6.042955e-35 2.957608e-28 3.327948e-22 8.609086e-17 5.120146e-12 7.000875e-08 0.0002200731 0.1590473 26.42593 1009.437 8864.873 17898.59 8346.923 1922.021 6345.204 8914.873 3441.631 2229.089 1714.123 577.2198 204.0659 44.33826 5.972274 0.4734486 0.0192725 
8.81957e-35 4.316568e-28 4.857071e-22 1.256479e-16 7.472748e-12 1.021763e-07 0.0003211922 0.2321263 38.56811 1473.252 12938.1 26123.34 12264.69 4997.11 22645.5 31775.26 10673.34 2252.032 1272.644 411.6497 145.2541 35.98172 5.686907 0.4775957 0.01887422 
4.066347e-35 1.990195e-28 2.239399e-22 5.793114e-17 3.445382e-12 4.710937e-08 0.0001480887 0.107024 17.78219 679.2569 5965.238 12045.55 5786.571 5805.241 31822.66 44746.57 15822.73 5985.698 3998.864 853.0593 120.7677 23.67597 3.885798 0.3732273 0.01642047 
1.074444e-34 5.258661e-28 5.91713e-22 1.530706e-16 9.103679e-12 1.244764e-07 0.0003912925 0.2827879 46.98562 1794.79 15761.85 31824.06 14859.95 3922.678 14368.31 20239.02 8371.409 7038.709 5393.21 1354.818 289.112 42.31326 3.286302 0.2404547 0.0112018 
1.8409e-34 9.009932e-28 1.013812e-21 2.622636e-16 1.55978e-11 2.132717e-07 0.0006704214 0.484515 80.50285 3075.105 27005.58 54526.43 25534.6 8694.052 36664.5 51432.28 17381.05 4023.602 2423.842 895.1392 336.2512 62.39773 5.912792 0.304127 0.008299054 
1.435495e-34 7.025752e-28 7.905489e-22 2.045075e-16 1.216283e-11 1.663047e-07 0.0005227803 0.3778144 62.7744 2397.901 21058.38 42520.36 20121.29 12356.12 62645.65 88008.13 30404.72 9225.837 5809.813 1260.355 197.6279 43.79661 6.762235 0.4573828 0.01251495 
1.400536e-34 6.854653e-28 7.712965e-22 1.995271e-16 1.186662e-11 1.622547e-07 0.0005100489 0.3686134 61.24564 2339.505 20545.54 41484.27 19563.94 10266.74 50200.29 70639.62 26341.57 14308.19 10325.61 2407.978 429.7727 61.52434 5.283578 0.4063646 0.0157656 
8.021014e-35 3.92573e-28 4.417294e-22 1.142712e-16 6.796138e-12 9.292491e-08 0.0002921103 0.2111087 35.07601 1339.858 11766.64 23759.42 11314.68 8807.307 46627.26 65594.11 23812.66 10994.04 7883.466 2281.5 638.2748 105.9596 8.778294 0.4405045 0.01279362 
1.373932e-34 6.724444e-28 7.566451e-22 1.95737e-16 1.164121e-11 1.591725e-07 0.0005003601 0.3616114 60.08224 2295.064 20155.25 40695.11 19060.96 6583.015 27942.13 39333.67 15343.66 10384.91 7833.38 2129.749 561.0722 113.4186 13.56653 0.7951149 0.01980075 
1.068681e-34 5.230454e-28 5.88539e-22 1.522495e-16 9.054847e-12 1.238087e-07 0.0003891936 0.2812711 46.73358 1785.163 15677.3 31655.13 14985.21 9345.857 47536.12 66785.5 23119.09 7182.228 4747.967 1546.939 520.6628 104.5109 12.7657 0.9319865 0.03016183 
1.137105e-34 5.565343e-28 6.262213e-22 1.619975e-16 9.6346e-12 1.317357e-07 0.0004141125 0.29928 49.72579 1899.461 16681.07 33681.19 15862.18 7753.194 37201.05 52344.2 19542.49 10685.73 7723.309 1818.132 358.7941 76.81238 11.2648 0.8638274 0.03089213 
1.288736e-34 6.307468e-28 7.097264e-22 1.835995e-16 1.091935e-11 1.493024e-07 0.0004693333 0.3391882 56.3566 2152.75 18905.45 38172.26 17950.15 8064.303 37747.1 53054.95 19041.48 8110.998 5725.181 1657.008 464.7791 79.27801 7.972504 0.622592 0.0249765 
1.004954e-34 4.918556e-28 5.534437e-22 1.431707e-16 8.514896e-12 1.164258e-07 0.0003659856 0.2644985 43.94681 1678.711 14742.45 29767.44 14084.63 8602.806 43567.78 61247.84 21790.78 8675.983 5970.81 1560.796 383.8799 76.63315 9.281495 0.5938897 0.01952455 
1.60411e-34 7.851008e-28 8.83408e-22 2.285293e-16 1.359149e-11 1.858391e-07 0.0005841869 0.4221931 70.14798 2679.562 23531.92 47512.98 22266.21 8002.289 34554.77 48588.73 18075.31 9691.879 7036.977 1795.722 411.3501 74.52387 8.577562 0.6193676 0.02094498 
1.293853e-34 6.332513e-28 7.125445e-22 1.843285e-16 1.096271e-11 1.498952e-07 0.0004711969 0.340535 56.58037 2161.297 18980.52 38324.71 18123.11 10797.24 54390.09 76415.69 26518.43 8445.444 5543.646 1594.243 450.777 82.43662 8.750662 0.5829275 0.0199073 
1.503655e-34 7.35935e-28 8.280858e-22 2.14218e-16 1.274035e-11 1.742012e-07 0.000547603 0.3957539 65.75506 2511.759 22058.27 44538.17 20943.54 9406.233 44024.87 61925 22926.71 11955.49 8581.609 2030.521 396.017 75.03949 9.307379 0.62702 0.01996909 
1.835613e-34 8.984052e-28 1.0109e-21 2.615103e-16 1.555299e-11 2.126591e-07 0.0006684957 0.4831233 80.27161 3066.272 26928.01 54370.6 25553.36 11115.74 51501.37 72368.59 25752.26 10274.42 7137.417 2029.018 554.7899 94.15194 9.005674 0.6102346 0.02110775 
1.482942e-34 7.257972e-28 8.166786e-22 2.11267e-16 1.256484e-11 1.718015e-07 0.0005400595 0.3903022 64.84926 2477.158 21754.41 43925.64 20771.91 12380.86 62374.08 87673.78 31043.85 11887.31 8087.843 2059.089 478.5587 92.91727 10.99433 0.683491 0.02054095 
1.373663e-34 6.72313e-28 7.564974e-22 1.956987e-16 1.163894e-11 1.591414e-07 0.0005002624 0.3615407 60.0705 2294.616 20151.32 40688.28 19186.33 10010.7 48876.26 68759.63 25393.53 13052.66 9396.816 2353.82 515.678 90.02573 9.820844 0.6841818 0.02248071 
1.454011e-34 7.116376e-28 8.00746e-22 2.071454e-16 1.231971e-11 1.684498e-07 0.0005295235 0.3826878 63.58411 2428.831 21330 43067.96 20281.92 9888.355 47411.71 66667.46 24232.95 11281.68 8083.08 2291.127 629.4062 112.413 11.41463 0.7236783 0.02357303 
4.512196e-34 2.208407e-27 2.484935e-21 6.428292e-16 3.823146e-11 5.227462e-07 0.001643257 1.187585 197.319 7537.331 66192.85 133647.2 62421.29 16898.92 62933.56 88324.25 31518.43 12851.18 8920.796 2411.964 628.5268 124.7969 15.05812 0.9799024 0.02979096 
#survey length counts 
3.951338e-35 1.933906e-28 2.176062e-22 5.629267e-17 3.347936e-12 4.577698e-08 0.0001439003 0.1039971 17.27926 660.0455 5796.52 11703.51 5465.645 1463.942 5414.246 7613.885 2952.952 1953.979 1527.17 571.9312 241.9301 73.23329 16.15436 2.187285 0.1514454 
5.92204e-35 2.898428e-28 3.261358e-22 8.436824e-17 5.017695e-12 6.860792e-08 0.0002156696 0.1558649 25.89717 989.2385 8687.492 17540.4 8174.729 1746.022 5378.258 7551.226 2899.133 1831.905 1417.497 514.9085 209.8166 61.16146 13.01193 1.710108 0.1146613 
6.800849e-35 3.328544e-28 3.745331e-22 9.688818e-17 5.762303e-12 7.878908e-08 0.0002476742 0.1789946 29.74021 1136.038 9976.684 20143.43 9399.026 2302.546 7992.482 11215.39 4058.546 1836.064 1340.806 468.98 182.8569 51.24648 10.40028 1.310187 0.08485896 
9.765571e-35 4.77957e-28 5.378049e-22 1.39125e-16 8.274287e-12 1.131359e-07 0.0003556438 0.2570245 42.70498 1631.275 14325.86 28924.51 13481.74 2917.444 9102.083 12770.13 4740.454 2513.267 1844.727 535.0546 164.4819 42.89817 8.240648 0.9867718 0.06104368 
1.131431e-34 5.537569e-28 6.230961e-22 1.611891e-16 9.586518e-12 1.310783e-07 0.0004120458 0.2977864 49.47763 1889.982 16597.82 33511.82 15634.39 3766.902 12907.39 18107.2 6502.105 2781.757 1979.651 612.6482 196.6912 42.90112 6.65042 0.7253023 0.04237705 
8.630341e-35 4.223954e-28 4.75286e-22 1.22952e-16 7.312416e-12 9.998408e-08 0.0003143008 0.2271459 37.74061 1441.643 12660.51 25562.45 11956.41 3691.082 14839.57 20849.17 7627.631 3703.094 2667.12 742.0098 207.1363 46.14697 6.853137 0.6168372 0.03081004 
6.608353e-35 3.234331e-28 3.639321e-22 9.414579e-17 5.599202e-12 7.655898e-08 0.0002406638 0.1739282 28.89842 1103.883 9694.298 19573.46 9154.432 2806.924 11244.79 15819 6100.742 3928.727 2969.367 870.7332 256.9185 52.3825 7.010964 0.6060567 0.02684071 
2.330305e-34 1.140523e-27 1.283335e-21 3.319865e-16 1.974448e-11 2.699701e-07 0.0008486534 0.6133236 101.9046 3892.624 34185.02 69020.3 32089.67 4808.284 8568.964 11959 4561.227 2792.009 2131.518 718.4667 254.4002 55.3763 7.477722 0.5939094 0.02421399 
3.27107e-34 1.600962e-27 1.801428e-21 4.660124e-16 2.77155e-11 3.789594e-07 0.001191262 0.8609277 143.0444 5464.11 47985.82 96885.34 45154.41 9667.422 29846.58 41770.82 13993.08 2826.048 1559.706 504.8562 178.5274 44.32363 7.022072 0.5907269 0.02337868 
1.467992e-34 7.184803e-28 8.084455e-22 2.091372e-16 1.243817e-11 1.700696e-07 0.0005346151 0.3863675 64.1955 2452.186 21535.1 43481.73 20436.42 8907.143 41294.13 58009.51 20396.18 7345.612 4848.778 1034.627 146.8839 28.8871 4.754161 0.4574568 0.02015204 
3.78505e-34 1.852519e-27 2.084484e-21 5.392364e-16 3.207041e-11 4.385049e-07 0.001378444 0.9962044 165.5208 6322.68 55525.78 112108 52150.53 8558.211 18488.58 25911.49 10572.41 8494.314 6480.593 1629.708 348.6934 51.10519 3.981436 0.2922639 0.01363723 
6.503045e-34 3.18279e-27 3.581326e-21 9.264552e-16 5.509976e-11 7.533897e-07 0.002368287 1.711566 284.3791 10862.92 95398.13 192612.1 89694.16 17227.13 47171.12 65958.35 22227.35 4937.036 2917.404 1079.037 406.1606 75.48403 7.170393 0.3695028 0.0101044 
5.126674e-34 2.509152e-27 2.823337e-21 7.303707e-16 4.343788e-11 5.939346e-07 0.001867038 1.349313 224.1902 8563.777 75207.1 151848 70979.87 20739.3 80901.2 113478.8 39039.88 11311.55 7017.608 1522.752 239.5239 53.24946 8.238927 0.5579917 0.01528773 
4.87744e-34 2.387169e-27 2.686081e-21 6.948637e-16 4.132615e-11 5.650604e-07 0.001776272 1.283716 213.2912 8147.449 71550.9 144465.2 67449.46 17613.64 64040.14 89940.36 33266.72 17249.08 12357.48 2884.132 516.2376 74.0319 6.378958 0.4919991 0.01911017 
2.880067e-34 1.409593e-27 1.586097e-21 4.103082e-16 2.440257e-11 3.33661e-07 0.001048866 0.7580179 125.9457 4810.965 42249.9 85306.11 39967.03 14091.97 60356.75 84800.95 30565.66 13430.12 9540.412 2764.335 775.1142 128.8554 10.70154 0.5382044 0.01566401 
4.899599e-34 2.398014e-27 2.698284e-21 6.980206e-16 4.15139e-11 5.676275e-07 0.001784342 1.289548 214.2602 8184.463 71875.96 145120.1 67581.95 13073.67 36118.03 50670.52 19549.86 12608.07 9454.972 2573.711 679.8648 137.7247 16.51306 0.9692586 0.0241724 
3.786201e-34 1.853083e-27 2.085119e-21 5.394006e-16 3.208017e-11 4.386384e-07 0.001378863 0.9965076 165.5711 6324.605 55542.68 112144.4 52429.33 15544.63 61140.57 85769.07 29564.73 8774.83 5719.251 1866.068 629.5549 126.61 15.50833 1.134355 0.03675655 
3.912252e-34 1.914776e-27 2.154537e-21 5.573584e-16 3.314819e-11 4.532416e-07 0.001424769 1.029683 171.0834 6535.164 57391.81 115877.1 54076.21 13442.9 47182.88 66251.5 24537.79 12823.93 9203.845 2168.648 429.4607 92.20818 13.55685 1.041406 0.03729804 
4.510735e-34 2.207692e-27 2.484131e-21 6.426212e-16 3.821909e-11 5.22577e-07 0.001642725 1.187201 197.2551 7534.892 66171.42 133603.2 62310.95 14499.31 48292.62 67722.81 24156.29 9820.829 6865.158 1989.673 559.521 95.59351 9.64396 0.7550086 0.03033047 
3.548497e-34 1.736743e-27 1.954211e-21 5.05536e-16 3.006612e-11 4.110999e-07 0.001292296 0.9339451 155.1763 5927.535 52055.61 105103.7 49129.35 14346.31 55944.63 78522.74 27775.55 10548.63 7182.028 1879.33 463.5546 92.74442 11.26058 0.7218211 0.02377446 
5.614436e-34 2.747877e-27 3.091956e-21 7.998597e-16 4.757065e-11 6.504427e-07 0.002044672 1.477689 245.5201 9378.552 82362.45 166292.8 77459.56 15448.62 44241.77 62017.86 22884.63 11707.12 8437.018 2155.317 495.161 89.89787 10.37715 0.7508302 0.02542572 
4.54128e-34 2.222642e-27 2.500952e-21 6.469727e-16 3.847789e-11 5.261156e-07 0.001653849 1.19524 198.5908 7585.914 66619.5 134509 62862.47 18039.2 69636.38 97681.02 33752.34 10276.46 6654.853 1916.152 543.2209 99.52299 10.59389 0.7072266 0.02419124 
5.284517e-34 2.586405e-27 2.910264e-21 7.528578e-16 4.477527e-11 6.12221e-07 0.001924522 1.390856 231.0927 8827.444 77522.61 156521.8 72999.05 16963.77 56438.61 79201.27 29091.53 14467.34 10303.78 2439.99 477.3325 90.67234 11.27557 0.760967 0.0242731 
6.388573e-34 3.126764e-27 3.518284e-21 9.10147e-16 5.412985e-11 7.401279e-07 0.002326598 1.681438 279.3732 10671.7 93718.85 189222.6 88234.7 20095.66 65711.19 92119.65 32596.64 12423.26 8541.558 2431.458 666.6003 113.312 10.87069 0.7383794 0.02557767 
5.103342e-34 2.497732e-27 2.810488e-21 7.270467e-16 4.324019e-11 5.912315e-07 0.001858541 1.343172 223.1699 8524.802 74864.82 151156.9 70647.91 20407.91 79086.63 110989.1 39094.73 14319.85 9640.435 2457.032 572.8783 111.4898 13.2255 0.8236501 0.02479602 
4.878889e-34 2.387878e-27 2.686878e-21 6.950701e-16 4.133842e-11 5.652282e-07 0.0017768 1.284097 213.3545 8149.868 71572.15 144508.1 67462.75 17439.8 62965.24 88406.07 32390.24 15860.37 11325.78 2839.636 623.8102 109.1215 11.93823 0.8334075 0.02742144 
5.124347e-34 2.508013e-27 2.822056e-21 7.300392e-16 4.341817e-11 5.93665e-07 0.001866191 1.3487 224.0884 8559.89 75172.96 151778.1 70824.26 17452.48 60851.82 85387.47 30822.06 13682.07 9715.991 2757.543 759.5039 135.8869 13.83617 0.8790818 0.02868218 
8.110458e-34 3.969507e-27 4.466553e-21 1.155455e-15 6.871924e-11 9.396114e-07 0.002953677 2.134628 354.6715 13548 118978.5 240222 111895.5 22306.58 63847.92 89433.09 31971 13216.54 9206.094 2501.168 657.5792 131.0882 15.87565 1.035502 0.03154136 
8.110458e-34 3.969507e-27 4.466553e-21 1.155455e-15 6.871924e-11 9.396114e-07 0.002953677 2.134628 354.6715 13548 118978.5 240222 111895.5 22306.58 63847.92 89433.09 31971 13216.54 9206.094 2501.168 657.5792 131.0882 15.87565 1.035502 0.03154136 
