2.589348e-34 1.267306e-27 1.425993e-21 3.68891e-16 2.193933e-11 2.999807e-07 0.0009429918 0.6815022 113.2325 4325.337 37985.11 76692.63 35641.77 4942.593 7077.274 9826.295 3486.737 1361.616 958.3715 318.1284 110.227 23.34743 3.219102 0.3073499 0.0167411 
4.719784e-34 2.310007e-27 2.599257e-21 6.724033e-16 3.999034e-11 5.467956e-07 0.001718857 1.242221 206.3969 7884.094 69238.11 139793.1 64972.64 9165.794 13856.19 19237.25 6542.865 1653.601 1013.546 323.3895 113.0629 28.84138 4.666807 0.4016253 0.01788745 
6.126158e-34 2.99833e-27 3.373769e-21 8.727621e-16 5.190643e-11 7.097266e-07 0.002231032 1.612371 267.8978 10233.35 89869.28 181448.1 84371.79 12932.43 24308.24 33859.44 11554.73 3044.319 1853.81 478.5139 119.6567 28.57208 4.99483 0.5022024 0.0229655 
7.187104e-34 3.517589e-27 3.958047e-21 1.02391e-15 6.089573e-11 8.326391e-07 0.002617408 1.891607 314.2931 12005.59 105433.1 212872 99000.1 15611.86 31203.71 43517.21 15135.49 4928.804 3225.312 846.5583 207.3472 39.60502 5.307523 0.5198274 0.02628016 
1.001798e-33 4.903107e-27 5.517055e-21 1.42721e-15 8.488152e-11 1.160601e-06 0.003648361 2.636678 438.0878 16734.39 146961.4 296718.3 137957 20764.89 37410.89 52111.91 18256.2 6374.804 4296.067 1244.594 360.2758 70.77375 8.564445 0.6603115 0.02890587 
1.253511e-33 6.135066e-27 6.903275e-21 1.785812e-15 1.062089e-10 1.452215e-06 0.004565051 3.299172 548.1621 20939.09 183887.1 371272.3 172655.4 26916.05 52512.67 73206.43 25364.26 7950.996 5218.232 1567.27 488.8627 107.3083 14.75427 1.12116 0.04175814 
1.313614e-33 6.429228e-27 7.23427e-21 1.871437e-15 1.113014e-10 1.521845e-06 0.004783934 3.457359 574.4451 21943.06 192704 389074.4 180992.2 29758.15 64505.62 90056.43 31459.08 10692.9 7139.833 2034.474 593.2746 134.8661 20.4118 1.742986 0.06878972 
9.40942e-34 4.605259e-27 5.181911e-21 1.340511e-15 7.972523e-11 1.090098e-06 0.003426734 2.476508 411.4753 15717.83 138034 278695.3 129784.6 25028.81 68880.34 96427.52 34149.59 13110.05 9066.879 2689.129 819.9185 178.7427 26.19419 2.366519 0.1031134 
9.995356e-34 4.892034e-27 5.504595e-21 1.423987e-15 8.468982e-11 1.15798e-06 0.003640121 2.630723 437.0984 16696.6 146629.5 296048.9 137729.7 22954.77 50987.17 71299.79 26373.38 13706.72 10133.98 3211.505 1075.103 245.8386 36.66569 3.226189 0.1423359 
8.957276e-34 4.383966e-27 4.932909e-21 1.276097e-15 7.589426e-11 1.037717e-06 0.003262072 2.357506 391.703 14962.55 131401.1 265302.7 123468 21696.43 52565.05 73503.78 26123.58 10342.96 7433.738 2818.251 1150.513 288.3963 46.90827 4.299726 0.1898717 
9.722555e-34 4.758517e-27 5.354359e-21 1.385122e-15 8.23784e-11 1.126376e-06 0.003540772 2.558924 425.1688 16240.9 142627.6 287968.8 133963.7 22142.65 48461.44 67714.93 24417.74 10771.22 7748.733 2510.826 925.5572 273.4859 53.32155 5.427475 0.2554699 
9.327819e-34 4.565321e-27 5.136972e-21 1.328886e-15 7.903384e-11 1.080645e-06 0.003397017 2.455031 407.9069 15581.52 136836.9 276277.6 128564.2 22292.99 52901.55 73956.21 26249.42 10272.93 7261.615 2491.16 934.0504 244.8704 47.81386 5.708001 0.3080531 
9.576374e-34 4.686971e-27 5.273855e-21 1.364297e-15 8.113982e-11 1.10944e-06 0.003487536 2.520449 418.7762 15996.71 140483.1 283639.3 131967.6 22290.63 50669.47 70824.4 25455.5 10967.08 7846.367 2519.363 892.0489 240.4002 45.41463 5.212894 0.3053348 
1.038895e-33 5.084672e-27 5.721354e-21 1.48006e-15 8.802472e-11 1.203579e-06 0.003783461 2.734315 454.3104 17354.07 152403.5 307706.6 143151.3 23807.76 52683.05 73605.95 26286.12 10798.6 7702.004 2606.741 960.7981 245.7372 44.86652 5.090421 0.2909292 
1.083241e-33 5.301712e-27 5.965571e-21 1.543237e-15 9.178208e-11 1.254954e-06 0.003944959 2.85103 473.7027 18094.83 158908.8 320841.4 149285 25442.74 58710.3 82057.98 29206.23 11684.92 8257.464 2723.304 990.5966 263.912 48.5388 5.299114 0.2955434 
1.164532e-33 5.699578e-27 6.413256e-21 1.659049e-15 9.866984e-11 1.349132e-06 0.004241007 3.064985 509.2516 19452.76 170834.1 344918.8 160482.8 27212.74 62265.46 87032.81 31185.32 13136.27 9369.379 3043.433 1080.348 281.8031 52.12873 5.796905 0.3182724 
1.225803e-33 5.999455e-27 6.750683e-21 1.746338e-15 1.038612e-10 1.420115e-06 0.004464144 3.226246 536.0454 20476.24 179822.4 363066.3 168922.7 28544.71 64931.97 90750.7 32464.21 13510.16 9646.722 3224.615 1176.5 302.4693 54.57216 6.019625 0.3334522 
1.342475e-33 6.570486e-27 7.393216e-21 1.912555e-15 1.137468e-10 1.555282e-06 0.004889043 3.533322 587.0664 22425.18 196937.9 397623.1 185005.3 31381.07 71841.74 100415.9 35935.74 14998.29 10706.94 3558.286 1300.389 343.0132 62.68403 6.799136 0.3712582 
1.19456e-33 5.846542e-27 6.578623e-21 1.701828e-15 1.012141e-10 1.383919e-06 0.004350363 3.144016 522.3827 19954.35 175239.1 353813.4 164725.1 30681.52 80769.1 113057.2 40527.46 17127.98 12262.31 4082.372 1492.405 392.9534 72.64861 8.015454 0.4365583 
1.114148e-33 5.452983e-27 6.135783e-21 1.587269e-15 9.440084e-11 1.290761e-06 0.004057518 2.932377 487.2186 18611.12 163442.9 329996.4 153618 28122.08 72315.65 101265.7 37264.16 18784.18 13912.64 4669.316 1721.217 454.152 84.00915 9.325499 0.5144349 
1.167811e-38 5.715624e-32 6.431311e-26 1.663719e-20 9.894762e-16 1.35293e-11 4.252947e-08 3.073614e-05 0.005106853 0.1950752 1.71315 3.458908 1.61048 0.303009 0.8083264 1.132218 0.4151993 0.2050673 0.1535796 0.05737098 0.02349453 0.006322347 0.001178208 0.0001311303 7.265352e-06 
#survey length counts 
7.852567e-35 3.843287e-28 4.324528e-22 1.118715e-16 6.653415e-12 9.097343e-08 0.0002859758 0.2066753 34.33939 1311.721 11519.53 23258.25 10822.37 1857.299 4334.917 6062.004 2194.8 996.5427 728.4953 255.6396 100.712 28.99073 6.077916 0.7879571 0.0523712 
1.016592e-34 4.975516e-28 5.59853e-22 1.448287e-16 8.613503e-12 1.177741e-07 0.0003702239 0.2675616 44.45574 1698.152 14913.17 30110.04 14001.91 2172.921 4198.015 5857.025 2111.369 929.9111 675.0448 234.8164 91.21065 25.68473 5.234854 0.6578313 0.0422987 
7.394692e-35 3.619189e-28 4.07237e-22 1.053484e-16 6.265461e-12 8.566886e-08 0.0002693008 0.1946243 32.3371 1235.235 10847.84 21902.16 10199.31 1960.893 5376.055 7524.189 2639.805 935.1318 644.6219 219.903 83.62884 23.23043 4.634688 0.5659989 0.03527228 
1.104902e-34 5.407728e-28 6.084862e-22 1.574096e-16 9.361741e-12 1.280049e-07 0.0004023845 0.2908041 48.31752 1845.667 16208.65 32725.6 15214.38 2259.435 3938.375 5491.464 2044.767 1103.579 816.2388 247.3489 81.22298 21.71893 4.234055 0.5060569 0.0307076 
1.835829e-34 8.98511e-28 1.011019e-21 2.615411e-16 1.555483e-11 2.126841e-07 0.0006685744 0.4831802 80.28107 3066.633 26931.17 54374.57 25274.78 3637.582 5831.818 8107.814 2812.336 893.6775 608.3643 234.1862 95.7748 23.34189 4.0255 0.4598656 0.02722173 
1.761901e-34 8.623285e-28 9.703058e-22 2.510089e-16 1.492844e-11 2.041195e-07 0.0006416513 0.4637228 77.04819 2943.142 25846.67 52185.15 24281.11 4131.974 9510.578 13281.95 4570.037 1328.412 846.3122 242.5855 76.59931 22.32501 4.323702 0.4530787 0.02474921 
1.845991e-34 9.034844e-28 1.016615e-21 2.629887e-16 1.564092e-11 2.138614e-07 0.0006722751 0.4858547 80.72544 3083.608 27080.24 54675.71 25434.21 4176.47 9032.13 12617.45 4528.734 1929.702 1353.729 370.8128 100.1341 22.1327 3.821027 0.4460302 0.02457371 
3.576525e-34 1.750461e-27 1.969647e-21 5.095291e-16 3.03036e-11 4.14347e-07 0.001302503 0.941322 156.402 5974.354 52466.78 105931.4 49228.41 6783.588 9510.749 13200.7 4692.865 1860.562 1314.528 437.6236 152.1215 32.26213 4.454298 0.4256609 0.02319782 
6.442167e-34 3.152994e-27 3.5478e-21 9.177823e-16 5.458395e-11 7.463369e-07 0.002346116 1.695543 281.7169 10761.22 94505.07 190807.5 88680.17 12435.63 18454.55 25614.14 8721.025 2234.977 1377.991 440.9429 154.7015 39.5213 6.402017 0.5513363 0.02456905 
8.34815e-34 4.085841e-27 4.597453e-21 1.189318e-15 7.073318e-11 9.671484e-07 0.003040239 2.197187 365.0658 13945.04 122465.4 247260.3 114969 17493.44 32333.23 45028.71 15383.72 4110.724 2517.009 651.0425 163.4675 39.1051 6.844708 0.6886602 0.0315056 
9.86324e-34 4.827372e-27 5.431836e-21 1.405165e-15 8.357041e-11 1.142674e-06 0.003592007 2.595951 431.3209 16475.9 144691.4 292135.3 135856.3 21245.1 41724.13 58178.41 20265.04 6697.521 4402.065 1157.823 284.6896 54.46291 7.309452 0.7165327 0.03624149 
1.377309e-33 6.740975e-27 7.585053e-21 1.962182e-15 1.166983e-10 1.595638e-06 0.005015903 3.625004 602.2994 23007.06 202048 407939.3 189660.2 28328.91 50093.87 69763.34 24479.91 8676.801 5871.757 1705.268 495.4166 97.4529 11.80845 0.9112121 0.0399135 
1.717521e-33 8.406074e-27 9.458648e-21 2.446863e-15 1.455241e-10 1.989779e-06 0.006254888 4.520421 751.0743 28690.07 251956.2 508705.4 236555.8 36581.97 70134.2 97753.44 33917.5 10789.63 7114.454 2142.392 670.651 147.4211 20.29415 1.543235 0.05750967 
1.816276e-33 8.889411e-27 1.000251e-20 2.587554e-15 1.538915e-10 2.104189e-06 0.006614536 4.780339 794.2601 30339.71 266443.4 537955.9 250234.9 40743.86 86737.75 121074 42360.88 14613.47 9799.149 2798.959 819.2819 186.5327 28.2663 2.415375 0.09537064 
1.312032e-33 6.421486e-27 7.225559e-21 1.869184e-15 1.111674e-10 1.520013e-06 0.004778173 3.453196 573.7534 21916.64 192471.9 388607.4 180951.7 34434.6 93205.29 130466.7 46288.68 18038.72 12522.35 3723.378 1139.353 248.7402 36.5 3.300108 0.1438581 
1.383683e-33 6.772169e-27 7.620153e-21 1.971262e-15 1.172383e-10 1.603022e-06 0.005039114 3.641778 605.0866 23113.53 202983 409828 190650.7 31455.76 68621.96 95946.81 35583.54 18778.64 13922.66 4424.22 1486.173 340.3132 50.81941 4.474912 0.1975279 
1.252182e-33 6.128565e-27 6.89596e-21 1.78392e-15 1.060964e-10 1.450676e-06 0.004560214 3.295676 547.5812 20916.9 183692.2 370879.8 172588.4 29967.84 71268.58 99643.03 35480.34 14260.32 10288.5 3913.331 1602.275 402.1701 65.49147 6.007296 0.2654036 
1.362584e-33 6.668906e-27 7.50396e-21 1.941204e-15 1.154506e-10 1.578579e-06 0.004962276 3.586248 595.8601 22761.09 199887.9 403578.8 187732.9 30690.8 65832.26 91970.7 33235.54 14884.33 10742.99 3490.923 1291.424 382.1914 74.59409 7.597532 0.3577721 
1.308698e-33 6.40517e-27 7.2072e-21 1.864435e-15 1.108849e-10 1.516151e-06 0.004766033 3.444422 572.2956 21860.96 191982.9 387618.9 180362.2 30900.63 71921.65 100530.2 35747.57 14201.13 10076.25 3467.15 1304.231 342.4254 66.94874 7.997698 0.4317921 
1.353084e-33 6.62241e-27 7.451641e-21 1.927669e-15 1.146457e-10 1.567573e-06 0.004927679 3.561244 591.7057 22602.4 198494.3 400765.2 186447.9 31113.01 69258.27 96789.84 34860.17 15246.13 10944.41 3523.92 1252.102 337.9512 63.91933 7.342318 0.4302571 
1.483763e-33 7.261992e-27 8.17131e-21 2.113841e-15 1.25718e-10 1.718967e-06 0.005403587 3.905184 648.8518 24785.3 217664.5 439470.3 204434.2 33570.51 72604.37 101417.4 36288.55 15130.8 10830.15 3676.278 1359.452 348.205 63.65535 7.227397 0.4132526 
1.554212e-33 7.60679e-27 8.559281e-21 2.214205e-15 1.316871e-10 1.800583e-06 0.005660148 4.090601 679.6591 25962.1 227999.2 460336.5 214172.4 36006.54 81194.05 113459.7 40458.59 16427.66 11650.93 3853.519 1406.464 375.2672 69.10104 7.549374 0.421246 
1.662319e-33 8.135901e-27 9.154646e-21 2.36822e-15 1.408469e-10 1.925827e-06 0.006053855 4.375134 726.9347 27767.97 243858.3 492356.5 229063.1 38336.24 85774.34 119869.2 43037.33 18400.62 13169.06 4289.754 1527.975 399.1662 73.92949 8.227042 0.4519019 
1.786674e-33 8.744531e-27 9.839486e-21 2.545382e-15 1.513834e-10 2.069895e-06 0.006506732 4.702429 781.3152 29845.23 262100.8 529188.6 246190.9 40991.64 90893.43 127005.3 45522.06 19224.1 13773.93 4617.566 1690.293 435.1967 78.61605 8.678104 0.4809375 
1.978153e-33 9.681686e-27 1.089399e-20 2.818172e-15 1.676072e-10 2.291726e-06 0.007204061 5.20639 865.0491 33043.76 290190.3 585902 272580.1 45512.8 101416.6 141718.4 50815.06 21519.41 15414.51 5137.508 1883.794 497.6376 91.04943 9.882872 0.5398948 
1.764822e-33 8.637579e-27 9.719142e-21 2.51425e-15 1.495319e-10 2.044578e-06 0.00642715 4.644915 771.7591 29480.21 258895.2 522717.5 243330.6 44496.06 114244.4 159884 57426.13 24625.44 17689.08 5906.004 2166.266 571.2276 105.7354 11.67419 0.6361191 
1.648406e-33 8.067806e-27 9.078024e-21 2.348399e-15 1.396681e-10 1.909709e-06 0.006003186 4.338515 720.8504 27535.56 241817.3 488236.5 227252.9 40855.73 102403.4 143371.1 52886.11 27051.76 20092.36 6762.78 2501.164 660.9185 122.4046 13.59727 0.7504253 
1.734779e-33 8.490538e-27 9.55369e-21 2.471449e-15 1.469863e-10 2.009773e-06 0.006317738 4.565843 758.6212 28978.35 254487.9 513818.2 239087.5 41061.24 95950.53 134224.6 49269.02 24480.55 18359.65 6875.938 2822.763 760.5441 141.8868 15.80189 0.8758912 
1.734779e-33 8.490538e-27 9.55369e-21 2.471449e-15 1.469863e-10 2.009773e-06 0.006317738 4.565843 758.6212 28978.35 254487.9 513818.2 239087.5 41061.24 95950.53 134224.6 49269.02 24480.55 18359.65 6875.938 2822.763 760.5441 141.8868 15.80189 0.8758912 
