1.588369e-36 2.204551e-28 3.698592e-21 7.500671e-15 1.838701e-09 5.448408e-05 0.1951531 84.49456 4422.109 27975.65 21460.73 5174.675 18294.82 13334.52 5841.21 4403.464 1761.766 562.7888 98.46665 8.749809 0.2918851 0.002650398 5.000915e-06 1.633584e-09 8.242067e-14 
1.264941e-36 1.755654e-28 2.945474e-21 5.973362e-15 1.464299e-09 4.338987e-05 0.1554154 67.28952 3521.666 22279.34 17151.58 6632.338 27023.98 19139.95 11489.93 7710.236 1854.652 447.1324 67.92571 4.979447 0.1296045 0.0008824432 1.22043e-06 2.881881e-10 1.041414e-14 
2.32419e-36 3.225822e-28 5.411986e-21 1.09754e-14 2.69049e-09 7.972413e-05 0.2855589 123.6371 6470.675 40935.59 31410.84 7301.683 21987.05 16103.03 16068.28 10671.74 2930.268 543.8109 50.06368 2.776795 0.05579056 0.0002819495 2.826532e-07 4.783756e-11 1.231907e-15 
2.124814e-36 2.949102e-28 4.94773e-21 1.00339e-14 2.459692e-09 7.288517e-05 0.2610628 113.0312 5915.603 37424.46 28850.82 11514.81 40983.14 25522 13885.69 8799.09 3365.583 657.7368 51.61309 1.750523 0.0233862 8.554838e-05 6.172886e-08 7.434038e-12 1.354859e-16 
3.004185e-36 4.169611e-28 6.995387e-21 1.41865e-14 3.477655e-09 0.0001030493 0.3691057 159.81 8363.82 52912.69 40713.69 12623.56 38131.1 25375.24 23833.15 12339.13 2758.371 532.5024 47.43931 1.355179 0.01145077 2.610943e-05 1.283128e-08 1.085839e-12 1.393336e-17 
2.869795e-36 3.983086e-28 6.682454e-21 1.355188e-14 3.322084e-09 9.843943e-05 0.352594 152.661 7989.671 50546.42 39074.04 17332.83 54486.79 31946.64 22392.23 11766.59 3491.176 485.9984 31.57184 0.8813429 0.006274417 9.530947e-06 2.886607e-09 1.574294e-13 1.369179e-18 
4.771488e-36 6.62251e-28 1.111064e-20 2.253214e-14 5.52349e-09 0.0001636711 0.5862433 253.8231 13284.09 84040.74 64744.4 20338.73 52750.44 32814.28 30278.23 13225.19 2968.244 422.9945 24.43346 0.4807427 0.002819392 3.522852e-06 7.644469e-10 2.692929e-14 1.47991e-19 
6.75905e-36 9.381116e-28 1.573877e-20 3.19179e-14 7.824299e-09 0.0002318483 0.8304428 359.5531 18817.58 119049.3 91983.86 34622.77 88071.29 46030.45 29412.61 12614.31 3113.174 347.0465 16.57038 0.2778131 0.0011818 1.091583e-06 1.844381e-10 4.897858e-15 1.891873e-20 
5.332283e-36 7.400857e-28 1.241647e-20 2.518036e-14 6.172668e-09 0.0001829074 0.6551447 283.655 14845.38 93923.58 73420.98 47232.26 125441.8 66113.53 46236.35 15462.73 2669.392 275.8232 11.25567 0.1444818 0.0004816413 3.278818e-07 3.92844e-11 7.579838e-16 2.176721e-21 
1.151564e-35 1.598295e-27 2.681471e-20 5.43797e-14 1.333054e-08 0.0003950083 1.414856 612.5836 32060.19 202829.4 156606.1 49276.66 100079.2 64763.87 61350.62 19393.9 3064.124 222.5535 6.734492 0.06977839 0.0001748078 8.797286e-08 7.728893e-12 1.063588e-16 2.148265e-22 
1.172435e-35 1.627262e-27 2.730069e-20 5.536526e-14 1.357214e-08 0.0004021674 1.440498 623.686 32641.25 206519.7 161802.4 97019.2 213232.4 93816.58 50721.25 17990.96 3512.915 231.7413 5.247933 0.0373861 6.880976e-05 2.559257e-08 1.624666e-12 1.607088e-17 2.326308e-23 
1.04323e-35 1.447935e-27 2.429211e-20 4.926391e-14 1.207647e-08 0.0003578478 1.281753 554.9546 29044.14 183770.7 145236.9 104335.3 219294.6 128360.4 96607.25 22301.43 2742.784 190.1798 4.228876 0.02323421 2.917642e-05 7.445041e-09 3.358137e-13 2.37863e-18 2.451258e-24 
6.865261e-36 9.528529e-28 1.598608e-20 3.241946e-14 7.947249e-09 0.0002354915 0.8434923 365.203 19113.3 120950.3 97482.94 96813.36 195452.4 124909.9 96984.28 26790.82 3583.419 157.4451 2.668163 0.01337295 1.359842e-05 2.464662e-09 7.509872e-14 3.618324e-19 2.591109e-25 
1.154423e-35 1.602263e-27 2.688129e-20 5.451472e-14 1.336364e-08 0.0003959892 1.418369 614.1047 32139.82 203354.9 159415.8 77286.97 130551.3 102696.4 82037.74 22787.45 3191.692 148.0318 1.965599 0.006706621 5.330027e-06 7.811854e-10 1.80132e-14 6.13881e-20 3.00213e-26 
7.420627e-36 1.029934e-27 1.727928e-20 3.504204e-14 8.590143e-09 0.0002545416 0.9117267 394.7462 20659.51 130762.9 107802.7 123235.5 207244.2 95271.28 53798.49 16119.17 2260.632 102.5625 1.319599 0.003780668 2.121886e-06 2.174095e-10 3.736017e-15 9.722199e-21 3.558896e-27 
1.262628e-35 1.752444e-27 2.940088e-20 5.96244e-14 1.461622e-08 0.0004331053 1.551313 671.6649 35152.33 222438.1 176053.8 94803.79 141564.5 118505.7 72851.47 12964.92 1358.849 59.63972 0.7142068 0.001840556 8.716928e-07 6.788618e-11 8.192937e-16 1.478135e-21 3.852036e-28 
8.43073e-36 1.17013e-27 1.963135e-20 3.981199e-14 9.759441e-09 0.0002891901 1.035832 448.4794 23471.78 148610.8 125630.8 154455.2 219840.2 102223.6 52545.73 13316.73 1223.749 34.60695 0.3320817 0.0007442555 2.99516e-07 1.922623e-11 1.83405e-16 2.481573e-22 4.628374e-29 
1.140724e-35 1.58325e-27 2.656231e-20 5.386783e-14 1.320506e-08 0.0003912902 1.401538 606.8175 31758.55 201019.3 163151.2 117267.8 160714.6 135092.5 65681.99 10037.64 840.0426 23.76307 0.1634962 0.0002571983 8.07354e-08 4.173105e-12 3.178773e-17 3.380993e-23 4.865044e-30 
1.473595e-35 2.045252e-27 3.431335e-20 6.958678e-14 1.705838e-08 0.000505471 1.810515 783.8905 41025.99 259728.2 213614.2 166219.6 195719.8 106760.6 50663 10418.34 700.5838 14.23156 0.08444253 0.0001039997 2.271292e-08 8.28631e-13 4.688828e-18 3.806909e-24 4.202797e-31 
1.2499e-35 1.734779e-27 2.910452e-20 5.902337e-14 1.446888e-08 0.0004287395 1.535675 664.8945 34798.45 220456.7 191242.7 217873.3 249780.3 136449.6 49840.79 7261.633 486.1786 9.319149 0.04073347 3.765981e-05 6.388037e-09 1.715383e-13 6.787708e-19 3.832475e-25 3.00635e-32 
1.748161e-35 2.426333e-27 4.070676e-20 8.25525e-14 2.023677e-08 0.0005996526 2.147858 929.9485 48670.43 308244.7 258128.8 203879.2 228295.4 162328.8 56878.48 6992.296 334.5935 5.107341 0.01954501 1.418891e-05 1.741929e-09 3.413485e-14 1.000677e-19 4.130156e-26 2.30706e-33 
2.027425e-35 2.813932e-27 4.720956e-20 9.574003e-14 2.346954e-08 0.0006954454 2.490972 1078.505 56445.94 357708.1 309891.4 291100 282849.9 146811.8 49247.19 6505.558 267.1892 2.965846 0.008195483 4.648808e-06 4.50247e-10 6.61658e-15 1.396396e-20 4.114767e-27 1.654033e-34 
1.929396e-35 2.677874e-27 4.492689e-20 9.111083e-14 2.233475e-08 0.0006618194 2.370529 1026.358 53717.57 340746.4 309241.5 347387.9 335912.1 183842.4 48392.45 4797.648 179.1188 1.748086 0.003629778 1.442681e-06 9.999819e-11 1.093647e-15 1.739564e-21 3.810229e-28 1.113105e-35 
1.654565e-35 2.296427e-27 3.852733e-20 7.813266e-14 1.91533e-08 0.0005675474 2.032862 880.1601 46066.87 292541.5 276946.4 342987 335659.1 198494.6 49101.77 4186.333 114.431 0.8596091 0.00146249 4.511495e-07 2.251217e-11 1.715759e-16 1.913145e-22 2.998062e-29 6.374885e-37 
1.453741e-35 2.017697e-27 3.385105e-20 6.864925e-14 1.682855e-08 0.0004986608 1.786122 773.3303 40476.43 257276.2 249082.4 307508 300927 182659 43992.14 3605.575 83.66966 0.4723092 0.0005790161 1.337908e-07 5.099134e-12 2.902607e-17 2.333231e-23 2.56984e-30 3.804318e-38 
1.761788e-35 2.445245e-27 4.102406e-20 8.319597e-14 2.039451e-08 0.0006043267 2.1646 937.1981 49052.2 311381.7 284119.5 277169.4 266798.3 156752.7 37497.96 3061.134 69.06074 0.357079 0.0003665524 6.687893e-08 2.000732e-12 9.143941e-18 6.015773e-24 5.441056e-31 6.553472e-39 
