5.958107e-35 2.916081e-28 3.28122e-22 8.488208e-17 5.048255e-12 6.902577e-08 0.0002169831 0.1568141 26.05489 995.2633 8740.403 17647.28 8229.92 1900.185 6287.57 8834.049 3410.411 2208.828 1698.683 572.4289 202.6706 44.1876 5.987553 0.4777687 0.01957291 
8.59773e-35 4.207993e-28 4.734901e-22 1.224874e-16 7.284785e-12 9.960627e-08 0.0003131132 0.2262876 37.598 1436.195 12612.67 25466.27 11958.5 4932.655 22449.86 31502.07 10590.58 2264.841 1289.379 418.4678 148.2393 36.79651 5.833904 0.4923575 0.01958169 
4.043341e-35 1.978935e-28 2.22673e-22 5.76034e-17 3.42589e-12 4.684285e-08 0.0001472509 0.1064185 17.68159 675.414 5931.489 11977.42 5755.511 5816.971 31914.88 44880.3 15928.72 6212.738 4181.837 896.6461 129.7062 25.7514 4.249663 0.4096374 0.01809802 
1.088802e-34 5.32893e-28 5.996197e-22 1.551159e-16 9.225326e-12 1.261397e-07 0.0003965211 0.2865667 47.61346 1818.773 15972.46 32249.3 15058.16 3965.574 14502.19 20429.06 8475.479 7196.078 5525.163 1404.747 307.8283 45.57283 3.608966 0.2683605 0.0125747 
1.832395e-34 8.968304e-28 1.009128e-21 2.610519e-16 1.552573e-11 2.122863e-07 0.0006673239 0.4822764 80.13091 3060.898 26880.81 54274.5 25416.27 8644.459 36437.54 51112.9 17260.1 3952.182 2369.877 877.9407 331.4837 62.24461 6.028776 0.3156473 0.008784505 
1.468658e-34 7.188064e-28 8.088124e-22 2.092321e-16 1.244382e-11 1.701467e-07 0.0005348577 0.3865428 64.22464 2453.298 21544.87 43502.65 20582.76 12551.75 63544.36 89270.21 30843.09 9366.406 5898.82 1276.932 198.7003 44.09115 6.862378 0.4708264 0.01313123 
1.370154e-34 6.705956e-28 7.545648e-22 1.951988e-16 1.16092e-11 1.587349e-07 0.0004989845 0.3606171 59.91705 2288.754 20099.84 40584.36 19140.43 10067.65 49255.48 69303.45 25739.46 13667.44 9826.12 2285.622 404.9198 57.69481 4.924203 0.3794918 0.01486311 
8.172481e-35 3.999863e-28 4.50071e-22 1.164291e-16 6.924475e-12 9.467969e-08 0.0002976264 0.2150952 35.73838 1365.16 11988.84 24208.09 11528.15 8968.278 47475.19 66791.28 24313.02 11428.75 8216.855 2363.366 654.859 108.3198 8.925791 0.4454146 0.01290121 
1.396517e-34 6.834985e-28 7.690834e-22 1.989546e-16 1.183258e-11 1.617891e-07 0.0005085854 0.3675558 61.06991 2332.792 20486.58 41364.06 19371.5 6617.088 27948.6 39337.33 15279.94 10153.86 7644.99 2086.052 552.2488 110.9994 13.15332 0.7665046 0.01898298 
1.061814e-34 5.196842e-28 5.847569e-22 1.512711e-16 8.996658e-12 1.230131e-07 0.0003866926 0.2794636 46.43327 1773.691 15576.56 31451.7 14887.44 9246.684 46991.73 66017.01 22801.84 6915.962 4529.942 1454.644 481.9913 96.77508 11.82845 0.8581465 0.02756444 
1.099705e-34 5.382296e-28 6.056246e-22 1.566694e-16 9.317713e-12 1.274029e-07 0.0004004921 0.2894365 48.09028 1836.987 16132.42 32573.45 15345.35 7628.098 36770.87 51741.73 19341.71 10648.39 7700.354 1801.698 348.4123 73.29325 10.62152 0.8130217 0.02900696 
1.264915e-34 6.190882e-28 6.96608e-22 1.802059e-16 1.071752e-11 1.465427e-07 0.0004606583 0.3329187 55.31492 2112.959 18556.01 37466.74 17623.34 8047.495 37857.14 53219.14 19223.42 8575.537 6116.521 1789.416 509.155 86.52246 8.541594 0.6553561 0.02608755 
1.012351e-34 4.954756e-28 5.575171e-22 1.442244e-16 8.577566e-12 1.172827e-07 0.0003686792 0.2664453 44.27026 1691.067 14850.95 29986.54 14189.22 8690.784 44039.13 61916.32 22114.61 9078.376 6303.349 1684.457 432.7581 87.99181 10.77294 0.6851859 0.02213271 
1.580222e-34 7.734091e-28 8.702522e-22 2.25126e-16 1.338909e-11 1.830716e-07 0.0005754871 0.4159058 69.10333 2639.658 23181.48 46805.42 21935.52 7907.177 34187.09 48071.66 17876.78 9567.304 6951.36 1792.647 421.3927 78.43766 9.385705 0.6921353 0.02351436 
1.289943e-34 6.313375e-28 7.10391e-22 1.837715e-16 1.092958e-11 1.494422e-07 0.0004697729 0.3395059 56.40938 2154.766 18923.16 38208.91 18070.42 10820.04 54564.23 76663.51 26646.19 8621.911 5687.335 1639.902 466.4353 86.40349 9.442909 0.6517425 0.02297459 
1.507506e-34 7.378199e-28 8.302068e-22 2.147667e-16 1.277298e-11 1.746474e-07 0.0005490056 0.3967675 65.92348 2518.192 22114.77 44652.25 20998.15 9456.111 44295.14 62307.82 23104.51 12158.26 8744.33 2080.924 412.3304 78.71458 9.857315 0.677079 0.02224986 
1.799797e-34 8.808758e-28 9.911755e-22 2.564077e-16 1.524953e-11 2.085098e-07 0.0006554522 0.4736967 78.70538 3006.444 26402.6 53309.77 25057.9 10981.8 51003.01 71669.67 25510.48 10200.16 7092.136 2023.84 557.1591 95.2147 9.235523 0.633318 0.02221914 
1.455156e-34 7.12198e-28 8.013766e-22 2.073086e-16 1.232942e-11 1.685825e-07 0.0005299405 0.3829892 63.63419 2430.744 21346.8 43102.66 20387.27 12270.19 61946.29 87079.15 30920.81 12118.79 8292.688 2119.467 496.9311 97.09745 11.58626 0.7277511 0.02217406 
1.410474e-34 6.903293e-28 7.767696e-22 2.00943e-16 1.195083e-11 1.63406e-07 0.0005136682 0.3712291 61.68024 2356.106 20691.33 41778.61 19698.75 10233.08 49905.93 70214.7 26035.35 13702.04 9912.985 2512.18 564.8082 99.6225 10.97902 0.7718925 0.02560099 
1.437028e-34 7.033254e-28 7.91393e-22 2.047259e-16 1.217581e-11 1.664823e-07 0.0005233385 0.3782178 62.84143 2400.462 21080.86 42564.91 20044.99 9772.104 46853.25 65876.88 23865.44 10862.5 7754.856 2211.368 614.5135 111.1485 11.52698 0.741204 0.02439378 
#survey length counts 
3.956854e-35 1.936606e-28 2.1791e-22 5.637125e-17 3.352609e-12 4.584087e-08 0.0001441012 0.1041422 17.30338 660.9668 5804.611 11719.84 5473.297 1466.575 5425.405 7629.596 2959.14 1958.303 1530.041 571.5463 240.9028 72.63489 16.01354 2.175289 0.1510804 
5.919417e-35 2.897145e-28 3.259913e-22 8.433088e-17 5.015473e-12 6.857753e-08 0.0002155741 0.1557958 25.8857 988.8004 8683.645 17532.64 8171.143 1746.157 5381.423 7555.606 2899.362 1827.766 1413.719 513.1203 208.7637 60.65417 12.84794 1.685104 0.1131672 
6.809748e-35 3.332899e-28 3.750232e-22 9.701495e-17 5.769842e-12 7.889217e-08 0.0002479982 0.1792288 29.77913 1137.524 9989.739 20169.79 9411.321 2305.476 8002.435 11229.62 4067.689 1852.671 1354.721 473.9628 184.8105 51.74929 10.47575 1.314524 0.08491303 
9.756267e-35 4.775017e-28 5.372925e-22 1.389925e-16 8.266404e-12 1.130281e-07 0.0003553049 0.2567796 42.6643 1629.721 14312.21 28896.96 13469.05 2918.643 9117.711 12792.27 4749.866 2521.945 1852.239 539.1371 166.6182 43.4984 8.352682 0.9981876 0.06154723 
1.131833e-34 5.539538e-28 6.233177e-22 1.612464e-16 9.589927e-12 1.311249e-07 0.0004121924 0.2978923 49.49523 1890.654 16603.72 33523.74 15639.95 3768.154 12911.45 18113.27 6510.037 2803.252 1998.017 619.5247 199.5423 43.70331 6.806441 0.7429761 0.04335113 
8.640089e-35 4.228725e-28 4.758229e-22 1.230909e-16 7.320676e-12 1.00097e-07 0.0003146558 0.2274024 37.78324 1443.271 12674.81 25591.33 11969.99 3697.35 14869.15 20891.24 7650.023 3735.628 2694.444 752.6957 211.6342 47.31752 7.05799 0.6383393 0.03197534 
6.60391e-35 3.232156e-28 3.636874e-22 9.408249e-17 5.595438e-12 7.65075e-08 0.000240502 0.1738113 28.87899 1103.14 9687.779 19560.3 9148.435 2809.227 11262.82 15844.65 6113.759 3946.338 2984.621 878.0449 260.5086 53.38552 7.195428 0.6251955 0.02781952 
2.330137e-34 1.140441e-27 1.283242e-21 3.319626e-16 1.974306e-11 2.699507e-07 0.0008485923 0.6132795 101.8973 3892.344 34182.56 69015.33 32087.29 4805.873 8555.731 11940.27 4552.722 2782.791 2124.213 716.4239 254.0167 55.48257 7.536626 0.6024989 0.02472118 
3.26722e-34 1.599078e-27 1.799308e-21 4.65464e-16 2.768288e-11 3.785134e-07 0.00118986 0.8599146 142.876 5457.68 47929.35 96771.33 45102.23 9681.546 29967.19 41941.1 14059.54 2871.226 1595.08 517.9297 183.8229 45.72858 7.267017 0.6143361 0.02446775 
1.469384e-34 7.191616e-28 8.092121e-22 2.093355e-16 1.244997e-11 1.702308e-07 0.000535122 0.3867338 64.25637 2454.511 21555.52 43522.97 20457.15 8951.609 41553.33 58378.63 20595.77 7641.05 5083.041 1090.156 158.1314 31.49226 5.211283 0.5032332 0.02226162 
3.787891e-34 1.85391e-27 2.086049e-21 5.396413e-16 3.209449e-11 4.388341e-07 0.001379479 0.9969523 165.645 6327.427 55567.46 112192.2 52189.95 8571.622 18545.17 25993.51 10640.17 8644.072 6609.703 1682.458 369.7105 54.8137 4.354473 0.3248448 0.01524578 
6.508941e-34 3.185676e-27 3.584573e-21 9.272952e-16 5.514972e-11 7.540728e-07 0.002370434 1.713118 284.637 10872.77 95484.62 192786.7 89774.22 17209.32 47009.77 65730.24 22134.08 4861.441 2858.182 1060.365 401.1646 75.44396 7.325067 0.3842283 0.01071571 
5.125304e-34 2.508481e-27 2.822583e-21 7.301756e-16 4.342628e-11 5.937759e-07 0.00186654 1.348952 224.1303 8561.489 75187.01 151807.5 70962.4 20773.48 81122.15 113790.1 39157.56 11380.09 7066.108 1530.136 238.9222 53.19339 8.296787 0.5700042 0.01591822 
4.879122e-34 2.387992e-27 2.687007e-21 6.951033e-16 4.134039e-11 5.652552e-07 0.001776885 1.284158 213.3647 8150.257 71575.56 144515 67469.47 17533.52 63535.7 89220.73 32862.34 16618.58 11853.96 2759.198 490.0915 69.946 5.989434 0.4628838 0.01815031 
2.874892e-34 1.40706e-27 1.583247e-21 4.09571e-16 2.435872e-11 3.330615e-07 0.001046982 0.7566559 125.7194 4802.321 42173.98 85152.85 39898.77 14161.19 60825.72 85467.08 30893.85 13849.32 9870.301 2842.759 789.6684 130.8075 10.80596 0.5404518 0.01568736 
4.893527e-34 2.395042e-27 2.69494e-21 6.971555e-16 4.146245e-11 5.669241e-07 0.001782131 1.28795 213.9947 8174.321 71786.88 144940.2 67496.59 13014.73 35812.15 50234.94 19311.35 12248.8 9169.632 2505.386 665.179 133.9878 15.91589 0.9289052 0.02303851 
3.795604e-34 1.857685e-27 2.090297e-21 5.4074e-16 3.215983e-11 4.397276e-07 0.001382288 0.9989822 165.9823 6340.31 55680.61 112422.8 52555.95 15488.27 60712.43 85162.42 29291.43 8482.735 5474.341 1760.208 584.5798 117.5961 14.41306 1.047609 0.0336918 
3.916115e-34 1.916667e-27 2.156664e-21 5.579087e-16 3.318092e-11 4.536891e-07 0.001426176 1.0307 171.2523 6541.617 57448.48 115991.5 54130.89 13490.35 47438.19 66611.79 24685.29 12943.32 9289.477 2175.102 421.899 88.99413 12.92893 0.9913503 0.03542093 
4.513476e-34 2.209034e-27 2.48564e-21 6.430116e-16 3.82423e-11 5.228944e-07 0.001643723 1.187922 197.375 7539.469 66211.62 133684.4 62352.37 14602.72 48899.84 68586.47 24606.65 10454.44 7385.293 2163.33 616.9834 105.0072 10.39878 0.799845 0.03188341 
3.547525e-34 1.736268e-27 1.953676e-21 5.053976e-16 3.005788e-11 4.109873e-07 0.001291942 0.9336893 155.1338 5925.911 52041.35 105074.9 49118.4 14408.96 56336.01 79080.35 28078.5 11001.76 7561.414 2022.971 521.2577 106.2241 13.03707 0.8306564 0.02688148 
5.619145e-34 2.750182e-27 3.094549e-21 8.005306e-16 4.761055e-11 6.509883e-07 0.002046387 1.478928 245.726 9386.418 82431.53 166432.3 77523.54 15435.31 44118.43 61843.04 22806.42 11625.98 8381.91 2163.762 510.0189 95.13459 11.4161 0.8435086 0.02869548 
4.554024e-34 2.228879e-27 2.50797e-21 6.487882e-16 3.858587e-11 5.27592e-07 0.00165849 1.198594 199.1481 7607.202 66806.45 134886.5 63040.29 18127.46 70061.68 98281.56 34008.26 10512.45 6841.556 1975.072 563.2114 104.5225 11.45516 0.7923148 0.0279741 
5.283296e-34 2.585807e-27 2.909592e-21 7.526839e-16 4.476493e-11 6.120796e-07 0.001924077 1.390535 231.0393 8825.405 77504.71 156485.7 72983.92 17005.77 56705.99 79580.77 29275.56 14696.09 10488.72 2498.16 496.5363 95.02598 11.93112 0.8210095 0.02702247 
6.37293e-34 3.119107e-27 3.50967e-21 9.079184e-16 5.39973e-11 7.383156e-07 0.002320901 1.67732 278.6892 10645.57 93489.37 188759.3 88019.17 20060.24 65634.53 92012.69 32560.31 12414.54 8539.755 2439.928 673.3705 115.2589 11.21271 0.7707205 0.02707935 
5.112571e-34 2.502249e-27 2.815571e-21 7.283616e-16 4.331839e-11 5.923007e-07 0.001861902 1.345601 223.5735 8540.219 75000.21 151430.3 70776.41 20464.31 79348.75 111363.6 39322.29 14709.28 9957.054 2547.34 599.0173 117.3085 14.03301 0.8829795 0.02694997 
4.889466e-34 2.393055e-27 2.692703e-21 6.965769e-16 4.142804e-11 5.664535e-07 0.001780652 1.286881 213.817 8167.536 71727.3 144821.4 67611.59 17546.35 63521.72 89198.16 32818.33 16494.96 11844.93 3005.115 677.6684 119.7792 13.2392 0.9327422 0.03097867 
5.12464e-34 2.508156e-27 2.822217e-21 7.300809e-16 4.342064e-11 5.936989e-07 0.001866298 1.348777 224.1012 8560.379 75177.25 151786.7 70826.07 17393.98 60491.87 84874.09 30534.74 13236.49 9361.331 2672.72 744.5493 134.904 14.02869 0.9039668 0.02979893 
8.120793e-34 3.974565e-27 4.472245e-21 1.156927e-15 6.880681e-11 9.408088e-07 0.00295744 2.137349 355.1235 13565.26 119130.1 240528.1 112039.2 22362.94 64099.89 89789.72 32137.79 13408.76 9351.329 2522.422 655.6835 131.3318 16.11934 1.068967 0.03316299 
