5.296395e-37 7.351047e-29 1.233291e-21 2.501089e-15 6.131125e-10 1.816764e-05 0.06507354 28.1746 1474.546 9328.44 7157.738 1961.159 8462.202 7161.039 5073.678 4974.111 2162.685 848.1823 191.5276 24.04779 1.234965 0.01882186 6.399433e-05 3.950563e-08 3.876312e-12 
1.092969e-36 1.51697e-28 2.545031e-21 5.161272e-15 1.265225e-09 3.749093e-05 0.1342864 58.14138 3042.888 19250.22 14748.81 2776.673 8659.009 6987.438 5185.008 4683.158 1954.059 695.7207 140.1653 15.06336 0.6310743 0.007433235 1.874868e-05 8.383378e-09 5.881906e-13 
1.58705e-36 2.20272e-28 3.695521e-21 7.494441e-15 1.837174e-09 5.443883e-05 0.194991 84.42438 4418.436 27952.41 21442.76 5163.217 18238.79 13298.25 5854.114 4420.97 1775.02 570.4705 101.0888 9.110534 0.3057834 0.002765581 5.174094e-06 1.676393e-09 8.407595e-14 
1.264451e-36 1.754974e-28 2.944333e-21 5.971049e-15 1.463732e-09 4.337307e-05 0.1553553 67.26347 3520.302 22270.71 17144.93 6629.462 27011.94 19134.29 11502.35 7730.497 1877.916 456.835 70.08946 5.209368 0.13739 0.0009410083 1.29946e-06 3.051912e-10 1.095896e-14 
2.323132e-36 3.224355e-28 5.409524e-21 1.097041e-14 2.689266e-09 7.968786e-05 0.285429 123.5809 6467.732 40916.96 31396.63 7301.415 21992.7 16125.68 16169.94 10767.81 2990.565 560.8368 52.5227 2.955825 0.06020739 0.0003078028 3.105413e-07 5.26212e-11 1.352087e-15 
2.121374e-36 2.944327e-28 4.93972e-21 1.001765e-14 2.45571e-09 7.276716e-05 0.2606401 112.8482 5906.025 37363.87 28804.34 11504.89 40957 25502.66 13863.21 8788.354 3368.823 662.2257 52.60962 1.81406 0.02463214 9.124275e-05 6.649753e-08 8.063346e-12 1.474801e-16 
3.00195e-36 4.166509e-28 6.990183e-21 1.417595e-14 3.475067e-09 0.0001029726 0.3688311 159.6911 8357.599 52873.33 40683.17 12606.03 38067.92 25336.37 23805.78 12321.52 2751.296 531.7556 47.61841 1.375099 0.01179906 2.731996e-05 1.358546e-08 1.159977e-12 1.498798e-17 
2.85979e-36 3.9692e-28 6.659157e-21 1.350464e-14 3.310503e-09 9.809625e-05 0.3513648 152.1288 7961.818 50370.21 38939.09 17313.85 54461.24 31942.77 22423.64 11807.71 3518.205 490.4405 31.93989 0.8962991 0.006437826 9.89985e-06 3.038028e-09 1.675673e-13 1.470106e-18 
4.771283e-36 6.622227e-28 1.111016e-20 2.253118e-14 5.523253e-09 0.0001636641 0.5862182 253.8122 13283.52 84037.13 64740.34 20299.2 52611.12 32831.51 30521.02 13400.36 3051.401 439.2506 25.54599 0.5048412 0.002976208 3.74384e-06 8.193985e-10 2.915119e-14 1.617871e-19 
6.757165e-36 9.378499e-28 1.573438e-20 3.1909e-14 7.822116e-09 0.0002317836 0.8302112 359.4528 18812.33 119016.1 91959.05 34636.46 88127.14 46102.18 29567.69 12798.41 3214.52 363.9492 17.68729 0.2994445 0.001280898 1.188589e-06 2.018093e-10 5.388895e-15 2.094813e-20 
5.3235e-36 7.388668e-28 1.239602e-20 2.513888e-14 6.162502e-09 0.0001826062 0.6540657 283.1879 14820.93 93768.89 73302.11 47206.43 125395.7 66089.18 46221.26 15468.85 2684.734 281.4647 11.69503 0.1527004 0.0005149637 3.527947e-07 4.244824e-11 8.220335e-16 2.369288e-21 
1.152314e-35 1.599335e-27 2.683217e-20 5.44151e-14 1.333922e-08 0.0003952655 1.415777 612.9824 32081.06 202961.5 156705.4 49248.86 99987.74 64924.57 61748.76 19607.9 3125.626 228.8587 7.034857 0.07422131 0.0001889568 9.626377e-08 8.523616e-12 1.178645e-16 2.388816e-22 
1.171715e-35 1.626263e-27 2.728394e-20 5.533129e-14 1.356381e-08 0.0004019206 1.439614 623.3033 32621.23 206393 161711.5 97138.31 213579.4 94181.75 51273.22 18444.06 3657.576 244.3634 5.614351 0.04061303 7.600221e-05 2.868435e-08 1.84275e-12 1.839401e-17 2.679752e-23 
1.042167e-35 1.446459e-27 2.426736e-20 4.921371e-14 1.206416e-08 0.0003574832 1.280447 554.3892 29014.55 183583.4 145090.2 104253 219132.9 128312.3 96616.25 22345 2773.829 195.3895 4.405945 0.02453165 3.12256e-05 8.077107e-09 3.689964e-13 2.642581e-18 2.748478e-24 
6.866523e-36 9.530282e-28 1.598902e-20 3.242542e-14 7.94871e-09 0.0002355348 0.8436474 365.2702 19116.82 120972.5 97493.42 96699.94 195177.4 124544 96556.39 26597.16 3550.976 156.6908 2.689479 0.01366205 1.405342e-05 2.575202e-09 7.931315e-14 3.86111e-19 2.791789e-25 
1.155911e-35 1.604329e-27 2.691594e-20 5.458499e-14 1.338087e-08 0.0003964996 1.420197 614.8963 32181.25 203617.1 159620.5 77374.61 130763.7 103398.4 82953.61 23274.29 3283.912 152.8189 2.039329 0.007029003 5.655382e-06 8.376018e-10 1.948793e-14 6.696913e-20 3.301427e-26 
7.424826e-36 1.030517e-27 1.728906e-20 3.506187e-14 8.595004e-09 0.0002546857 0.9122427 394.9696 20671.2 130837 107881.2 123561.2 207940.7 96398.9 55233.72 17002.34 2436.316 112.5449 1.462693 0.004216363 2.383697e-06 2.465254e-10 4.276613e-15 1.122036e-20 4.136153e-27 
1.2617e-35 1.751157e-27 2.937929e-20 5.958061e-14 1.460548e-08 0.0004327872 1.550173 671.1716 35126.51 222274.8 175935.5 94881.52 141845.1 119389.8 73721.46 13358.01 1445.872 65.35712 0.7986654 0.002084401 9.943665e-07 7.786036e-11 9.451343e-16 1.716563e-21 4.504612e-28 
8.437427e-36 1.171059e-27 1.964695e-20 3.984361e-14 9.767193e-09 0.0002894198 1.036655 448.8357 23490.42 148728.6 125707.5 154301.1 219565 101962.8 52356.34 13277.75 1230.916 35.73806 0.3534176 0.0008087251 3.298787e-07 2.135965e-11 2.049183e-16 2.784611e-22 5.214486e-29 
1.139746e-35 1.581893e-27 2.653953e-20 5.382164e-14 1.319374e-08 0.0003909547 1.400336 606.2972 31731.33 200847.2 163029.3 117363 160896.5 135304.1 65825.66 10081.86 846.4262 24.13113 0.1691656 0.0002731509 8.761667e-08 4.596302e-12 3.537067e-17 3.789366e-23 5.481153e-30 
1.473929e-35 2.045717e-27 3.432114e-20 6.960258e-14 1.706225e-08 0.0005055858 1.810926 784.0685 41035.3 259786.8 213625.6 165886.2 195009.6 105389.2 49371.05 9982.467 665.7345 13.4566 0.08002135 9.958268e-05 2.212066e-08 8.224086e-13 4.729006e-18 3.886448e-24 4.329695e-31 
1.251172e-35 1.736545e-27 2.913414e-20 5.908344e-14 1.448361e-08 0.0004291759 1.537238 665.5712 34833.86 220680.7 191406.1 217806.9 249387.8 135394.7 49051.78 6997.736 458.3376 8.658199 0.03755976 3.465851e-05 5.90114e-09 1.598013e-13 6.397848e-19 3.660441e-25 2.908252e-32 
1.745422e-35 2.42253e-27 4.064297e-20 8.242314e-14 2.020506e-08 0.0005987129 2.144492 928.4913 48594.17 307762.2 257760.6 203820.5 227655.8 160506 55679.91 6699.337 312.6483 4.640675 0.01742642 1.252014e-05 1.529018e-09 2.992241e-14 8.789079e-20 3.644257e-26 2.049134e-33 
2.031313e-35 2.819328e-27 4.730008e-20 9.592362e-14 2.351455e-08 0.000696779 2.495749 1080.573 56554.17 358391 310306.1 290323.1 281290 144362.5 47508.47 6105.493 244.2436 2.627638 0.007052824 3.913953e-06 3.738941e-10 5.44963e-15 1.144586e-20 3.364599e-27 1.35185e-34 
1.930091e-35 2.67884e-27 4.494309e-20 9.114369e-14 2.23428e-08 0.0006620581 2.371384 1026.728 53736.95 340870.9 309435.9 348034.1 336267.4 183522.3 48078.42 4695.349 171.1191 1.62677 0.003290098 1.274397e-06 8.641574e-11 9.295527e-16 1.461473e-21 3.175908e-28 9.228078e-36 
1.65354e-35 2.295004e-27 3.850346e-20 7.808423e-14 1.914143e-08 0.0005671956 2.031602 879.6146 46038.33 292361.8 276851.6 343288.2 336642.9 199856 49569.08 4230.365 114.7588 0.8467319 0.001409686 4.257468e-07 2.081627e-11 1.556335e-16 1.70609e-22 2.635991e-29 5.542274e-37 
1.455357e-35 2.019939e-27 3.388867e-20 6.872554e-14 1.684726e-08 0.000499215 1.788107 774.1898 40521.4 257560.1 249272.4 307406.6 301094.6 183162.7 44281.22 3645.816 84.78399 0.4770886 0.000578639 1.316383e-07 4.935196e-12 2.765405e-17 2.18997e-23 2.377972e-30 3.473522e-38 
1.763015e-35 2.446949e-27 4.105264e-20 8.325393e-14 2.040872e-08 0.0006047477 2.166108 937.851 49086.37 311599.4 284350.1 277554.8 267337.2 157370.4 37820.06 3106.777 70.50047 0.3660357 0.0003759587 6.83276e-08 2.027551e-12 9.1674e-18 5.961365e-24 5.33019e-31 6.349611e-39 
1.763015e-35 2.446949e-27 4.105264e-20 8.325393e-14 2.040872e-08 0.0006047477 2.166108 937.851 49086.37 311599.4 284350.1 277561.7 267564.4 157854 37292.71 2898.353 60.89578 0.2869317 0.0002635133 4.231651e-08 1.099879e-12 4.332313e-18 2.447257e-24 1.898241e-31 1.959868e-39 
