1.56596e-36 2.173449e-28 3.646412e-21 7.394851e-15 1.812761e-09 5.371541e-05 0.1923999 83.3025 4359.721 27580.84 21111.45 3034.12 7061.146 5655.203 1643.586 1195.343 350.1052 102.6414 18.11708 1.80876 0.07450033 0.0009247641 2.611343e-06 1.370558e-09 1.170507e-13 
1.307672e-36 1.814963e-28 3.044977e-21 6.175153e-15 1.513766e-09 4.485565e-05 0.1606657 69.56268 3640.634 23031.76 17657.34 3890.919 13818.59 10323.6 2041.275 1096.074 309.7451 85.12745 13.83886 1.205829 0.04082559 0.0003951017 8.376572e-07 3.216732e-10 1.976223e-14 
2.147923e-36 2.981175e-28 5.001539e-21 1.014302e-14 2.486442e-09 7.367783e-05 0.263902 114.2605 5979.937 37830.84 28972.27 4697.335 11590.66 8309.65 2839.922 1800.117 343.3548 68.29029 9.996625 0.757047 0.02104051 0.0001582735 2.511772e-07 7.054911e-11 3.124359e-15 
5.815021e-36 8.070865e-28 1.354055e-20 2.745997e-14 6.731487e-09 0.0001994663 0.7144558 309.3347 16189.35 102418.5 78402.32 10870.01 19447.33 12805.09 2856.699 1487.813 422.2283 85.1487 8.059211 0.4785557 0.01081442 6.321547e-05 7.510387e-08 1.542315e-11 4.92471e-16 
2.572213e-36 3.570061e-28 5.989519e-21 1.214662e-14 2.977602e-09 8.823179e-05 0.3160319 136.8309 7161.185 45304.38 34902.44 13815.55 52740.88 32232.03 5393.904 2065.367 390.6205 75.65407 8.145558 0.3397331 0.00538528 2.384597e-05 2.120041e-08 3.189572e-12 7.354043e-17 
5.880801e-36 8.162164e-28 1.369372e-20 2.777059e-14 6.807634e-09 0.0002017227 0.7225377 312.8339 16372.48 103577.2 79341.31 12481.45 23917 15211.15 9581.599 4921.821 665.6236 80.6612 6.744437 0.2722172 0.00321404 9.551012e-06 6.03625e-09 6.597245e-13 1.099809e-17 
6.982227e-36 9.690871e-28 1.625845e-20 3.29718e-14 8.082649e-09 0.0002395037 0.8578632 371.4252 19438.91 122977.2 94402.74 21476.77 54682.99 29137.73 5684.682 2643.223 972.9336 138.1419 7.011889 0.1932605 0.001893146 4.247493e-06 1.812989e-09 1.344673e-13 1.570994e-18 
9.250453e-36 1.283902e-27 2.154012e-20 4.368293e-14 1.070836e-08 0.0003173081 1.136546 492.0852 25753.78 162927.4 125095.8 27995.87 65166.52 33510.44 10422.16 3884.087 597.7119 115.0018 8.982057 0.1783247 0.001097283 1.80981e-06 5.779079e-10 3.005494e-14 2.371158e-19 
1.116065e-35 1.549024e-27 2.59881e-20 5.270333e-14 1.29196e-08 0.0003828314 1.37124 593.6995 31071.87 196572.4 151114.6 37824.72 87188.18 41678.32 12420.47 4525.363 831.4182 93.63887 6.270668 0.1585008 0.0008258692 8.71683e-07 1.857781e-10 6.914609e-15 3.921331e-20 
1.661679e-35 2.306301e-27 3.869298e-20 7.846859e-14 1.923565e-08 0.0005699875 2.041603 883.9435 46262.08 292671.6 224936.1 51933.66 104763 47335.29 15403.99 5113.144 880.2149 98.44999 4.798295 0.09131263 0.0004804119 4.5751e-07 6.959603e-11 1.688649e-15 6.401004e-21 
2.175888e-35 3.019989e-27 5.066658e-20 1.027508e-13 2.518815e-08 0.0007463709 2.673379 1157.481 60577.94 383242.4 295083.8 78315.24 157511.8 65419.57 18839.53 5708.626 973.455 97.69732 4.23796 0.06053187 0.0002284825 1.831524e-07 2.445363e-11 4.745071e-16 1.283763e-21 
2.648723e-35 3.676253e-27 6.167678e-20 1.250793e-13 3.066171e-08 0.0009085625 3.254323 1409.01 73741.96 466528.1 359861.9 105217.7 203540.8 80696.53 25692.43 6887.502 1000.589 90.35145 3.421796 0.04016239 0.0001131993 6.377953e-08 6.316409e-12 9.764852e-17 2.14177e-22 
2.640522e-35 3.66487e-27 6.14858e-20 1.24692e-13 3.056677e-08 0.0009057492 3.244246 1404.647 73513.63 465093.2 360184.7 129093.1 247958.5 94192.15 32148.78 8208.086 1160.379 86.86805 2.712404 0.02611404 5.768016e-05 2.412345e-08 1.689712e-12 1.830898e-17 2.898513e-23 
2.057637e-35 2.855864e-27 4.791305e-20 9.71667e-14 2.381927e-08 0.0007058086 2.528092 1094.576 57285.79 362439.4 282539.2 129976.4 245972.3 93443.43 37100.53 9097.377 1271.266 86.85486 2.220553 0.01655579 2.826697e-05 8.980869e-09 4.651222e-13 3.624334e-18 4.036725e-24 
2.334205e-35 3.239723e-27 5.435307e-20 1.102269e-13 2.702084e-08 0.0008006768 2.867894 1241.699 64985.61 411151.1 319385.6 116976.3 189847.3 75119.03 34781.92 8713.92 1263.455 80.51762 1.788443 0.01056484 1.349878e-05 3.174806e-09 1.215692e-13 6.951711e-19 5.616218e-25 
2.309348e-35 3.205222e-27 5.377425e-20 1.090531e-13 2.673309e-08 0.0007921502 2.837353 1228.476 64293.59 406789.5 317760.5 136170.5 210432.9 71353.48 26269.7 6857.536 1058.73 66.22448 1.316912 0.00642854 6.356739e-06 1.104517e-09 3.062533e-14 1.264183e-19 7.381089e-26 
2.235507e-35 3.102736e-27 5.205483e-20 1.055661e-13 2.58783e-08 0.0007668213 2.746629 1189.196 62237.83 393798.8 308955.6 141873.1 204011.2 69988.93 26107.47 5399.498 733.2396 45.61185 0.8397502 0.003498016 2.766275e-06 3.672519e-10 7.526653e-15 2.246876e-20 9.382328e-27 
2.260576e-35 3.13753e-27 5.263857e-20 1.0675e-13 2.61685e-08 0.0007754204 2.77743 1202.531 62935.79 398231.9 313529.1 147265.5 194398.7 66025.97 24404.84 4878.644 556.8079 28.11434 0.4604433 0.001668514 1.084278e-06 1.130201e-10 1.759976e-15 3.89962e-21 1.187865e-27 
2.576173e-35 3.575558e-27 5.998741e-20 1.216533e-13 2.982186e-08 0.0008836764 3.165185 1370.416 71722.24 453843.5 357767.1 160552.2 190982.5 62452.49 21690.93 4130.249 433.4564 17.93712 0.2275434 0.0006671048 3.547488e-07 2.953964e-11 3.571218e-16 6.002259e-22 1.362647e-28 
2.883913e-35 4.002681e-27 6.715327e-20 1.361855e-13 3.338427e-08 0.0009892369 3.543286 1534.12 80289.97 508098.1 402923.8 192055.5 210802 64004.52 19846.95 3436.937 323.6388 11.52346 0.1149705 0.0002519649 1.013126e-07 6.511169e-12 6.093785e-17 7.853825e-23 1.349448e-29 
3.437303e-35 4.77075e-27 8.003923e-20 1.623179e-13 3.979033e-08 0.00117906 4.223202 1828.501 95696.81 605638.7 481974.2 227921.6 228155.1 68358.73 19699.48 2947.218 235.6578 7.03774 0.05660717 9.466475e-05 2.791729e-08 1.304876e-12 8.972152e-18 8.596964e-24 1.104838e-30 
3.650631e-35 5.066834e-27 8.500666e-20 1.723918e-13 4.225982e-08 0.001252236 4.485305 1941.982 101636.2 643343.7 518459.7 280853.6 264306.6 76063.21 20232.35 2758.763 184.0485 4.377123 0.02765616 3.559062e-05 7.856418e-09 2.679994e-13 1.324453e-18 9.085148e-25 8.389442e-32 
4.237367e-35 5.881186e-27 9.86691e-20 2.000989e-13 4.90519e-08 0.001453498 5.206192 2254.101 117971.6 746818.1 603649.7 314363.5 270757.2 81320.66 20738.17 2531.475 144.0105 2.724825 0.01305071 1.257856e-05 2.06714e-09 5.199135e-14 1.872286e-19 9.255424e-26 6.108202e-33 
4.698057e-35 6.520593e-27 1.093965e-19 2.218539e-13 5.438486e-08 0.001611523 5.772213 2499.169 130798.1 828214.5 677598.3 379859.5 303301.4 86169.52 20496.44 2387.492 116.9575 1.777124 0.006487537 4.603213e-06 5.501055e-10 1.004551e-14 2.625033e-20 9.3944e-27 4.471257e-34 
4.73634e-35 6.573728e-27 1.102879e-19 2.236617e-13 5.482803e-08 0.001624655 5.819249 2519.535 131864.8 835265.7 694728.6 426492.9 319623 90362.24 19626.21 2037.16 87.73489 1.096887 0.003084615 1.624709e-06 1.409227e-10 1.845753e-15 3.446138e-21 8.813699e-28 3.001545e-35 
4.286647e-35 5.949584e-27 9.981661e-20 2.024261e-13 4.962237e-08 0.001470402 5.266739 2280.317 119346.1 756372.5 643368.9 439036.8 312445.2 91050.44 18693.25 1742.405 63.17303 0.6464909 0.001430824 5.683744e-07 3.615217e-11 3.417595e-16 4.561849e-22 8.295063e-29 2.003279e-36 
4.155169e-35 5.767101e-27 9.675508e-20 1.962173e-13 4.810037e-08 0.001425302 5.1052 2210.377 115686.7 733422.5 627998.6 412598.3 275392.9 83791.49 16597.41 1435.36 44.22246 0.3620512 0.0006221937 1.881607e-07 8.920509e-12 6.168572e-17 5.943768e-23 7.736649e-30 1.33039e-37 
