1.30589e-36 1.812489e-28 3.040827e-21 6.166736e-15 1.511703e-09 4.479452e-05 0.1604467 69.46787 3635.672 23000.37 17633.19 3881.422 13774.17 10289.69 2029.464 1087.868 308.156 84.70046 13.75522 1.20413 0.04102661 0.0003980991 8.456569e-07 3.263178e-10 2.020235e-14 
2.144511e-36 2.97644e-28 4.993595e-21 1.012691e-14 2.482493e-09 7.356081e-05 0.2634828 114.079 5970.439 37770.75 28926.59 4705.818 11663.45 8366.759 2889.274 1837.344 350.3848 69.76718 10.22764 0.7747339 0.02161561 0.0001634359 2.601561e-07 7.320045e-11 3.249906e-15 
5.812332e-36 8.067134e-28 1.353429e-20 2.744727e-14 6.728375e-09 0.0001993741 0.7141254 309.1917 16181.86 102371.1 78365.3 10831.01 19257 12676.22 2810.854 1460.928 417.1875 84.32472 7.985223 0.4747478 0.01073972 6.296383e-05 7.510135e-08 1.547019e-11 4.949175e-16 
2.568793e-36 3.565315e-28 5.981555e-21 1.213047e-14 2.973643e-09 8.811447e-05 0.3156117 136.649 7151.663 45244.15 34857.05 13839.16 52879.2 32314.91 5399.003 2063.597 388.7407 75.39701 8.152413 0.3404675 0.00540294 2.395281e-05 2.133812e-08 3.219232e-12 7.442892e-17 
5.879549e-36 8.160426e-28 1.369081e-20 2.776468e-14 6.806185e-09 0.0002016797 0.7223839 312.7673 16368.99 103555.2 79323.82 12456.16 23807.23 15135.4 9511.698 4883.318 658.7669 79.50862 6.641787 0.2689352 0.003181481 9.464622e-06 5.987757e-09 6.552498e-13 1.094197e-17 
6.992465e-36 9.70508e-28 1.628229e-20 3.302015e-14 8.094501e-09 0.0002398549 0.8591211 371.9698 19467.42 123157.5 94539.15 21437.35 54459.97 29006.4 5612.009 2595.54 952.439 134.988 6.824849 0.1877485 0.001842569 4.14219e-06 1.770134e-09 1.314019e-13 1.536449e-18 
9.248607e-36 1.283646e-27 2.153582e-20 4.367421e-14 1.070622e-08 0.0003172448 1.136319 491.987 25748.64 162894.9 125073.7 28082.44 65517.47 33698.17 10501.39 3911.195 597.4647 114.3067 8.907244 0.1763114 0.001082326 1.786064e-06 5.712147e-10 2.974488e-14 2.348777e-19 
1.117507e-35 1.551026e-27 2.602169e-20 5.277146e-14 1.29363e-08 0.0003833263 1.373012 594.4669 31112.03 196826.5 151310.8 37898.1 87391.56 41813.76 12564.02 4589.032 844.576 94.73996 6.297684 0.1586979 0.0008249578 8.687552e-07 1.850092e-10 6.890309e-15 3.911713e-20 
1.66073e-35 2.304983e-27 3.867087e-20 7.842375e-14 1.922466e-08 0.0005696618 2.040436 883.4383 46235.65 292504.4 224810.8 51993.38 105003 47460.25 15483.98 5154.272 893.9097 100.2608 4.874353 0.09217874 0.0004831502 4.591727e-07 6.972142e-11 1.689239e-15 6.399353e-21 
2.181335e-35 3.02755e-27 5.079343e-20 1.030081e-13 2.525121e-08 0.0007482396 2.680072 1160.379 60729.61 384201.8 295810.3 78200.44 156950.7 65160.71 18716.77 5671.676 969.6421 97.86656 4.263441 0.06081995 0.0002285159 1.82459e-07 2.430597e-11 4.709194e-16 1.272364e-21 
2.648712e-35 3.676238e-27 6.167651e-20 1.250787e-13 3.066158e-08 0.0009085586 3.254309 1409.004 73741.64 466526.1 359867.6 105383.8 204003.3 80803.27 25600.85 6852.001 993.7429 89.89517 3.420911 0.04031808 0.0001136762 6.387846e-08 6.304707e-12 9.720733e-17 2.128288e-22 
2.63405e-35 3.655887e-27 6.133509e-20 1.243863e-13 3.049185e-08 0.0009035292 3.236294 1401.204 73333.44 463953.4 359319.9 129157.4 248338.1 94433.17 32352.44 8248.821 1161.826 86.82481 2.713781 0.0262237 5.813538e-05 2.435407e-08 1.704879e-12 1.843705e-17 2.911858e-23 
2.055947e-35 2.853519e-27 4.787369e-20 9.708689e-14 2.379971e-08 0.0007052289 2.526015 1093.677 57238.74 362141.4 282259.5 128949.5 243579.7 92266.86 36358.55 8914.058 1245.081 84.79208 2.162619 0.01612761 2.760053e-05 8.795021e-09 4.565417e-13 3.561344e-18 3.966186e-24 
2.333904e-35 3.239305e-27 5.434607e-20 1.102127e-13 2.701736e-08 0.0008005736 2.867525 1241.539 64977.24 411097.9 319304.5 116259.5 188243.4 73859.51 33669.38 8371.574 1206.209 76.76139 1.700851 0.01002369 1.27992e-05 3.013261e-09 1.156016e-13 6.62416e-19 5.361053e-25 
2.303988e-35 3.197783e-27 5.364944e-20 1.088e-13 2.667104e-08 0.0007903116 2.830767 1225.625 64144.36 405845.5 317048.8 136265.6 210736.2 71350.46 26126.1 6730.839 1025.991 63.71683 1.263355 0.00615517 6.074349e-06 1.054129e-09 2.922211e-14 1.207042e-19 7.055763e-26 
2.238608e-35 3.10704e-27 5.212704e-20 1.057126e-13 2.59142e-08 0.0007678851 2.750439 1190.845 62324.17 394344.6 309321.1 141154.8 202639 69376.42 25782.83 5302.502 710.6399 43.60678 0.7965191 0.003305575 2.609062e-06 3.458397e-10 7.078156e-15 2.110997e-20 8.811296e-27 
2.263716e-35 3.141888e-27 5.271169e-20 1.068982e-13 2.620485e-08 0.0007764975 2.781288 1204.202 63023.21 398784.8 313938.6 147126.5 194039.5 65508.63 24016.18 4778.351 541.4329 26.99832 0.4366819 0.001569832 1.015736e-06 1.056284e-10 1.64246e-15 3.634981e-21 1.106109e-27 
2.581766e-35 3.583321e-27 6.011765e-20 1.219174e-13 2.988661e-08 0.000885595 3.172057 1373.391 71877.96 454829.8 358638.8 162033.2 193182.2 63666.08 22262.24 4216.893 439.893 18.06683 0.2267587 0.0006577855 3.470945e-07 2.875912e-11 3.466184e-16 5.814468e-22 1.318297e-28 
2.88151e-35 3.999346e-27 6.709733e-20 1.36072e-13 3.335646e-08 0.0009884129 3.540334 1532.843 80223.1 507676.7 402749.1 193634.2 213165.6 65526.83 20641.83 3613.857 340.4982 12.05274 0.1194206 0.0002595508 1.034785e-07 6.602548e-12 6.1457e-17 7.889729e-23 1.351856e-29 
3.445148e-35 4.781639e-27 8.022191e-20 1.626884e-13 3.988115e-08 0.001181751 4.232841 1832.674 95915.22 607020.6 483042.6 228139 228450.3 68964.91 20101.57 3061.206 248.2096 7.436795 0.05958808 9.90983e-05 2.904804e-08 1.34915e-12 9.220326e-18 8.787471e-24 1.124288e-30 
3.652569e-35 5.069525e-27 8.505179e-20 1.724833e-13 4.228226e-08 0.001252901 4.487686 1943.013 101690.2 643684.4 518667.8 280405.8 263628.7 75465.5 20051.3 2764.054 187.494 4.523371 0.02873029 3.693097e-05 8.122989e-09 2.75925e-13 1.357626e-18 9.271136e-25 8.523647e-32 
4.24697e-35 5.894514e-27 9.88927e-20 2.005524e-13 4.916306e-08 0.001456791 5.21799 2259.21 118239 748516.4 605407.2 318195.9 275122 83856.48 21554.99 2635.415 151.3728 2.907969 0.01411201 1.369868e-05 2.255419e-09 5.66649e-14 2.035718e-19 1.003462e-25 6.602559e-33 
4.690312e-35 6.509843e-27 1.092161e-19 2.214881e-13 5.42952e-08 0.001608866 5.762697 2495.049 130582.5 826847.4 676382.4 378523.2 302107.1 85848.97 20551.62 2420.162 119.135 1.82418 0.006738095 4.835561e-06 5.826417e-10 1.068936e-14 2.798451e-20 1.001519e-26 4.761749e-34 
4.733402e-35 6.56965e-27 1.102195e-19 2.235229e-13 5.479402e-08 0.001623647 5.815639 2517.972 131783 834751.5 694512.9 427640.2 320916.7 91168.07 19870.63 2075.983 90.28289 1.136422 0.003215437 1.70739e-06 1.494117e-10 1.972609e-15 3.706144e-21 9.520495e-28 3.251138e-35 
4.289229e-35 5.953167e-27 9.987673e-20 2.02548e-13 4.965226e-08 0.001471287 5.269911 2281.691 119418 756825.4 643630.6 438574.3 312147.3 91137.89 18774.24 1758.828 64.17474 0.6620548 0.001475035 5.889436e-07 3.765635e-11 3.580863e-16 4.809538e-22 8.797617e-29 2.135924e-36 
4.155996e-35 5.768249e-27 9.677434e-20 1.962564e-13 4.810995e-08 0.001425586 5.106217 2210.817 115709.7 733569 628145.2 412784.1 275430.9 83715.23 16598.85 1440.459 44.59573 0.3671918 0.0006349851 1.931405e-07 9.199312e-12 6.386075e-17 6.176186e-23 8.070515e-30 1.393536e-37 
