8.587948e-37 1.19195e-28 1.999744e-21 4.055441e-15 9.941437e-10 2.945829e-05 0.1055148 45.68427 2390.933 15125.78 11600.35 2873.246 11727.61 9819.534 6158.818 5831.426 2292.754 823.5113 164.6405 18.09757 0.8130029 0.01100246 3.384323e-05 1.922327e-08 1.759264e-12 
1.309081e-36 1.816918e-28 3.048257e-21 6.181803e-15 1.515396e-09 4.490396e-05 0.1608387 69.6376 3644.555 23056.55 17670.14 3581.412 11930.22 9511.163 6255.754 5466.754 2076.607 679.5994 121.3914 11.41286 0.4161229 0.004328122 9.842455e-06 4.042811e-09 2.644122e-13 
1.169056e-36 1.622573e-28 2.722203e-21 5.520572e-15 1.353303e-09 4.010085e-05 0.1436347 62.18888 3254.718 20590.42 15813.77 4680.035 18447.7 13564.74 6647.002 5035.701 1820.572 536.7066 84.50381 6.672366 0.1949742 0.001553009 2.609401e-06 7.740439e-10 3.610227e-14 
1.741704e-36 2.41737e-28 4.05564e-21 8.224756e-15 2.016202e-09 5.974376e-05 0.2139924 92.65133 4849.002 30676.31 23529.12 5294.292 16724.34 12227.97 9406.617 6598.33 1713.415 403.9185 54.66807 3.562627 0.08205736 0.0004956457 6.13913e-07 1.316269e-10 4.381484e-15 
2.162882e-36 3.001938e-28 5.036374e-21 1.021367e-14 2.50376e-09 7.419098e-05 0.26574 115.0563 6021.587 38094.58 29254.38 7762.722 25236.88 16640.53 8933.351 5813.295 1958.496 399.7483 37.62337 1.892991 0.03374022 0.0001526581 1.383885e-07 2.139964e-11 5.087553e-16 
2.075366e-36 2.880472e-28 4.832589e-21 9.800393e-15 2.402451e-09 7.118901e-05 0.2549875 110.4008 5777.937 36553.39 28131.96 9437.426 31687.96 20214.04 12828.4 7161.444 1688.123 324.491 29.7872 1.056364 0.01317307 4.345034e-05 2.85325e-08 3.162802e-12 5.354125e-17 
2.905232e-36 4.03227e-28 6.764969e-21 1.371922e-14 3.363106e-09 9.965497e-05 0.3569479 154.5461 8088.328 51169.68 39332.44 10788.24 30759.19 19532.35 15575.17 8238.568 1989.426 297.1885 20.83593 0.6417468 0.005799282 1.282358e-05 5.840693e-09 4.573544e-13 5.477199e-18 
4.589554e-36 6.369998e-28 1.068699e-20 2.167301e-14 5.312883e-09 0.0001574304 0.5638902 244.145 12777.58 80835.71 62149.89 16641.87 43276.1 24567.4 14967.79 7330.826 1926.426 270.3238 15.49052 0.3455032 0.002397134 3.850778e-06 1.178939e-09 6.193113e-14 5.092538e-19 
6.159283e-36 8.548678e-28 1.434218e-20 2.908565e-14 7.130006e-09 0.0002112751 0.7567531 327.648 17147.79 108484.2 83583.07 26483.26 68666.11 36427.81 20512 8306.156 1640.233 209.2551 11.31978 0.2028997 0.001003328 1.150472e-06 2.524736e-10 9.159957e-15 5.061708e-20 
7.092865e-36 9.844429e-28 1.651607e-20 3.349426e-14 8.210724e-09 0.0002432988 0.8714566 377.3106 19746.94 124928.9 96526.61 36328.88 92419.79 48531.64 30985.62 11127.64 1829.783 173.5539 7.251236 0.1112034 0.0004360116 3.575598e-07 5.43141e-11 1.376097e-15 5.320648e-21 
7.637334e-36 1.060012e-27 1.778389e-20 3.606538e-14 8.841003e-09 0.0002619751 0.9383522 406.2741 21262.77 134520.6 104222.7 43920.65 106387.2 56111.96 39365.3 13209.36 2143.21 166.7855 4.999367 0.05447212 0.0001640337 1.03786e-07 1.149669e-11 2.031052e-16 5.401406e-22 
1.529338e-35 2.12262e-27 3.561136e-20 7.221913e-14 1.770367e-08 0.0005245921 1.879003 813.5436 42577.64 269366.9 207716.4 59295.07 114404.2 60188.83 43376.15 13737.03 2235.665 158.3649 3.96742 0.03084893 6.287921e-05 2.81424e-08 2.294876e-12 2.978524e-17 5.677563e-23 
1.658921e-35 2.302473e-27 3.862877e-20 7.833836e-14 1.920373e-08 0.0005690416 2.038214 882.4764 46185.32 292204.5 227561.4 108074.4 225926.1 95496.64 45776.26 13153.25 2055.379 134.0013 3.007559 0.01901997 2.813065e-05 8.482062e-09 4.654521e-13 4.198756e-18 5.711468e-24 
1.330649e-35 1.846853e-27 3.098479e-20 6.283653e-14 1.540364e-08 0.0004564379 1.634886 707.8493 37046.04 234396.5 184531.9 119172.7 244659.5 124978.5 81535.07 17806.13 1830.985 100.0263 1.971613 0.01056818 1.248295e-05 2.789185e-09 1.063746e-13 6.451105e-19 5.891547e-25 
9.906326e-36 1.374933e-27 2.306735e-20 4.678012e-14 1.14676e-08 0.0003398058 1.217129 526.9749 27579.8 174512 138479.9 101258.6 196043.8 116856.4 84791.55 20663.6 2410.29 93.19683 1.261388 0.005356812 5.100959e-06 8.923957e-10 2.56217e-14 1.123151e-19 7.163353e-26 
1.36577e-35 1.895599e-27 3.18026e-20 6.449504e-14 1.58102e-08 0.0004684851 1.678037 726.5323 38023.84 240582.8 188409.2 88323.69 145035.9 91724.19 65345.48 17092.14 2185.544 88.92905 1.029609 0.002956689 1.973559e-06 2.597047e-10 5.681947e-15 1.874966e-20 8.836482e-27 
1.251915e-35 1.737576e-27 2.915144e-20 5.911854e-14 1.449221e-08 0.0004294308 1.538151 665.9664 34854.09 220556.7 175871.4 120856.7 191160.8 85587.45 44888.19 11064.27 1363.786 56.40992 0.6486799 0.001644708 8.099407e-07 7.19632e-11 1.087833e-15 2.586249e-21 8.95873e-28 
1.352958e-35 1.877817e-27 3.150427e-20 6.389002e-14 1.566189e-08 0.0004640904 1.662296 719.7169 37667.19 238364.9 190083.4 120308.9 175910.4 99845.42 52880.09 9025.136 827.0489 30.71178 0.3292716 0.0007728535 3.327418e-07 2.351664e-11 2.566882e-16 4.174143e-22 9.844742e-29 
1.357686e-35 1.884378e-27 3.161436e-20 6.411328e-14 1.571662e-08 0.0004657121 1.668105 722.2319 37798.86 239226.8 192851.2 136007.9 184272.6 95401.16 46162.93 8525.834 668.3224 16.8402 0.138268 0.0002746338 1.014701e-07 6.051451e-12 5.376619e-17 6.779548e-23 1.177857e-29 
1.622028e-35 2.251268e-27 3.776969e-20 7.659618e-14 1.877665e-08 0.0005563865 1.992886 862.8509 45158.36 285815.2 230219 147089 182014.6 98459.48 43067.6 6787.287 481.0577 10.75987 0.06384504 8.810306e-05 2.45865e-08 1.164152e-12 8.300715e-18 8.350267e-24 1.141095e-30 
1.699409e-35 2.358667e-27 3.957154e-20 8.025028e-14 1.967241e-08 0.0005829295 2.087959 904.0141 47312.8 299516.3 245318.3 181519.6 209068.3 101779.4 39358.88 5817.667 351.5402 6.512185 0.03207722 3.354143e-05 6.489772e-09 2.13554e-13 1.105854e-18 8.362289e-25 8.728116e-32 
1.950648e-35 2.707371e-27 4.542176e-20 9.211442e-14 2.258077e-08 0.0006691094 2.396641 1037.663 54307.6 343837.8 282752.5 201146.9 216416.9 112414 38777.62 4712.351 237.3467 3.642065 0.01416978 1.155173e-05 1.70173e-09 4.050151e-14 1.45566e-19 7.580576e-26 5.538713e-33 
2.186051e-35 3.034095e-27 5.090323e-20 1.032307e-13 2.53058e-08 0.0007498571 2.685866 1162.887 60861.64 385430.1 321104.8 240034.8 238976.8 115869.4 36150.77 4102.716 170.3311 2.028046 0.006129415 3.822634e-06 4.231827e-10 7.509079e-15 1.988752e-20 7.473525e-27 3.850866e-34 
2.568094e-35 3.564346e-27 5.979929e-20 1.212718e-13 2.972835e-08 0.0008809052 3.155259 1366.119 71498.39 452895.9 380428.9 281157.8 261741.9 125823.4 34594.92 3383.23 120.0471 1.171595 0.002689596 1.240866e-06 1.015187e-10 1.325428e-15 2.566975e-21 7.027887e-28 2.63024e-35 
2.932749e-35 4.070462e-27 6.829044e-20 1.384916e-13 3.39496e-08 0.001005989 3.603288 1560.1 81651.37 517413.3 441662.8 340623.5 295651.9 133614.3 32566.5 2795.754 81.41866 0.6355559 0.00114458 3.983219e-07 2.374918e-11 2.232276e-16 3.112468e-22 6.142067e-29 1.655903e-36 
2.480328e-35 3.442531e-27 5.775561e-20 1.171272e-13 2.871236e-08 0.0008507997 3.047426 1319.431 69056.94 438126.9 395140.9 390987.4 330327.3 146349.4 31508.31 2329.164 56.18339 0.3495989 0.000483427 1.269738e-07 5.635542e-12 3.871936e-17 3.881399e-23 5.455774e-30 1.045014e-37 
2.360572e-35 3.276319e-27 5.496704e-20 1.114721e-13 2.732606e-08 0.0008097212 2.90029 1255.727 65723.49 417124.5 376834.9 346055.4 297479.8 148542.7 29328.94 1885.293 37.15078 0.1822938 0.0001933772 3.803716e-08 1.243762e-12 6.2455e-18 4.551814e-24 4.622755e-31 6.351197e-39 
2.394577e-35 3.323515e-27 5.575887e-20 1.130779e-13 2.771971e-08 0.0008213856 2.94207 1273.816 66670.02 423047.7 378567.1 330981.4 275551.2 127260.7 25707.89 1700.301 30.75061 0.1298714 0.0001148929 1.856391e-08 4.94283e-13 2.007515e-18 1.177565e-24 9.600703e-32 1.057945e-39 
2.394577e-35 3.323515e-27 5.575887e-20 1.130779e-13 2.771971e-08 0.0008213856 2.94207 1273.816 66670.02 423047.7 378567.1 330985.6 275687 127536.3 25388.97 1591.749 26.72289 0.1025722 8.112432e-05 1.159185e-08 2.708749e-13 9.607109e-19 4.903465e-25 3.469571e-32 3.311859e-40 
