2.607018e-34 1.275955e-27 1.435724e-21 3.714083e-16 2.208904e-11 3.020278e-07 0.0009494269 0.6861529 114.0053 4354.855 38244.33 77216 35885.39 4986.607 7188.374 9981.498 3538.624 1371.622 962.3672 315.8052 107.9861 22.76925 3.132147 0.3007996 0.01657929 
4.706837e-34 2.30367e-27 2.592127e-21 6.705587e-16 3.988063e-11 5.452956e-07 0.001714142 1.238814 205.8307 7862.466 69048.17 139409.6 64792.87 9100.119 13570.67 18836.67 6407.603 1622.65 994.8646 316.0011 109.5413 27.60469 4.416353 0.3784173 0.01688926 
6.07606e-34 2.97381e-27 3.346179e-21 8.656248e-16 5.148195e-11 7.039226e-07 0.002212787 1.599186 265.707 10149.66 89134.35 179964.3 83683.63 12874.95 24404.27 33996.34 11592.2 3023.69 1834.332 473.8362 118.5476 28.14537 4.864714 0.4832828 0.02193399 
7.177854e-34 3.513062e-27 3.952954e-21 1.022592e-15 6.081736e-11 8.315675e-07 0.00261404 1.889172 313.8886 11990.14 105297.4 212598 98876.63 15696.51 31803.24 44362.18 15450.89 5101.044 3349.72 875.6461 212.8003 40.60215 5.427789 0.5268401 0.02633559 
9.963577e-34 4.87648e-27 5.487094e-21 1.419459e-15 8.442056e-11 1.154299e-06 0.003628548 2.622359 435.7087 16643.51 146163.3 295106.9 137208.4 20667.72 37302.96 51964.91 18235.85 6468.227 4380.142 1277.678 373.1624 73.1017 8.792269 0.6756012 0.02938919 
1.239352e-33 6.065767e-27 6.825298e-21 1.76564e-15 1.050092e-10 1.435812e-06 0.004513486 3.261906 541.9703 20702.57 181809.9 367078.6 170711.3 26775.51 52917.94 73784.36 25578.71 8064.818 5307.183 1607.466 507.8758 112.3994 15.54031 1.177605 0.04364107 
1.322095e-33 6.470736e-27 7.280976e-21 1.88352e-15 1.1202e-10 1.531671e-06 0.00481482 3.479681 578.1539 22084.73 193948.1 391586.4 182170.1 30199.74 66445.54 92784.97 32481.38 11263.68 7563.974 2162.453 634.9997 145.8075 22.3459 1.923117 0.07604619 
9.472098e-34 4.635936e-27 5.216429e-21 1.349441e-15 8.02563e-11 1.09736e-06 0.00344956 2.493005 414.2162 15822.53 138953.4 280551.7 130641.5 24992.94 68102.04 95332.99 33815.72 13153.97 9135.459 2737.205 846.9337 185.7963 27.48438 2.51262 0.110571 
1.004021e-33 4.913986e-27 5.529296e-21 1.430377e-15 8.506985e-11 1.163177e-06 0.003656455 2.642528 439.0598 16771.52 147287.5 297377.3 138343.3 22939.28 50492.31 70595.73 26039.21 13308.84 9821.247 3134.912 1061.321 245.5783 37.12421 3.298398 0.1470927 
8.914481e-34 4.363021e-27 4.909341e-21 1.27e-15 7.553166e-11 1.032759e-06 0.003246487 2.346243 389.8316 14891.06 130773.3 264035.2 122878 21590.95 52302.74 73134.39 25954.52 10154.9 7267.548 2726.27 1105.325 279.1252 45.9955 4.273522 0.1909873 
9.758795e-34 4.776254e-27 5.374317e-21 1.390285e-15 8.268545e-11 1.130574e-06 0.00355397 2.568462 426.7535 16301.43 143159.2 289042.2 134463.2 22231.59 48681.17 68022.71 24533.99 10838.44 7793.164 2508.079 914.2819 267.5257 52.08193 5.352831 0.255246 
9.258696e-34 4.53149e-27 5.098905e-21 1.319039e-15 7.844816e-11 1.072637e-06 0.003371843 2.436838 404.8842 15466.05 135822.9 274230.3 127613.5 22179.03 52822.47 73848.63 26213.96 10267.78 7260.23 2492.476 933.4226 242.6657 46.81793 5.559451 0.3013399 
9.606056e-34 4.701499e-27 5.290201e-21 1.368525e-15 8.139131e-11 1.112879e-06 0.003498345 2.528262 420.0742 16046.3 140918.6 284518.5 132382.3 22510.62 51748.06 72342.82 26031.61 11310.6 8106.606 2604.708 923.131 248.7274 46.75617 5.311256 0.3087578 
1.036578e-33 5.073332e-27 5.708594e-21 1.47676e-15 8.782842e-11 1.200895e-06 0.003775024 2.728218 453.2972 17315.37 152063.6 307020.4 142827 23621.25 51750.89 72297.71 25852.67 10727.68 7672.644 2609.44 966.7843 247.5907 45.21475 5.112977 0.2899433 
1.08686e-33 5.319429e-27 5.985506e-21 1.548394e-15 9.208878e-11 1.259148e-06 0.003958142 2.860558 475.2857 18155.3 159439.9 321913.5 149784.4 25541.24 58988.73 82445.32 29304.87 11600.51 8184.285 2714.891 995.2917 266.6578 49.25515 5.382252 0.2995442 
1.147583e-33 5.616621e-27 6.319912e-21 1.634902e-15 9.723371e-11 1.329495e-06 0.00417928 3.020375 501.8395 19169.62 168347.6 339898.5 158147.5 26830.15 61441.57 85882.06 30774.21 12966.35 9241.902 2984.664 1054.188 276.538 51.57016 5.766362 0.317342 
1.229678e-33 6.018423e-27 6.772026e-21 1.751859e-15 1.041896e-10 1.424605e-06 0.004478258 3.236446 537.7401 20540.98 180390.9 364214.2 169467 28907.39 66800.96 93381.05 33440.75 14028.84 10034.61 3355.371 1222.67 312.7843 56.3818 6.260181 0.3490388 
1.357283e-33 6.64296e-27 7.474765e-21 1.933651e-15 1.150015e-10 1.572437e-06 0.00494297 3.572295 593.5419 22672.54 199110.2 402009 187043.5 31661.58 72233.47 100965.3 36218.72 15389.25 11033.55 3683.949 1353.071 356.9747 65.05534 7.039589 0.3855701 
1.197923e-33 5.863005e-27 6.597147e-21 1.70662e-15 1.014991e-10 1.387816e-06 0.004362612 3.152869 523.8537 20010.54 175732.5 354809.6 165181 30557.99 79714.54 111568.6 39948.94 16743.5 11981.67 4029.753 1491.326 394.991 73.28329 8.077783 0.4390601 
1.115612e-33 5.460146e-27 6.143843e-21 1.589354e-15 9.452484e-11 1.292456e-06 0.004062848 2.936229 487.8586 18635.57 163657.6 330429.8 153818.3 28119.08 72166.64 101049.9 37106.28 18463.12 13636.27 4555.469 1675.899 446.7017 83.57419 9.328548 0.5152076 
#survey length counts 
7.85738e-35 3.845643e-28 4.327179e-22 1.1194e-16 6.657493e-12 9.102918e-08 0.000286151 0.206802 34.36044 1312.524 11526.59 23272.51 10829.06 1859.9 4346.502 6078.055 2197.133 986.7564 719.8922 252.7451 99.49973 28.50631 5.931674 0.7611229 0.05007074 
1.018022e-34 4.982513e-28 5.606403e-22 1.450324e-16 8.625617e-12 1.179397e-07 0.0003707446 0.2679379 44.51826 1700.54 14934.14 30152.38 14022.03 2187.36 4273.434 5963.255 2152.023 955.1542 693.849 239.8696 92.60923 26.05635 5.294442 0.6606421 0.0420804 
7.393201e-35 3.618459e-28 4.071548e-22 1.053271e-16 6.264197e-12 8.565158e-08 0.0002692465 0.194585 32.33057 1234.986 10845.65 21897.75 10197.89 1977.55 5479.111 7669.507 2696.255 972.7482 674.1116 231.0519 88.12608 24.3461 4.833229 0.5884003 0.03645732 
1.104989e-34 5.408155e-28 6.085342e-22 1.574221e-16 9.362479e-12 1.28015e-07 0.0004024162 0.2908271 48.32133 1845.813 16209.93 32728.18 15215.71 2263.108 3960.032 5522.366 2062.365 1131.603 840.0238 257.0521 85.60943 23.0181 4.486013 0.5334812 0.03223092 
1.829509e-34 8.95418e-28 1.007539e-21 2.606407e-16 1.550128e-11 2.11952e-07 0.000666273 0.4815169 80.00471 3056.077 26838.47 54187.4 25187.69 3622.749 5797.633 8060.097 2796.284 890.2889 607.3837 236.3758 97.77393 24.10464 4.209117 0.4824932 0.02848329 
1.767764e-34 8.651978e-28 9.735344e-22 2.518442e-16 1.497811e-11 2.047987e-07 0.0006437864 0.4652658 77.30457 2952.935 25932.67 52358.78 24360.79 4116.112 9361.398 13071.77 4495.36 1298.991 825.9988 237.001 75.21374 22.1804 4.352574 0.4618991 0.02542067 
1.847204e-34 9.040785e-28 1.017284e-21 2.631617e-16 1.565121e-11 2.14002e-07 0.0006727172 0.4861741 80.77852 3085.635 27098.05 54711.66 25450.15 4158.433 8911.14 12446.32 4455.15 1860.138 1299.029 354.7755 95.36118 21.1145 3.679588 0.435279 0.02428182 
3.572012e-34 1.748252e-27 1.967162e-21 5.088861e-16 3.026536e-11 4.138242e-07 0.00130086 0.9401342 156.2046 5966.815 52400.57 105797.7 49166.93 6791.871 9601.597 13328.46 4733.994 1863.075 1312.201 431.8454 148.1487 31.27764 4.308451 0.4141384 0.02283847 
6.45321e-34 3.158399e-27 3.553881e-21 9.193554e-16 5.467751e-11 7.476161e-07 0.002350138 1.69845 282.1998 10779.67 94667.05 191134.5 88830.01 12399.42 18134.93 25164.43 8569.217 2200.382 1357.011 432.2681 150.37 37.94938 6.078151 0.5211706 0.02327372 
8.356772e-34 4.090061e-27 4.602201e-21 1.190546e-15 7.080623e-11 9.681473e-07 0.003043379 2.199457 365.4429 13959.45 122591.9 247515.7 115089.7 17563.89 32686.49 45524 15540.19 4110.506 2507.478 649.0575 163.0502 38.78173 6.711496 0.6672008 0.03029427 
9.863167e-34 4.827337e-27 5.431796e-21 1.405154e-15 8.35698e-11 1.142666e-06 0.00359198 2.595932 431.3178 16475.78 144690.3 292133.2 135860.5 21382.93 42566.48 59364.94 20707.69 6938.562 4576.158 1198.706 292.4481 55.88648 7.482054 0.726874 0.03635175 
1.379881e-33 6.753563e-27 7.599217e-21 1.965846e-15 1.169162e-10 1.598618e-06 0.005025269 3.631773 603.4242 23050.03 202425.3 408701.1 190014.6 28387.94 50224.9 69949.15 24587.7 8852.23 6019 1760.084 515.9029 101.1992 12.18773 0.9373242 0.04079894 
1.718188e-33 8.409341e-27 9.462325e-21 2.447814e-15 1.455807e-10 1.990553e-06 0.006257319 4.522178 751.3663 28701.22 252054.2 508903.2 236654.7 36782.98 71302.18 99396.72 34506.78 11039.75 7298.553 2216.464 702.7778 155.7537 21.56035 1.634948 0.06062268 
1.814493e-33 8.880688e-27 9.992692e-21 2.585015e-15 1.537405e-10 2.102124e-06 0.006608044 4.775648 793.4806 30309.94 266181.9 537428.1 250002.9 41063.59 88849.36 124051 43497.18 15310.89 10324.88 2958.91 872.1545 200.5751 30.77715 2.650554 0.1048593 
1.312716e-33 6.424834e-27 7.229326e-21 1.870158e-15 1.112253e-10 1.520805e-06 0.004780665 3.454997 574.0525 21928.07 192572.3 388809.9 181036.6 34202.69 91728.13 128393.1 45627.23 18018.22 12560.29 3773.038 1171.616 257.3951 38.12594 3.488118 0.1535696 
1.386654e-33 6.786709e-27 7.636514e-21 1.975494e-15 1.1749e-10 1.606464e-06 0.005049933 3.649597 606.3857 23163.15 203418.8 410707.9 191054.3 31370.64 67836.92 94833 35069.5 18201.25 13469.91 4311.429 1464.632 339.3772 51.36741 4.567272 0.2037811 
1.250256e-33 6.119136e-27 6.88535e-21 1.781175e-15 1.059331e-10 1.448444e-06 0.004553197 3.290605 546.7387 20884.72 183409.6 370309.2 172322.4 29910.07 71087.65 99385.96 35336.27 14034.27 10082.63 3794.595 1543.048 390.184 64.37248 5.985116 0.2676072 
1.368105e-33 6.695925e-27 7.534362e-21 1.949068e-15 1.159184e-10 1.584975e-06 0.004982381 3.600777 598.2743 22853.31 200697.7 405213.9 188493.7 30822.99 66146.93 92411.29 33402.03 14980.89 10807.12 3487.839 1275.976 373.9474 72.87758 7.4949 0.3575467 
1.309542e-33 6.4093e-27 7.211847e-21 1.865637e-15 1.109564e-10 1.517128e-06 0.004769106 3.446643 572.6646 21875.05 192106.7 387868.8 180480.2 30967.76 72256.33 101000.9 35918.37 14279.95 10135.1 3489.892 1311.193 341.3795 65.94804 7.836414 0.4249251 
1.348193e-33 6.598468e-27 7.424702e-21 1.9207e-15 1.142312e-10 1.561906e-06 0.004909864 3.548369 589.5666 22520.68 197776.7 399316.4 185782.3 31223.95 70372.32 98363.01 35469.24 15645.57 11251.07 3625.165 1289.287 347.9184 65.47989 7.443614 0.4329166 
1.483353e-33 7.259983e-27 8.169049e-21 2.113256e-15 1.256832e-10 1.718491e-06 0.005402092 3.904103 648.6723 24778.45 217604.3 439348.7 204370.5 33371.68 71426.84 99763.74 35744.28 15054.11 10804.75 3685.547 1369.932 351.3455 64.24327 7.270022 0.4124529 
1.556503e-33 7.618006e-27 8.571902e-21 2.21747e-15 1.318812e-10 1.803238e-06 0.005668493 4.096632 680.6613 26000.38 228335.4 461015.3 214489.1 36084.04 81462.76 113833 40536.55 16285.49 11531.59 3836.342 1411.173 378.6458 70.02328 7.657126 0.4263524 
1.662667e-33 8.137601e-27 9.156559e-21 2.368715e-15 1.408764e-10 1.92623e-06 0.00605512 4.376048 727.0866 27773.77 243909.3 492459.3 229109.9 38314.51 85610.63 119638.7 42955.42 18367.43 13135.88 4254.082 1507.709 396.1075 73.95829 8.275522 0.4556354 
1.788993e-33 8.755883e-27 9.85226e-21 2.548687e-15 1.515799e-10 2.072582e-06 0.006515178 4.708533 782.3295 29883.98 262441.1 529875.7 246525 41431.88 93374.96 130499.6 46825.33 19934.58 14307.65 4798.061 1754.154 449.4035 81.10928 9.012289 0.5027136 
1.981013e-33 9.695688e-27 1.090974e-20 2.822247e-15 1.678496e-10 2.29504e-06 0.007214479 5.213919 866.3001 33091.55 290610 586749.3 272972.1 45522.49 101220.7 141449.4 50842.61 21922.23 15770.36 5280.75 1946.023 514.1684 93.8142 10.15882 0.5566789 
1.765884e-33 8.642777e-27 9.724991e-21 2.515763e-15 1.496219e-10 2.045809e-06 0.006431017 4.64771 772.2235 29497.95 259051 523032 243466.2 44235.76 112560 157508.8 56508.55 24031.37 17255.32 5820.317 2161.094 573.2303 106.4803 11.74522 0.6386908 
1.648316e-33 8.067362e-27 9.077525e-21 2.34827e-15 1.396604e-10 1.909604e-06 0.006002856 4.338277 720.8108 27534.04 241804 488209.6 227238.4 40802.13 102084 142913.9 52604.39 26560.61 19672.62 6590.91 2432.789 649.4112 121.6453 13.58761 0.7507714 
1.732777e-33 8.480741e-27 9.542665e-21 2.468597e-15 1.468167e-10 2.007454e-06 0.006310448 4.560574 757.7458 28944.91 254194.2 513225.3 238810.9 40995.08 95725.11 133906.5 49127.44 24331.9 18216.43 6765.408 2753.794 739.0693 138.3197 15.56727 0.8698016 
