5.293738e-37 7.34736e-29 1.232672e-21 2.499834e-15 6.128049e-10 1.815853e-05 0.0650409 28.16046 1473.807 9323.76 7154.112 1958.281 8445.692 7149.555 5084.869 4990.959 2177.924 855.2627 193.1015 24.29153 1.254991 0.01924106 6.56253e-05 4.056002e-08 3.981698e-12 
1.09526e-36 1.520149e-28 2.550365e-21 5.17209e-15 1.267877e-09 3.756951e-05 0.1345679 58.26325 3049.266 19290.56 14779.66 2779.175 8656.917 6986.423 5189.314 4693.913 1973.276 706.3924 142.9585 15.3862 0.6463586 0.007652221 1.939585e-05 8.699985e-09 6.1138e-13 
1.587203e-36 2.202933e-28 3.695877e-21 7.495165e-15 1.837352e-09 5.444409e-05 0.1950099 84.43254 4418.863 27955.11 21444.93 5168.468 18267.61 13313.87 5826.957 4387.748 1749.501 562.2789 100.088 9.054547 0.3045077 0.002761034 5.185366e-06 1.686637e-09 8.484997e-14 
1.262757e-36 1.752624e-28 2.94039e-21 5.963052e-15 1.461772e-09 4.331498e-05 0.1551472 67.17338 3515.587 22240.89 17122.13 6627.493 27012.69 19136.2 11510.21 7730.287 1866.358 450.7537 68.91477 5.138905 0.1360266 0.0009337269 1.292089e-06 3.042663e-10 1.095791e-14 
2.321541e-36 3.222146e-28 5.405818e-21 1.096289e-14 2.687424e-09 7.963328e-05 0.2852334 123.4962 6463.301 40888.94 31375 7291.671 21953.81 16088.53 16095.76 10702.77 2953.349 550.2879 50.94468 2.850078 0.05813759 0.0002980997 3.01387e-07 5.115426e-11 1.316677e-15 
2.126426e-36 2.951338e-28 4.951483e-21 1.004151e-14 2.461557e-09 7.294044e-05 0.2612608 113.1169 5920.089 37452.84 28872.36 11510.53 40954.44 25514.99 13928.74 8860.788 3420.748 672.5973 53.20664 1.818469 0.02453543 9.088078e-05 6.637387e-08 8.06424e-12 1.477175e-16 
3.006118e-36 4.172294e-28 6.999889e-21 1.419563e-14 3.479893e-09 0.0001031156 0.3693432 159.9129 8369.203 52946.74 40739.96 12634.07 38165.9 25399.01 23859.01 12367.27 2783.318 542.4924 48.77897 1.404857 0.01197007 2.754103e-05 1.366861e-08 1.167973e-12 1.511397e-17 
2.857798e-36 3.966436e-28 6.654518e-21 1.349523e-14 3.308197e-09 9.802792e-05 0.3511201 152.0229 7956.272 50335.13 38913.28 17344.42 54594.49 32090.67 22732.99 12061.22 3650.089 514.7312 34.0856 0.9639629 0.006923258 1.059957e-05 3.235102e-09 1.777984e-13 1.558044e-18 
4.77121e-36 6.622125e-28 1.110999e-20 2.253083e-14 5.523169e-09 0.0001636616 0.5862092 253.8083 13283.32 84035.85 64738.59 20276.27 52525.08 32719.54 30290.97 13266.44 3008.009 435.5908 25.61169 0.5130267 0.003051787 3.846748e-06 8.403623e-10 2.978654e-14 1.646681e-19 
6.763788e-36 9.387692e-28 1.57498e-20 3.194028e-14 7.829784e-09 0.0002320108 0.831025 359.8051 18830.77 119132.8 92047.68 34628.58 88069.18 45990.76 29316.19 12596.45 3123.271 350.9348 17.03314 0.2907239 0.001257368 1.177493e-06 2.008278e-10 5.367325e-15 2.083861e-20 
5.333524e-36 7.40258e-28 1.241936e-20 2.518622e-14 6.174105e-09 0.00018295 0.6552972 283.7211 14848.84 93945.45 73439.46 47278.27 125582.9 66252.89 46439.98 15557.67 2699.784 280.909 11.57659 0.1507966 0.0005110066 3.529904e-07 4.282501e-11 8.345398e-16 2.414028e-21 
1.149855e-35 1.595923e-27 2.677492e-20 5.4299e-14 1.331076e-08 0.0003944222 1.412756 611.6747 32012.62 202528.5 156378.4 49312.58 100273.4 65354.14 62444.83 19975.34 3229.028 237.9663 7.313697 0.07671947 0.000194671 9.932007e-08 8.837221e-12 1.229587e-16 2.507246e-22 
1.172478e-35 1.627322e-27 2.73017e-20 5.53673e-14 1.357264e-08 0.0004021822 1.440551 623.7089 32642.46 206527.2 161799.9 96843.41 212769 93514.17 50438.87 17890.37 3507.179 234.5411 5.404359 0.03907606 7.280934e-05 2.736409e-08 1.755107e-12 1.753882e-17 2.562944e-23 
1.041533e-35 1.445579e-27 2.425259e-20 4.918377e-14 1.205682e-08 0.0003572657 1.279668 554.0519 28996.89 183471.8 145009.3 104333.2 219337.5 128358.4 96589.39 22301.95 2745.789 191.1642 4.294189 0.02395335 3.052496e-05 7.882902e-09 3.589703e-13 2.563379e-18 2.661861e-24 
6.87281e-36 9.539007e-28 1.600366e-20 3.245511e-14 7.955987e-09 0.0002357505 0.8444198 365.6046 19134.32 121083.2 97575.51 96662.52 195097.2 124673.1 96755.52 26665.16 3559.017 156.3092 2.655472 0.01340302 1.377512e-05 2.527038e-09 7.786197e-14 3.786527e-19 2.732353e-25 
1.156723e-35 1.605455e-27 2.693484e-20 5.462331e-14 1.339026e-08 0.0003967779 1.421194 615.3279 32203.84 203760 159731.1 77405.73 130742.6 102885.5 82275.35 22945.14 3221.171 149.3677 1.983416 0.006779615 5.412342e-06 7.986056e-10 1.85666e-14 6.383289e-20 3.148269e-26 
7.414743e-36 1.029117e-27 1.726558e-20 3.501425e-14 8.583331e-09 0.0002543398 0.9110038 394.4332 20643.13 130659.5 107750.6 123624.7 208073.3 96414.33 55140.45 16884.03 2405.992 110.4633 1.429186 0.004102737 2.306554e-06 2.369669e-10 4.088096e-15 1.069045e-20 3.935206e-27 
1.261055e-35 1.750261e-27 2.936426e-20 5.955012e-14 1.459801e-08 0.0004325658 1.54938 670.8281 35108.53 222161 175839.8 94758.33 141654.8 119307 73658.51 13314.62 1433.181 64.35539 0.7817692 0.002030682 9.651976e-07 7.530118e-11 9.101587e-16 1.645211e-21 4.298134e-28 
8.4479e-36 1.172513e-27 1.967133e-20 3.989307e-14 9.779316e-09 0.000289779 1.037941 449.3928 23519.58 148912.9 125837.2 154178.1 219290.3 101498 51902.31 13090.93 1208.211 34.81638 0.3415845 0.000777043 3.155262e-07 2.035876e-11 1.947551e-16 2.639355e-22 4.928324e-29 
1.139552e-35 1.581623e-27 2.653501e-20 5.381247e-14 1.319149e-08 0.0003908881 1.400098 606.1939 31725.92 200813.1 163009.8 117426.4 160795.5 134482 65174.5 9866.804 818.1593 23.13581 0.1609848 0.0002579191 8.222475e-08 4.294369e-12 3.293432e-17 3.51862e-23 5.077799e-30 
1.472343e-35 2.043516e-27 3.428421e-20 6.952769e-14 1.70439e-08 0.0005050418 1.808978 783.2249 40991.15 259507.6 213420.8 165958.7 195316.3 106192.4 49999.06 10152.32 675.3505 13.53669 0.07986716 9.877946e-05 2.181144e-08 8.06371e-13 4.615606e-18 3.779862e-24 4.199134e-31 
1.249841e-35 1.734698e-27 2.910315e-20 5.90206e-14 1.446821e-08 0.0004287194 1.535603 664.8633 34796.81 220445.9 191197.7 217532.3 249058 135199.7 49026.28 7017.57 461.1002 8.704858 0.03755439 3.440198e-05 5.822461e-09 1.569064e-13 6.253901e-19 3.563023e-25 2.82021e-32 
1.748633e-35 2.426987e-27 4.071774e-20 8.257476e-14 2.024223e-08 0.0005998143 2.148437 930.1993 48683.56 308327.4 258169 203667.5 227407.2 160314 55612.33 6694.561 313.1265 4.662655 0.01752404 1.255997e-05 1.526661e-09 2.971905e-14 8.689079e-20 3.588965e-26 2.011234e-33 
2.032227e-35 2.820597e-27 4.732136e-20 9.596677e-14 2.352512e-08 0.0006970924 2.496872 1081.06 56579.61 358553.8 310543.4 291190.5 282739.8 146356.7 48780.95 6368.092 257.1487 2.7883 0.007526928 4.190017e-06 4.004631e-10 5.827803e-15 1.220468e-20 3.575031e-27 1.431319e-34 
1.929607e-35 2.678168e-27 4.493182e-20 9.112083e-14 2.23372e-08 0.0006618921 2.37079 1026.471 53723.47 340786.1 309393.1 348190.2 336662.9 184146.8 48450.47 4787.143 177.0981 1.704262 0.003475507 1.354452e-06 9.222862e-11 9.94442e-16 1.564833e-21 3.399336e-28 9.864953e-36 
1.654294e-35 2.296051e-27 3.852101e-20 7.811984e-14 1.915016e-08 0.0005674542 2.032529 880.0156 46059.32 292494.9 276967.1 343434.9 337432.8 201216.8 50210.22 4327.859 118.8632 0.8909289 0.001503075 4.581896e-07 2.255009e-11 1.694222e-16 1.863972e-22 2.88719e-29 6.080033e-37 
1.456068e-35 2.020926e-27 3.390522e-20 6.875911e-14 1.685549e-08 0.0004994589 1.78898 774.5679 40541.2 257686 249400.8 307609.8 301479.9 183738.8 44627.54 3701.717 86.88963 0.4947211 0.0006078961 1.400221e-07 5.301759e-12 2.992711e-17 2.38308e-23 2.598787e-30 3.809106e-38 
1.759977e-35 2.442732e-27 4.09819e-20 8.311046e-14 2.037355e-08 0.0006037056 2.162375 936.2348 49001.79 311064.7 283958.1 277598.4 267307.9 157243.5 37784.9 3110.187 70.95183 0.371154 0.0003846085 7.058713e-08 2.11561e-12 9.655228e-18 6.329158e-24 5.696126e-31 6.821132e-39 
1.759977e-35 2.442732e-27 4.09819e-20 8.311046e-14 2.037355e-08 0.0006037056 2.162375 936.2348 49001.79 311064.7 283958.1 277605.3 267534.7 157726.7 37258.8 2901.511 61.27803 0.2908627 0.0002694459 4.368455e-08 1.14659e-12 4.558097e-18 2.5955e-24 2.026523e-31 2.10344e-39 
