6.013535e-35 2.943208e-28 3.311745e-22 8.567172e-17 5.095218e-12 6.96679e-08 0.0002190016 0.158273 26.29728 1004.522 8821.713 17811.45 8306.39 1915.442 6331.277 8895.194 3431.109 2213.66 1700.697 570.7853 200.9589 43.53816 5.851174 0.4637294 0.01881215 
8.723165e-35 4.269384e-28 4.80398e-22 1.242744e-16 7.391065e-12 1.010595e-07 0.0003176813 0.2295889 38.14653 1457.148 12796.68 25837.8 12131.67 4970.325 22567.96 31667 10640.26 2256.035 1277.983 412.8839 145.3616 35.88685 5.649184 0.4730897 0.01866619 
3.984801e-35 1.950284e-28 2.19449e-22 5.67694e-17 3.376289e-12 4.616465e-08 0.000145119 0.1048778 17.42559 665.6352 5845.611 11804.01 5672.607 5744.048 31521.77 44325.32 15698.38 6017.001 4032.771 861.8558 122.8953 24.13502 3.950899 0.3780921 0.01658025 
1.052202e-34 5.149798e-28 5.794635e-22 1.499017e-16 8.915218e-12 1.218995e-07 0.0003831921 0.2769338 46.01294 1757.635 15435.55 31165.26 14553.49 3872.363 14259.58 20090.43 8368.068 7194.474 5527.943 1399.031 303.4504 44.67091 3.492415 0.256145 0.01190203 
1.844188e-34 9.026021e-28 1.015622e-21 2.627319e-16 1.562565e-11 2.136525e-07 0.0006716185 0.4853802 80.6466 3080.596 27053.8 54623.8 25581.54 8745.383 36948.66 51833.29 17544.43 4155.245 2536.676 956.6196 366.2826 68.64801 6.600407 0.3426609 0.009406998 
1.480739e-34 7.24719e-28 8.154654e-22 2.109532e-16 1.254618e-11 1.715463e-07 0.0005392572 0.3897224 64.75292 2473.478 21722.09 43860.45 20748.35 12556.46 63465.32 89158.14 30799.4 9337.258 5880.713 1282.53 206.2864 46.96096 7.385923 0.5057767 0.01400559 
1.358465e-34 6.648744e-28 7.481272e-22 1.935335e-16 1.151016e-11 1.573806e-07 0.0004947274 0.3575405 59.40586 2269.228 19928.36 40238.13 18978.19 10009.97 49007.48 68951.19 25554.89 13406.42 9618.755 2234.397 394.8269 56.70242 4.994214 0.3951598 0.01557259 
8.315997e-35 4.070104e-28 4.579746e-22 1.184737e-16 7.046075e-12 9.634235e-08 0.000302853 0.2188725 36.36598 1389.134 12199.38 24633.18 11727.99 9056.773 47887.57 67372.82 24550.97 11621.63 8362.309 2395.094 659.3107 108.8441 8.976703 0.4544843 0.01356553 
1.38211e-34 6.76447e-28 7.61149e-22 1.96902e-16 1.17105e-11 1.6012e-07 0.0005033385 0.3637638 60.43987 2308.725 20275.23 40937.32 19172.15 6561.959 27740.43 39040.62 15105.57 9866.482 7412.969 2023.076 535.2341 107.0878 12.61138 0.733505 0.01826008 
1.085662e-34 5.313563e-28 5.978907e-22 1.546687e-16 9.198725e-12 1.257759e-07 0.0003953778 0.2857404 47.47616 1813.528 15926.41 32158.09 15220.19 9411.219 47783.7 67130.39 23202.65 7090.304 4650.913 1482.866 487.2923 97.74551 11.92783 0.8613573 0.02755687 
1.108996e-34 5.427767e-28 6.10741e-22 1.579929e-16 9.396431e-12 1.284792e-07 0.0004038755 0.2918817 48.49656 1852.506 16268.71 32848.6 15471.1 7589.163 36450.1 51283.48 19080.89 10235.17 7371.218 1722.603 331.4573 69.10992 9.934101 0.7581232 0.02696208 
1.283994e-34 6.284258e-28 7.071148e-22 1.829239e-16 1.087917e-11 1.48753e-07 0.0004676063 0.3379401 56.14922 2144.828 18835.88 38031.83 17886.84 8107.609 38053.94 53491.48 19265.89 8419.177 5971.332 1722.399 480.0456 81.1493 7.952086 0.6041839 0.02390316 
1.014339e-34 4.964488e-28 5.586121e-22 1.445077e-16 8.594413e-12 1.175131e-07 0.0003694033 0.2669686 44.35721 1694.388 14880.12 30045.42 14215.66 8669.731 43892.76 61706.74 21986.26 8856.345 6117.258 1616.608 405.6526 81.01256 9.737622 0.6134945 0.01963466 
1.599468e-34 7.828287e-28 8.808514e-22 2.278679e-16 1.355216e-11 1.853013e-07 0.0005824962 0.4209713 69.94497 2671.808 23463.82 47375.47 22201.34 7967.654 34384.65 48347.53 17957.91 9545.302 6922.897 1771.728 409.1474 74.99379 8.75858 0.6324966 0.02116952 
1.310417e-34 6.413582e-28 7.216665e-22 1.866883e-16 1.110305e-11 1.518142e-07 0.0004772292 0.3448946 57.30472 2188.967 19223.51 38815.33 18353.05 10880.46 54750.47 76921.6 26693.94 8500.957 5577.884 1598.562 449.9363 82.50659 8.844819 0.5971451 0.02056751 
1.489124e-34 7.288229e-28 8.200832e-22 2.121478e-16 1.261722e-11 1.725177e-07 0.000542311 0.3919293 65.1196 2487.485 21845.1 44107.76 20742.18 9342.815 43767.21 61559.7 22743.65 11714.57 8390.769 1982.51 384.9054 72.60379 8.977978 0.6074557 0.01955289 
1.825842e-34 8.936232e-28 1.005519e-21 2.601183e-16 1.547021e-11 2.115272e-07 0.0006649375 0.4805517 79.84435 3049.951 26784.68 54081.22 25418.88 11097.19 51475.27 72334.6 25774.07 10390.25 7231.469 2047.969 556.5364 94.22055 8.974276 0.605566 0.02094792 
1.460877e-34 7.149978e-28 8.04527e-22 2.081235e-16 1.237789e-11 1.692452e-07 0.0005320238 0.3844948 63.88435 2440.3 21430.72 43272.09 20466.18 12285.64 61989.52 87136.2 30888.39 11939.07 8144.528 2083.49 488.6854 94.74255 11.15373 0.6908244 0.02067611 
1.401763e-34 6.860659e-28 7.719723e-22 1.997019e-16 1.187702e-11 1.623968e-07 0.0005104958 0.3689364 61.29931 2341.555 20563.54 41520.59 19577.52 10181.11 49666.25 69875.84 25883.27 13541.25 9781.936 2464.664 547.3695 96.31656 10.58436 0.7369104 0.02411823 
1.459347e-34 7.14249e-28 8.036844e-22 2.079056e-16 1.236492e-11 1.69068e-07 0.0005314666 0.3840921 63.81744 2437.744 21408.27 43225.99 20354.1 9864.976 47221.25 66394.47 24063.85 10986.59 7846.404 2233.068 617.9977 111.0989 11.41077 0.730043 0.02388121 
3.93008e-34 1.923502e-27 2.164355e-21 5.598982e-16 3.329924e-11 4.55307e-07 0.001431261 1.034376 171.863 6564.944 57653.35 116405.8 54405.55 15706.56 60846.6 85417.27 30483.59 12436.46 8626.663 2313.078 594.3575 118.1912 14.3694 0.9433992 0.02897786 
#survey length counts 
3.953233e-35 1.934834e-28 2.177106e-22 5.631967e-17 3.349541e-12 4.579893e-08 0.0001439693 0.1040469 17.28755 660.362 5799.299 11709.12 5468.324 1466.168 5426.143 7630.287 2953.847 1938.822 1515.905 573.2604 244.9741 74.7249 16.63582 2.268986 0.1577571 
5.909011e-35 2.892051e-28 3.254182e-22 8.418262e-17 5.006656e-12 6.845697e-08 0.0002151951 0.1555219 25.84019 987.062 8668.379 17501.81 8156.735 1741.959 5365.066 7532.327 2886.276 1807.169 1395.136 502.8758 204.0159 59.99679 12.90522 1.712423 0.1157348 
6.795533e-35 3.325942e-28 3.742403e-22 9.681244e-17 5.757798e-12 7.872749e-08 0.0002474805 0.1788547 29.71696 1135.15 9968.886 20127.68 9391.448 2294.625 7948.847 11153.54 4029.29 1801.246 1310.849 454.4261 175.2239 48.73693 9.894849 1.258965 0.08238485 
9.759351e-35 4.776526e-28 5.374623e-22 1.390364e-16 8.269017e-12 1.130639e-07 0.0003554172 0.2568608 42.67778 1630.236 14316.74 28906.09 13473.01 2911.803 9073.179 12728.8 4715.238 2469.789 1807.844 520.3568 157.754 40.66207 7.720542 0.9211538 0.05731313 
1.131254e-34 5.536706e-28 6.22999e-22 1.61164e-16 9.585024e-12 1.310579e-07 0.0004119816 0.29774 49.46992 1889.687 16595.23 33506.6 15632.14 3771.12 12934.73 18146.14 6523.1 2812.682 2003.923 617.6605 196.952 42.5705 6.499402 0.6994905 0.04059541 
8.630457e-35 4.22401e-28 4.752924e-22 1.229537e-16 7.312514e-12 9.998542e-08 0.000314305 0.2271489 37.74111 1441.662 12660.68 25562.8 11956.41 3686.867 14813.72 20812.46 7609.47 3679.754 2649.115 738.6605 206.7579 45.867 6.74901 0.5994084 0.02949896 
6.614674e-35 3.237425e-28 3.642802e-22 9.423585e-17 5.604559e-12 7.663221e-08 0.000240894 0.1740946 28.92607 1104.939 9703.571 19592.19 9163.063 2806.266 11235.12 15804.95 6089.461 3904.246 2948.365 862.3751 253.639 51.77595 6.929924 0.5951148 0.0260527 
2.328983e-34 1.139876e-27 1.282606e-21 3.317981e-16 1.973328e-11 2.698169e-07 0.0008481717 0.6129755 101.8468 3890.415 34165.62 68981.13 32071.5 4806.508 8569.912 11960.13 4557.605 2777.714 2118.447 711.6434 250.9346 54.46466 7.337879 0.5826502 0.0236732 
3.261092e-34 1.596079e-27 1.795933e-21 4.64591e-16 2.763096e-11 3.778035e-07 0.001187629 0.8583018 142.608 5447.444 47839.45 96589.83 45017.37 9656.216 29867.18 41800.5 14006.49 2840.402 1571 507.8672 179.1729 44.33242 6.995227 0.5868063 0.02318626 
1.463838e-34 7.164471e-28 8.061577e-22 2.085454e-16 1.240297e-11 1.695883e-07 0.0005331022 0.3852741 64.01383 2445.246 21474.15 43358.69 20379.15 8897.002 41269.31 57976.52 20410.59 7434.108 4921.747 1052.052 150.4048 29.62708 4.863121 0.4662213 0.02047103 
3.783502e-34 1.851762e-27 2.083632e-21 5.390159e-16 3.205729e-11 4.383256e-07 0.00137788 0.995797 165.4531 6320.095 55503.07 112062.1 52129.56 8564.108 18538.48 25986.27 10667.04 8747.728 6692.042 1695.291 368.5912 54.33266 4.260733 0.3134923 0.01458985 
6.496212e-34 3.179445e-27 3.577563e-21 9.254817e-16 5.504186e-11 7.52598e-07 0.002365798 1.709768 284.0803 10851.5 95297.89 192409.7 89602.05 17265.83 47468.48 66378.78 22402.88 5090.308 3050.088 1152.068 442.0191 82.96871 7.996925 0.4159337 0.01144267 
5.13107e-34 2.511303e-27 2.825758e-21 7.30997e-16 4.347513e-11 5.944438e-07 0.001868639 1.35047 224.3824 8571.12 75271.58 151978.2 71039.31 20719.44 80740.71 113253.4 38969.28 11314.08 7026.872 1533.107 247.4728 56.5264 8.909163 0.6108946 0.01693869 
4.87396e-34 2.385466e-27 2.684164e-21 6.94368e-16 4.129666e-11 5.646572e-07 0.001775005 1.2828 213.139 8141.636 71499.85 144362.1 67398.01 17512.82 63455.28 89103.18 32749.82 16350 11635.65 2704.648 479.1266 68.9236 6.090717 0.4832381 0.01906508 
2.882689e-34 1.410876e-27 1.587541e-21 4.106818e-16 2.442478e-11 3.339648e-07 0.001049821 0.758708 126.0604 4815.345 42288.36 85383.79 40006.49 14186.48 60910.6 85588.67 30975.93 14004.64 9992.819 2866.243 791.1165 130.7983 10.815 0.5488245 0.01641673 
4.894315e-34 2.395428e-27 2.695374e-21 6.972677e-16 4.146912e-11 5.670153e-07 0.001782417 1.288157 214.0291 8175.636 71798.43 144963.5 67506.92 13002.85 35732.52 50117.63 19190.59 11950.4 8924.941 2438.751 646.9905 129.7221 15.3137 0.8920363 0.02223934 
3.780422e-34 1.850254e-27 2.081936e-21 5.385771e-16 3.20312e-11 4.379688e-07 0.001376759 0.9949864 165.3184 6314.95 55457.89 111973.2 52348.6 15502.39 60934.18 85476.67 29425.55 8606.603 5567.874 1777.955 585.7683 117.7312 14.40715 1.042368 0.03338982 
3.91826e-34 1.917717e-27 2.157845e-21 5.582142e-16 3.319909e-11 4.539376e-07 0.001426957 1.031265 171.3461 6545.2 57479.95 116055 54156.69 13395.69 46840.87 65763.54 24266.68 12407.04 8867.241 2073.782 400.2783 83.68916 12.06007 0.9219693 0.03283702 
4.515781e-34 2.210162e-27 2.486909e-21 6.4334e-16 3.826184e-11 5.231615e-07 0.001644563 1.188529 197.4758 7543.32 66245.44 133752.7 62383.45 14589.8 48800.33 68442.21 24492.7 10209.58 7172.516 2071.635 578.8313 98.00338 9.633873 0.7338148 0.0290726 
3.547812e-34 1.736408e-27 1.953834e-21 5.054385e-16 3.006032e-11 4.110206e-07 0.001292047 0.9337649 155.1464 5926.391 52045.57 105083.4 49120.88 14370.24 56096.9 78739.74 27894.11 10727.46 7333.288 1940.139 488.2813 97.73205 11.77643 0.7432685 0.0238322 
5.616091e-34 2.748687e-27 3.092867e-21 8.000955e-16 4.758467e-11 6.506345e-07 0.002045275 1.478125 245.5925 9381.317 82386.73 166341.8 77481.41 15426.88 44094.17 61807.65 22772.59 11544.76 8309.711 2128.92 493.0505 90.56521 10.60762 0.7675457 0.02572463 
4.55085e-34 2.227326e-27 2.506222e-21 6.48336e-16 3.855897e-11 5.272243e-07 0.001657334 1.197759 199.0093 7601.9 66759.89 134792.5 62994.62 18068.76 69731.5 97814.48 33801.67 10301.72 6670.796 1914.268 540.2792 99.25809 10.67074 0.721973 0.0249068 
5.279888e-34 2.584139e-27 2.907715e-21 7.521984e-16 4.473605e-11 6.116847e-07 0.001922836 1.389638 230.8903 8819.712 77454.71 156384.7 72934.91 16943.49 56355.96 79081.04 28985.49 14224.84 10106.69 2389.753 465.3378 87.9896 10.90871 0.7394123 0.02383779 
6.387586e-34 3.126281e-27 3.517741e-21 9.100064e-16 5.412149e-11 7.400136e-07 0.002326239 1.681178 279.3301 10670.05 93704.38 189193.4 88221.96 20116.25 65845.79 92311.6 32703.13 12586.42 8669.957 2458.547 669.8585 113.5893 10.8512 0.7339743 0.02542731 
5.107663e-34 2.499847e-27 2.812868e-21 7.276623e-16 4.32768e-11 5.917321e-07 0.001860115 1.344309 223.3588 8532.02 74928.21 151284.9 70708.09 20434.81 79212.4 111168.1 39192.39 14466.71 9762.217 2499.832 588.1016 114.2732 13.48684 0.8367927 0.02508798 
4.881251e-34 2.389034e-27 2.688179e-21 6.954066e-16 4.135843e-11 5.655018e-07 0.00177766 1.284719 213.4578 8153.813 71606.79 144578.1 67497.64 17507.42 63357.2 88964.66 32698.28 16329.55 11706.93 2952.826 657.7294 115.9772 12.78202 0.8917599 0.02922659 
5.121737e-34 2.506735e-27 2.820619e-21 7.296674e-16 4.339605e-11 5.933626e-07 0.00186524 1.348013 223.9743 8555.53 75134.67 151700.7 70786.1 17388.21 60482.54 84862.43 30550.57 13305.94 9417.527 2683.781 744.6921 134.1137 13.81266 0.8856004 0.02901712 
8.094982e-34 3.961933e-27 4.45803e-21 1.15325e-15 6.858811e-11 9.378185e-07 0.00294804 2.130555 353.9947 13522.14 118751.5 239763.6 111682 22264.13 63726.7 89260.81 31871.83 13056.36 9068.566 2441.944 632.5803 126.2712 15.40623 1.013747 0.03119659 
8.094982e-34 3.961933e-27 4.45803e-21 1.15325e-15 6.858811e-11 9.378185e-07 0.00294804 2.130555 353.9947 13522.14 118751.5 239763.6 111682 22264.13 63726.7 89260.81 31871.83 13056.36 9068.566 2441.944 632.5803 126.2712 15.40623 1.013747 0.03119659 
