0.0004408786 0.03069693 1.260254 30.50769 435.4667 3665.446 18200.87 53422.71 93663.45 103290.2 87679.83 81875.32 83475.12 74836.39 56040.89 32396.87 12876.1 3324.834 564.6887 66.89696 5.909534 0.3986012 0.01993633 0.0007049001 1.68929e-05 
0.0007122733 0.04734935 1.85596 42.89555 584.5938 4698.324 22280.86 62537.59 105523.5 115301.4 105209.3 109339.4 113753.6 98930.57 71116.42 39539.78 15273.08 3909.541 673.9524 81.50177 7.077171 0.4377556 0.01895933 0.0005697447 1.179753e-05 
0.001630075 0.1033425 3.863117 85.15013 1106.699 8482.26 38357.18 102601 164500.1 168520 139395.9 131890.9 134356.6 120913 89569.08 48963.25 17786.72 4130.821 625.0498 65.17308 4.968309 0.2818282 0.0115491 0.0003278204 6.243994e-06 
0.00233203 0.1408491 5.016048 105.3319 1304.26 9524.762 41062.43 105020 163338.8 172552.3 168389.2 186395.8 188148.2 153351 101485.9 50546.89 16978.17 3645.463 502.6928 46.4651 3.042346 0.1456402 0.005061045 0.0001244397 2.110569e-06 
0.004381675 0.2518739 8.537167 170.6219 2010.76 13975.41 57336.23 139481.8 205838.7 204372 185467.5 198579.9 209956 189490.7 135420.1 67892.07 21751.65 4291.816 522.3008 40.38015 2.094013 0.07754368 0.002122067 4.241156e-05 5.982762e-07 
0.007743224 0.4232448 13.64109 259.2377 2905.073 19200.92 74935.07 173684.5 246066.6 241490.5 226982.1 244025.5 241975.2 198836.2 129987 60612.99 18300.96 3439.393 403.6108 30.49979 1.552256 0.05507007 0.001366001 2.324173e-05 2.668522e-07 
0.008652979 0.4493611 13.75986 248.4437 2645.294 16616.41 61711.12 137002.6 191649.6 205948.8 237513.7 286961.9 291009.6 238885.1 152851 68202.26 19426.11 3412.517 370.7545 25.63567 1.182354 0.03807823 0.0008703858 1.387228e-05 1.498264e-07 
0.01583615 0.7807387 22.69603 389.0342 3932.297 23445.77 82593.85 173325.5 225540.7 214542.2 213633.7 247890.8 269309.1 242309 161021.6 70528.44 19142.12 3159.875 319.4385 20.30545 0.8476098 0.02435284 0.0004935296 6.989457e-06 6.74875e-08 
0.02626288 1.228361 33.87647 550.8919 5282.844 29887.56 99973.33 199895.5 251677.9 242648.1 250944.3 276484.8 261938.4 202123.6 119066.2 47821.17 12127.09 1890.933 182.4046 11.19946 0.4565616 0.01281592 0.0002497055 3.314098e-06 2.927728e-08 
0.04119926 1.827003 47.77254 736.5739 6697.332 35931.85 114071.8 217317.9 265194 260249.2 282918.4 317179 302048.3 232668.1 133560.1 51160.58 12242.43 1793.415 162.1903 9.324096 0.355874 0.009377835 0.0001725337 2.176834e-06 1.836046e-08 
0.06444237 2.708114 67.10457 980.4811 8448.677 42963.85 129387.8 234740.1 277293.2 274581 306430.4 343474.2 324776.8 246391.4 136700 49998.89 11421.37 1613.586 143.6272 8.352939 0.3295868 0.008963711 0.0001658229 2.036543e-06 1.632585e-08 
0.09643956 3.838974 90.10855 1247.164 10180.42 49055.04 140156.6 242644.1 280007 285071.6 328950.4 366143.7 338836.7 248824.8 131574.8 45397.78 9739.219 1290.271 107.7305 5.894409 0.2204798 0.005757321 0.0001038279 1.259995e-06 1.005999e-08 
0.1721299 6.488434 144.2164 1890.153 14610.61 66670.59 180422.5 296067.6 324679.3 315992.3 351228.5 381134.1 347085.1 248422.2 125772.1 41129.33 8350.443 1051.753 84.22483 4.462189 0.162174 0.004087113 7.029926e-05 8.065117e-07 6.073122e-09 
0.2933171 10.46752 220.2635 2733.099 20002.72 86450.53 221951 348160.5 375407 376565.3 422794.5 437773.9 371143.4 246544.5 116402.4 35692.99 6833.925 817.9473 62.89486 3.233953 0.1146921 0.002813466 4.679467e-05 5.159119e-07 3.71349e-09 
0.4579901 15.47113 308.1644 3619.653 25079.6 102671.9 250319.9 377162.5 406566.8 431423.9 501350.2 516917.8 431829.3 278069.7 124645.7 35746.1 6325.069 689.6666 47.40251 2.138868 0.06624016 0.00144189 2.186621e-05 2.250244e-07 1.532745e-09 
0.64411 20.59476 388.2853 4317.019 28317.6 109835.1 254632.7 370645.8 405871.6 460877.5 554006.7 572898.9 476066.9 298952.8 127908.1 34604.1 5750.487 588.0045 37.84216 1.591163 0.04542116 0.0008965745 1.213008e-05 1.101776e-07 6.608522e-10 
1.080876 32.71168 583.7517 6143.206 38142.86 140053.2 307510.8 424681.9 443584.6 485047.5 569051.9 584341.2 482493 294603.9 119974.3 30548.57 4754.658 454.161 27.23669 1.063991 0.0281308 0.0005130816 6.400922e-06 5.342662e-08 2.927447e-10 
1.62641 46.59207 787.0401 7840.528 46094.45 160435.3 335637.3 451094.8 484811.7 559271.4 647531.8 624950.1 478708.2 271892.5 103710.9 24935.16 3706.256 343.9895 20.51718 0.8144308 0.02199295 0.0004025393 4.893396e-06 3.875978e-08 1.980042e-10 
2.017649 54.71709 875.0076 8252.862 45955.93 151813.5 304230.2 406084.2 469750.2 594426.9 709346.2 688668 523479.3 287769.2 104075.2 23461.6 3248.958 279.5191 15.39246 0.5643922 0.01420784 0.0002465631 2.894371e-06 2.243764e-08 1.127629e-10 
2.659494 68.2846 1033.862 9232.684 48689.48 152481.2 290972.7 375984 435180.5 557610.3 673565.8 667220.9 509182 271882.3 93194.53 19639.38 2516.808 197.9799 9.806267 0.3176952 0.006992489 0.0001064591 1.111117e-06 7.776663e-09 3.577729e-11 
3.191222 77.58626 1112.347 9407.486 47010.17 139858.9 256345.9 330419.8 403352.4 532903.9 629584.2 597993.4 433704.6 218870.6 70892.49 14196.89 1750.26 135.1217 6.734501 0.2236338 0.005023148 7.568106e-05 7.497456e-07 4.806255e-09 1.979726e-11 
