5.28507e-37 7.335329e-29 1.230654e-21 2.495741e-15 6.118015e-10 1.81288e-05 0.0649344 28.11435 1471.393 9308.493 7142.482 1959.635 8461.47 7162.128 5087.578 4991.812 2176.687 856.9882 194.6518 24.55715 1.267156 0.01938516 6.596637e-05 4.064754e-08 3.975584e-12 
1.09595e-36 1.521107e-28 2.551972e-21 5.175347e-15 1.268676e-09 3.759318e-05 0.1346526 58.29994 3051.187 19302.71 14788.89 2777.152 8639.328 6971.852 5175.843 4675.019 1950.545 695.2136 140.5928 15.19556 0.6399137 0.007569932 1.915302e-05 8.575199e-09 6.013635e-13 
1.586063e-36 2.201351e-28 3.693223e-21 7.489782e-15 1.836032e-09 5.440498e-05 0.1948698 84.37189 4415.689 27935.04 21429.67 5171.53 18293.28 13336.37 5860.837 4428.667 1786.523 575.6516 102.3055 9.26272 0.3126657 0.002841615 5.336351e-06 1.733773e-09 8.710334e-14 
1.264763e-36 1.755408e-28 2.945061e-21 5.972524e-15 1.464094e-09 4.338378e-05 0.1553937 67.28009 3521.172 22276.22 17149.06 6626.28 26992.98 19125.61 11521.91 7743.257 1876.839 457.1445 70.40611 5.251038 0.1391182 0.0009575363 1.327831e-06 3.128767e-10 1.126354e-14 
2.321436e-36 3.222e-28 5.405574e-21 1.096239e-14 2.687302e-09 7.962967e-05 0.2852205 123.4906 6463.009 40887.09 31373.76 7298.418 21987.88 16105.99 16081.94 10693.95 2953.963 551.6488 51.48437 2.90312 0.05933392 0.000304501 3.084196e-07 5.244494e-11 1.351465e-15 
2.123219e-36 2.946888e-28 4.944016e-21 1.002636e-14 2.457845e-09 7.283045e-05 0.2608668 112.9463 5911.161 37396.37 28829.11 11504.27 40943.9 25506.97 13916.71 8835.752 3394.896 666.766 52.80686 1.816256 0.02468956 9.172504e-05 6.705689e-08 8.156152e-12 1.496058e-16 
3.000449e-36 4.164425e-28 6.986687e-21 1.416886e-14 3.47333e-09 0.0001029211 0.3686467 159.6113 8353.419 52846.88 40663.39 12619.74 38136.14 25426.76 24031.61 12491.74 2840.368 555.5638 49.99237 1.442965 0.01236334 2.863949e-05 1.427138e-08 1.221489e-12 1.581998e-17 
2.863783e-36 3.974743e-28 6.668455e-21 1.352349e-14 3.315125e-09 9.823322e-05 0.3518554 152.3412 7972.935 50440.54 38992.57 17308.74 54421.36 31918.62 22405.8 11806.4 3528.189 496.5212 32.86216 0.9286923 0.006676629 1.025741e-05 3.146566e-09 1.737032e-13 1.526323e-18 
4.770659e-36 6.62136e-28 1.11087e-20 2.252823e-14 5.522531e-09 0.0001636427 0.5861415 253.779 13281.78 84026.14 64732.51 20315.85 52673.25 32831.71 30438.77 13348.23 3031.462 436.7601 25.58319 0.5124416 0.003048662 3.845157e-06 8.415924e-10 2.992405e-14 1.660467e-19 
6.756703e-36 9.377858e-28 1.57333e-20 3.190682e-14 7.821581e-09 0.0002317678 0.8301544 359.4282 18811.04 119008 91952.41 34624.47 88087.89 46062.82 29494.44 12716.59 3171.606 357.5609 17.34318 0.2950515 0.001274798 1.19396e-06 2.037009e-10 5.448218e-15 2.11826e-20 
5.320856e-36 7.384997e-28 1.238986e-20 2.51264e-14 6.15944e-09 0.0001825155 0.6537408 283.0472 14813.57 93722.32 73266.56 47204.97 125402.2 66108.09 46259.24 15484.42 2684.559 279.9989 11.57202 0.1507488 0.0005096657 3.514533e-07 4.2617e-11 8.305223e-16 2.40297e-21 
1.150188e-35 1.596385e-27 2.678267e-20 5.431472e-14 1.331461e-08 0.0003945363 1.413165 611.8516 32021.88 202587.1 156418.4 49205.02 99938.83 64909.11 61751.55 19613.67 3127.923 228.8813 7.008589 0.07356937 0.0001867411 9.515537e-08 8.451995e-12 1.174566e-16 2.393741e-22 
1.172759e-35 1.627712e-27 2.730825e-20 5.538057e-14 1.35759e-08 0.0004022786 1.440897 623.8584 32650.28 206576.8 161840.9 96913.08 212943.9 93640.4 50582.72 17979.66 3523.731 233.9601 5.345314 0.03847721 7.163967e-05 2.693793e-08 1.727612e-12 1.724917e-17 2.517694e-23 
1.042949e-35 1.447544e-27 2.428555e-20 4.925061e-14 1.207321e-08 0.0003577512 1.281407 554.8049 29036.3 183721.1 145199.2 104336.3 219282.2 128100.5 96219.75 22162.71 2716.46 188.6367 4.214021 0.02332047 2.953854e-05 7.607443e-09 3.462389e-13 2.472853e-18 2.567876e-24 
6.855544e-36 9.515043e-28 1.596346e-20 3.237357e-14 7.936001e-09 0.0002351582 0.8422985 364.6862 19086.25 120779.2 97353.07 96819.37 195532.7 125332.9 97558.86 27044.15 3627.137 159.4162 2.706456 0.01361773 1.392157e-05 2.539566e-09 7.792362e-14 3.781011e-19 2.726028e-25 
1.156345e-35 1.604931e-27 2.692604e-20 5.460547e-14 1.338589e-08 0.0003966483 1.42073 615.1269 32193.32 203693.4 159671.4 77260.63 130516.8 103208.5 82809.59 23250.93 3289.115 153.6117 2.047581 0.007003084 5.582725e-06 8.212567e-10 1.901809e-14 6.512105e-20 3.200765e-26 
7.417122e-36 1.029448e-27 1.727112e-20 3.502548e-14 8.586085e-09 0.0002544214 0.911296 394.5597 20649.75 130701.3 107780.6 123597.9 208010.2 96334.63 55161.17 16989.06 2436.489 112.795 1.470174 0.004241141 2.389483e-06 2.455159e-10 4.230574e-15 1.104046e-20 4.053583e-27 
1.261721e-35 1.751186e-27 2.937977e-20 5.958158e-14 1.460572e-08 0.0004327943 1.550199 671.1826 35127.08 222278.4 175931.9 94797.51 141712.2 119366.3 73703.11 13338.04 1442.702 65.25702 0.7986898 0.002088946 9.980333e-07 7.812038e-11 9.458191e-16 1.710427e-21 4.466656e-28 
8.426218e-36 1.169504e-27 1.962085e-20 3.979068e-14 9.754218e-09 0.0002890353 1.035277 448.2394 23459.22 148531.2 125558.9 154316 219618.9 102048.1 52487.18 13349.36 1238.68 35.97255 0.3560102 0.000815657 3.332193e-07 2.160871e-11 2.075153e-16 2.820138e-22 5.275607e-29 
1.141308e-35 1.584061e-27 2.657591e-20 5.389541e-14 1.321182e-08 0.0003914905 1.402255 607.1282 31774.82 201122.1 163223.9 117209.2 160576.7 134847.3 65518 9998.631 838.0992 23.89601 0.1674966 0.0002704902 8.681701e-08 4.558561e-12 3.511774e-17 3.766284e-23 5.452661e-30 
1.471867e-35 2.042855e-27 3.427312e-20 6.950521e-14 1.703838e-08 0.0005048785 1.808392 782.9716 40977.89 259423.9 213370.1 166075.7 195250.3 105382.6 49350.67 9975.638 664.2138 13.39799 0.07963059 9.90974e-05 2.20136e-08 8.186054e-13 4.709249e-18 3.872568e-24 4.317258e-31 
1.249265e-35 1.733897e-27 2.908972e-20 5.899337e-14 1.446153e-08 0.0004285216 1.534895 664.5565 34780.76 220344.1 191103.1 217371.5 248761.6 134691.3 48575.85 6859.641 446.334 8.399631 0.03633027 3.346228e-05 5.693778e-09 1.541604e-13 6.171769e-19 3.531316e-25 2.806186e-32 
1.746385e-35 2.423867e-27 4.066541e-20 8.246863e-14 2.021621e-08 0.0005990434 2.145676 929.0037 48620.99 307931.8 257882.8 203802.8 228238.4 162265.9 56728.35 6909.399 323.4543 4.791473 0.01795288 1.287326e-05 1.569594e-09 3.068407e-14 9.008313e-20 3.7345e-26 2.099781e-33 
2.033329e-35 2.822127e-27 4.734703e-20 9.601882e-14 2.353788e-08 0.0006974706 2.498226 1081.646 56610.3 358747 310633.6 290780.4 282239.5 146054 48777.04 6400.549 260.3715 2.83613 0.00764011 4.237758e-06 4.043253e-10 5.885775e-15 1.234802e-20 3.626577e-27 1.456228e-34 
1.9336e-35 2.68371e-27 4.50248e-20 9.130938e-14 2.238342e-08 0.0006632617 2.375695 1028.595 53834.63 341490.2 309981.5 348588.2 337262.2 184897.8 48837.21 4862.984 181.3345 1.758866 0.00360873 1.40931e-06 9.583556e-11 1.031035e-15 1.619924e-21 3.51725e-28 1.021132e-35 
1.654413e-35 2.296216e-27 3.852379e-20 7.812547e-14 1.915154e-08 0.0005674951 2.032675 880.0791 46062.64 292517.7 277067.8 343884 337229.3 200265.9 49795.87 4279.737 117.8086 0.8879957 0.001507428 4.620476e-07 2.282862e-11 1.718095e-16 1.889845e-22 2.923596e-29 6.147779e-37 
1.454787e-35 2.019148e-27 3.38754e-20 6.869864e-14 1.684066e-08 0.0004990196 1.787407 773.8867 40505.55 257461 249251.2 307777.3 302246.1 184715.7 44909.14 3724.799 87.36297 0.4979951 0.0006142971 1.422059e-07 5.410331e-12 3.066654e-17 2.44996e-23 2.677703e-30 3.929306e-38 
1.761567e-35 2.444938e-27 4.101891e-20 8.318553e-14 2.039195e-08 0.0006042509 2.164328 937.0805 49046.05 311344 284143.5 277506.2 267621.7 157981.4 38161.18 3156.959 72.18227 0.3778637 0.0003917895 7.203166e-08 2.165419e-12 9.918161e-18 6.524867e-24 5.891605e-31 7.075693e-39 
1.761567e-35 2.444938e-27 4.101891e-20 8.318553e-14 2.039195e-08 0.0006042509 2.164328 937.0805 49046.05 311344 284143.5 277513.2 267851.8 158471.9 37627.43 2944.9 62.33764 0.2961163 0.000274466 4.457143e-08 1.17322e-12 4.680224e-18 2.674432e-24 2.094964e-31 2.180778e-39 
