6.03699e-35 2.954688e-28 3.324662e-22 8.600588e-17 5.115091e-12 6.993963e-08 0.0002198558 0.1588903 26.39985 1008.44 8856.121 17880.92 8338.785 1922.819 6355.396 8929.089 3444.352 2222.669 1707.324 572.1313 201.1221 43.58114 5.859772 0.4645628 0.01886305 
8.585376e-35 4.201946e-28 4.728097e-22 1.223114e-16 7.274317e-12 9.946315e-08 0.0003126633 0.2259624 37.54397 1434.131 12594.54 25429.67 11940.76 4910.825 22327.57 31329.87 10526.14 2229.004 1261.727 407.3327 143.229 35.30204 5.550057 0.4648087 0.01834668 
4.002209e-35 1.958804e-28 2.204077e-22 5.70174e-17 3.391038e-12 4.636632e-08 0.0001457529 0.105336 17.50172 668.5431 5871.148 11855.58 5697.82 5780.629 31729.65 44619.69 15832.82 6164.476 4146.967 887.1852 127.0149 24.97944 4.085983 0.3905493 0.01711759 
1.073183e-34 5.252487e-28 5.910182e-22 1.528908e-16 9.09299e-12 1.243302e-07 0.0003908331 0.2824559 46.93045 1792.683 15743.34 31786.7 14843.08 3933.313 14444.58 20350.45 8472.615 7274.454 5591.598 1422.833 312.2254 46.12761 3.617795 0.2657077 0.01233663 
1.836798e-34 8.989855e-28 1.011553e-21 2.616792e-16 1.556304e-11 2.127965e-07 0.0006689275 0.4834353 80.32346 3068.253 26945.4 54404.93 25477.7 8674.651 36582.63 51317.79 17347.67 4034.072 2440.166 914.1405 348.4783 65.5781 6.358314 0.3317012 0.009130447 
1.446459e-34 7.079416e-28 7.965872e-22 2.060696e-16 1.225573e-11 1.67575e-07 0.0005267734 0.3807002 63.25388 2416.217 21219.22 42845.13 20273.76 12418.18 62926.78 88403.03 30543.68 9276.278 5843.795 1269.483 200.8064 45.23626 7.099582 0.4883384 0.01361135 
1.36517e-34 6.681563e-28 7.518201e-22 1.944888e-16 1.156698e-11 1.581575e-07 0.0004971694 0.3593054 59.6991 2280.429 20026.73 40436.76 19073.03 10090.1 49437.12 69564.66 25913.94 13995 10090.09 2351.741 419.1827 60.10766 5.222136 0.4092555 0.01613044 
8.074048e-35 3.951687e-28 4.446501e-22 1.150268e-16 6.841074e-12 9.353933e-08 0.0002940417 0.2125045 35.30793 1348.717 11844.44 23916.54 11391.45 8917.589 47253.51 66481.98 24234.66 11498.63 8289.087 2405.126 675.3143 112.1885 9.303883 0.4695125 0.01384979 
1.392391e-34 6.814788e-28 7.668108e-22 1.983667e-16 1.179761e-11 1.61311e-07 0.0005070826 0.3664697 60.88945 2325.899 20426.04 41241.84 19314.97 6616.42 27981.39 39387.17 15350.53 10349.78 7811.134 2144.616 574.8944 116.801 14.0084 0.8220099 0.02052572 
1.071396e-34 5.243742e-28 5.900342e-22 1.526363e-16 9.077851e-12 1.241232e-07 0.0003901824 0.2819856 46.85231 1789.698 15717.13 31735.53 15020.99 9308.852 47285.87 66430.65 22953.25 6990.215 4589.356 1486.739 498.2495 100.8607 12.49378 0.9178156 0.02977099 
1.103914e-34 5.402893e-28 6.079421e-22 1.572689e-16 9.35337e-12 1.278904e-07 0.0004020247 0.2905441 48.27431 1844.017 16194.16 32698.08 15402.28 7609.604 36620.33 51526.92 19222.91 10467.06 7556.391 1767.866 342.4477 72.6479 10.64801 0.8242084 0.02978137 
1.282879e-34 6.278802e-28 7.065008e-22 1.827651e-16 1.086972e-11 1.486238e-07 0.0004672003 0.3376467 56.10047 2142.966 18819.53 37998.81 17871.86 8115.057 38109.4 53571.57 19324.67 8539.023 6075.113 1766.713 498.409 84.6042 8.38587 0.6499799 0.02616414 
1.011444e-34 4.950315e-28 5.570174e-22 1.440951e-16 8.569877e-12 1.171776e-07 0.0003683488 0.2662064 44.23058 1689.551 14837.64 29959.65 14175.46 8655.144 43829.53 61618.52 21963.96 8876.488 6138.475 1630.076 413.4445 83.36864 10.13077 0.6439545 0.02093526 
1.594025e-34 7.801645e-28 8.778536e-22 2.270924e-16 1.350604e-11 1.846707e-07 0.0005805138 0.4195386 69.70693 2662.715 23383.96 47214.25 22126.74 7966.023 34423.28 48403.34 17995.64 9617.017 6982.202 1790.647 415.6909 76.686 9.061935 0.6620087 0.02238735 
1.303512e-34 6.379788e-28 7.17864e-22 1.857046e-16 1.104455e-11 1.510143e-07 0.0004747146 0.3430773 57.00277 2177.433 19122.22 38610.83 18258.39 10877.42 54793.54 76983.77 26734.55 8575.913 5641.258 1622.513 459.2865 84.50682 9.117816 0.6214414 0.02165727 
1.47307e-34 7.209655e-28 8.112419e-22 2.098606e-16 1.24812e-11 1.706578e-07 0.0005364643 0.3877039 64.41755 2460.668 21609.59 43632.25 20520.18 9285.162 43558.42 61268.76 22670.42 11781.42 8453.05 2002.994 392.1815 74.40581 9.255146 0.6296283 0.02042669 
1.816784e-34 8.891898e-28 1.000531e-21 2.588278e-16 1.539346e-11 2.104778e-07 0.0006616386 0.4781676 79.44823 3034.82 26651.79 53812.93 25294.49 11087.84 51499.07 72371.3 25828.84 10544.68 7364.019 2098.335 575.888 97.98407 9.413928 0.6402462 0.02228328 
1.453483e-34 7.113794e-28 8.004554e-22 2.070703e-16 1.231524e-11 1.683887e-07 0.0005293314 0.3825489 63.56104 2427.95 21322.26 43053.11 20363.87 12257.02 61880.74 86985.34 30862.16 12015.86 8214.872 2113.01 501.8037 98.11489 11.66013 0.7276631 0.02196717 
1.351737e-34 6.615818e-28 7.444224e-22 1.925751e-16 1.145316e-11 1.566013e-07 0.0004922774 0.3557699 59.11168 2257.99 19829.67 40038.86 18884.06 9956.537 48741.25 68578.23 25441.58 13428.92 9717.692 2456.861 550.2112 97.558 10.85572 0.7639918 0.02522494 
1.475515e-34 7.221621e-28 8.125883e-22 2.102089e-16 1.250191e-11 1.709411e-07 0.0005373547 0.3883474 64.52447 2464.752 21645.45 43704.89 20581.02 10011.99 47974.91 67464.51 24603.04 11704.43 8433.225 2427.836 684.1005 123.9242 12.86574 0.8329022 0.02758616 
3.021273e-35 1.478704e-28 1.663861e-22 4.304251e-17 2.559899e-12 3.5002e-08 0.0001100291 0.07951825 13.21207 504.684 4432.136 8949.07 4217.544 2139.342 10368.61 14582.76 5334.526 2587.947 1862.306 513.7816 138.9387 28.25652 3.505052 0.23311 0.007250869 
#survey length counts 
3.952653e-35 1.93455e-28 2.176786e-22 5.63114e-17 3.34905e-12 4.579221e-08 0.0001439482 0.1040317 17.28501 660.2651 5798.448 11707.4 5467.514 1465.759 5424.163 7627.476 2952.433 1936.885 1513.587 570.4295 242.5184 73.36857 16.17518 2.191201 0.1518404 
5.923174e-35 2.898983e-28 3.261982e-22 8.43844e-17 5.018656e-12 6.862105e-08 0.0002157109 0.1558947 25.90213 989.4279 8689.156 17543.76 8176.395 1749.044 5395.709 7576.295 2915.926 1863.565 1443.619 523.2304 213.196 62.52431 13.35511 1.755444 0.1177253 
6.797883e-35 3.327093e-28 3.743698e-22 9.684593e-17 5.75979e-12 7.875472e-08 0.0002475661 0.1789166 29.72724 1135.542 9972.334 20134.65 9394.77 2297.365 7963.482 11174.15 4037.034 1805.821 1316.404 461.8267 180.4601 50.4991 10.26858 1.299459 0.0843157 
9.758861e-35 4.776286e-28 5.374354e-22 1.390295e-16 8.268602e-12 1.130582e-07 0.0003553994 0.2568479 42.67564 1630.155 14316.02 28904.64 13472.36 2912.26 9076.408 12733.41 4717.887 2474.043 1811.352 521.641 158.7703 41.42997 7.965323 0.9545191 0.05923192 
1.131558e-34 5.53819e-28 6.23166e-22 1.612071e-16 9.587593e-12 1.31093e-07 0.000412092 0.2978198 49.48318 1890.194 16599.68 33515.58 15636.27 3770.69 12929.4 18138.56 6519.494 2808.364 2000.516 616.7917 196.7764 42.60791 6.559146 0.7151238 0.04182773 
8.64287e-35 4.230086e-28 4.75976e-22 1.231305e-16 7.323032e-12 1.001292e-07 0.0003147571 0.2274756 37.7954 1443.735 12678.89 25599.56 11973.56 3691.068 14828.3 20833.08 7619.439 3692.066 2658.953 741.4711 207.5925 46.07561 6.790209 0.6064463 0.03017311 
6.622029e-35 3.241024e-28 3.646852e-22 9.434063e-17 5.61079e-12 7.671742e-08 0.0002411619 0.1742882 28.95823 1106.167 9714.361 19613.97 9173.221 2808.558 11242.55 15815.12 6089.29 3892.186 2938.224 859.7172 252.9907 51.64875 6.91478 0.5945405 0.02612992 
2.327575e-34 1.139187e-27 1.281831e-21 3.315976e-16 1.972135e-11 2.696539e-07 0.0008476592 0.6126051 101.7852 3888.064 34144.98 68939.44 32052.22 4806.387 8581.735 11976.91 4564.635 2783.851 2122.906 712.0768 250.7117 54.42657 7.336351 0.5827225 0.02369774 
3.263684e-34 1.597347e-27 1.79736e-21 4.649602e-16 2.765292e-11 3.781037e-07 0.001188572 0.8589838 142.7214 5451.773 47877.47 96666.58 45052.65 9650.617 29809.87 41719.69 13977.19 2826.981 1561.105 504.2114 177.6314 43.87614 6.914216 0.5800276 0.02292721 
1.468266e-34 7.186142e-28 8.085962e-22 2.091762e-16 1.244049e-11 1.701013e-07 0.0005347148 0.3864395 64.20747 2452.643 21539.11 43489.85 20441.53 8943.339 41512.79 58321.25 20569.09 7610.554 5058.534 1082.434 155.3724 30.64915 5.027019 0.4813556 0.02112458 
3.78065e-34 1.850366e-27 2.082061e-21 5.386096e-16 3.203313e-11 4.379952e-07 0.001376842 0.9950464 165.3284 6315.331 55461.23 111977.7 52090.64 8567.764 18586.26 26054.01 10696.79 8777.775 6719.026 1711.607 376.5826 55.71335 4.383176 0.3229584 0.01501874 
6.502578e-34 3.182561e-27 3.581069e-21 9.263887e-16 5.50958e-11 7.533356e-07 0.002368117 1.711443 284.3587 10862.14 95391.28 192598.3 89687.4 17217.54 47116.73 65882.35 22207.86 4953.729 2939.346 1102.81 421.2483 79.39366 7.716665 0.4033059 0.01112481 
5.126466e-34 2.50905e-27 2.823223e-21 7.303412e-16 4.343612e-11 5.939105e-07 0.001866963 1.349258 224.1811 8563.43 75204.05 151841.9 70977.33 20747.49 80953.07 113552.1 39070.69 11338.85 7039.071 1529.583 242.74 54.85967 8.627943 0.5942487 0.01658492 
4.87777e-34 2.38733e-27 2.686262e-21 6.949107e-16 4.132894e-11 5.650986e-07 0.001776392 1.283802 213.3056 8147.999 71555.73 144475 67452.99 17587.48 63877.37 89707.99 33133.47 17035.97 12187.28 2842.469 507.9523 72.95719 6.359435 0.4997681 0.01972045 
2.871772e-34 1.405533e-27 1.581528e-21 4.091265e-16 2.433228e-11 3.327e-07 0.001045845 0.7558347 125.583 4797.109 42128.22 85060.45 39856.19 14164.81 60875.72 85540 30956.45 13991.2 9996.67 2904.321 817.4157 135.9878 11.30579 0.5718189 0.01690357 
4.892723e-34 2.394649e-27 2.694497e-21 6.97041e-16 4.145564e-11 5.668309e-07 0.001781838 1.287738 213.9595 8172.977 71775.09 144916.4 67486.1 13028.52 35903.62 50367.91 19422.77 12496.73 9378.244 2578.294 693.1239 141.1277 16.9667 0.9971082 0.02493442 
3.788265e-34 1.854093e-27 2.086255e-21 5.396946e-16 3.209766e-11 4.388775e-07 0.001379615 0.9970508 165.6614 6328.052 55572.96 112205.5 52455.35 15485.14 60758.82 85228.88 29327.29 8536.307 5524.274 1792.171 602.0496 122.1102 15.16824 1.116372 0.03625625 
3.920026e-34 1.918581e-27 2.158818e-21 5.584659e-16 3.321406e-11 4.541422e-07 0.0014276 1.03173 171.4233 6548.15 57505.86 116107.3 54183.05 13453.44 47177.79 66241.87 24503.05 12710.59 9106.516 2132.107 414.2778 88.12869 12.94917 1.004065 0.03633304 
4.517838e-34 2.211168e-27 2.488042e-21 6.43633e-16 3.827926e-11 5.233998e-07 0.001645312 1.18907 197.5657 7546.756 66275.61 133813.6 62412.36 14609.69 48903.46 68589.58 24580.95 10358.83 7300.631 2125.971 601.2498 102.2227 10.16433 0.7898189 0.03183753 
3.554426e-34 1.739645e-27 1.957477e-21 5.063807e-16 3.011636e-11 4.117868e-07 0.001294455 0.9355056 155.4356 5937.439 52142.59 105279.3 49212.11 14388.16 56147.32 78810.96 27928.68 10770.76 7371.116 1959.565 498.4636 100.7362 12.27137 0.7814105 0.02545145 
5.623102e-34 2.752119e-27 3.096728e-21 8.010942e-16 4.764407e-11 6.514466e-07 0.002047828 1.47997 245.8991 9393.028 82489.57 166549.5 77578.72 15461.95 44245.78 62022.02 22870.19 11651.27 8394.864 2155.195 501.734 92.75604 10.9924 0.8046229 0.02724713 
4.545376e-34 2.224646e-27 2.503208e-21 6.475562e-16 3.851259e-11 5.265901e-07 0.00165534 1.196318 198.7699 7592.756 66679.59 134630.3 62920.56 18092.65 69926.22 98089.97 33918.39 10407.73 6756.297 1945.709 552.2632 101.8031 11.01507 0.7523716 0.02626209 
5.274755e-34 2.581627e-27 2.904888e-21 7.514671e-16 4.469256e-11 6.1109e-07 0.001920967 1.388287 230.6658 8811.137 77379.41 156232.7 72864.4 16937.56 56365.63 79097.34 29028.16 14358.7 10218.25 2423.018 475.7603 90.4787 11.28327 0.768969 0.02498646 
6.378947e-34 3.122052e-27 3.512983e-21 9.087756e-16 5.404828e-11 7.390127e-07 0.002323093 1.678904 278.9523 10655.62 93577.64 188937.5 88104.1 20127.88 65993.95 92523.69 32826.86 12789.12 8840.241 2522.236 694.0052 118.2717 11.39676 0.7769492 0.02708086 
5.09841e-34 2.495318e-27 2.807772e-21 7.263441e-16 4.31984e-11 5.906601e-07 0.001856745 1.341874 222.9542 8516.564 74792.47 151010.8 70580.81 20419.41 79200.9 111154.4 39218.77 14576.53 9857.959 2538.191 604.5647 118.4725 14.11469 0.8823813 0.02668367 
4.880337e-34 2.388587e-27 2.687676e-21 6.952764e-16 4.135069e-11 5.65396e-07 0.001777327 1.284478 213.4179 8152.287 71593.39 144551 67484.79 17498.62 63311.68 88902.41 32702.81 16416.12 11782.79 2981.54 669.4038 118.9245 13.27068 0.9358313 0.03094045 
5.135612e-34 2.513526e-27 2.82826e-21 7.316441e-16 4.351361e-11 5.9497e-07 0.001870293 1.351665 224.5811 8578.707 75338.21 152111.7 70981.24 17525.09 61194.86 85876.45 31100.4 14125.08 10092 2909.56 822.0622 149.1856 15.53158 1.007643 0.03342822 
8.099582e-34 3.964184e-27 4.460563e-21 1.153906e-15 6.862708e-11 9.383514e-07 0.002949716 2.131766 354.1959 13529.83 118818.9 239899.8 111745.2 22269.97 63721.32 89252.14 31855.69 13009.81 9044.805 2474.56 660.6308 133.9975 16.61352 1.10519 0.03439776 
8.099582e-34 3.964184e-27 4.460563e-21 1.153906e-15 6.862708e-11 9.383514e-07 0.002949716 2.131766 354.1959 13529.83 118818.9 239899.8 111745.2 22269.97 63721.32 89252.14 31855.69 13009.81 9044.805 2474.56 660.6308 133.9975 16.61352 1.10519 0.03439776 
