5.284058e-37 7.333924e-29 1.230418e-21 2.495263e-15 6.116843e-10 1.812532e-05 0.06492196 28.10897 1471.112 9306.711 7141.066 1956.671 8443.01 7144.523 5059.798 4958.854 2152.826 844.7304 191.0495 23.98622 1.228948 0.01864012 6.306965e-05 3.88106e-08 3.802518e-12 
1.095384e-36 1.520321e-28 2.550655e-21 5.172676e-15 1.268021e-09 3.757377e-05 0.1345831 58.26985 3049.612 19292.75 14781.29 2777.39 8645.139 6980.726 5211.072 4720.129 1991.57 713.2498 144.3607 15.56203 0.652277 0.007667401 1.9269e-05 8.583107e-09 6.003791e-13 
1.586013e-36 2.201282e-28 3.693106e-21 7.489546e-15 1.835974e-09 5.440327e-05 0.1948636 84.36923 4415.55 27934.15 21428.96 5170.042 18285.15 13331.82 5867.692 4440.814 1803.267 585.9969 105.1298 9.537288 0.3211854 0.002906684 5.430762e-06 1.755202e-09 8.777704e-14 
1.265007e-36 1.755747e-28 2.94563e-21 5.973678e-15 1.464377e-09 4.339216e-05 0.1554237 67.29308 3521.852 22280.52 17152.33 6625.551 26987.38 19117.86 11497.32 7723.319 1870.233 456.8457 70.98053 5.340771 0.1418811 0.0009749401 1.347577e-06 3.163256e-10 1.134288e-14 
2.322672e-36 3.223715e-28 5.408451e-21 1.096823e-14 2.688733e-09 7.967206e-05 0.2853724 123.5564 6466.449 40908.85 31390.39 7299.431 21985.03 16093.44 16024.76 10639.7 2920.467 543.5034 50.71706 2.880613 0.05932784 0.0003054156 3.091891e-07 5.246758e-11 1.34852e-15 
2.124494e-36 2.948657e-28 4.946984e-21 1.003238e-14 2.459321e-09 7.287417e-05 0.2610234 113.0141 5914.71 37418.82 28846.41 11510.97 40967.51 25521.14 13921.71 8833.031 3386.592 662.7869 52.2239 1.795134 0.02454066 9.176764e-05 6.733225e-08 8.196913e-12 1.502458e-16 
3.003167e-36 4.168198e-28 6.993018e-21 1.41817e-14 3.476477e-09 0.0001030144 0.3689807 159.7559 8360.988 52894.77 40699.85 12617.35 38109.11 25335.77 23719.95 12266.14 2730.452 526.1817 46.8872 1.344039 0.01148391 2.667974e-05 1.336125e-08 1.14808e-12 1.49015e-17 
2.862673e-36 3.973201e-28 6.665869e-21 1.351825e-14 3.313839e-09 9.819512e-05 0.3517189 152.2822 7969.842 50420.98 38978.19 17326.49 54497.8 31983.87 22507.64 11858.25 3535.307 492.539 32.00177 0.8942393 0.006386576 9.777949e-06 3.000553e-09 1.661398e-13 1.465053e-18 
4.776419e-36 6.629355e-28 1.112212e-20 2.255543e-14 5.529198e-09 0.0001638403 0.5868492 254.0854 13297.82 84127.59 64809.9 20317.33 52653.18 32835.54 30478.06 13376.08 3042.939 437.6866 25.42511 0.5012259 0.002943729 3.686804e-06 8.036368e-10 2.85226e-14 1.583233e-19 
6.757111e-36 9.378424e-28 1.573425e-20 3.190875e-14 7.822054e-09 0.0002317818 0.8302045 359.4499 18812.18 119015.2 91958.55 34642.67 88143.71 46018.28 29309.06 12584.89 3118.722 350.6649 16.94168 0.2859768 0.00122009 1.128592e-06 1.909739e-10 5.082653e-15 1.969997e-20 
5.333489e-36 7.402531e-28 1.241928e-20 2.518605e-14 6.174065e-09 0.0001829488 0.6552929 283.7192 14848.74 93944.82 73437.03 47228.65 125429.2 66161.11 46352.25 15500.67 2677.334 277.8178 11.43259 0.1483591 0.0004985368 3.407507e-07 4.090594e-11 7.902302e-16 2.271968e-21 
1.151168e-35 1.597745e-27 2.680549e-20 5.436099e-14 1.332596e-08 0.0003948725 1.414369 612.3729 32049.17 202759.7 156554.9 49322.11 100247.7 65240.95 62231.43 19873.21 3200.342 234.7554 7.177525 0.07508719 0.0001899616 9.639685e-08 8.514773e-12 1.17532e-16 2.378086e-22 
1.174071e-35 1.629533e-27 2.73388e-20 5.544254e-14 1.359109e-08 0.0004027287 1.442509 624.5565 32686.81 206807.9 162020.4 96989.6 213101.6 93735.18 50669.04 18026.66 3542.848 236.8131 5.441754 0.03918161 7.277362e-05 2.728711e-08 1.74499e-12 1.736522e-17 2.524658e-23 
1.042455e-35 1.446859e-27 2.427406e-20 4.922731e-14 1.20675e-08 0.000357582 1.2808 554.5424 29022.56 183634.2 145141.6 104500.8 219734.6 128834.2 97146.82 22513.42 2796.054 195.8239 4.407976 0.02456148 3.121115e-05 8.035671e-09 3.65082e-13 2.602092e-18 2.696454e-24 
6.86374e-36 9.526419e-28 1.598254e-20 3.241228e-14 7.945488e-09 0.0002354393 0.8433054 365.1221 19109.07 120923.5 97462.05 96805.24 195513.1 125638 98053.61 27343.41 3695.325 164.2524 2.825856 0.01433698 1.474909e-05 2.70275e-09 8.310658e-14 4.032886e-19 2.904792e-25 
1.157691e-35 1.606799e-27 2.695739e-20 5.466905e-14 1.340147e-08 0.0003971102 1.422384 615.8432 32230.81 203930.5 159858.2 77364.02 130700.1 103387.1 83049.56 23438.27 3337.541 157.213 2.117704 0.0073331 5.903372e-06 8.739352e-10 2.033262e-14 6.986615e-20 3.441645e-26 
7.430444e-36 1.031297e-27 1.730214e-20 3.508839e-14 8.601506e-09 0.0002548784 0.9129328 395.2684 20686.84 130936.1 107971.2 123777.6 208328.4 96633.32 55469.34 17162.34 2475.257 115.5205 1.518636 0.004420836 2.515445e-06 2.609374e-10 4.529758e-15 1.188293e-20 4.379831e-27 
1.262542e-35 1.752325e-27 2.939889e-20 5.962037e-14 1.461523e-08 0.000433076 1.551208 671.6195 35149.95 222423.1 176053.7 94955.7 141983.1 119629.9 73907.55 13414.64 1458.94 66.41695 0.8187328 0.00215742 1.038247e-06 8.1864e-11 9.985607e-16 1.818774e-21 4.779076e-28 
8.418885e-36 1.168486e-27 1.960377e-20 3.975606e-14 9.745729e-09 0.0002887838 1.034377 447.8494 23438.8 148402.1 125466.3 154379.8 219727 102076.3 52457.17 13323.02 1237.128 36.07394 0.3591208 0.0008276634 3.401043e-07 2.217991e-11 2.141545e-16 2.925831e-22 5.502411e-29 
1.142189e-35 1.585283e-27 2.659642e-20 5.3937e-14 1.322202e-08 0.0003917926 1.403337 607.5967 31799.33 201277.3 163343.9 117245 160927.9 136268 66558.23 10299.62 873.027 25.0216 0.1762609 0.0002863324 9.240264e-08 4.874934e-12 3.772024e-17 4.062255e-23 5.904507e-30 
1.472491e-35 2.04372e-27 3.428764e-20 6.953465e-14 1.70456e-08 0.0005050923 1.809159 783.3033 40995.25 259533.8 213462.1 166159.9 195286.8 105220.9 49342.49 10021.93 672.6601 13.7313 0.08222356 0.0001027788 2.293094e-08 8.565309e-13 4.947487e-18 4.08305e-24 4.566716e-31 
1.248344e-35 1.732619e-27 2.906828e-20 5.894988e-14 1.445087e-08 0.0004282057 1.533763 664.0666 34755.12 220182.2 191003.4 217584.6 249268.4 135599.6 49113.83 7000.14 459.9067 8.738798 0.03820561 3.551755e-05 6.077708e-09 1.651725e-13 6.634712e-19 3.808678e-25 3.036077e-32 
1.745106e-35 2.422092e-27 4.063562e-20 8.240821e-14 2.02014e-08 0.0005986045 2.144104 928.3232 48585.37 307705.7 257659.9 203344.8 226972 159816.2 55366.23 6641.953 309.1044 4.587424 0.01728685 1.248637e-05 1.534022e-09 3.018072e-14 8.900628e-20 3.701542e-26 2.086526e-33 
2.030262e-35 2.81787e-27 4.727561e-20 9.587399e-14 2.350238e-08 0.0006964185 2.494458 1080.014 56524.91 358206.5 310202.8 290617.3 282156 146026.7 48617.29 6333.902 255.0316 2.752887 0.007402519 4.118456e-06 3.948442e-10 5.77902e-15 1.21908e-20 3.598514e-27 1.451053e-34 
1.931167e-35 2.680333e-27 4.496815e-20 9.11945e-14 2.235526e-08 0.0006624272 2.372706 1027.301 53766.9 341059.8 309551.1 347857.2 336135 183619 48265.37 4759.879 175.6664 1.68568 0.003425654 1.330171e-06 9.03542e-11 9.738296e-16 1.534795e-21 3.344432e-28 9.746369e-36 
1.65649e-35 2.299099e-27 3.857216e-20 7.822356e-14 1.917559e-08 0.0005682077 2.035227 881.1841 46120.47 292882.5 277301.4 343665.2 337335.6 200774.6 50010.44 4300.037 117.8256 0.8807956 0.001482136 4.506299e-07 2.211701e-11 1.657281e-16 1.819539e-22 2.815129e-29 5.927632e-37 
1.45682e-35 2.02197e-27 3.392274e-20 6.879464e-14 1.68642e-08 0.0004997169 1.789905 774.9682 40562.15 257819.7 249550.5 307825 301117.5 182800.6 44145.02 3637.148 84.95248 0.4817062 0.0005900278 1.355541e-07 5.121257e-12 2.884953e-17 2.292685e-23 2.495292e-30 3.650708e-38 
1.761898e-35 2.445399e-27 4.102664e-20 8.320119e-14 2.039579e-08 0.0006043647 2.164736 937.2569 49055.28 311403.4 284227.6 277652.4 267053.9 156640.7 37415.32 3054.529 69.1263 0.3591879 0.0003704424 6.774976e-08 2.025162e-12 9.222813e-18 6.034952e-24 5.422851e-31 6.484465e-39 
1.761898e-35 2.445399e-27 4.102664e-20 8.320119e-14 2.039579e-08 0.0006043647 2.164736 937.2569 49055.28 311403.4 284227.6 277659.2 267277.5 157116.1 36896.35 2849.909 59.71283 0.2815493 0.0002595806 4.193817e-08 1.09782e-12 4.354965e-18 2.47544e-24 1.929788e-31 2.000176e-39 
