0.001048714 0.07301851 2.997753 72.56826 1035.834 8718.654 43286.18 126952.2 221669.2 239588.5 188446.5 152210 134156.8 100357.5 60441.34 29638.3 10816.5 2675.316 443.085 52.50841 4.85731 0.3533309 0.01871599 0.0006734615 1.613702e-05 
0.001784804 0.1186473 4.650635 107.4868 1464.853 11772.44 55817.47 156507.1 262699.1 280025.3 235483.9 215933.7 197520.4 142224.7 80755.07 37800.79 13630.59 3485.176 620.9543 78.39007 7.046966 0.4463387 0.01982017 0.0006185577 1.343814e-05 
0.001958611 0.1241709 4.641718 102.3123 1329.782 10193.12 46118.32 123701.2 201094.5 219000.8 213842.6 233074 225737.2 165803.9 96709.66 45408.19 15654.75 3680.802 591.1086 67.94576 5.790423 0.3612373 0.01582984 0.0004696455 9.224588e-06 
0.004210856 0.2543257 9.057275 190.1926 2354.978 17195.73 74083.02 188816.3 288600.3 282334.1 223008.6 196961.5 177915.2 134848.1 84074.56 40716.17 13752.24 3065.331 456.1 47.50488 3.606772 0.2002334 0.007932262 0.0002179529 4.048087e-06 
0.007509415 0.4316673 14.63119 292.4151 3446.054 23950.21 98239.49 238737.4 350440.8 339454.5 284759.5 265177.8 224442.4 144022.4 72658.57 29706.32 9102.759 1937.693 284.0743 29.46778 2.193154 0.1154101 0.004195078 0.0001036167 1.718746e-06 
0.01215904 0.6646136 21.42035 407.0754 4561.737 30149.28 117637.5 272357.7 383723.6 367567.2 323222 313949.8 265752 171028.6 87359.53 35157.17 10091.13 1916.977 239.5758 20.58947 1.287448 0.05980575 0.002009062 4.674266e-05 7.273895e-07 
0.01957858 1.016742 31.13352 562.1309 5984.922 37583.23 139369.8 307074.8 414305.7 389077.3 348145 339614 281206.7 177567.6 89375.23 34962.83 9590.841 1723.509 201.8794 15.96707 0.8897413 0.03554027 0.001005645 1.976222e-05 2.653828e-07 
0.02369179 1.16803 33.95461 582.0203 5883.086 35080.55 123642.3 260108.8 342250.6 336819.3 341863.6 353188.8 285493.6 171490.5 81434.39 29879.34 7643.471 1270.496 135.8973 9.660305 0.4782432 0.01694227 0.000425791 7.39238e-06 8.660501e-08 
0.04884067 2.284363 62.99941 1024.473 9823.831 55564.44 185631.8 368874.7 451014.7 390262.5 329535.5 303311.1 239985.7 150111.4 75005.59 27804.39 6904.82 1092.732 110.4515 7.381161 0.340415 0.0110748 0.0002516667 3.902997e-06 4.055964e-08 
0.0667223 2.958835 77.36768 1192.878 10846.11 58185.42 184638.8 350981.4 423814.5 399812.3 398344.4 384369.2 280213 150291.2 63470.27 20706.88 4738.309 713.427 70.36266 4.682721 0.2164744 0.006965697 0.0001528013 2.234997e-06 2.151273e-08 
0.1081114 4.543251 112.5773 1644.877 14172.93 72053.94 216703.5 390568.7 447842.3 403163.6 387735.4 371012.4 284236.6 171386.7 81374.65 27859.98 6304.515 915.5586 86.80616 5.586802 0.251514 0.007914455 0.0001700717 2.43567e-06 2.285577e-08 
0.1800368 7.166729 168.2172 2328.2 19003.14 91528.93 260957.8 447160.6 493356.8 440260.3 422573.6 388060.7 277294.4 154119.3 67824.6 21913.94 4788.357 690.6183 67.0338 4.496997 0.2094056 0.006641604 0.0001402843 1.945353e-06 1.756416e-08 
0.2646715 9.976788 221.7507 2906.335 22465.15 102502.6 277261.6 453916.2 492244.4 459912.4 465746.4 424982 294879.5 159001.6 67301.64 20622.59 4235.307 572.6407 52.31991 3.344955 0.1512159 0.004741492 0.0001001781 1.392672e-06 1.251905e-08 
0.559887 19.9805 420.4385 5216.777 38174.36 164867.5 421775.5 650522.1 653869.5 546128.9 493880.5 420909.6 281927.9 148574.7 60741.93 17604.15 3361.672 416.5029 34.39957 1.972935 0.08033894 0.002299661 4.507209e-05 5.900704e-07 5.0604e-09 
0.7578073 25.59909 509.8986 5989.116 41494.35 169818.7 413402.1 618415.2 647310.6 636592.3 653800.7 547453.7 331507.4 152346.4 54731 14331.18 2519.579 289.1632 22.06398 1.15944 0.04281471 0.001102045 1.933729e-05 2.267375e-07 1.750477e-09 
1.174283 37.54642 707.8782 7869.936 51611.29 199962.8 461118.2 655107.8 656730.3 626232.7 626630.2 520775.3 326474.1 159391.1 58902.1 14979.82 2443.929 250.8466 16.49987 0.7253218 0.02226273 0.0004857399 7.421941e-06 7.717982e-08 5.325557e-10 
1.947706 58.94539 1051.894 11069.36 68716.59 252092.8 551190.7 746726.5 726848.7 686482.4 670674.9 536746.5 325377.1 154188.5 55116.59 13581.05 2180.448 226.8467 15.65145 0.733188 0.02337513 0.0004985328 6.97886e-06 6.354444e-08 3.761329e-10 
3.117027 89.29379 1508.343 15025.19 88305.23 306889.8 637469.2 830395.6 805734.6 782802.9 759216 582778.5 335836.8 150740.4 50799.27 11771.92 1780.218 175.5078 11.60671 0.5297065 0.0167513 0.0003599013 5.12073e-06 4.729313e-08 2.795027e-10 
4.48108 121.5228 1943.281 18326.33 101990.9 335999.4 664811 841449.2 836735.4 860315.2 842391.3 635896.1 362505.2 160709.4 52555.83 11650.83 1680.156 158.6063 10.09589 0.4438472 0.01346799 0.0002766307 3.7652e-06 3.343437e-08 1.913867e-10 
6.853665 175.9721 2664.221 23788.79 125366 391335.2 735668.6 893984.4 874408.2 890928.9 846648.6 617012.2 341300.4 146002.5 45356.63 9423.173 1261.76 109.8087 6.417297 0.2595103 0.007300151 0.0001402869 1.797889e-06 1.507192e-08 8.14547e-11 
7.706577 187.3644 2686.157 22715.02 113445.8 336628.1 609730.2 750529.7 818966.2 930160.7 898759.3 642103.4 347742.1 144923.9 43439.28 8695.933 1132.549 97.26808 5.656746 0.2257502 0.006126491 0.0001108806 1.317012e-06 1.016463e-08 5.057724e-11 
