7.223753e-37 1.002609e-28 1.682085e-21 3.411235e-15 8.362241e-10 2.477885e-05 0.0887538 38.42733 2011.134 12723.02 9747.777 1947.656 7226.486 6141.558 1896.311 1536.57 501.2893 171.2194 36.92506 4.806594 0.2748086 0.004958331 2.084584e-05 1.642021e-08 2.104769e-12 
1.057551e-36 1.467812e-28 2.462559e-21 4.994019e-15 1.224225e-09 3.627603e-05 0.1299348 56.25729 2944.283 18626.39 14264.73 2445.361 7341.27 5905.382 1874.225 1429.47 452.6444 145.1583 28.84124 3.285702 0.1554244 0.002197495 6.95764e-06 4.018595e-09 3.711554e-13 
1.499099e-36 2.080651e-28 3.490723e-21 7.079117e-15 1.735362e-09 5.142195e-05 0.1841851 79.74578 4173.576 26403.28 20226.22 3656.998 10942.27 8233.181 2088.384 1332.898 409.4724 122.7081 22.34092 2.215931 0.086096 0.0009475236 2.248239e-06 9.503915e-10 6.331467e-14 
2.236523e-36 3.104147e-28 5.20785e-21 1.056141e-14 2.589007e-09 7.6717e-05 0.2747878 118.9736 6226.606 39391.37 30181.44 5556.408 15867.96 11250.09 3012.488 1783.343 426.5809 105.8011 17.45998 1.496534 0.04746792 0.000404738 7.172259e-07 2.213938e-10 1.062766e-14 
2.40053e-36 3.331777e-28 5.589747e-21 1.133589e-14 2.778861e-09 8.234274e-05 0.2949383 127.6981 6683.21 42280.1 32433.78 7491.482 24056.66 16010.47 4278.737 2341.753 546.2532 112.9165 14.03136 0.9924057 0.02547649 0.0001676471 2.214688e-07 4.986621e-11 1.723534e-15 
1.72598e-36 2.395547e-28 4.019026e-21 8.150505e-15 1.998e-09 5.92044e-05 0.2120605 91.81489 4805.226 30399.56 23373.76 7376.07 25996.64 16472.13 5689.757 3087.827 676.3767 127.1112 13.05641 0.6699557 0.01298606 6.514608e-05 6.402888e-08 1.05151e-11 2.617581e-16 
3.558907e-36 4.939529e-28 8.287084e-21 1.680604e-14 4.119803e-09 0.0001220773 0.437261 189.3189 9908.198 62682.33 48042.08 8574.658 19179.53 11782.81 5808.431 3204.003 821.6681 149.9007 13.37623 0.5341346 0.007268614 2.591679e-05 1.855077e-08 2.214226e-12 3.971005e-17 
5.231452e-36 7.26091e-28 1.218168e-20 2.470421e-14 6.055946e-09 0.0001794488 0.6427563 278.2913 14564.66 92140.94 70726.2 15904.31 40179.53 21648.84 5112.935 2366.377 776.4387 154.6075 13.79032 0.4582833 0.004617706 1.132049e-05 5.556123e-09 4.657268e-13 5.944768e-18 
8.270576e-36 1.147901e-27 1.925843e-20 3.90557e-14 9.574046e-09 0.0002836965 1.016155 439.9599 23025.75 145668.9 111854.1 25336.95 59472.12 30540.63 9381.584 3594.43 630.259 120.1656 11.76952 0.3692593 0.00300584 5.343457e-06 1.798565e-09 1.019106e-13 8.890608e-19 
8.238309e-36 1.143423e-27 1.918329e-20 3.890333e-14 9.536694e-09 0.0002825897 1.01219 438.2434 22935.92 145102.4 111830.8 36467.15 95445.92 45735.09 13849.26 5049.029 934.893 113.8851 8.33107 0.25469 0.001853112 2.615396e-06 6.421201e-10 2.529675e-14 1.501368e-19 
1.378662e-35 1.913492e-27 3.21028e-20 6.510384e-14 1.595944e-08 0.0004729074 1.693877 733.3904 38382.74 242824.3 186716.1 45603 95443.64 45420.62 19955.88 6953.003 1212.883 137.3929 7.123337 0.1508583 0.0009294868 1.112084e-06 2.159174e-10 6.3285e-15 2.679789e-20 
1.643692e-35 2.281336e-27 3.827415e-20 7.761921e-14 1.902744e-08 0.0005638177 2.019503 874.3752 45761.32 289508.5 223448.7 72804.02 160893.4 67486.51 20869.57 7180.423 1536.393 162.4659 7.196819 0.1083218 0.0004482902 4.048603e-07 6.268705e-11 1.442788e-15 4.634995e-21 
2.310869e-35 3.207334e-27 5.380969e-20 1.09125e-13 2.67507e-08 0.0007926722 2.839223 1229.285 64335.91 407022 314190.3 97131.84 192855.9 80614.3 32383.77 9191.897 1521.108 168.3987 7.133277 0.08663368 0.0002542215 1.528103e-07 1.643731e-11 2.793761e-16 6.814741e-22 
2.013578e-35 2.794713e-27 4.688711e-20 9.508612e-14 2.330924e-08 0.0006906955 2.473959 1071.139 56059.16 354674 276189.1 130706.4 272249.8 105328.2 38870.72 11169.27 1908.448 164.0192 6.168065 0.0673534 0.0001567057 6.764439e-08 4.927216e-12 5.617095e-17 9.436965e-23 
1.556253e-35 2.159977e-27 3.623809e-20 7.349011e-14 1.801524e-08 0.0005338244 1.912072 827.8612 43326.98 274130.6 214774.3 119193 236099.3 99499.06 49913.95 13006.32 2057.761 168.4783 5.091559 0.04459572 8.621747e-05 2.934965e-08 1.575478e-12 1.259938e-17 1.442808e-23 
1.774234e-35 2.46252e-27 4.131388e-20 8.378373e-14 2.053859e-08 0.0006085961 2.179892 943.8181 49395.71 312523.6 243752 106262 182404.9 78854.55 43017.82 12907.24 2229.958 161.5498 4.235245 0.02934601 4.308074e-05 1.136585e-08 4.72378e-13 2.844463e-18 2.372321e-24 
1.789272e-35 2.483392e-27 4.166405e-20 8.449385e-14 2.071267e-08 0.0006137544 2.198368 951.8176 49814.39 315188.4 247492.2 126166 204143.9 74791.16 32573.72 9995.478 1894.136 143.4005 3.288818 0.01847642 2.091671e-05 4.091935e-09 1.255719e-13 5.638601e-19 3.516194e-25 
1.878004e-35 2.606546e-27 4.373021e-20 8.868399e-14 2.173984e-08 0.0006441911 2.307388 999.0192 52284.75 330832.7 260772.5 136967.4 204158.2 76894.59 33299.69 8017.972 1350.279 103.7681 2.283743 0.01090426 9.679108e-06 1.431522e-09 3.238261e-14 1.055255e-19 4.759615e-26 
1.854811e-35 2.574355e-27 4.319015e-20 8.758876e-14 2.147135e-08 0.0006362355 2.278892 986.6815 51639.08 326772.6 259621.9 152007.6 211296.8 77562.39 32273.49 7505.991 1038.388 65.72321 1.31415 0.005568553 4.083821e-06 4.692593e-10 7.958678e-15 1.907978e-20 6.252572e-27 
2.14458e-35 2.976536e-27 4.993757e-20 1.012724e-13 2.482573e-08 0.0007356319 2.634914 1140.827 59706.47 377834.6 300246.6 162474.4 203652.7 75831.75 30597.23 6631.641 824.7098 41.87134 0.6541722 0.002286935 1.392905e-06 1.290154e-10 1.700146e-15 3.072496e-21 7.435937e-28 
2.287995e-35 3.175587e-27 5.327705e-20 1.080448e-13 2.648591e-08 0.0007848259 2.811119 1217.117 63699.32 403154.7 323889.5 197915.8 230794 79162.84 28822.72 5974.266 665.8757 28.26637 0.3394419 0.0008876687 4.149325e-07 3.008733e-11 3.101166e-16 4.326485e-22 7.947706e-29 
2.54209e-35 3.528253e-27 5.919376e-20 1.200438e-13 2.942731e-08 0.0008719852 3.123309 1352.285 70773.58 447977.4 362208.7 224772.8 241894.4 86393.35 29777.6 5377.45 526.9676 18.88446 0.1785309 0.0003480631 1.183786e-07 6.279843e-12 4.810582e-17 5.046051e-23 6.996577e-30 
2.816677e-35 3.909362e-27 6.558767e-20 1.330105e-13 3.260595e-08 0.0009661739 3.460678 1498.354 78418.48 496450.2 405282.3 263171.4 261404.3 91141.06 29697.26 5075.393 420.4546 12.28114 0.09194629 0.0001360374 3.395239e-08 1.296043e-12 7.100511e-18 5.346602e-24 5.36496e-31 
3.24105e-35 4.498363e-27 7.546938e-20 1.530504e-13 3.75185e-08 0.001111742 3.982078 1724.103 90233.6 571351.8 470259.4 308573.9 282798.5 98471.69 29845.92 4690.846 341.5604 8.063908 0.04650849 5.207712e-05 9.650734e-09 2.685258e-13 1.057596e-18 5.67536e-25 4.042218e-32 
3.448202e-35 4.785877e-27 8.029301e-20 1.628326e-13 3.99165e-08 0.001182799 4.236593 1834.299 96001.43 608082.6 509346.6 365358.5 311622 104299.9 29068.58 4169.338 261.9249 5.071043 0.02261168 1.886855e-05 2.571321e-09 5.225798e-14 1.49252e-19 5.765042e-26 2.936534e-33 
3.299982e-35 4.580158e-27 7.684165e-20 1.558333e-13 3.82007e-08 0.001131957 4.054485 1755.453 91875.75 582269 500471.9 404304.8 327997.7 114290.1 29682.76 3792.724 203.01 3.188659 0.01105785 6.933382e-06 6.928727e-10 1.019844e-14 2.099446e-20 5.832833e-27 2.1328e-34 
3.224414e-35 4.475274e-27 7.508201e-20 1.522648e-13 3.732593e-08 0.001106035 3.961639 1715.254 89772.82 569219.5 497199.8 409247.1 317448.7 120066.7 30611.02 3623.948 163.2886 2.051939 0.005495379 2.593336e-06 1.914265e-10 2.051731e-15 3.044699e-21 6.06077e-28 1.583071e-35 
3.413148e-35 4.737224e-27 7.947676e-20 1.611773e-13 3.951071e-08 0.001170775 4.193524 1815.653 95028.49 602767.6 529593.9 412808.7 296224.4 109230.7 27287.65 3114.786 122.0327 1.227438 0.002514869 8.879223e-07 4.835015e-11 3.784613e-16 4.070182e-22 5.835652e-29 1.092474e-36 
3.413148e-35 4.737224e-27 7.947676e-20 1.611773e-13 3.951071e-08 0.001170775 4.193524 1815.653 95028.49 602767.6 529609.9 413578.4 299140.6 107760.1 25423.69 2654.737 91.68763 0.7876041 0.001346719 3.90881e-07 1.733304e-11 1.098171e-16 9.52078e-23 1.097314e-29 1.647959e-37 
