1.308179e-36 1.815666e-28 3.046157e-21 6.177545e-15 1.514352e-09 4.487303e-05 0.1607279 69.58963 3642.044 23040.67 17657.95 3578.2 11917.34 9493.822 6195.529 5396.24 2023.219 655.5303 115.9783 10.88245 0.3980745 0.004139681 9.35575e-06 3.808942e-09 2.470316e-13 
1.16936e-36 1.622994e-28 2.72291e-21 5.522007e-15 1.353655e-09 4.011127e-05 0.143672 62.20504 3255.564 20595.77 15817.81 4678.385 18436.12 13556.4 6643.773 5028.174 1806.485 527.8553 81.95977 6.406558 0.1866568 0.001489157 2.502614e-06 7.39902e-10 3.431236e-14 
1.741074e-36 2.416496e-28 4.054173e-21 8.221781e-15 2.015473e-09 5.972215e-05 0.213915 92.61781 4847.248 30665.22 23520.69 5296.181 16738.78 12246.15 9459.887 6648.118 1741.62 411.7081 55.37341 3.565233 0.08132479 0.0004894997 6.06502e-07 1.301191e-10 4.327191e-15 
2.161262e-36 2.999689e-28 5.0326e-21 1.020601e-14 2.501884e-09 7.413539e-05 0.2655409 114.97 6017.074 38066.03 29232.52 7759.357 25230.23 16639.48 8948.871 5832.733 1975.859 405.6441 38.43674 1.925959 0.03397313 0.0001523635 1.375184e-07 2.124246e-11 5.051707e-16 
2.07729e-36 2.883141e-28 4.837067e-21 9.809476e-15 2.404677e-09 7.125499e-05 0.2552238 110.5031 5783.292 36587.26 28157.78 9436.529 31673.02 20212.79 12860.73 7189.946 1705.56 330.1022 30.55406 1.090698 0.0135818 4.445624e-05 2.897043e-08 3.194896e-12 5.394406e-17 
2.911504e-36 4.040975e-28 6.779574e-21 1.374884e-14 3.370366e-09 9.987012e-05 0.3577185 154.8798 8105.79 51280.15 39416.86 10794 30748.94 19475.58 15366.86 8084.973 1920.263 285.099 19.98981 0.6188792 0.005621188 1.243346e-05 5.636997e-09 4.387251e-13 5.226183e-18 
4.595828e-36 6.378706e-28 1.07016e-20 2.170263e-14 5.320145e-09 0.0001576456 0.564661 244.4787 12795.04 80946.21 62235.06 16671.56 43362.13 24600.18 14937.41 7282.873 1889.39 261.7967 14.80265 0.3291428 0.002290814 3.695609e-06 1.133709e-09 5.94811e-14 4.873915e-19 
6.158845e-36 8.54807e-28 1.434116e-20 2.908359e-14 7.129499e-09 0.0002112601 0.7566993 327.6247 17146.57 108476.4 83577.8 26501.38 68733.29 36443.38 20468.06 8263.867 1614.848 203.3376 10.81966 0.1912541 0.0009394143 1.077508e-06 2.371444e-10 8.626851e-15 4.773098e-20 
7.075321e-36 9.820079e-28 1.647522e-20 3.341141e-14 8.190415e-09 0.000242697 0.8693011 376.3774 19698.09 124619.9 96289.75 36291.37 92364.75 48457.69 30842.99 11038.49 1795.415 168.3447 6.912235 0.1042112 0.0004029534 3.27573e-07 4.960104e-11 1.257281e-15 4.870423e-21 
7.628077e-36 1.058727e-27 1.776234e-20 3.602167e-14 8.830288e-09 0.0002616576 0.9372149 405.7817 21237 134357.5 104093.7 43799.14 106042.3 55838.85 39014.37 13015.55 2081.135 159.9261 4.710035 0.05039456 0.0001492021 9.314685e-08 1.021844e-11 1.794255e-16 4.75794e-22 
1.528956e-35 2.122091e-27 3.560247e-20 7.22011e-14 1.769925e-08 0.0005244611 1.878535 813.3406 42567.01 269299.6 207662.5 59233.37 114236.9 60014.44 43130.43 13610.46 2196.549 153.7834 3.79045 0.02898443 5.806426e-05 2.558633e-08 2.059968e-12 2.647124e-17 5.007742e-23 
1.655875e-35 2.298246e-27 3.855784e-20 7.819452e-14 1.916847e-08 0.0005679967 2.034472 880.856 46100.51 291668 227151.9 108054.2 225978.4 95607.44 45949 13237.36 2073.897 134.759 2.997982 0.01871219 2.727405e-05 8.1054e-09 4.387642e-13 3.911224e-18 5.26769e-24 
1.330851e-35 1.847133e-27 3.09895e-20 6.284607e-14 1.540598e-08 0.0004565072 1.635135 707.9568 37051.67 234432.1 184546.7 118935.4 244072.9 124510.4 81081.37 17664.32 1807.748 98.61279 1.937764 0.01031434 1.206126e-05 2.664149e-09 1.004287e-13 6.022694e-19 5.443084e-25 
9.877195e-36 1.37089e-27 2.299952e-20 4.664256e-14 1.143387e-08 0.0003388066 1.21355 525.4253 27498.7 173998.9 138087.6 101223.7 196019.5 116593.8 84436.32 20519.74 2384.129 91.79267 1.236865 0.005236691 4.963965e-06 8.62726e-10 2.457417e-14 1.068085e-19 6.753837e-26 
1.364785e-35 1.894232e-27 3.177967e-20 6.444853e-14 1.57988e-08 0.0004681473 1.676827 726.0084 37996.42 240409.2 188260.2 88048.91 144470.1 91103.78 64653.2 16721.81 2115.535 85.39081 0.9816658 0.002803041 1.862996e-06 2.443238e-10 5.324651e-15 1.748693e-20 8.196425e-27 
1.252917e-35 1.738966e-27 2.917476e-20 5.916583e-14 1.450381e-08 0.0004297743 1.539382 666.4991 34881.97 220733.1 176006.8 120876.4 191207.4 85838.44 45204.91 11219.59 1383.695 56.84901 0.6492896 0.001636509 8.018411e-07 7.094772e-11 1.06898e-15 2.534623e-21 8.756628e-28 
1.351594e-35 1.875924e-27 3.147251e-20 6.382562e-14 1.56461e-08 0.0004636225 1.66062 718.9913 37629.22 238124.7 189903.5 120341.1 175948.5 99622.06 52687.32 8986.547 825.0174 30.67809 0.3275655 0.0007641379 3.271971e-07 2.301844e-11 2.502658e-16 4.056182e-22 9.539972e-29 
1.356733e-35 1.883056e-27 3.159217e-20 6.406829e-14 1.570559e-08 0.0004653853 1.666934 721.7251 37772.34 239058.9 192712.1 135867.7 184083.5 95339.78 46101.16 8488.347 664.0415 16.73309 0.1375113 0.0002726948 1.003529e-07 5.957953e-12 5.27201e-17 6.624144e-23 1.147295e-29 
1.623542e-35 2.253369e-27 3.780494e-20 7.666765e-14 1.879417e-08 0.0005569057 1.994746 863.656 45200.49 286081.7 230419.8 147076.4 182038.8 98749.15 43318.58 6866.749 488.0833 10.91766 0.06480183 8.95045e-05 2.498047e-08 1.181017e-12 8.398376e-18 8.422309e-24 1.147441e-30 
1.699072e-35 2.3582e-27 3.956369e-20 8.023437e-14 1.966851e-08 0.0005828139 2.087545 903.8348 47303.42 299457 245281.4 181594.8 209061.3 101413.7 39119.86 5767.659 348.7117 6.4728 0.03189712 3.33471e-05 6.453482e-09 2.124462e-13 1.10012e-18 8.312739e-25 8.663941e-32 
1.952466e-35 2.709895e-27 4.54641e-20 9.220029e-14 2.260182e-08 0.0006697331 2.398875 1038.63 54358.22 344158.2 283001.8 201214.3 216613.9 112892.5 39017.64 4752.758 239.6726 3.68255 0.01435793 1.172323e-05 1.727855e-09 4.112712e-14 1.478386e-19 7.701042e-26 5.62794e-33 
2.183951e-35 3.031179e-27 5.085432e-20 1.031315e-13 2.528148e-08 0.0007491366 2.683286 1161.77 60803.17 385060.4 320839.8 240145.1 239011.7 115629.1 36040.99 4088.005 169.7494 2.022089 0.006115136 3.81815e-06 4.232763e-10 7.518535e-15 1.992278e-20 7.488124e-27 3.858695e-34 
2.574693e-35 3.573504e-27 5.995295e-20 1.215834e-13 2.980473e-08 0.0008831688 3.163367 1369.629 71682.1 454057.4 381276.7 280943.3 261399.3 125561.6 34440.36 3351.903 118.5838 1.155695 0.002652197 1.223829e-06 1.00174e-10 1.30891e-15 2.537367e-21 6.952806e-28 2.603801e-35 
2.938589e-35 4.078567e-27 6.842643e-20 1.387674e-13 3.40172e-08 0.001007992 3.610463 1563.206 81813.96 518444.2 442576.3 341514.4 296321 133753.2 32613.08 2800.982 81.39692 0.6334276 0.001138582 3.959168e-07 2.360149e-11 2.218693e-16 3.094509e-22 6.109471e-29 1.648077e-36 
2.481738e-35 3.444489e-27 5.778845e-20 1.171938e-13 2.872868e-08 0.0008512834 3.049159 1320.181 69096.21 438377.5 395437.4 391622 330751.6 146311.3 31417.09 2313.584 55.70244 0.3459221 0.0004770353 1.249881e-07 5.538755e-12 3.802367e-17 3.810355e-23 5.35552e-30 1.025897e-37 
2.356437e-35 3.270579e-27 5.487075e-20 1.112768e-13 2.727819e-08 0.0008083027 2.895209 1253.527 65608.36 416397.1 376319.6 346253.1 297956 149004.2 29435.91 1891.447 37.19568 0.1820985 0.0001928483 3.786667e-08 1.235746e-12 6.193987e-18 4.507997e-24 4.573976e-31 6.280572e-39 
2.394077e-35 3.322821e-27 5.574722e-20 1.130542e-13 2.771392e-08 0.000821214 2.941455 1273.55 66656.09 422957.5 378411.9 330541.9 275519.2 127636.3 25862.46 1715.964 31.07765 0.1312314 0.0001159393 1.870414e-08 4.973589e-13 2.017448e-18 1.181802e-24 9.62215e-32 1.058975e-39 
