6.11092e-35 2.990872e-28 3.365377e-22 8.705912e-17 5.177732e-12 7.079613e-08 0.0002225482 0.1608361 26.72314 1020.79 8964.575 18099.89 8440.958 1947.814 6442.084 9051.89 3506.299 2305.416 1776.423 598.9169 212.1312 46.23462 6.257911 0.4976023 0.02021583 
8.79313e-35 4.303628e-28 4.84251e-22 1.252712e-16 7.450346e-12 1.0187e-07 0.0003202293 0.2314304 38.45248 1468.835 12899.31 26045.02 12227.31 4965.872 22478.33 31540.28 10591.15 2223.783 1254.328 408.0315 144.9379 35.96447 5.69648 0.4801639 0.01904517 
4.075407e-35 1.994629e-28 2.244389e-22 5.806022e-17 3.453059e-12 4.721434e-08 0.0001484187 0.1072625 17.82182 680.7704 5978.529 12072.39 5799.603 5821.885 31916.22 44878.01 15867.2 5996.118 4004.542 853.5741 120.5634 23.74346 3.920341 0.3776132 0.01666158 
1.064798e-34 5.21145e-28 5.864006e-22 1.516963e-16 9.021947e-12 1.233588e-07 0.0003877795 0.2802491 46.56378 1778.677 15620.34 31538.35 14726.81 3894.77 14283.95 20120.21 8319.991 6989.246 5354.466 1344.032 286.2831 41.85294 3.249834 0.2389354 0.01118181 
1.853892e-34 9.073515e-28 1.020966e-21 2.641144e-16 1.570787e-11 2.147767e-07 0.0006751525 0.4879342 81.07095 3096.806 27196.15 54911.22 25714.6 8750.332 36892.27 51752.29 17497.84 4079.608 2466.155 912.3049 343.1354 63.64975 6.024295 0.3096432 0.008466025 
1.437796e-34 7.037014e-28 7.918161e-22 2.048353e-16 1.218232e-11 1.665713e-07 0.0005236183 0.37842 62.87502 2401.745 21092.13 42588.51 20152.22 12340.81 62531.57 87846.26 30328.12 9135.284 5739.862 1246.275 196.1961 43.58044 6.732752 0.4551285 0.01244172 
1.374259e-34 6.726045e-28 7.568253e-22 1.957836e-16 1.164398e-11 1.592104e-07 0.0005004793 0.3616974 60.09654 2295.611 20160.06 40705.95 19198.39 10114.5 49505.07 69660.46 25957.89 14043.58 10126.08 2355.293 417.3405 59.67835 5.141422 0.3963545 0.01538064 
8.115146e-35 3.971801e-28 4.469134e-22 1.156123e-16 6.875895e-12 9.401545e-08 0.0002955384 0.2135862 35.48765 1355.583 11904.73 24038.26 11448.08 8926.953 47273.99 66508.39 24210.88 11383.98 8192.588 2376.015 666.4645 110.4621 9.112488 0.45693 0.01330819 
1.376165e-34 6.735374e-28 7.578751e-22 1.960551e-16 1.166013e-11 1.594312e-07 0.0005011735 0.3621992 60.1799 2298.795 20188.02 40761.25 19090.83 6564.265 27807.66 39141.88 15237.86 10224.17 7708.292 2107.015 560.4849 113.6445 13.60667 0.7959313 0.01976491 
1.075797e-34 5.265282e-28 5.924579e-22 1.532633e-16 9.115141e-12 1.246331e-07 0.0003917852 0.283144 47.04477 1797.05 15781.69 31865.9 15083.88 9378.422 47671.47 66974.54 23170.68 7152.825 4716.228 1528.565 512.051 103.2528 12.71571 0.9315626 0.030151 
1.10221e-34 5.394555e-28 6.070039e-22 1.570262e-16 9.338935e-12 1.276931e-07 0.0004014043 0.2900957 48.19981 1841.171 16169.17 32647.62 15378.76 7604.393 36603.71 51503.42 19211.58 10453.36 7547.963 1772.137 346.7324 73.73786 10.78838 0.8313274 0.02990374 
1.283664e-34 6.282643e-28 7.069331e-22 1.828769e-16 1.087637e-11 1.487148e-07 0.0004674862 0.3378533 56.1348 2144.277 18831.04 38022.05 17881.59 8088.086 37937.69 53329.65 19234.16 8488.874 6037.442 1754.335 494.645 84.25681 8.417479 0.6539807 0.0262566 
1.003167e-34 4.909807e-28 5.524594e-22 1.42916e-16 8.499751e-12 1.162187e-07 0.0003653346 0.2640281 43.86864 1675.726 14716.23 29714.5 14060.81 8620.183 43689.88 61421.78 21883.8 8812.351 6088.979 1616.009 409.3881 82.48849 10.03073 0.6404662 0.02093703 
1.607337e-34 7.8668e-28 8.851849e-22 2.28989e-16 1.361883e-11 1.862129e-07 0.0005853619 0.4230423 70.28908 2684.952 23579.25 47608.54 22310.83 8014.172 34598.55 48651.16 18112.35 9753.828 7089.762 1817.537 421.5472 77.72098 9.176968 0.6703905 0.02271967 
1.273684e-34 6.2338e-28 7.014372e-22 1.814552e-16 1.079182e-11 1.475586e-07 0.0004638518 0.3352267 55.69839 2127.607 18684.65 37727.32 17842.63 10682.89 53871.72 75687.68 26263.94 8358.46 5486.39 1580.471 448.42 82.48153 8.887125 0.6050769 0.02107605 
1.48694e-34 7.27754e-28 8.188804e-22 2.118366e-16 1.259872e-11 1.722647e-07 0.0005415156 0.3913545 65.0241 2483.837 21813.06 44043.09 20713.97 9387.981 44062.64 61984.13 23025.46 12240.84 8815.162 2090.137 410.0604 78.01828 9.73211 0.6622335 0.02146578 
1.816381e-34 8.889925e-28 1.000309e-21 2.587704e-16 1.539004e-11 2.10431e-07 0.0006614918 0.4780615 79.4306 3034.146 26645.88 53800.98 25288.74 11081.57 51464.37 72321.67 25798.7 10493.72 7329.892 2107.752 586.552 100.0856 9.636039 0.6572349 0.02291378 
1.44626e-34 7.078442e-28 7.964776e-22 2.060412e-16 1.225404e-11 1.675519e-07 0.0005267009 0.3806478 63.24518 2415.884 21216.3 42839.17 20263.99 12231.03 61786.48 86853.48 30821.42 12019.1 8219.212 2112.059 501.5158 98.89235 11.88876 0.7454592 0.02256676 
1.398753e-34 6.845926e-28 7.703146e-22 1.992731e-16 1.185152e-11 1.620481e-07 0.0005093996 0.3681442 61.16767 2336.526 20519.38 41431.44 19536.87 10196.42 49786.64 70049.53 26007.89 13790.11 9987.64 2528.798 567.9973 100.7536 11.24624 0.7987416 0.02659802 
1.461323e-34 7.152161e-28 8.047726e-22 2.081871e-16 1.238166e-11 1.692969e-07 0.0005321862 0.3846121 63.90385 2441.045 21437.26 43284.51 20381.49 9873.753 47257.23 66446.15 24099.73 11056.78 7909.44 2265.978 634.0407 114.765 11.92095 0.7727095 0.02572305 
2.808898e-35 1.374761e-28 1.546903e-22 4.001692e-17 2.379956e-12 3.25416e-08 0.0001022948 0.07392868 12.28335 469.2083 4120.588 8320.016 3921.293 1994.629 9674.392 13606.63 4980.42 2425.101 1743.741 474.3786 125.1308 25.23295 3.113279 0.2068152 0.006438646 
#survey length counts 
3.948045e-35 1.932294e-28 2.174249e-22 5.624576e-17 3.345146e-12 4.573883e-08 0.0001437804 0.1039104 17.26486 659.4954 5791.689 11693.76 5461.17 1464.83 5422.602 7625.395 2953.072 1941.595 1518.579 574.7543 245.7503 74.84325 16.57065 2.246158 0.1557897 
5.922683e-35 2.898743e-28 3.261712e-22 8.43774e-17 5.01824e-12 6.861536e-08 0.000215693 0.1558818 25.89998 989.3458 8688.435 17542.31 8175.55 1744.457 5368.124 7536.858 2892.39 1823.95 1409.975 509.7392 207.4409 61.08323 13.13313 1.735671 0.1166571 
6.794467e-35 3.325421e-28 3.741817e-22 9.679726e-17 5.756896e-12 7.871515e-08 0.0002474417 0.1788267 29.7123 1134.972 9967.323 20124.53 9390.145 2298.755 7975.017 11190.47 4043.902 1811.834 1320.043 460.0467 178.487 49.83239 10.14737 1.291459 0.08428132 
9.756085e-35 4.774927e-28 5.372825e-22 1.389899e-16 8.26625e-12 1.13026e-07 0.0003552983 0.2567748 42.6635 1629.691 14311.95 28896.42 13468.46 2909.628 9062.806 12714.16 4709.048 2464.222 1803.552 519.3242 157.749 40.88269 7.810513 0.935432 0.05827251 
1.131721e-34 5.538991e-28 6.232561e-22 1.612305e-16 9.588979e-12 1.31112e-07 0.0004121516 0.2978629 49.49033 1890.467 16602.08 33520.43 15638.48 3769.817 12922.6 18128.89 6514.44 2801.215 1994.401 614.1079 195.5875 42.30354 6.482998 0.7020664 0.04094354 
8.631262e-35 4.224404e-28 4.753367e-22 1.229651e-16 7.313196e-12 9.999475e-08 0.0003143343 0.2271701 37.74463 1441.796 12661.86 25565.18 11957.89 3696.86 14874.04 20898.34 7655.358 3746.637 2703.356 754.8747 211.7568 46.97716 6.913572 0.6156056 0.03045852 
6.625426e-35 3.242687e-28 3.648723e-22 9.438902e-17 5.613668e-12 7.675677e-08 0.0002412856 0.1743776 28.97308 1106.735 9719.343 19624.03 9177.741 2805.089 11218.34 15781 6076.678 3885.774 2934.898 862.3275 255.3468 52.23887 7.001848 0.6015465 0.02637433 
2.326134e-34 1.138481e-27 1.281037e-21 3.313922e-16 1.970914e-11 2.694868e-07 0.0008471342 0.6122257 101.7222 3885.656 34123.83 68896.75 32032.76 4813.706 8639.318 12059.41 4615.341 2871.971 2197.734 741.7678 263.1742 57.46764 7.797978 0.6212353 0.02527811 
3.2723e-34 1.601564e-27 1.802106e-21 4.661877e-16 2.772593e-11 3.79102e-07 0.00119171 0.8612516 143.0982 5466.166 48003.87 96921.79 45170.3 9641.738 29678.75 41534.67 13909.73 2795.011 1539.253 501.0531 178.357 44.35616 7.042405 0.5946217 0.02361883 
1.466879e-34 7.179355e-28 8.078324e-22 2.089786e-16 1.242874e-11 1.699406e-07 0.0005342097 0.3860745 64.14682 2450.326 21518.77 43448.76 20421.48 8915.138 41352.89 58092.09 20423.48 7349.854 4850.326 1034.121 146.4817 28.94014 4.79156 0.4623628 0.02042725 
3.78248e-34 1.851262e-27 2.083069e-21 5.388703e-16 3.204863e-11 4.382072e-07 0.001377508 0.995528 165.4084 6318.387 55488.08 112031.9 52115 8549.271 18456.92 25866.57 10548.8 8460.742 6453.368 1621.511 346.2679 50.69214 3.948332 0.2912315 0.01365091 
6.494895e-34 3.178801e-27 3.576838e-21 9.252941e-16 5.50307e-11 7.524455e-07 0.002365319 1.709421 284.0227 10849.3 95278.57 192370.7 89582.71 17231.16 47268.5 66096.35 22285.31 4988.371 2959.539 1096.58 413.3169 76.78442 7.285415 0.3751699 0.0102795 
5.112536e-34 2.502232e-27 2.815552e-21 7.283566e-16 4.331809e-11 5.922967e-07 0.00186189 1.345592 223.572 8540.161 74999.7 151429.3 70783.51 20665.61 80577.31 113022.6 38859.46 11182.54 6922.148 1503.385 237.4308 52.90819 8.190902 0.554423 0.0151759 
4.880891e-34 2.388858e-27 2.687981e-21 6.953552e-16 4.135538e-11 5.654601e-07 0.001777529 1.284624 213.4421 8153.212 71601.51 144567.4 67495.25 17574.97 63773.16 89561.97 33092.96 17055.87 12204.14 2840.63 504.6677 72.2872 6.24821 0.4830189 0.01876526 
2.876273e-34 1.407736e-27 1.584007e-21 4.097677e-16 2.437042e-11 3.332215e-07 0.001047485 0.7570193 125.7798 4804.628 42194.24 85193.76 39917.57 14158.24 60795.37 85424.12 30875.9 13834.47 9867.791 2865.605 805.731 133.734 11.05992 0.5558274 0.0162229 
4.900417e-34 2.398415e-27 2.698734e-21 6.981371e-16 4.152083e-11 5.677223e-07 0.00178464 1.289763 214.296 8185.83 71887.96 145144.3 67591.97 13042.21 35918.55 50386.81 19403.67 12406.94 9299.109 2544.96 678.8187 137.9312 16.55374 0.9697696 0.0241167 
3.787372e-34 1.853656e-27 2.085764e-21 5.395674e-16 3.209009e-11 4.38774e-07 0.00137929 0.9968158 165.6224 6326.561 55559.86 112179.1 52445.32 15543.25 61121.66 85741.45 29540.21 8718.151 5668.131 1839.802 617.8136 124.8219 15.41515 1.131452 0.03666591 
3.904423e-34 1.910944e-27 2.150225e-21 5.562429e-16 3.308185e-11 4.523345e-07 0.001421917 1.027623 170.741 6522.085 57276.96 115645.1 53968.05 13417.66 47098.55 66130.93 24459.98 12682.3 9088.346 2135.425 419.114 89.37685 13.10899 1.011895 0.03645222 
4.518128e-34 2.211311e-27 2.488202e-21 6.436744e-16 3.828173e-11 5.234334e-07 0.001645418 1.189147 197.5784 7547.241 66279.87 133822.2 62414.92 14571.95 48670.37 68261.31 24459.6 10295.99 7253.94 2110.666 596.6002 101.786 10.20095 0.7945347 0.03194401 
3.54717e-34 1.736094e-27 1.953481e-21 5.05347e-16 3.005488e-11 4.109461e-07 0.001291813 0.9335958 155.1183 5925.318 52036.15 105064.4 49112.32 14376.43 56140.45 78800.72 27910.85 10718.71 7327.888 1946.875 494.6091 99.87966 12.17535 0.7787882 0.02550607 
5.612379e-34 2.74687e-27 3.090823e-21 7.995666e-16 4.755322e-11 6.502044e-07 0.002043923 1.477148 245.4302 9375.116 82332.27 166231.9 77431.3 15446.27 44245.75 62024.73 22904.66 11771.06 8493.149 2179.732 507.0438 93.68658 11.09417 0.8120584 0.02755851 
4.546455e-34 2.225175e-27 2.503802e-21 6.4771e-16 3.852174e-11 5.267152e-07 0.001655734 1.196602 198.8172 7594.56 66695.43 134662.3 62933.12 18033.56 69555.71 97566.84 33705.48 10238.1 6626.237 1910.921 543.5023 100.1492 10.82069 0.7382899 0.02575685 
5.287327e-34 2.58778e-27 2.911812e-21 7.532582e-16 4.479908e-11 6.125466e-07 0.001925545 1.391596 231.2156 8832.138 77563.84 156605 73040.02 17029.88 56817.32 79740.12 29376.38 14875.57 10628.85 2522.105 496.2491 94.64615 11.8367 0.8068791 0.02619558 
6.387431e-34 3.126205e-27 3.517656e-21 9.099843e-16 5.412017e-11 7.399956e-07 0.002326183 1.681137 279.3233 10669.79 93702.1 189188.8 88220.79 20141.35 66000.47 92531.4 32814.03 12735.42 8804.197 2535.001 707.2354 120.8716 11.67176 0.7979804 0.02786145 
5.107603e-34 2.499818e-27 2.812835e-21 7.276538e-16 4.32763e-11 5.917252e-07 0.001860093 1.344293 223.3562 8531.921 74927.33 151283.1 70708.1 20456.81 79347.28 111360.1 39295.48 14618.1 9887.136 2543.1 605.6172 119.6875 14.42435 0.9060082 0.0274739 
4.879822e-34 2.388334e-27 2.687392e-21 6.95203e-16 4.134632e-11 5.653363e-07 0.001777139 1.284342 213.3953 8151.426 71585.83 144535.8 67479.29 17539.92 63568.53 89267 32880.55 16639.07 11960.95 3031.673 682.9529 121.3982 13.59028 0.9672172 0.03225222 
5.124246e-34 2.507963e-27 2.822e-21 7.300249e-16 4.341731e-11 5.936533e-07 0.001866154 1.348674 224.084 8559.722 75171.48 151775 70820.72 17395.18 60502.74 84892.13 30582.21 13385.9 9490.283 2722.571 763.8119 138.5025 14.42653 0.9371224 0.03124738 
8.115952e-34 3.972196e-27 4.469579e-21 1.156238e-15 6.876579e-11 9.402479e-07 0.002955677 2.136074 354.9118 13557.17 119059.1 240384.7 111970.4 22296.98 63740.22 89278.46 31873.45 13042.41 9058.4 2443.963 636.1911 127.927 15.77531 1.048192 0.0326521 
8.115952e-34 3.972196e-27 4.469579e-21 1.156238e-15 6.876579e-11 9.402479e-07 0.002955677 2.136074 354.9118 13557.17 119059.1 240384.7 111970.4 22296.98 63740.22 89278.46 31873.45 13042.41 9058.4 2443.963 636.1911 127.927 15.77531 1.048192 0.0326521 
