3.74944e-06 0.0004069665 0.02604582 0.9828897 21.87064 286.9586 2220.379 10136.96 27369.1 44151.48 44462.47 32634.77 23468.65 18017.85 12552.34 7362.048 3462.235 1254.098 354.06 78.35654 12.88633 1.467852 0.1110671 0.005516582 0.0001803887 
4.160049e-06 0.0004515343 0.02889817 1.090532 24.26614 318.4068 2464.305 11262.33 30544.9 50218.16 54335.04 48165.51 42770.24 33498.31 19920.57 9381.509 3815.313 1316.367 358.5227 73.42681 11.01447 1.18292 0.0881856 0.004398313 0.000142149 
5.930672e-06 0.0006437189 0.04119797 1.55469 34.59434 453.9231 3512.945 16050.51 43474.27 71041.68 75005.43 62407.38 52170.38 41663.02 27451.9 14566.54 6060.939 1883.321 434.7498 76.49916 10.24462 1.003295 0.06864622 0.003172157 9.657274e-05 
8.107061e-06 0.0008799455 0.05631647 2.12522 47.28977 620.5144 4802.525 21947.99 59501.55 97531.07 103880.7 87656.45 73107.69 56438.93 35240.45 17884.19 7426.198 2394.277 570.6719 97.98041 11.92893 1.019966 0.0607371 0.002480338 6.785361e-05 
8.834542e-06 0.000958907 0.06137005 2.315934 51.5341 676.2382 5234.777 23940.93 65089.7 107836.8 118938.7 108184.7 96862.61 76740.57 47986.03 23978.35 9606.436 2960.366 680.7354 114.8111 13.82933 1.151453 0.06455132 0.002395414 5.818486e-05 
1.265939e-05 0.001374058 0.08793971 3.318596 73.84504 968.9881 7500.306 34288.15 93047.01 152905 163577 138065 114151.4 88497.88 56838.51 29451.17 11955.19 3628.762 805.1915 129.4681 14.82616 1.178471 0.06334723 0.00225025 5.180392e-05 
1.554226e-05 0.001686968 0.107966 4.074346 90.66304 1189.728 9210.526 42133.78 114606.6 189876 208116.3 183830 156084.8 117709 70820.28 34252.27 13346.77 4006.661 887.6172 140.9504 15.63891 1.184915 0.06014546 0.002010881 4.357878e-05 
1.374214e-05 0.001491582 0.09546153 3.602489 80.16556 1052.092 8148.371 37332.72 102127.1 172606.7 200702.4 198190.7 185770.6 147015.5 90640.71 43935.03 16573.94 4693.887 976.9707 147.4377 15.74499 1.152888 0.05627624 0.001792612 3.667477e-05 
9.323507e-06 0.001011981 0.06476717 2.444185 54.39226 713.95 5532.484 25397.22 69957.06 120966.7 149551.5 163154.4 166481.8 140681.6 93016.23 47907.84 18623.2 5265.202 1065.227 152.8241 15.30383 1.04754 0.04797985 0.001441273 2.788067e-05 
1.16543e-05 0.001264967 0.08095816 3.05517 67.98621 892.2405 6909.708 31640.86 86327.06 144211.8 161059.4 146799.4 131104.1 109413.7 76529.13 42168.58 17351.65 5135.315 1071.238 154.7877 15.19899 0.9966137 0.04300505 0.001205335 2.167094e-05 
1.14356e-05 0.00124123 0.07943922 2.997882 66.71403 875.664 6784.515 31117.26 85351.8 144966.4 168783.6 162765.3 144929.4 109820.1 66894.06 33244.15 13247.19 3994.238 863.0589 128.501 12.81654 0.8389421 0.03549125 0.0009586231 1.636654e-05 
1.312267e-05 0.001424346 0.09115881 3.440163 76.55664 1004.855 7785.203 35698.12 97790.21 165161.7 188712.4 175320.2 151434.1 114328.3 69420.89 32997.35 11981.81 3248.742 647.2002 92.28059 9.061687 0.5904184 0.02482739 0.0006613897 1.102373e-05 
1.292627e-05 0.001403031 0.089795 3.388744 75.4159 990.0317 7674.083 35242.85 97003.96 166092.5 195920.4 190104.6 166986.6 123267.1 71797.69 32694.15 11383.3 2924.28 539.7871 70.19399 6.295973 0.3803217 0.01509887 0.0003851651 6.195897e-06 
1.409434e-05 0.001529815 0.09790951 3.694995 82.23261 1079.555 8368.553 38434.35 105752.7 180599 210825.9 200113.8 172502.6 127153.5 74389.8 33496.23 11259.29 2743.951 475.6069 57.58537 4.764411 0.2633553 0.009535513 0.0002224244 3.294583e-06 
1.707182e-05 0.001852995 0.1185936 4.475613 99.6068 1307.686 10137.54 46559.23 128041.1 217928.8 250972.1 230249.1 189159.2 133122.2 74766.77 32525.89 10619.13 2509.354 417.4453 47.82957 3.697638 0.1892118 0.006300573 0.0001345192 1.818097e-06 
1.781441e-05 0.001933603 0.1237536 4.670465 103.9513 1365.035 10589.34 48731.46 134779.1 232861.1 276891.2 264778.9 221376.9 152810.1 82163.1 33842.38 10446.31 2340.758 370.2231 40.32244 2.952009 0.1421173 0.004418762 8.747315e-05 1.089943e-06 
2.183362e-05 0.002369856 0.1516747 5.724235 127.406 1673.026 12977.6 59695.21 164771.2 282564.3 328867.1 302633.6 244733.1 167112.1 89653.7 36337.5 10783.34 2280.342 337.1456 34.24017 2.339733 0.1052803 0.003059998 5.654827e-05 6.560801e-07 
2.289397e-05 0.002484959 0.1590437 6.002575 133.6159 1755.127 13626.6 62835.92 174598.5 304372.1 365877.4 349545.5 285553.3 190051.8 97716.66 37986.19 10879.13 2220.779 314.2197 30.1482 1.924393 0.08032877 0.002159735 3.690547e-05 3.961751e-07 
2.552307e-05 0.002770335 0.1773099 6.692106 148.9721 1957.07 15198.4 70118.96 194971.9 339897.8 407159.3 385543.2 312635.5 207983.7 106603.1 40622.78 11180.94 2166.674 289.781 26.25325 1.579144 0.06185142 0.001551659 2.460677e-05 2.441239e-07 
2.262941e-05 0.002456277 0.1572138 5.934106 132.1276 1736.831 13510.23 62605.48 176075.3 315332.4 397365.7 399463.3 334547.9 221922.7 111439.5 41398.07 11081.4 2076.192 265.8269 22.81044 1.288984 0.04720168 0.00110429 1.63037e-05 1.503236e-07 
2.201163e-05 0.002389233 0.1529244 5.772361 128.534 1689.799 13147.12 60935.8 171319.5 305955.9 382445.6 380640.8 319108 214864.6 109443.8 40571.14 10625.09 1920.528 235.3276 19.22053 1.028407 0.03546038 0.0007769623 1.069466e-05 9.162596e-08 
2.244671e-05 0.002436477 0.1559512 5.886872 131.0972 1723.891 13418.77 62250.11 175229.6 312980.2 388843.7 379584.5 308742.3 201650.6 100291.6 36573.77 9453.402 1680.196 200.5079 15.76478 0.8036886 0.02620343 0.0005399924 6.963262e-06 5.570815e-08 
