0.0009538186 0.06641126 2.726494 66.00174 942.1031 7929.692 39368.45 115451.2 201490 217268.9 169432.3 135092.5 119372.1 91631.5 57614.46 29403.19 11023.48 2793.054 479.0964 59.78527 5.837584 0.4403817 0.02379224 0.0008697798 2.130391e-05 
0.001535168 0.1020524 4.000164 92.45299 1259.971 10125.96 48012.81 134651.5 226253.5 242365.2 207022.8 193452.4 177352.6 125793.3 69407.74 31563.22 11174.71 2827.589 500.7813 63.26373 5.758856 0.3747363 0.01729231 0.0005622097 1.263744e-05 
0.001709805 0.1083972 4.052073 89.31539 1160.857 8898.232 40258.9 107974.1 175442.3 190668.3 185245.3 201189.6 195183.2 144283.5 84867.6 40001.72 13723.45 3176.878 495.9062 54.84049 4.502888 0.274363 0.01193824 0.0003566144 7.129031e-06 
0.00402423 0.243054 8.655854 181.7631 2250.598 16433.34 70793.64 180368.8 275193.5 266977.2 205238.1 174626.6 154193.7 114830.9 70353.88 33628.37 11245.82 2476.203 361.2201 36.50257 2.666883 0.1420982 0.005414833 0.0001439833 2.612143e-06 
0.007905242 0.4544208 15.40241 307.8283 3627.68 25212 103404.2 251151.8 367664.2 351908.6 285658 256913.8 213850.1 135581.2 67436.66 27275.3 8333.627 1780.245 262.7576 27.39766 2.035085 0.1058082 0.003763648 9.033395e-05 1.45107e-06 
0.01219445 0.6665489 21.48273 408.261 4575.037 30237.62 117991.2 273282 385752.6 372359.9 333035.2 326941.9 275201.3 173568.8 86154.6 33876.5 9594.298 1806.351 223.5941 18.99248 1.174605 0.05420417 0.001815372 4.208542e-05 6.500446e-07 
0.01782649 0.9257536 28.34738 511.8265 5449.379 34221.47 126927.4 279927.9 379425.5 362814.2 336805.7 336948.4 280477.7 176469.5 88166 34177.66 9258.398 1628.443 183.7575 13.72859 0.7138276 0.02675546 0.0007234668 1.383373e-05 1.829917e-07 
0.02971896 1.465175 42.59256 730.08 7379.443 43996.09 154937.3 324599.5 418865.9 384124.6 345425.1 334975.7 272924.6 172108.6 86905.75 33398.58 8815.431 1512.01 168.9234 12.71557 0.6659511 0.0243681 0.0006109748 1.028987e-05 1.153309e-07 
0.0453673 2.121908 58.5192 951.6232 9125.533 51622.52 172592.7 344257.2 428417.7 395290.4 372948.9 362085.5 279807.4 163181.2 75601.34 26821.57 6588.556 1056.012 110.4727 7.817922 0.3885397 0.01367397 0.000333603 5.48623e-06 5.953819e-08 
0.06788717 3.010492 78.71836 1213.7 11035.28 59196.18 187781.6 356352.7 427058.4 393520.3 381397.8 369483.4 281669.4 164545.7 76355.51 26456.55 6200.76 936.8455 91.81002 6.057737 0.2796024 0.009123771 0.0002067096 3.171022e-06 3.231148e-08 
0.1313954 5.521733 136.823 1999.122 17224.79 87557.65 263155.9 472743.9 534111.1 458159.5 410724.8 377354.3 282551.9 166793.7 78144.28 26802.76 6179.221 932.1626 93.75134 6.480214 0.3111351 0.01021694 0.0002242889 3.243694e-06 3.069248e-08 
0.1556643 6.196535 145.4453 2013.059 16432.23 79177.58 226187.6 391269.7 449419.3 447200.5 480816.8 457187 321515 171830.6 72817.77 23022.44 4986.525 718.3714 70.17457 4.790416 0.2301104 0.007622602 0.0001694349 2.474123e-06 2.33739e-08 
0.2882054 10.86389 241.4676 3164.714 24460.95 111577.4 301390.1 490160.3 516972.9 448866.7 423531.6 383095.7 275732.4 157024.4 69064.64 21304.55 4274.265 547.4481 45.90828 2.646062 0.1091556 0.003234774 6.697097e-05 9.361145e-07 8.59561e-09 
0.4793462 17.10627 359.9588 4466.407 32685.56 141207.6 361811 562177.6 582635.2 526502.2 513635.6 445708.8 293204 150054.6 60345.95 17635.26 3485.418 458.6597 40.93704 2.51748 0.1059477 0.002991127 5.581444e-05 6.852982e-07 5.532647e-09 
0.7537552 25.46219 507.1704 5956.993 41269.13 168843.8 410403.7 609646.7 621594.2 580197.1 577896.6 491124.4 313966 156099.6 59957.14 16307.29 2926.876 342.2733 26.87374 1.477911 0.0580199 0.001597772 2.981887e-05 3.657521e-07 2.885683e-09 
1.476691 47.21555 890.1703 9896.379 64893.93 251296.6 578074.5 812075 780342.7 682146.4 639135.2 519616.6 323938.1 158279.6 58991.96 15314.21 2600.986 286.681 21.07428 1.0693 0.03798327 0.0009338681 1.556928e-05 1.730445e-07 1.264536e-09 
1.868522 56.54905 1009.138 10619.83 65938.02 242111.3 531567.7 733491.3 759465.5 792326.5 815524.5 650745.5 381968.6 173996.7 60702.52 14908.98 2430.329 261.5666 19.05234 0.9595899 0.03333786 0.0007831643 1.219563e-05 1.242943e-07 8.21915e-10 
3.107033 89.00747 1503.505 14976.91 88018.96 305853.7 634917.5 824856 793894.1 764798.4 748882.1 596211.1 365539.1 174729.2 61123.1 14323.36 2152.884 208.5408 13.47596 0.6042638 0.01910705 0.0004197296 6.225674e-06 6.078471e-08 3.833583e-10 
4.862258 131.8599 2108.574 19884.79 110654.7 364394.6 719642.4 903611.3 877086 871640.6 833586.8 615450.1 340402.5 146397.4 46954.2 10313.07 1480.33 139.1389 8.795581 0.3823709 0.01142631 0.0002306814 3.091308e-06 2.718942e-08 1.556627e-10 
6.530849 167.6839 2538.757 22669.33 119486.8 373279.9 704288.3 868641.9 884257 942389.3 912967.8 668282.1 369927.3 158425.7 49375.31 10326.49 1399.096 124.0056 7.418219 0.3069264 0.008773998 0.000169777 2.173642e-06 1.81032e-08 9.687311e-11 
8.68983 211.2688 3028.82 25610.94 127868 378859.1 681666.2 818047.9 842573.9 909398.8 863831.2 616720.1 335027.7 139588.9 41514.61 8161.354 1029.696 84.3954 4.644171 0.1764863 0.004648289 8.334398e-05 9.945586e-07 7.75811e-09 3.901673e-11 
