1.167581e-36 1.620525e-28 2.718767e-21 5.513604e-15 1.351595e-09 4.005023e-05 0.1434534 62.11038 3250.61 20564.43 15793.79 4673.608 18421.46 13546.18 6642.347 5030.784 1813.124 530.0213 82.36159 6.472724 0.1901138 0.001530212 2.593086e-06 7.722189e-10 3.602926e-14 
1.737512e-36 2.411552e-28 4.045879e-21 8.204962e-15 2.01135e-09 5.959997e-05 0.2134774 92.42834 4837.332 30602.48 23472.6 5286.147 16708.75 12221.23 9425.367 6618.938 1727.981 408.0644 54.89625 3.537678 0.08107083 0.0004913666 6.132525e-07 1.32461e-10 4.431631e-15 
2.15855e-36 2.995925e-28 5.026286e-21 1.019321e-14 2.498745e-09 7.404238e-05 0.2652078 114.8258 6009.525 38018.27 29195.68 7743.148 25166.22 16590.13 8888.171 5775.824 1938.456 395.6896 37.26703 1.864031 0.03290644 0.0001480907 1.343593e-07 2.087119e-11 4.990151e-16 
2.076189e-36 2.881614e-28 4.834505e-21 9.804279e-15 2.403404e-09 7.121724e-05 0.2550886 110.4445 5780.228 36567.88 28142.64 9423.1 31616.84 20160.39 12761.59 7114.304 1667.229 318.7614 29.165 1.033216 0.01282113 4.196853e-05 2.740635e-08 3.032701e-12 5.141034e-17 
2.907557e-36 4.035497e-28 6.770384e-21 1.37302e-14 3.365798e-09 9.973474e-05 0.3572336 154.6698 8094.803 51210.64 39363.68 10788.14 30745.15 19483.45 15406.03 8111.216 1928.877 285.0908 19.74404 0.6041525 0.00544392 1.19913e-05 5.430803e-09 4.229979e-13 5.047886e-18 
4.598045e-36 6.381783e-28 1.070676e-20 2.17131e-14 5.322712e-09 0.0001577217 0.5649334 244.5967 12801.22 80985.25 62264.56 16662.47 43315.87 24589.81 14978.99 7321.73 1911.285 265.6279 15.0032 0.3304937 0.002274519 3.640095e-06 1.111251e-09 5.816327e-14 4.762785e-19 
6.164575e-36 8.556024e-28 1.435451e-20 2.911065e-14 7.136133e-09 0.0002114567 0.7574034 327.9295 17162.53 108577.4 83655.25 26516.68 68762.59 36445.96 20438.97 8255.813 1617.637 204.6068 10.93589 0.1932947 0.0009435179 1.072221e-06 2.341239e-10 8.46996e-15 4.669386e-20 
7.076728e-36 9.822031e-28 1.64785e-20 3.341806e-14 8.192043e-09 0.0002427452 0.8694739 376.4522 19702.01 124644.7 96310.04 36330.32 92491.75 48567.14 30999.98 11115.95 1818.214 171.3429 7.084024 0.107376 0.000415852 3.370818e-07 5.073063e-11 1.277177e-15 4.918598e-21 
7.641637e-36 1.060609e-27 1.779391e-20 3.60857e-14 8.845984e-09 0.0002621227 0.9388808 406.503 21274.75 134596.4 104275.7 43801.77 105993.7 55728.98 38798.39 12904.88 2050.46 157.4459 4.648858 0.04998784 0.0001487288 9.309432e-08 1.021096e-11 1.78821e-16 4.721659e-22 
1.53114e-35 2.125121e-27 3.565331e-20 7.230419e-14 1.772452e-08 0.00052521 1.881217 814.5019 42627.79 269684.2 207958.1 59296.34 114323.1 59822.73 42666.69 13347.02 2118.18 146.6737 3.58432 0.02737152 5.497766e-05 2.432001e-08 1.964179e-12 2.528212e-17 4.783348e-23 
1.657135e-35 2.299995e-27 3.858718e-20 7.825403e-14 1.918305e-08 0.000568429 2.03602 881.5264 46135.6 291890 227323.9 108116.3 226079.1 95401.18 45488.35 12938.02 1982.807 126.315 2.756646 0.01700528 2.46527e-05 7.323651e-09 3.972623e-13 3.550843e-18 4.793719e-24 
1.333782e-35 1.851201e-27 3.105774e-20 6.298447e-14 1.54399e-08 0.0004575125 1.638735 709.5158 37133.26 234948.3 184946.4 119067 244307.1 124709 81257.27 17669.63 1792.828 96.05139 1.847002 0.009648245 1.11298e-05 2.438854e-09 9.159961e-14 5.489561e-19 4.966323e-25 
9.898102e-36 1.373791e-27 2.30482e-20 4.674128e-14 1.145808e-08 0.0003395237 1.216119 526.5375 27556.9 174367.2 138383.2 101496 196593.6 117227.5 85131.45 20819.78 2434.695 93.5927 1.246555 0.005182195 4.828274e-06 8.276798e-10 2.33434e-14 1.008046e-19 6.350092e-26 
1.364806e-35 1.894261e-27 3.178016e-20 6.444952e-14 1.579904e-08 0.0004681545 1.676853 726.0196 37997 240413 188274.1 88225.88 144860.1 91596.7 65191.63 16983.47 2167.048 88.21777 1.018059 0.002891773 1.897899e-06 2.453261e-10 5.277923e-15 1.715078e-20 7.972201e-27 
1.251538e-35 1.737052e-27 2.914265e-20 5.910072e-14 1.448784e-08 0.0004293013 1.537688 665.7656 34843.58 220490.3 175824.6 120911.9 191351.5 86236.5 45659.8 11441.6 1425.93 59.25614 0.6834574 0.001733235 8.49718e-07 7.477931e-11 1.116182e-15 2.618752e-21 8.957737e-28 
1.352379e-35 1.877013e-27 3.149078e-20 6.386268e-14 1.565518e-08 0.0004638917 1.661585 719.4088 37651.07 238262.8 189999.8 120227 175745.2 99547.46 52684.49 9015.646 833.9794 31.34534 0.3382775 0.0007964398 3.433426e-07 2.424582e-11 2.63725e-16 4.262131e-22 9.969891e-29 
1.358553e-35 1.885582e-27 3.163456e-20 6.415425e-14 1.572666e-08 0.0004660097 1.669171 722.6933 37823.01 239379.5 192957.3 135888.4 183982.5 94821.75 45649.8 8346.692 650.665 16.43562 0.1360787 0.0002722437 1.009837e-07 6.034664e-12 5.366412e-17 6.765101e-23 1.173598e-29 
1.617918e-35 2.245564e-27 3.767399e-20 7.640209e-14 1.872907e-08 0.0005549767 1.987836 860.6645 45043.93 285091.4 229679.8 147194.1 182308.2 98893.27 43349.27 6849.833 484.5455 10.79054 0.06404029 8.885711e-05 2.496694e-08 1.188265e-12 8.499838e-18 8.567001e-24 1.17203e-30 
1.702259e-35 2.362623e-27 3.96379e-20 8.038487e-14 1.97054e-08 0.0005839072 2.09146 905.5302 47392.15 300017.6 245647.3 181017 208277 101073.1 38922.52 5706.122 343.0454 6.326646 0.03100618 3.233285e-05 6.262943e-09 2.069088e-13 1.076541e-18 8.174147e-25 8.558004e-32 
1.948848e-35 2.704872e-27 4.537984e-20 9.20294e-14 2.255992e-08 0.0006684918 2.394429 1036.705 54257.47 343521.4 282559.7 201566.8 217048.6 113015.2 39124 4787.942 241.5072 3.696982 0.01434435 1.165592e-05 1.71191e-09 4.068224e-14 1.462847e-19 7.634326e-26 5.595162e-33 
2.181479e-35 3.027749e-27 5.079678e-20 1.030148e-13 2.525288e-08 0.0007482889 2.680249 1160.455 60734.36 384624.1 320440.6 239581.1 238329.5 115056.9 35699.82 4015.785 166.2531 1.978026 0.005963196 3.707662e-06 4.092978e-10 7.243246e-15 1.913822e-20 7.179929e-27 3.69686e-34 
2.568583e-35 3.565024e-27 5.981067e-20 1.212948e-13 2.9734e-08 0.0008810729 3.15586 1366.379 71511.99 452980.3 380395.1 280423.7 260602.1 124528.2 33966.35 3269.615 114.3903 1.105166 0.002525858 1.1625e-06 9.48696e-11 1.235555e-15 2.387523e-21 6.523096e-28 2.436676e-35 
2.936001e-35 4.074976e-27 6.836618e-20 1.386452e-13 3.398725e-08 0.001007104 3.607284 1561.83 81741.92 517986.5 442117.3 340765.3 295666.7 133474.7 32476.71 2773.471 79.92152 0.6151829 0.001095397 3.785727e-07 2.249096e-11 2.109521e-16 2.93594e-22 5.783333e-29 1.556515e-36 
2.481697e-35 3.444431e-27 5.778748e-20 1.171918e-13 2.87282e-08 0.0008512692 3.049108 1320.159 69095.05 438368.2 395335.4 390997.4 329520.8 144880.6 30918.65 2254.508 53.7734 0.3305348 0.0004511188 1.170839e-07 5.149906e-12 3.517144e-17 3.512699e-23 4.926145e-30 9.42033e-38 
2.36375e-35 3.28073e-27 5.504105e-20 1.116221e-13 2.736285e-08 0.0008108114 2.904195 1257.417 65811.97 417685.6 377319 346431.8 298137.7 149154.4 29436.83 1885.327 36.84758 0.1789062 0.0001878657 3.658116e-08 1.184351e-12 5.894093e-18 4.263869e-24 4.305536e-31 5.890484e-39 
2.399569e-35 3.330443e-27 5.587509e-20 1.133136e-13 2.777748e-08 0.0008230977 2.948202 1276.471 66808.98 423929.2 379343.7 331648.4 276529.9 128261.5 26078.62 1736.558 31.46167 0.1324895 0.0001164356 1.86641e-08 4.930841e-13 1.987662e-18 1.157474e-24 9.372117e-32 1.026269e-39 
