2.741916e-06 0.0002976092 0.01904696 0.7187737 15.99367 209.8465 1623.648 7411.257 19993.36 32136.98 31902.9 22500.72 15817.88 13649.78 11860.58 8385.704 4264.749 1490.417 361.8714 62.6089 7.77299 0.6845978 0.04213247 0.001784453 5.104547e-05 
5.787858e-06 0.0006282177 0.04020587 1.517247 33.76083 442.9667 3427.506 15647.63 42239.98 68063.6 68102.37 48519.57 32009.88 21105.14 11830.53 5664.785 2580.897 1046.877 321.6297 67.92808 9.51795 0.8785917 0.0535383 0.002154991 5.705045e-05 
7.825895e-06 0.0008494275 0.0543633 2.051509 45.64926 598.9711 4635.252 21173.74 57297.64 93260.24 96937.7 76978.22 59290.96 42421.63 23614.83 10078.16 3505.653 1010.339 240.5311 46.81806 6.965987 0.7225267 0.04907873 0.002120643 5.765752e-05 
9.007002e-06 0.0009776257 0.062568 2.361134 52.53922 689.3931 5335.547 24382.57 66085.97 108216.5 114829.8 95881.17 78578.28 59152.91 35237.37 16449.59 6051.252 1674.839 337.9911 50.52146 5.752352 0.4976192 0.03135547 0.001356799 3.83171e-05 
9.925949e-06 0.001077369 0.06895158 2.602035 57.9 759.7497 5880.506 26880.2 72925.24 119798.4 128290.5 108975.3 90616.59 69002.48 42130.67 20465.8 7862.558 2269.952 473.4813 70.2988 7.351114 0.535985 0.02713977 0.00095217 2.288453e-05 
1.730477e-05 0.00187827 0.1202092 4.536343 100.9411 1324.481 10250.09 46824.38 126687.8 205748.6 210978.8 159214.2 112764.2 78241.87 46481.54 22515.75 8680.986 2531.499 537.9954 81.66232 8.659856 0.6258314 0.0302083 0.0009609821 1.997725e-05 
2.106634e-05 0.002286554 0.1463395 5.522445 122.8853 1612.512 12481.9 57068.12 154900.5 254561.2 271418.4 224357.3 174636 121369.4 66059.5 28182.95 9760.8 2677.239 553.5616 83.08732 8.767742 0.6313351 0.03026162 0.0009470133 1.905349e-05 
1.806025e-05 0.001960272 0.1254576 4.734454 105.3536 1382.587 10705.87 49011.84 133674.9 223462.1 251168.6 231794.4 202422.1 151154.7 87080.37 38735.48 13267.42 3376.787 625.3275 84.21085 8.172124 0.5557731 0.02560747 0.000776765 1.518152e-05 
1.507146e-05 0.001635868 0.1046959 3.950972 87.92031 1153.858 8936.107 40930.23 111808.5 187766.2 213419.5 200708.8 179628.3 139972.6 86590.05 41746.71 15194.27 3995.668 741.9988 96.50847 8.707098 0.5375674 0.02239043 0.0006198071 1.121295e-05 
1.628515e-05 0.001767602 0.1131269 4.269134 94.99972 1246.731 9654.07 44192.6 120417.2 200201.8 219942.9 191800.6 158255.8 118442 72843.42 35614.5 13341.42 3654.986 709.0679 95.21449 8.662541 0.5241244 0.0207974 0.0005355258 8.867208e-06 
1.605158e-05 0.001742251 0.1115046 4.207939 93.63993 1228.971 9518.725 43605.48 119096.6 199376.3 222672.8 198376.3 162939.2 116277.5 66239.53 29945.62 10619.3 2835.08 547.7084 74.14818 6.827804 0.4166306 0.01650654 0.000418204 6.698635e-06 
1.722348e-05 0.001869451 0.1196455 4.515173 100.4777 1318.743 10214.56 46796.99 127804.9 213655.3 236864.1 206633.4 165053.5 115639.3 64912.15 28433.24 9507.244 2351.262 420.9453 53.5777 4.724993 0.2802014 0.01087845 0.0002707713 4.253542e-06 
1.868633e-05 0.002028231 0.1298078 4.898704 109.0145 1430.864 11084.76 50805.88 138908.6 232778.9 258868.8 225236.9 176890.5 120589.1 65593.58 27788.33 8971.55 2129.355 361.1742 42.9237 3.504872 0.1925653 0.006976176 0.0001635582 2.44064e-06 
2.010567e-05 0.002182289 0.1396679 5.27085 117.2989 1539.707 11930.33 54711.54 149801.1 251849.1 281545.9 245418.9 190709.2 127249.5 67250.05 27436.31 8460.091 1907.689 306.2641 34.29935 2.623354 0.1340707 0.004490761 9.702101e-05 1.334042e-06 
2.235474e-05 0.002426408 0.1552921 5.860527 130.4247 1712.104 13268.27 60871.38 166808.8 280804.4 313847.7 271433.3 207138.4 135388.1 70059.8 27819.41 8269.763 1781.322 271.0042 28.56814 2.046098 0.09754031 0.003037287 6.080086e-05 7.721386e-07 
2.644173e-05 0.002870017 0.183684 6.932051 154.2742 2025.28 15697.09 72030.26 197436.9 332143.4 369147.1 313297.6 231381.8 145939.4 72883.7 27849.58 7938.215 1633.725 236.2945 23.53113 1.582012 0.07041588 0.00203892 3.783964e-05 4.445222e-07 
2.951709e-05 0.003203826 0.2050493 7.738484 172.2297 2261.296 17532.78 80533.44 221309.2 374548.7 420961.3 361182.8 265308.3 162752.2 77767.76 28138.21 7558.266 1463.508 198.8869 18.57568 1.168807 0.04857147 0.001309506 2.256562e-05 2.455221e-07 
3.302505e-05 0.003584593 0.2294203 8.658382 192.7118 2530.516 19626.12 90216.14 248341.5 421721.6 476229.2 409406.2 299162.5 181805.9 85761.59 30313.67 7829.66 1436.776 183.1587 15.94872 0.9326473 0.03596771 0.0008991401 1.43555e-05 1.445883e-07 
3.63723e-05 0.003947922 0.252676 9.536266 212.2633 2787.666 21628.69 99513.08 274509 468104 531727.4 458110.5 331717.5 197867.8 91178.39 31347.45 7835.07 1382.561 168.0658 13.81757 0.7557857 0.02706772 0.0006255161 9.209399e-06 8.544232e-08 
3.264077e-05 0.00354292 0.2267595 8.558633 190.5319 2503.314 19444.49 89734.64 249489.3 433625.3 511980.6 465344.9 350431.3 210839.6 95878.38 32107.7 7748.538 1312.219 152.3467 11.90278 0.6152951 0.02070428 0.0004469412 6.11437e-06 5.248065e-08 
3.153913e-05 0.003423359 0.2191093 8.270079 184.1177 2419.309 18795.94 86768.39 241267.7 418732.7 491415.7 441643.3 330384.6 200200.9 92304.35 31069.57 7404.699 1217.76 135.6315 10.08169 0.4929247 0.01561915 0.0003163508 4.047272e-06 3.238484e-08 
3.065723e-05 0.003327657 0.2129876 8.039353 178.9989 2352.597 18287.31 84515.93 235515 410068.9 482080.6 430238.6 315415.4 186018.2 83587.26 27570.6 6471.383 1048.772 114.4775 8.256598 0.3873393 0.01166121 0.0002227345 2.673093e-06 1.999008e-08 
