2.604487e-34 1.274716e-27 1.434331e-21 3.710479e-16 2.206761e-11 3.017346e-07 0.0009485054 0.6854869 113.8946 4350.628 38207.21 77141.05 35850.31 4975.353 7142.234 9917.287 3524.543 1393.88 983.2925 324.8349 111.8965 23.61777 3.236256 0.3077547 0.01684476 
4.691717e-34 2.29627e-27 2.5838e-21 6.684046e-16 3.975253e-11 5.43544e-07 0.001708635 1.234834 205.1695 7837.209 68826.37 138961.7 64585.42 9088.917 13637.18 18930.83 6438.446 1626.622 997.6975 320.4888 112.7824 28.65576 4.610366 0.3946901 0.01749532 
6.081724e-34 2.976582e-27 3.349298e-21 8.664317e-16 5.152994e-11 7.045788e-07 0.00221485 1.600677 265.9547 10159.13 89217.44 180132.1 83762.4 12907.11 24550.12 34201.47 11668.36 3064.033 1863.434 481.0089 120.5017 28.95553 5.077047 0.5083699 0.02312441 
7.203682e-34 3.525703e-27 3.967177e-21 1.026271e-15 6.103619e-11 8.345597e-07 0.002623446 1.89597 315.0181 12033.28 105676.3 213363 99230.7 15707.58 31640.35 44132.04 15374.12 5086.745 3343.315 876.4626 214.1301 40.9071 5.502848 0.5414187 0.02735572 
9.977277e-34 4.883186e-27 5.494638e-21 1.421411e-15 8.453664e-11 1.155886e-06 0.003633537 2.625965 436.3078 16666.4 146364.3 295512.7 137395.8 20662.82 37150.78 51749.11 18144.19 6384.599 4315.074 1259.978 368.7907 72.47826 8.75712 0.6762039 0.02971829 
1.242216e-33 6.079789e-27 6.841075e-21 1.769722e-15 1.05252e-10 1.439131e-06 0.004523919 3.269446 543.2231 20750.42 182230.2 367927.1 171104.8 26806.42 52851.02 73688.04 25533.47 8011.812 5262.14 1587.166 498.8388 110.4564 15.31355 1.16502 0.04339856 
1.325258e-33 6.486218e-27 7.298397e-21 1.888026e-15 1.12288e-10 1.535335e-06 0.00482634 3.488006 579.5372 22137.57 194412.2 392523.3 182602.1 30167.46 65966.15 92108.19 32229.93 11129.55 7463.621 2128.448 622.0139 142.1522 21.70777 1.870015 0.07418135 
9.474727e-34 4.637222e-27 5.217876e-21 1.349815e-15 8.027857e-11 1.097664e-06 0.003450518 2.493696 414.3312 15826.92 138992 280629.6 130679.9 25057.52 68472.97 95852.83 33971.88 13124.74 9098.579 2720.095 838.6267 183.3411 26.97513 2.455038 0.1078873 
1.005227e-33 4.919889e-27 5.535937e-21 1.432095e-15 8.517203e-11 1.164574e-06 0.003660847 2.645702 439.5872 16791.66 147464.4 297734.5 138508 22929.76 50326.54 70362.55 25966.03 13310.31 9822.589 3123.438 1052.06 242.6774 36.53474 3.230547 0.1433684 
8.948364e-34 4.379604e-27 4.928e-21 1.274827e-15 7.581874e-11 1.036684e-06 0.003258826 2.355161 391.3133 14947.66 131270.4 265038.7 123343.3 21625.56 52211.77 73003.78 25894.41 10087.75 7214.264 2710.845 1099.519 276.5791 45.3465 4.195654 0.1866613 
9.744645e-34 4.769328e-27 5.366525e-21 1.388269e-15 8.256557e-11 1.128935e-06 0.003548817 2.564738 426.1348 16277.8 142951.6 288623.1 134267.1 22168 48419.06 67653.19 24380.56 10707.44 7687.728 2468.136 897.6395 262.8368 51.09493 5.228464 0.2481695 
9.302089e-34 4.552728e-27 5.122802e-21 1.325221e-15 7.881583e-11 1.077664e-06 0.003387646 2.448259 406.7817 15538.54 136459.4 275515.5 128209.6 22232.1 52759.28 73756.82 26170.53 10216.05 7214.747 2468.067 920.3497 238.6228 45.96602 5.453107 0.294714 
9.609425e-34 4.703147e-27 5.292057e-21 1.369005e-15 8.141986e-11 1.113269e-06 0.003499572 2.529148 420.2216 16051.92 140968 284618.2 132426.4 22457.25 51392.06 71840.22 25829.15 11154.77 7983.259 2559.817 904.1413 242.6138 45.41388 5.14574 0.2986885 
1.037682e-33 5.078735e-27 5.714674e-21 1.478332e-15 8.792195e-11 1.202174e-06 0.003779044 2.731123 453.7799 17333.81 152225.5 307347.3 142981.5 23710.2 52195.51 72921.86 26061.65 10769.21 7691.99 2606.747 961.7034 245.5541 44.6473 5.026071 0.2840662 
1.087124e-33 5.320718e-27 5.986957e-21 1.548769e-15 9.21111e-11 1.259453e-06 0.003959101 2.861251 475.4009 18159.7 159478.5 321991.5 149819.6 25520.29 58837.29 82233.3 29247.4 11634.36 8214.658 2718.235 992.7813 264.8947 48.7085 5.299714 0.293628 
1.148655e-33 5.621871e-27 6.325819e-21 1.63643e-15 9.732459e-11 1.330738e-06 0.004183186 3.023198 502.3086 19187.54 168505 340216.2 158295.2 26852.5 61482.29 85938.22 30785.06 12941.99 9223.306 2986.518 1057.313 276.6379 51.35183 5.714469 0.3130601 
1.214779e-33 5.945502e-27 6.689974e-21 1.730633e-15 1.029272e-10 1.407344e-06 0.004423998 3.197233 531.2247 20292.1 178205.2 359801.3 167413.7 28557.65 65994.69 92253.76 33033.31 13845.97 9900.366 3306.364 1204.069 308.6849 55.6639 6.158068 0.3417205 
1.358124e-33 6.647078e-27 7.479398e-21 1.93485e-15 1.150728e-10 1.573412e-06 0.004946034 3.57451 593.9098 22686.59 199233.6 402258.2 187167.3 31890.77 73558.06 102830.6 36912.97 15763.27 11312.98 3776.116 1385.975 365.3196 66.6009 7.212934 0.394321 
1.206815e-33 5.906522e-27 6.646113e-21 1.719287e-15 1.022524e-10 1.398117e-06 0.004394993 3.176271 527.7419 20159.06 177036.9 357443.2 166406.1 30759.42 80151.27 112183.2 40238.29 17083.56 12262.47 4136.387 1535.329 406.6085 75.37897 8.306637 0.4516612 
1.110046e-33 5.432905e-27 6.113191e-21 1.581425e-15 9.405326e-11 1.286008e-06 0.004042578 2.92158 485.4247 18542.6 162841.1 328781.3 153046 27847.92 71007.33 99418.52 36479.45 18066.95 13345.45 4491.159 1666.669 445.9212 83.60188 9.330003 0.5150682 
2.038777e-33 9.978399e-27 1.122785e-20 2.90454e-15 1.727439e-10 2.36196e-06 0.007424842 5.365949 891.56 34056.45 299083.7 603857.6 280890 45746.35 97433.98 136143.6 49727.62 23949.1 17825.93 6578.825 2668.101 720.3034 135.7001 15.31542 0.8561387 
#survey length counts 
7.847667e-35 3.840889e-28 4.32183e-22 1.118016e-16 6.649263e-12 9.091665e-08 0.0002857973 0.2065463 34.31796 1310.902 11512.34 23243.74 10815.43 1851.14 4301.679 6015.075 2175.256 979.7081 715.0832 250.9323 98.84647 28.44169 5.960243 0.7718157 0.05121515 
1.018699e-34 4.985827e-28 5.610132e-22 1.451288e-16 8.631354e-12 1.180182e-07 0.0003709911 0.2681161 44.54787 1701.671 14944.08 30172.44 14031.53 2193.406 4304.315 6006.607 2166.511 957.9777 695.5522 240.8843 93.15621 26.21893 5.342318 0.670982 0.04310398 
7.401015e-35 3.622284e-28 4.075852e-22 1.054384e-16 6.270819e-12 8.574212e-08 0.0002695311 0.1947907 32.36475 1236.292 10857.11 21920.89 10208.76 1982.052 5499.632 7698.451 2708.226 982.8185 681.9038 233.2375 88.81363 24.57203 4.885814 0.5961959 0.03713573 
1.10668e-34 5.416434e-28 6.094658e-22 1.57663e-16 9.376811e-12 1.28211e-07 0.0004030322 0.2912723 48.3953 1848.638 16234.74 32778.28 15238.51 2253.39 3885.587 5417.289 2021.186 1103.184 818.5345 251.1677 83.90283 22.52856 4.388335 0.5226686 0.03165294 
1.827999e-34 8.946788e-28 1.006707e-21 2.604256e-16 1.548848e-11 2.11777e-07 0.0006657229 0.4811194 79.93866 3053.554 26816.31 54142.66 25166.94 3620.893 5799.771 8062.908 2793.161 875.9136 594.5585 230.5764 95.18666 23.52083 4.11397 0.4713733 0.02784699 
1.765379e-34 8.640307e-28 9.722212e-22 2.515044e-16 1.495791e-11 2.045224e-07 0.000642918 0.4646382 77.20029 2948.952 25897.69 52288.15 24328.01 4112.726 9361.997 13072.76 4496.154 1300.651 826.714 235.4486 73.79331 21.66406 4.248832 0.4516459 0.0248732 
1.845867e-34 9.034238e-28 1.016547e-21 2.629711e-16 1.563988e-11 2.13847e-07 0.00067223 0.4858221 80.72002 3083.401 27078.43 54672.05 25433.33 4198.143 9165.58 12804.9 4590.668 1939.271 1357.725 371.0863 99.68876 21.89036 3.773242 0.4448249 0.02482418 
3.57757e-34 1.750973e-27 1.970222e-21 5.09678e-16 3.031246e-11 4.144681e-07 0.001302884 0.941597 156.4477 5976.1 52482.11 105962.3 49243.07 6792.868 9558.104 13267.77 4724.28 1896.981 1343.229 445.0274 153.7986 32.50323 4.459861 0.4244944 0.02324702 
6.447616e-34 3.155661e-27 3.5508e-21 9.185585e-16 5.463011e-11 7.469681e-07 0.002348101 1.696977 281.9552 10770.32 94584.99 190968.8 88753.85 12411.07 18255.97 25334.73 8625.568 2209.564 1363.235 439.1832 155.0885 39.46257 6.356109 0.5445163 0.02415026 
8.341735e-34 4.082701e-27 4.593921e-21 1.188404e-15 7.067883e-11 9.664053e-07 0.003037903 2.195499 364.7853 13934.33 122371.3 247070.3 114883.8 17562.86 32814.43 45705.15 15610.52 4157.128 2542.159 657.5612 165.4077 39.81912 6.99052 0.7004359 0.03187461 
9.869636e-34 4.830503e-27 5.435359e-21 1.406076e-15 8.36246e-11 1.143415e-06 0.003594336 2.597634 431.6006 16486.59 144785.2 292324.8 135947.5 21341.44 42255.4 58927.44 20559.76 6904.241 4557.593 1197.262 293.6457 56.18549 7.569319 0.745393 0.03767905 
1.379501e-33 6.751699e-27 7.59712e-21 1.965303e-15 1.168839e-10 1.598177e-06 0.005023882 3.63077 603.2576 23043.66 202369.5 408588.2 189960.6 28338.66 49957.9 69572.36 24433.45 8726.818 5922.38 1733.602 509.2424 100.2151 12.12434 0.937028 0.04120611 
1.716913e-33 8.403097e-27 9.455299e-21 2.445997e-15 1.454726e-10 1.989075e-06 0.006252673 4.518821 750.8084 28679.91 251867 508525.3 236477.8 36722.8 71048.52 99039.61 34366.66 10942.19 7220.321 2183.523 688.722 152.7185 21.1982 1.613857 0.06015095 
1.819924e-33 8.907265e-27 1.00226e-20 2.592751e-15 1.542006e-10 2.108415e-06 0.00662782 4.78994 795.8553 30400.65 266978.5 539036.4 250745.7 41044.48 88248.09 123201.2 43179.36 15134.95 10192.34 2913.625 854.6868 195.6311 29.91129 2.578499 0.102333 
1.310912e-33 6.416008e-27 7.219394e-21 1.867589e-15 1.110725e-10 1.518716e-06 0.004774097 3.45025 573.2639 21897.94 192307.7 388275.8 180791.1 34239.38 92113.03 128933 45780.43 17955.74 12494.33 3744.858 1158.709 253.6838 37.37387 3.404034 0.1496603 
1.385797e-33 6.782517e-27 7.631797e-21 1.974274e-15 1.174175e-10 1.605472e-06 0.005046814 3.647343 606.0112 23148.85 203293.2 410454.2 190934.6 31306.54 67521.89 94390.95 34923.71 18179.02 13453.71 4289.845 1449.906 334.9194 50.48416 4.467337 0.1983561 
1.250827e-33 6.121929e-27 6.888493e-21 1.781988e-15 1.059815e-10 1.449106e-06 0.004555276 3.292108 546.9883 20894.25 183493.3 370478.2 172399 29868.85 70784.95 98958.55 35165.43 13906.66 9983.984 3763.832 1531.153 385.6687 63.30742 5.861553 0.2609002 
1.365035e-33 6.680899e-27 7.517454e-21 1.944694e-15 1.156583e-10 1.581418e-06 0.0049712 3.592697 596.9317 22802.02 200247.4 404304.6 188069.2 30713.33 65751.17 91853.98 33172.72 14790.76 10654.59 3430.236 1252.011 367.1773 71.45421 7.316429 0.3474285 
1.311258e-33 6.417699e-27 7.221298e-21 1.868081e-15 1.111018e-10 1.519116e-06 0.004775355 3.45116 573.415 21903.72 192358.4 388377.1 180714.5 30948.48 71985.46 100617.9 35767.26 14172.12 10046.35 3447.023 1289.591 334.8521 64.58622 7.667305 0.4145429 
1.351997e-33 6.617087e-27 7.445652e-21 1.92612e-15 1.145536e-10 1.566313e-06 0.004923718 3.558382 591.2301 22584.23 198334.7 400443.1 186303.1 31221.73 70019.27 97862.2 35258.5 15458.07 11100.18 3569.187 1265.07 339.9859 63.71626 7.224834 0.4195643 
1.482902e-33 7.25778e-27 8.16657e-21 2.112615e-15 1.256451e-10 1.71797e-06 0.005400452 3.902919 648.4754 24770.93 217538.3 439215.4 204311.9 33453.23 71964.99 100519.9 35995.29 15096.62 10820.85 3677.924 1361.332 348.0974 63.37188 7.139123 0.4036788 
1.556422e-33 7.617605e-27 8.57145e-21 2.217353e-15 1.318743e-10 1.803143e-06 0.005668195 4.096417 680.6254 25999.01 228323.3 460991 214476.4 36045.59 81235.33 113514.7 40448.42 16329.69 11571.8 3840.179 1407.295 376.0569 69.23058 7.538014 0.4178384 
1.661507e-33 8.131926e-27 9.150173e-21 2.367063e-15 1.407781e-10 1.924886e-06 0.006050897 4.372996 726.5795 27754.4 243739.2 492115.9 228950.1 38289.25 85559.86 119567 42916.6 18310.16 13093.35 4251.536 1510.322 395.7621 73.55446 8.190954 0.4489346 
1.786991e-33 8.746083e-27 9.841233e-21 2.545834e-15 1.514103e-10 2.070262e-06 0.006507887 4.703264 781.4539 29850.53 262147.4 529282.6 246247.7 41347.94 93041.04 130030.3 46650.86 19840.98 14235.21 4767.78 1742.004 447.2459 80.74992 8.939815 0.4963109 
1.98161e-33 9.698606e-27 1.091303e-20 2.823097e-15 1.679001e-10 2.295731e-06 0.007216651 5.215489 866.5609 33101.51 290697.5 586926 273065.4 45830.91 103050.9 144027.2 51805.12 22449.98 16165.87 5411.554 1992.864 526.0608 96.01996 10.40647 0.5691752 
1.765908e-33 8.642894e-27 9.725122e-21 2.515797e-15 1.496239e-10 2.045836e-06 0.006431104 4.647773 772.234 29498.34 259054.5 523039 243469.3 44231.46 112531.6 157475.5 56596.34 24383.07 17561.02 5941.02 2212.446 586.7967 108.9142 12.01059 0.6533559 
1.647763e-33 8.06466e-27 9.074484e-21 2.347483e-15 1.396136e-10 1.908964e-06 0.006000845 4.336824 720.5694 27524.82 241723 488046 227154.7 40585.34 100809.3 141116.6 51902.24 26083.2 19321.81 6521.199 2428.024 650.5861 122.1186 13.63807 0.753238 
1.734422e-33 8.488793e-27 9.551725e-21 2.470941e-15 1.469561e-10 2.00936e-06 0.006316439 4.564904 758.4652 28972.4 254435.6 513712.6 239041.5 41136.39 96441.25 134910.7 49445.53 24333.79 18190.38 6737.835 2742.083 741.42 139.8579 15.79641 0.8834421 
1.734422e-33 8.488793e-27 9.551725e-21 2.470941e-15 1.469561e-10 2.00936e-06 0.006316439 4.564904 758.4652 28972.4 254435.6 513712.6 239041.5 41136.39 96441.25 134910.7 49445.53 24333.79 18190.38 6737.835 2742.083 741.42 139.8579 15.79641 0.8834421 
