1.096329e-36 1.521632e-28 2.552854e-21 5.177137e-15 1.269114e-09 3.760617e-05 0.1346992 58.3201 3052.242 19309.39 14794.03 2779.299 8649.549 6979.333 5176.119 4673.819 1947.408 691.4586 139.0095 15.0333 0.6378418 0.00759717 1.929521e-05 8.661356e-09 6.090317e-13 
1.586792e-36 2.202363e-28 3.694921e-21 7.493226e-15 1.836876e-09 5.443e-05 0.1949594 84.41069 4417.719 27947.88 21439.45 5170.714 18283.33 13323.21 5817.647 4375.565 1738.036 554.8153 97.64311 8.776386 0.2962038 0.002706721 5.111603e-06 1.666957e-09 8.394854e-14 
1.266388e-36 1.757663e-28 2.948844e-21 5.980197e-15 1.465975e-09 4.343951e-05 0.1555933 67.36652 3525.695 22304.83 17171.05 6633.035 27018.41 19150.33 11572.21 7782.627 1888.205 456.9718 69.54184 5.135963 0.1352015 0.0009300562 1.294267e-06 3.063158e-10 1.106738e-14 
2.317086e-36 3.215963e-28 5.395445e-21 1.094185e-14 2.682266e-09 7.948046e-05 0.2846861 123.2592 6450.898 40810.47 31315.22 7295.001 21997.16 16087.2 15954.47 10580.6 2892.316 536.8309 49.55896 2.754473 0.05569666 0.00028409 2.872509e-07 4.8915e-11 1.264122e-15 
2.126036e-36 2.950798e-28 4.950576e-21 1.003967e-14 2.461107e-09 7.292709e-05 0.261213 113.0962 5919.005 37445.99 28866.59 11489.95 40861.69 25458.14 13897.21 8797.396 3351.172 653.1518 51.1666 1.738946 0.02330456 8.569005e-05 6.226153e-08 7.550614e-12 1.384203e-16 
3.006587e-36 4.172945e-28 7.000981e-21 1.419785e-14 3.480436e-09 0.0001031317 0.3694009 159.9378 8370.509 52955 40746.19 12631.45 38151.45 25367.21 23761.54 12306.31 2755.658 530.6572 47.10186 1.342987 0.01135811 2.59698e-05 1.281076e-08 1.089251e-12 1.404991e-17 
2.864515e-36 3.975758e-28 6.670158e-21 1.352695e-14 3.315972e-09 9.825831e-05 0.3519453 152.3802 7974.971 50453.42 39003.59 17347.83 54573.72 32043.34 22594.07 11927.76 3572.681 500.2036 32.63308 0.909794 0.006467445 9.826236e-06 2.981352e-09 1.630181e-13 1.422114e-18 
4.772537e-36 6.623966e-28 1.111308e-20 2.25371e-14 5.524704e-09 0.0001637071 0.5863722 253.8789 13287.01 84059.21 64757.7 20315.26 52661.69 32803.59 30366.6 13299.42 3010.618 433.068 25.23404 0.4990387 0.002928674 3.655551e-06 7.928617e-10 2.794535e-14 1.537837e-19 
6.765506e-36 9.390076e-28 1.57538e-20 3.194839e-14 7.831772e-09 0.0002320697 0.831236 359.8965 18835.55 119163 92070.92 34633.73 88079.65 46003.01 29333.78 12587.5 3113.354 348.9828 16.82982 0.284662 0.001217785 1.127257e-06 1.904498e-10 5.054371e-15 1.951708e-20 
5.316704e-36 7.379234e-28 1.23802e-20 2.510679e-14 6.154634e-09 0.0001823731 0.6532306 282.8263 14802.01 93649.2 73213.42 47270.2 125622.9 66284.05 46479.29 15579.32 2705.554 281.0819 11.55152 0.1496806 0.0005033949 3.447803e-07 4.145318e-11 8.009636e-16 2.300529e-21 
1.150221e-35 1.596431e-27 2.678345e-20 5.43163e-14 1.3315e-08 0.0003945478 1.413206 611.8695 32022.82 202593 156422.3 49192.07 99914.01 65093.63 62150.76 19821.05 3186.096 234.1864 7.175341 0.07501629 0.0001895283 9.615038e-08 8.501152e-12 1.175078e-16 2.380271e-22 
1.171734e-35 1.62629e-27 2.728439e-20 5.53322e-14 1.356404e-08 0.0004019272 1.439638 623.3135 32621.76 206396.3 161702.6 96894.69 212926.1 93594.72 50527.49 17996.69 3539.113 236.2878 5.431177 0.03917902 7.280502e-05 2.727827e-08 1.74313e-12 1.734479e-17 2.523019e-23 
1.03927e-35 1.442438e-27 2.419989e-20 4.90769e-14 1.203062e-08 0.0003564894 1.276887 552.848 28933.88 183073.2 144699.9 104216.2 219111.7 128091.3 96273.32 22178.22 2722.074 189.7068 4.258739 0.02369852 3.012616e-05 7.762193e-09 3.526646e-13 2.512285e-18 2.601909e-24 
6.867544e-36 9.531698e-28 1.59914e-20 3.243024e-14 7.949892e-09 0.0002355698 0.8437728 365.3245 19119.66 120990.4 97496.34 96511.69 194829.7 124981.3 97320.71 26956.47 3612.513 158.7922 2.70202 0.01364825 1.401331e-05 2.566197e-09 7.892509e-14 3.83164e-19 2.760285e-25 
1.155555e-35 1.603834e-27 2.690763e-20 5.456814e-14 1.337674e-08 0.0003963772 1.419759 614.7065 32171.32 203554.2 159569.6 77323.8 130568.1 102486.9 81867.83 22831.88 3210.356 149.3055 1.985729 0.006793371 5.427596e-06 8.00851e-10 1.860361e-14 6.3881e-20 3.146421e-26 
7.422429e-36 1.030184e-27 1.728348e-20 3.505054e-14 8.592228e-09 0.0002546034 0.9119481 394.842 20664.53 130794.8 107849.6 123569.5 207989.5 96607.15 55423.73 17041.08 2436.268 112.2558 1.457514 0.004194565 2.361472e-06 2.428277e-10 4.191656e-15 1.096264e-20 4.03406e-27 
1.262812e-35 1.752699e-27 2.940517e-20 5.963308e-14 1.461835e-08 0.0004331684 1.551539 671.7627 35157.45 222470.5 176083.6 94875.05 141825.7 119464.4 73821.04 13408.7 1453.178 65.58747 0.7998014 0.002084402 9.933016e-07 7.763176e-11 9.394017e-16 1.699387e-21 4.442123e-28 
8.416732e-36 1.168187e-27 1.959876e-20 3.974589e-14 9.743237e-09 0.0002887099 1.034112 447.7348 23432.81 148364.3 125445.9 154481.2 219935.4 102433.6 52867.6 13517.37 1260.046 36.77927 0.3642991 0.0008328355 3.393075e-07 2.195004e-11 2.104022e-16 2.855732e-22 5.338256e-29 
1.140998e-35 1.58363e-27 2.656868e-20 5.388075e-14 1.320823e-08 0.0003913841 1.401874 606.9631 31766.17 201067.5 163180.6 117199.1 160892 136286.9 66603.69 10336.82 881.2206 25.37952 0.1791149 0.0002903315 9.320393e-08 4.886832e-12 3.757779e-17 4.023079e-23 5.815696e-30 
1.47085e-35 2.041442e-27 3.424943e-20 6.945716e-14 1.702661e-08 0.0005045295 1.807142 782.4303 40949.57 259244.6 213229.1 166024 195204.3 105428.7 49576.93 10107.11 680.8526 13.98684 0.08423253 0.0001056065 2.357017e-08 8.785828e-13 5.056479e-18 4.155286e-24 4.627202e-31 
1.248138e-35 1.732333e-27 2.906349e-20 5.894017e-14 1.444849e-08 0.0004281351 1.53351 663.9571 34749.39 220145.7 190953 217383.5 249078 135657.6 49224.57 7049.353 465.4405 8.883423 0.03903828 3.648874e-05 6.268068e-09 1.706942e-13 6.859855e-19 3.934556e-25 3.130505e-32 
1.746471e-35 2.423986e-27 4.066739e-20 8.247265e-14 2.02172e-08 0.0005990726 2.145781 929.0491 48623.36 307946.4 257867.1 203580.3 227850.9 161790.3 56575.63 6909.99 326.2617 4.899942 0.01859931 1.350267e-05 1.666695e-09 3.292922e-14 9.742271e-20 4.060088e-26 2.291317e-33 
2.024887e-35 2.81041e-27 4.715046e-20 9.562019e-14 2.344016e-08 0.0006945749 2.487854 1077.155 56375.28 357259.8 309473.6 290483.5 281600.3 144778.5 47967.83 6238.572 253.0157 2.763932 0.007512134 4.211576e-06 4.058076e-10 5.962082e-15 1.261978e-20 3.73688e-27 1.511008e-34 
1.926303e-35 2.673582e-27 4.485488e-20 9.096479e-14 2.229895e-08 0.0006607586 2.36673 1024.713 53631.46 340199.8 308720.7 346609.7 334336.2 181584.5 47226.16 4569.453 166.8135 1.599522 0.003271715 1.281454e-06 8.770801e-11 9.507015e-16 1.504497e-21 3.288624e-28 9.608798e-36 
1.652559e-35 2.293642e-27 3.848061e-20 7.80379e-14 1.913007e-08 0.000566859 2.030397 879.0926 46011.01 292187.8 276662.7 343003.3 337140.7 201193.3 50189.19 4305.091 116.6759 0.8616458 0.001442991 4.394511e-07 2.167974e-11 1.634738e-16 1.805415e-22 2.807092e-29 5.933902e-37 
1.452339e-35 2.01575e-27 3.381839e-20 6.858302e-14 1.681232e-08 0.0004981798 1.784399 772.5843 40437.37 257026.7 248787.7 306836.4 299471.6 181053 43521.05 3568.085 82.9347 0.4661114 0.0005645935 1.286304e-07 4.842908e-12 2.729166e-17 2.174718e-23 2.376093e-30 3.491195e-38 
1.761564e-35 2.444934e-27 4.101884e-20 8.318538e-14 2.039192e-08 0.0006042498 2.164325 937.0788 49045.95 311340.8 284027.6 276780.1 265900.4 155556.4 36952.36 2995.328 67.35866 0.347998 0.0003566587 6.471861e-08 1.918727e-12 8.680062e-18 5.656284e-24 5.073691e-31 6.0674e-39 
