5.292813e-37 7.346076e-29 1.232457e-21 2.499397e-15 6.126978e-10 1.815536e-05 0.06502953 28.15554 1473.549 9322.131 7152.945 1962.444 8473.447 7171.108 5085.083 4988.497 2176.01 855.3044 193.4549 24.30526 1.248682 0.019023 6.464668e-05 3.992173e-08 3.922044e-12 
1.095383e-36 1.52032e-28 2.550652e-21 5.172671e-15 1.268019e-09 3.757373e-05 0.134583 58.26979 3049.609 19292.73 14781.29 2778.301 8650.625 6980.007 5175.089 4670.197 1941.052 690.5724 139.3103 14.98915 0.6283268 0.007402213 1.866554e-05 8.343064e-09 5.85333e-13 
1.591394e-36 2.20875e-28 3.705636e-21 7.514954e-15 1.842203e-09 5.458783e-05 0.1955247 84.65546 4430.53 28028.92 21501.39 5174.47 18272.16 13317.53 5830.927 4391.711 1750.668 559.3609 98.64225 8.888038 0.2985518 0.002701439 5.054829e-06 1.637562e-09 8.210669e-14 
1.265219e-36 1.756041e-28 2.946123e-21 5.974678e-15 1.464622e-09 4.339942e-05 0.1554497 67.30434 3522.441 22284.25 17155.49 6639.359 27059.3 19149.3 11412.54 7640.592 1820.645 434.818 65.75195 4.849997 0.1276669 0.0008745926 1.208137e-06 2.83786e-10 1.019028e-14 
2.32044e-36 3.220618e-28 5.403255e-21 1.095769e-14 2.686149e-09 7.959551e-05 0.2850982 123.4377 6460.236 40869.54 31360.39 7299.285 21998.59 16123.53 16138.43 10717.94 2938.045 543.1003 49.52032 2.733558 0.05519148 0.0002813825 2.837891e-07 4.809722e-11 1.236067e-15 
2.125321e-36 2.949805e-28 4.94891e-21 1.003629e-14 2.460279e-09 7.290255e-05 0.2611251 113.0581 5917.013 37433.39 28857.33 11503.44 40928.1 25500.67 13928.54 8853.639 3408.283 666.9229 52.21787 1.758073 0.02336995 8.571672e-05 6.22369e-08 7.538263e-12 1.378551e-16 
3.000652e-36 4.164707e-28 6.98716e-21 1.416982e-14 3.473564e-09 0.0001029281 0.3686716 159.6221 8353.984 52850.46 40666.22 12623.3 38148.93 25391.32 23863.05 12374.27 2788.461 542.7451 48.57939 1.386479 0.01165359 2.644236e-05 1.299395e-08 1.103389e-12 1.42225e-17 
2.864987e-36 3.976413e-28 6.671257e-21 1.352918e-14 3.316518e-09 9.82745e-05 0.3520033 152.4053 7976.285 50461.73 39008.99 17317.34 54450.54 31965.05 22521.37 11881.21 3555.049 498.9061 32.83874 0.9231316 0.006577419 9.961034e-06 3.004265e-09 1.634639e-13 1.422184e-18 
4.776395e-36 6.629321e-28 1.112206e-20 2.255532e-14 5.529171e-09 0.0001638394 0.5868462 254.0842 13297.75 84127.17 64809.79 20323.9 52675.21 32798.69 30335.3 13289.45 3010.711 433.1068 25.28932 0.503728 0.002979517 3.732791e-06 8.093677e-10 2.843854e-14 1.558358e-19 
6.768751e-36 9.394581e-28 1.576136e-20 3.196372e-14 7.835529e-09 0.0002321811 0.8316348 360.0691 18844.59 119220.2 92116.04 34676.8 88213.95 46140.55 29569.39 12757.27 3184.471 358.8665 17.38582 0.2950456 0.001269316 1.18295e-06 2.008239e-10 5.340923e-15 2.062145e-20 
5.335591e-36 7.405448e-28 1.242418e-20 2.519598e-14 6.176497e-09 0.0001830209 0.6555511 283.831 14854.59 93981.85 73467.41 47283.84 125585.7 66139.64 46174.99 15430.57 2665.196 277.52 11.45495 0.1489883 0.0005026093 3.455261e-07 4.174304e-11 8.103928e-16 2.335919e-21 
1.151939e-35 1.598815e-27 2.682343e-20 5.439738e-14 1.333488e-08 0.0003951368 1.415316 612.7829 32070.62 202895.4 156658.8 49335.75 100255.4 65185.86 62095.32 19754.81 3158.718 231.0756 7.068476 0.07413379 0.0001879645 9.563382e-08 8.47795e-12 1.175379e-16 2.389031e-22 
1.173656e-35 1.628957e-27 2.732913e-20 5.542293e-14 1.358628e-08 0.0004025863 1.441999 624.3357 32675.26 206734.8 161967.6 97050.53 213274.1 93833.46 50752.89 18064.56 3546.781 236.0023 5.39893 0.03884216 7.225776e-05 2.714763e-08 1.739351e-12 1.734582e-17 2.528282e-23 
1.040744e-35 1.444483e-27 2.423421e-20 4.914648e-14 1.204768e-08 0.0003569948 1.278697 553.6318 28974.91 183332.8 144912.9 104515.4 219873 129487 98083.43 22870.52 2876.529 202.5692 4.558521 0.02532667 3.213048e-05 8.275665e-09 3.765091e-13 2.68765e-18 2.789173e-24 
6.863775e-36 9.526468e-28 1.598263e-20 3.241244e-14 7.945529e-09 0.0002354406 0.8433098 365.124 19109.17 120924.1 97454.02 96655.88 195194.2 125545.8 98100.5 27461.03 3731.686 167.4223 2.907658 0.01478555 1.519097e-05 2.778441e-09 8.534989e-14 4.142288e-19 2.985995e-25 
1.15685e-35 1.605632e-27 2.693781e-20 5.462934e-14 1.339174e-08 0.0003968217 1.421351 615.3958 32207.39 203782.4 159746 77371.21 130746.4 103505 83250.89 23605.6 3380.05 160.3079 2.178088 0.007613788 6.162749e-06 9.133155e-10 2.12314e-14 7.286319e-20 3.585851e-26 
7.428573e-36 1.031037e-27 1.729778e-20 3.507956e-14 8.599341e-09 0.0002548142 0.912703 395.1689 20681.63 130903.1 107938.7 123668.2 208125.3 96478.25 55315.17 17084.96 2467.157 115.6576 1.529201 0.004482098 2.569615e-06 2.683176e-10 4.675959e-15 1.228332e-20 4.527192e-27 
1.261931e-35 1.751477e-27 2.938466e-20 5.959151e-14 1.460816e-08 0.0004328664 1.550457 671.2944 35132.93 222315.5 175968.3 94905.47 141851.8 119230.3 73552.86 13292.41 1438.079 65.37575 0.8078515 0.002137886 1.033976e-06 8.197056e-11 1.005426e-15 1.840453e-21 4.854229e-28 
8.428632e-36 1.169838e-27 1.962647e-20 3.980208e-14 9.757012e-09 0.0002891181 1.035574 448.3678 23465.94 148573.8 125596.8 154384.3 219770.4 102369.7 52772.94 13448.87 1249.019 36.33286 0.3611835 0.0008333795 3.434045e-07 2.247274e-11 2.177926e-16 2.987126e-22 5.639998e-29 
1.140531e-35 1.582982e-27 2.655781e-20 5.38587e-14 1.320283e-08 0.0003912239 1.4013 606.7147 31753.18 200985.3 163124.3 117256.9 160737.5 135249.1 65836.3 10108.59 852.1859 24.36645 0.1711569 0.0002773326 8.944187e-08 4.723412e-12 3.661654e-17 3.952512e-23 5.759432e-30 
1.47226e-35 2.0434e-27 3.428228e-20 6.952377e-14 1.704293e-08 0.0005050133 1.808875 783.1806 40988.84 259493.1 213422.9 166085.2 195432 106124.5 50088.59 10235.1 687.4601 14.01228 0.08380027 0.0001045923 2.329268e-08 8.688279e-13 5.016323e-18 4.141622e-24 4.63687e-31 
1.249371e-35 1.734044e-27 2.909219e-20 5.899837e-14 1.446276e-08 0.0004285579 1.535025 664.6129 34783.71 220363.1 191146.2 217641.8 249437.7 136055.9 49544.34 7157.358 475.2494 9.072556 0.03968735 3.686768e-05 6.302856e-09 1.710992e-13 6.864208e-19 3.93605e-25 3.135336e-32 
1.751185e-35 2.43053e-27 4.077718e-20 8.26953e-14 2.027178e-08 0.0006006899 2.151573 931.5572 48754.62 308776.8 258504.5 203635.1 227381.4 160442.2 55771.26 6749.096 318.1381 4.788661 0.01818551 1.317135e-05 1.618857e-09 3.183685e-14 9.38314e-20 3.89937e-26 2.196261e-33 
2.032061e-35 2.820366e-27 4.73175e-20 9.595893e-14 2.35232e-08 0.0006970355 2.496668 1080.971 56574.99 358524.4 310509.9 291046.4 281538.8 143486.8 46968.35 6008.685 240.525 2.603136 0.007058844 3.958047e-06 3.811397e-10 5.58897e-15 1.179611e-20 3.481566e-27 1.403344e-34 
1.926833e-35 2.674317e-27 4.486721e-20 9.098981e-14 2.230508e-08 0.0006609403 2.367381 1024.995 53646.22 340297.8 309044.7 348356 337345.1 185100.7 48599.66 4752.84 173.1413 1.647316 0.003344874 1.304685e-06 8.920839e-11 9.670721e-16 1.53018e-21 3.34213e-28 9.751502e-36 
1.654083e-35 2.295758e-27 3.851611e-20 7.810989e-14 1.914772e-08 0.0005673819 2.03227 879.9035 46053.45 292456.1 276859.3 342974.3 337138.9 201304.8 50315.02 4337.925 118.3619 0.8758761 0.001460211 4.419149e-07 2.168606e-11 1.62966e-16 1.796975e-22 2.792734e-29 5.903289e-37 
1.455326e-35 2.019897e-27 3.388796e-20 6.872411e-14 1.684691e-08 0.0004992047 1.78807 774.1737 40520.56 257554.8 249268.5 307351.3 300501.6 182371.1 44105.88 3643.857 85.30922 0.4831811 0.0005882804 1.340853e-07 5.033018e-12 2.824406e-17 2.2416e-23 2.441239e-30 3.578704e-38 
1.762922e-35 2.446819e-27 4.105047e-20 8.324953e-14 2.040764e-08 0.0006047158 2.165994 937.8014 49083.78 311582.4 284312.1 277356.9 266562.7 156149.1 37238.81 3038.008 68.8399 0.3583647 0.0003698091 6.749654e-08 2.008566e-12 9.096672e-18 5.921594e-24 5.299403e-31 6.31955e-39 
1.762922e-35 2.446819e-27 4.105047e-20 8.324953e-14 2.040764e-08 0.0006047158 2.165994 937.8014 49083.78 311582.4 284312.2 277363.7 266784.8 156621.5 36723.29 2834.554 59.46336 0.2808843 0.0002591361 4.179025e-08 1.089342e-12 4.298206e-18 2.430606e-24 1.886984e-31 1.950154e-39 
