5.287526e-37 7.338737e-29 1.231225e-21 2.4969e-15 6.120857e-10 1.813722e-05 0.06496457 28.12742 1472.077 9312.818 7145.778 1959.331 8457.526 7159.595 5092.02 4997.333 2180.348 860.9678 197.0429 25.06728 1.297598 0.01978271 6.690683e-05 4.101295e-08 3.99936e-12 
1.096681e-36 1.522121e-28 2.553674e-21 5.178799e-15 1.269522e-09 3.761825e-05 0.1347424 58.33883 3053.222 19315.59 14798.74 2778.469 8641.795 6972.159 5164.668 4661.986 1941.504 691.3818 140.0926 15.24971 0.6470045 0.007674215 1.937547e-05 8.637385e-09 6.030844e-13 
1.589979e-36 2.206787e-28 3.702342e-21 7.508276e-15 1.840565e-09 5.453932e-05 0.195351 84.58023 4426.592 28004.01 21482.46 5178.311 18304.21 13343.51 5858.862 4423.491 1778.895 571.9028 101.4635 9.206483 0.3127619 0.00286005 5.385849e-06 1.748946e-09 8.764907e-14 
1.26294e-36 1.752877e-28 2.940815e-21 5.963914e-15 1.461983e-09 4.332124e-05 0.1551696 67.18309 3516.096 22244.1 17124.78 6636.108 27057.46 19166.78 11522.62 7739.413 1872.074 454.5217 69.74176 5.19274 0.137865 0.0009537433 1.329226e-06 3.141855e-10 1.132209e-14 
2.321394e-36 3.221941e-28 5.405475e-21 1.096219e-14 2.687253e-09 7.962822e-05 0.2852153 123.4884 6462.89 40886.34 31373.03 7292.144 21957.19 16095.58 16121.75 10720.24 2957.415 551.5535 51.30203 2.881698 0.05880529 0.000302246 3.072294e-07 5.245022e-11 1.355993e-15 
2.123498e-36 2.947275e-28 4.944666e-21 1.002768e-14 2.458168e-09 7.284002e-05 0.2609011 112.9612 5911.938 37401.28 28832.89 11505.47 40947.81 25508.81 13916.83 8850.756 3414.914 671.0653 53.09442 1.820967 0.02466552 9.14866e-05 6.691942e-08 8.156282e-12 1.500237e-16 
3.004869e-36 4.17056e-28 6.99698e-21 1.418974e-14 3.478447e-09 0.0001030727 0.3691898 159.8464 8365.725 52924.74 40722.91 12624.6 38133.03 25412.46 23980.36 12454.42 2824.097 552.9219 49.81051 1.436322 0.01227496 2.834574e-05 1.409695e-08 1.20599e-12 1.562997e-17 
2.86794e-36 3.980512e-28 6.678134e-21 1.354312e-14 3.319937e-09 9.837581e-05 0.3523661 152.5624 7984.508 50513.75 39049.1 17331.85 54491.69 31940.33 22363.8 11761.3 3500.371 491.1925 32.44535 0.9172605 0.006590796 1.010707e-05 3.092801e-09 1.703652e-13 1.495029e-18 
4.781192e-36 6.635979e-28 1.113323e-20 2.257797e-14 5.534724e-09 0.000164004 0.5874356 254.3393 13311.11 84211.65 64874.68 20338.19 52703.74 32769.64 30201.13 13169.4 2943.269 419.5731 24.38645 0.486454 0.002890466 3.643829e-06 7.966792e-10 2.828073e-14 1.56637e-19 
6.756165e-36 9.377111e-28 1.573205e-20 3.190428e-14 7.820959e-09 0.0002317493 0.8300883 359.3996 18809.54 118998.5 91947.13 34678.04 88268.47 46125.87 29461.35 12648.84 3126.161 348.0198 16.61375 0.2799833 0.001203587 1.124781e-06 1.917514e-10 5.125823e-15 1.99132e-20 
5.322713e-36 7.387574e-28 1.239419e-20 2.513517e-14 6.16159e-09 0.0001825792 0.6539689 283.146 14818.74 93755.02 73291.48 47204.95 125397.7 66151.95 46358.53 15507.85 2679.418 277.2884 11.31762 0.1452729 0.0004858683 3.330499e-07 4.025731e-11 7.833286e-16 2.264816e-21 
1.15128e-35 1.5979e-27 2.680809e-20 5.436628e-14 1.332725e-08 0.0003949109 1.414506 612.4325 32052.28 202779.4 156567 49256.02 100060.2 65201.65 62281.04 19906.42 3210.989 235.7401 7.196873 0.07483059 0.0001876895 9.463978e-08 8.346807e-12 1.154948e-16 2.347631e-22 
1.174647e-35 1.630333e-27 2.735222e-20 5.546975e-14 1.359776e-08 0.0004029264 1.443217 624.8631 32702.86 206909.4 162100.4 97047 213238.3 93886.13 50911.23 18243.79 3612.375 242.5671 5.595021 0.04030101 7.459731e-05 2.780644e-08 1.767445e-12 1.751332e-17 2.541779e-23 
1.042562e-35 1.447008e-27 2.427655e-20 4.923236e-14 1.206873e-08 0.0003576187 1.280932 554.5993 29025.54 183653.1 145153.2 104447.7 219538.9 128012.4 95981.96 22085.95 2710.232 189.7096 4.279651 0.02390055 3.039738e-05 7.815003e-09 3.538639e-13 2.511126e-18 2.59064e-24 
6.858227e-36 9.518767e-28 1.596971e-20 3.238624e-14 7.939106e-09 0.0002352502 0.8426281 364.8289 19093.72 120826.4 97385.03 96748.98 195345.3 124983.3 97052.11 26713.97 3558.43 155.9747 2.655921 0.01346411 1.387039e-05 2.544776e-09 7.826463e-14 3.793946e-19 2.726939e-25 
1.15553e-35 1.6038e-27 2.690707e-20 5.456699e-14 1.337646e-08 0.0003963688 1.419729 614.6935 32170.64 203549.9 159561.5 77247.71 130461.2 102778.7 82211.45 22904.35 3210.053 148.4688 1.966917 0.006723641 5.382334e-06 7.963675e-10 1.854279e-14 6.376745e-20 3.142411e-26 
7.431454e-36 1.031437e-27 1.730449e-20 3.509316e-14 8.602676e-09 0.000254913 0.9130569 395.3221 20689.65 130953.7 107964 123474.7 207718.5 95943.32 54640.29 16635.62 2360.109 107.8998 1.391087 0.003982591 2.235983e-06 2.298416e-10 3.972429e-15 1.040824e-20 3.836828e-27 
1.26293e-35 1.752864e-27 2.940793e-20 5.96387e-14 1.461972e-08 0.0004332092 1.551685 671.8259 35160.75 222491.5 176106.3 94963.64 141931.1 119281.5 73563.48 13258.48 1419.443 63.40674 0.7670886 0.001985903 9.414899e-07 7.331777e-11 8.853646e-16 1.600531e-21 4.185217e-28 
8.42355e-36 1.169133e-27 1.961464e-20 3.977809e-14 9.75113e-09 0.0002889438 1.03495 448.0975 23451.79 148484.4 125536.8 154478.9 219909.8 102361.6 52717.3 13414.6 1242.695 35.82212 0.3505338 0.0007948829 3.218931e-07 2.072277e-11 1.978771e-16 2.677907e-22 4.995479e-29 
1.139146e-35 1.581059e-27 2.652555e-20 5.379328e-14 1.318679e-08 0.0003907487 1.399598 605.9777 31714.6 200741.2 162932.6 117186.6 160708.5 135411.8 65940.43 10125.78 853.0203 24.33474 0.1698553 0.0002720247 8.65481e-08 4.510305e-12 3.452304e-17 3.682149e-23 5.30614e-30 
1.472891e-35 2.044275e-27 3.429696e-20 6.955354e-14 1.705023e-08 0.0005052295 1.80965 783.516 41006.39 259603.8 213484 165858.7 195058.2 105687 49745.81 10129.15 678.829 13.79957 0.08229374 0.0001022773 2.261618e-08 8.356962e-13 4.776898e-18 3.905839e-24 4.332645e-31 
1.250777e-35 1.735995e-27 2.912493e-20 5.906476e-14 1.447903e-08 0.0004290402 1.536752 665.3607 34822.85 220611 191350 217787.1 249598.4 136157.9 49600.7 7167.21 475.1675 9.053004 0.03952215 3.663091e-05 6.24583e-09 1.689406e-13 6.743816e-19 3.842975e-25 3.040157e-32 
1.742647e-35 2.418679e-27 4.057836e-20 8.229209e-14 2.017294e-08 0.000597761 2.141083 927.0151 48516.91 307273.4 257383.9 203767.9 227745.9 160855.1 55985.55 6792.325 320.7356 4.828479 0.01831475 1.324484e-05 1.625245e-09 3.190657e-14 9.385489e-20 3.891377e-26 2.185503e-33 
2.029659e-35 2.817034e-27 4.726158e-20 9.584554e-14 2.349541e-08 0.0006962118 2.493718 1079.694 56508.13 358099.1 310046.9 290062.6 281436 145304.3 48174.2 6254.556 252.7974 2.756724 0.007502958 4.210393e-06 4.052402e-10 5.936963e-15 1.251734e-20 3.69021e-27 1.485622e-34 
1.929897e-35 2.67857e-27 4.493858e-20 9.113453e-14 2.234056e-08 0.0006619916 2.371146 1026.625 53731.54 340835.7 309354.4 347649.6 335602.5 182801.5 47894.28 4692.387 172.2394 1.652297 0.003376665 1.322851e-06 9.06436e-11 9.831986e-16 1.555369e-21 3.395281e-28 9.899784e-36 
1.653426e-35 2.294846e-27 3.850081e-20 7.807886e-14 1.914011e-08 0.0005671566 2.031463 879.554 46035.16 292341.4 276820.1 343162.8 336181.6 199123.2 49239.12 4187.742 113.6324 0.8421103 0.001411558 4.29583e-07 2.117617e-11 1.596531e-16 1.764008e-22 2.744288e-29 5.802845e-37 
1.456543e-35 2.021586e-27 3.39163e-20 6.878158e-14 1.686099e-08 0.0004996221 1.789565 774.821 40554.44 257768 249383.5 307055 299678.5 181020.4 43311.76 3522.412 81.21201 0.4547259 0.000551522 1.258959e-07 4.743015e-12 2.672159e-17 2.128169e-23 2.324343e-30 3.414897e-38 
1.75748e-35 2.439266e-27 4.092375e-20 8.299254e-14 2.034465e-08 0.0006028491 2.159307 934.9065 48932.28 310626.2 283680.7 277972.8 268519.9 158781.8 38307.09 3146.369 70.96541 0.365849 0.0003738322 6.777511e-08 2.011664e-12 9.115155e-18 5.946187e-24 5.335879e-31 6.380628e-39 
1.75748e-35 2.439266e-27 4.092375e-20 8.299254e-14 2.034465e-08 0.0006028491 2.159307 934.9065 48932.28 310626.2 283680.8 277979.9 268751.2 159273.3 37769.92 2935.204 61.3072 0.2868579 0.0002620855 4.197896e-08 1.091153e-12 4.306294e-18 2.43985e-24 1.899084e-31 1.967967e-39 
