8.595798e-37 1.19304e-28 2.001572e-21 4.059148e-15 9.950524e-10 2.948522e-05 0.1056113 45.72603 2393.118 15139.6 11610.87 2871.354 11709.02 9805.893 6165.739 5847.93 2320.737 843.188 172.0364 19.32591 0.8815778 0.01198697 3.678957e-05 2.080852e-08 1.897817e-12 
1.306687e-36 1.813595e-28 3.042681e-21 6.170497e-15 1.512625e-09 4.482183e-05 0.1605445 69.51023 3637.889 23014.38 17637.9 3579.036 11933.78 9507.731 6210.153 5414.415 2042.354 668.4358 120.6344 11.56391 0.4305992 0.004541666 1.038423e-05 4.264696e-09 2.782122e-13 
1.168445e-36 1.621725e-28 2.72078e-21 5.517687e-15 1.352596e-09 4.007989e-05 0.1435597 62.15638 3253.017 20579.66 15805.41 4673.383 18414.05 13541.79 6646.578 5031.661 1808.076 530.0795 83.24381 6.637495 0.1975791 0.001603159 2.728512e-06 8.147897e-10 3.808579e-14 
1.741657e-36 2.417305e-28 4.055531e-21 8.224535e-15 2.016148e-09 5.974215e-05 0.2139867 92.64884 4848.871 30675.49 23528.48 5293.943 16722.88 12231.41 9432.729 6626.464 1733.57 409.3856 55.1894 3.59318 0.08350291 0.0005122596 6.443756e-07 1.398241e-10 4.691317e-15 
2.159022e-36 2.996581e-28 5.027386e-21 1.019544e-14 2.499292e-09 7.405858e-05 0.2652658 114.8509 6010.84 38026.59 29202.41 7758.726 25240.91 16646.01 8949.861 5833.204 1976.029 405.5427 38.40808 1.930328 0.03440269 0.0001566964 1.436787e-07 2.249179e-11 5.405324e-16 
2.077048e-36 2.882805e-28 4.836504e-21 9.808333e-15 2.404397e-09 7.124669e-05 0.2551941 110.4902 5782.618 36583 28154.33 9428.772 31638.64 20193.22 12857.39 7187.141 1703.086 329.4166 30.47414 1.087653 0.01358352 4.481772e-05 2.95429e-08 3.298437e-12 5.632966e-17 
2.907888e-36 4.035956e-28 6.771154e-21 1.373176e-14 3.36618e-09 9.974608e-05 0.3572742 154.6874 8095.723 51216.46 39368.18 10790.28 30752.38 19482.61 15388.71 8105.977 1933.038 287.4297 20.16396 0.624266 0.005671324 1.257128e-05 5.728868e-09 4.492535e-13 5.39871e-18 
4.592691e-36 6.374352e-28 1.06943e-20 2.168782e-14 5.316514e-09 0.000157538 0.5642756 244.3119 12786.31 80890.96 62192.64 16661.84 43340.33 24622.09 15053.25 7376.653 1937.601 270.6067 15.41433 0.343786 0.002395068 3.865631e-06 1.187283e-09 6.245833e-14 5.139438e-19 
6.15737e-36 8.546024e-28 1.433773e-20 2.907662e-14 7.127792e-09 0.0002112095 0.7565181 327.5462 17142.47 108450.5 83557.46 26485.11 68680.48 36410.98 20441.19 8264.074 1624.541 206.4696 11.10542 0.1978287 0.0009759571 1.121261e-06 2.469266e-10 8.98774e-15 4.977918e-20 
7.096335e-36 9.849246e-28 1.652415e-20 3.351065e-14 8.214741e-09 0.0002434178 0.871883 377.4952 19756.6 124990 96573.27 36331.14 92414.53 48561.83 31069.97 11163.78 1837.103 173.9907 7.243118 0.1105473 0.0004311965 3.524258e-07 5.351396e-11 1.358159e-15 5.264341e-21 
7.65192e-36 1.062036e-27 1.781786e-20 3.613426e-14 8.857888e-09 0.0002624754 0.9401443 407.05 21303.38 134777.5 104419.9 43959.36 106451.4 56154.86 39414.45 13245.21 2156.499 168.0927 5.038992 0.05476003 0.0001642436 1.03483e-07 1.142242e-11 2.013618e-16 5.352332e-22 
1.532451e-35 2.126941e-27 3.568384e-20 7.236611e-14 1.77397e-08 0.0005256598 1.882828 815.1994 42664.3 269915.1 208136.7 59358.07 114452.9 59904.78 42750.61 13401.5 2142.221 150.6837 3.75878 0.02915979 5.927411e-05 2.643843e-08 2.148395e-12 2.779412e-17 5.283579e-23 
1.656197e-35 2.298692e-27 3.856532e-20 7.82097e-14 1.917219e-08 0.000568107 2.034867 881.027 46109.46 291724.6 227198.6 108129.3 226132 95282.07 45237.14 12802.68 1949.116 124.3016 2.739052 0.01717874 2.530336e-05 7.609115e-09 4.164569e-13 3.746553e-18 5.082805e-24 
1.329717e-35 1.84556e-27 3.096309e-20 6.279253e-14 1.539285e-08 0.0004561183 1.633742 707.3537 37020.1 234232.4 184393 118902.3 244011.1 124299.1 80749.68 17465.22 1747.943 92.62253 1.772054 0.00929715 1.084296e-05 2.407507e-09 9.150338e-14 5.536235e-19 5.045685e-25 
9.89758e-36 1.373719e-27 2.304698e-20 4.673882e-14 1.145747e-08 0.0003395058 1.216055 526.5097 27555.45 174357.9 138358.9 101191.8 195912.9 116707.2 84620.2 20574.08 2385.336 90.67104 1.18904 0.004899455 4.560895e-06 7.858484e-10 2.235181e-14 9.744855e-20 6.194848e-26 
1.364323e-35 1.89359e-27 3.176891e-20 6.44267e-14 1.579345e-08 0.0004679887 1.67626 725.7625 37983.55 240327.9 188210.1 88237.46 144893.6 91605.53 65229.72 17034.33 2172.895 87.95774 1.006036 0.002823032 1.832426e-06 2.355954e-10 5.066959e-15 1.651679e-20 7.717959e-27 
1.253133e-35 1.739265e-27 2.917979e-20 5.917602e-14 1.450631e-08 0.0004298483 1.539647 666.6139 34887.98 220771.1 176035.9 120880.7 191254.1 86157.93 45582.73 11403.98 1420.979 59.04581 0.6786645 0.00170969 8.308971e-07 7.241792e-11 1.072097e-15 2.50284e-21 8.545278e-28 
1.351891e-35 1.876335e-27 3.147941e-20 6.383961e-14 1.564953e-08 0.0004637242 1.660985 719.149 37637.47 238176.9 189945.7 120374.9 176011.5 99727.74 52809.07 9055.313 838.9735 31.54795 0.3405407 0.0008005385 3.438098e-07 2.414756e-11 2.609577e-16 4.188078e-22 9.732082e-29 
1.357581e-35 1.884233e-27 3.161191e-20 6.410832e-14 1.57154e-08 0.000465676 1.667976 722.1759 37795.94 239208.2 192830 135923.6 184175.5 95492.66 46235.21 8539.575 671.2107 17.06915 0.1418847 0.000284228 1.054201e-07 6.290811e-12 5.579498e-17 7.008819e-23 1.210785e-29 
1.624935e-35 2.255303e-27 3.783738e-20 7.673344e-14 1.88103e-08 0.0005573836 1.996457 864.3971 45239.28 286327.3 230621.6 147249.3 182358.1 99308.18 43741.1 6997.402 501.5589 11.30619 0.06770394 9.448191e-05 2.662257e-08 1.268336e-12 9.072831e-18 9.137997e-24 1.248444e-30 
1.702812e-35 2.363391e-27 3.965079e-20 8.041101e-14 1.971181e-08 0.0005840971 2.092141 905.8247 47407.56 300115.9 245791.3 181697.4 209040.5 101092.2 38905.41 5722.929 346.8034 6.478634 0.03214019 3.383169e-05 6.596781e-09 2.188698e-13 1.14153e-18 8.677824e-25 9.089381e-32 
1.952842e-35 2.710415e-27 4.547284e-20 9.221801e-14 2.260616e-08 0.0006698618 2.399336 1038.83 54368.67 344225.1 283111.4 201747.3 217426.3 113777.7 39474.91 4843.18 245.4036 3.787077 0.01485475 1.220751e-05 1.809886e-09 4.332176e-14 1.566145e-19 8.205161e-26 6.029612e-33 
2.185267e-35 3.033007e-27 5.088498e-20 1.031937e-13 2.529672e-08 0.0007495882 2.684903 1162.47 60839.82 385292.4 321021.5 240200.9 239142.7 115897.4 36191.26 4121.26 172.0595 2.06216 0.006265716 3.929827e-06 4.378031e-10 7.814453e-15 2.080002e-20 7.850465e-27 4.061732e-34 
2.572277e-35 3.57015e-27 5.989668e-20 1.214693e-13 2.977676e-08 0.0008823398 3.160398 1368.343 71614.83 453632 380964.9 281004.3 261376.9 125334.8 34342.82 3339.684 118.3028 1.157166 0.002668426 1.236943e-06 1.016303e-10 1.332581e-15 2.592395e-21 7.12866e-28 2.678692e-35 
2.938735e-35 4.078771e-27 6.842984e-20 1.387743e-13 3.40189e-08 0.001008042 3.610643 1563.284 81818.04 518469.5 442566.8 341344.8 296420 134209.9 32794.21 2823.856 82.19298 0.6408058 0.001155162 4.031722e-07 2.412783e-11 2.276241e-16 3.184442e-22 6.303873e-29 1.704814e-36 
2.482475e-35 3.445512e-27 5.780561e-20 1.172286e-13 2.873722e-08 0.0008515362 3.050064 1320.574 69116.73 438507.1 395523.3 391530.1 330399.6 145840.6 31285.41 2302.504 55.45874 0.3447123 0.0004758734 1.248823e-07 5.546302e-12 3.817561e-17 3.8362e-23 5.406341e-30 1.038183e-37 
2.359248e-35 3.27448e-27 5.49362e-20 1.114095e-13 2.731073e-08 0.0008092669 2.898662 1255.022 65686.61 416893 376731.8 346490.8 298362.4 149425 29555.57 1902.214 37.44946 0.1835436 0.0001945957 3.82496e-08 1.249556e-12 6.270894e-18 4.570733e-24 4.645554e-31 6.390709e-39 
2.395843e-35 3.325273e-27 5.578835e-20 1.131377e-13 2.773436e-08 0.0008218199 2.943625 1274.489 66705.27 423271.2 378763.8 331249.4 276842.1 129109.8 26410.55 1771.658 32.31414 0.137152 0.0001215407 1.964437e-08 5.230575e-13 2.123915e-18 1.245298e-24 1.014801e-31 1.117879e-39 
2.395843e-35 3.325273e-27 5.578835e-20 1.131377e-13 2.773436e-08 0.0008218199 2.943625 1274.489 66705.27 423271.2 378763.8 331253.7 276983.7 129397.4 26078.15 1658.071 28.07526 0.108304 8.581344e-05 1.226637e-08 2.866454e-13 1.016452e-18 5.185874e-25 3.667641e-32 3.499644e-40 
