8.047694e-37 1.116967e-28 1.873944e-21 3.80032e-15 9.316038e-10 2.760512e-05 0.09887706 42.81035 2240.523 14174.2 10856.73 2005.99 6922.819 5864.077 1646.797 1261.395 378.4481 117.1802 22.3943 2.551932 0.127416 0.002039501 7.78286e-06 5.681548e-09 6.852909e-13 
1.566607e-36 2.174347e-28 3.647919e-21 7.397906e-15 1.81351e-09 5.37376e-05 0.1924794 83.33692 4361.522 27592.23 21119.95 3023.401 6986.309 5592.128 1601.377 1155.155 334.904 97.34155 17.099 1.7011 0.06986582 0.0008696136 2.478315e-06 1.316718e-09 1.13834e-13 
1.304759e-36 1.810919e-28 3.038192e-21 6.161392e-15 1.510393e-09 4.47557e-05 0.1603076 69.40767 3632.521 22980.44 17618.18 3891.626 13844.97 10342.16 2036.122 1087.846 303.3879 82.31428 13.2272 1.145033 0.038614 0.0003729252 7.920113e-07 3.059253e-10 1.895184e-14 
2.145311e-36 2.97755e-28 4.995458e-21 1.013069e-14 2.483419e-09 7.358825e-05 0.2635811 114.1215 5972.666 37784.84 28937.27 4702.431 11638.44 8349.859 2890.306 1839.032 349.7589 68.88053 9.920994 0.7418917 0.02046547 0.0001533415 2.428787e-07 6.824005e-11 3.030442e-15 
5.814582e-36 8.070256e-28 1.353953e-20 2.745789e-14 6.730979e-09 0.0001994512 0.7144018 309.3113 16188.12 102410.7 78395.67 10836.89 19273.44 12686.6 2810.52 1460.61 417.9536 84.41182 7.913038 0.4622163 0.01031084 5.981994e-05 7.078311e-08 1.450421e-11 4.627482e-16 
2.568857e-36 3.565403e-28 5.981704e-21 1.213078e-14 2.973717e-09 8.811667e-05 0.3156196 136.6524 7151.841 45245.28 34858.03 13843.83 52901.97 32329.17 5403.05 2065.403 388.841 75.47283 8.156622 0.3376107 0.005271442 2.305912e-05 2.034742e-08 3.047799e-12 7.008756e-17 
5.901228e-36 8.190516e-28 1.374129e-20 2.786706e-14 6.831282e-09 0.0002024234 0.7250476 313.9206 16429.35 103937 79615.88 12485.49 23818.42 15144.87 9527.429 4892.196 660.1879 79.68275 6.657128 0.2692459 0.003161917 9.28532e-06 5.803406e-09 6.293929e-13 1.043963e-17 
6.978048e-36 9.68507e-28 1.624871e-20 3.295207e-14 8.077811e-09 0.0002393603 0.8573497 371.2028 19427.28 122903.5 94347.66 21514.23 54864.86 29227.1 5672.42 2629.779 966.8321 137.0999 6.934239 0.1907622 0.001869597 4.181807e-06 1.771211e-09 1.301669e-13 1.508878e-18 
9.246337e-36 1.283331e-27 2.153053e-20 4.366349e-14 1.070359e-08 0.0003171669 1.13604 491.8663 25742.32 162854.9 125040.5 27993.68 65178.57 33530.77 10471.88 3903.32 597.7327 114.6428 8.941373 0.1770539 0.001086905 1.791889e-06 5.714635e-10 2.960765e-14 2.322202e-19 
1.117599e-35 1.551154e-27 2.602383e-20 5.277581e-14 1.293737e-08 0.0003833579 1.373126 594.5159 31114.6 196842.7 151318 37745.38 86829.32 41481.73 12296.21 4478.12 824.1715 92.58228 6.170828 0.1556781 0.0008096018 8.526777e-07 1.815113e-10 6.751702e-15 3.824272e-20 
1.659754e-35 2.303629e-27 3.864816e-20 7.83777e-14 1.921337e-08 0.0005693273 2.039238 882.9195 46208.49 292332.6 224672.2 51782.73 104333.8 47054.45 15114.76 4995.697 855.1306 95.58595 4.651204 0.08815389 0.0004626744 4.399458e-07 6.68169e-11 1.618843e-15 6.130562e-21 
2.180079e-35 3.025805e-27 5.076416e-20 1.029487e-13 2.523666e-08 0.0007478085 2.678528 1159.71 60694.62 383980.4 295631.7 77946.75 156214.2 64751.9 18390.85 5529.477 930.2012 92.70346 4.00903 0.05716678 0.0002151301 1.7201e-07 2.293084e-11 4.444361e-16 1.201023e-21 
2.645095e-35 3.671218e-27 6.159229e-20 1.249079e-13 3.061971e-08 0.000907318 3.249865 1407.08 73640.95 465889.2 359396.8 105718.6 205077.3 81326.74 25916.12 6920.431 992.9395 88.52536 3.320935 0.03881736 0.0001091948 6.139601e-08 6.066789e-12 9.362625e-17 2.05108e-22 
2.635551e-35 3.65797e-27 6.137004e-20 1.244572e-13 3.050922e-08 0.000904044 3.238139 1402.002 73375.23 464217.6 359488.2 128458.8 246483.8 93617.16 31932.98 8149.079 1148.245 85.07116 2.620565 0.02498253 5.489618e-05 2.290294e-08 1.60164e-12 1.732702e-17 2.738665e-23 
2.054052e-35 2.850889e-27 4.782957e-20 9.699741e-14 2.377777e-08 0.0007045789 2.523687 1092.669 57185.99 361807.6 281995.8 128760.9 243164.5 91815.45 35861.94 8762.569 1220.35 83.0596 2.104702 0.01550674 2.622189e-05 8.281032e-09 4.27435e-13 3.324293e-18 3.697683e-24 
2.331136e-35 3.235463e-27 5.42816e-20 1.10082e-13 2.69853e-08 0.0007996239 2.864123 1240.066 64900.16 410610.4 318955.2 116639 189165.8 74507.99 34171.19 8462.075 1212.051 76.88461 1.700439 0.009975308 1.262891e-05 2.944478e-09 1.120058e-13 6.376066e-19 5.136114e-25 
2.308201e-35 3.203631e-27 5.374755e-20 1.08999e-13 2.671981e-08 0.0007917568 2.835944 1227.866 64261.66 406587.5 317596.6 136004.9 210130.5 71197.15 26135.76 6765.774 1031.432 63.71036 1.25837 0.006116846 6.018463e-06 1.03914e-09 2.861573e-14 1.173764e-19 6.817302e-26 
2.236998e-35 3.104806e-27 5.208957e-20 1.056366e-13 2.589557e-08 0.000767333 2.748462 1189.989 62279.36 394061.5 309154.8 141865.9 203964.1 69963.12 26086.31 5382.593 725.1235 44.55184 0.8109332 0.00335302 2.640144e-06 3.492495e-10 7.129318e-15 2.118654e-20 8.804374e-27 
2.264213e-35 3.142578e-27 5.272326e-20 1.069217e-13 2.62106e-08 0.000776668 2.781898 1204.466 63037.04 398872.5 314022.8 147361.3 194474.5 66012.06 24380.38 4870.972 554.5128 27.78391 0.4501656 0.001615393 1.042221e-06 1.081225e-10 1.678236e-15 3.708382e-21 1.126527e-27 
2.576869e-35 3.576525e-27 6.000362e-20 1.216861e-13 2.982992e-08 0.0008839152 3.166041 1370.786 71741.63 453967 357943.9 161551.1 192522.1 63292.19 22111.41 4215.288 442.3654 18.2584 0.2301424 0.0006690267 3.52924e-07 2.919412e-11 3.511671e-16 5.880311e-22 1.331286e-28 
2.876029e-35 3.991739e-27 6.696971e-20 1.358132e-13 3.329301e-08 0.0009865328 3.5336 1529.927 80070.5 506710.5 401943.9 192842.7 212135.4 64988.85 20381.95 3559.849 336.6388 11.99019 0.1193769 0.000260437 1.040868e-07 6.647711e-12 6.186225e-17 7.934066e-23 1.357706e-29 
3.439726e-35 4.774113e-27 8.009564e-20 1.624324e-13 3.981838e-08 0.001179891 4.226179 1829.79 95764.26 606065.5 482306 228010.3 228380.6 68959.4 20079.14 3044.939 246.2282 7.394297 0.05954231 9.945994e-05 2.925321e-08 1.362157e-12 9.325326e-18 8.895825e-24 1.138441e-30 
3.649815e-35 5.065703e-27 8.498767e-20 1.723533e-13 4.225038e-08 0.001251956 4.484303 1941.548 101613.5 643197.4 518150.7 279081.6 262085.9 74746.36 19796.8 2723.282 184.0319 4.427623 0.02814883 3.630351e-05 8.014004e-09 2.730651e-13 1.346907e-18 9.21629e-25 8.486356e-32 
4.238183e-35 5.882319e-27 9.86881e-20 2.001375e-13 4.906135e-08 0.001453777 5.207194 2254.536 117994.3 746962.6 603810.3 314772.3 271097 81222.5 20608.07 2499.956 142.9369 2.736019 0.01324272 1.285015e-05 2.118994e-09 5.336707e-14 1.922142e-19 9.496801e-26 6.261227e-33 
4.691096e-35 6.510932e-27 1.092344e-19 2.215252e-13 5.430428e-08 0.001609135 5.763661 2495.466 130604.3 826985.3 676468.1 378379.4 301781.3 85313.11 20196.35 2338.004 113.9138 1.734555 0.006385053 4.570903e-06 5.500367e-10 1.009076e-14 2.644184e-20 9.477194e-27 4.513722e-34 
4.741421e-35 6.58078e-27 1.104062e-19 2.239016e-13 5.488685e-08 0.001626398 5.825492 2522.237 132006.2 836157.8 695268.6 425610.7 318633 89772.67 19411.91 2002.044 85.6836 1.066156 0.002997889 1.586161e-06 1.384682e-10 1.824988e-15 3.425138e-21 8.794949e-28 3.003821e-35 
4.29366e-35 5.959316e-27 9.99799e-20 2.027572e-13 4.970355e-08 0.001472807 5.275355 2284.048 119541.4 757603.4 644110.4 437894.8 310937.8 89887.66 18346.51 1699.483 61.21548 0.6227338 0.001372251 5.441102e-07 3.464453e-11 3.285572e-16 4.404443e-22 8.044863e-29 1.951007e-36 
4.157013e-35 5.76966e-27 9.679801e-20 1.963044e-13 4.812172e-08 0.001425935 5.107466 2211.358 115738 733752.4 628471.4 413799.9 276221.8 83893.67 16531.02 1418.9 43.43747 0.353516 0.0006043992 1.820404e-07 8.60678e-12 5.944054e-17 5.72847e-23 7.466965e-30 1.286966e-37 
4.157013e-35 5.76966e-27 9.679801e-20 1.963044e-13 4.812172e-08 0.001425935 5.107466 2211.358 115738 733752.4 628483.7 414389.5 278377 82518.75 15288.58 1201.637 32.49174 0.2265082 0.0003241741 8.050378e-08 3.107816e-12 1.741027e-17 1.354697e-23 1.420924e-30 1.965921e-38 
