5.997418e-35 2.935321e-28 3.30287e-22 8.544212e-17 5.081562e-12 6.948119e-08 0.0002184147 0.1578488 26.2268 1001.83 8798.07 17763.71 8284.299 1914.836 6341.97 8911.198 3450.086 2263.565 1744.986 591.6787 211.013 46.21139 6.295691 0.5047284 0.02079349 
8.800494e-35 4.307232e-28 4.846566e-22 1.253761e-16 7.456585e-12 1.019553e-07 0.0003204975 0.2316242 38.48469 1470.066 12910.12 26066.84 12238.65 4999.157 22675.03 31817.21 10692.94 2274.765 1292.398 421.7776 150.582 37.62493 6.006917 0.5097131 0.02037718 
4.03305e-35 1.973898e-28 2.221062e-22 5.745678e-17 3.41717e-12 4.672362e-08 0.0001468761 0.1061477 17.63659 673.6949 5916.391 11946.92 5739.247 5759.273 31571.66 44394 15703.35 5957.448 3983.238 851.3251 121.6962 24.16337 4.017094 0.3899515 0.01733183 
1.083514e-34 5.303052e-28 5.967079e-22 1.543627e-16 9.180528e-12 1.255271e-07 0.0003945956 0.2851751 47.38225 1809.941 15894.9 32092.7 14985.29 3953.004 14472.6 20386.92 8448.78 7147.956 5481.325 1380.177 296.1133 43.4983 3.417137 0.2543026 0.0119977 
1.841142e-34 9.011113e-28 1.013945e-21 2.622979e-16 1.559984e-11 2.132996e-07 0.0006705093 0.4845785 80.5134 3075.508 27009.12 54533.57 25537.69 8688.438 36628.06 51380.61 17356.83 3995.476 2401.446 888.7881 334.6518 62.24899 5.926294 0.3068866 0.008495903 
1.445857e-34 7.076466e-28 7.962553e-22 2.059837e-16 1.225062e-11 1.675051e-07 0.0005265539 0.3805416 63.22752 2415.21 21210.38 42827.27 20265.3 12412.59 62898.02 88362.21 30523.38 9249.864 5821.953 1261.314 196.8552 43.64421 6.756051 0.4584223 0.01260939 
1.370128e-34 6.705826e-28 7.545503e-22 1.95195e-16 1.160898e-11 1.587318e-07 0.0004989748 0.3606102 59.91589 2288.71 20099.45 40583.59 19141.59 10108.06 49502.6 69656.72 25949.31 14017.33 10106.05 2354.048 418.7082 59.79578 5.117155 0.3936076 0.01530858 
8.039869e-35 3.934958e-28 4.427678e-22 1.145399e-16 6.812114e-12 9.314335e-08 0.0002927969 0.211605 35.15846 1343.008 11794.3 23815.3 11344 8900.257 47178.16 66375.4 24185.85 11444.62 8245.907 2391.974 671.3005 111.4324 9.215429 0.4613049 0.01337324 
1.382916e-34 6.768415e-28 7.615929e-22 1.970169e-16 1.171733e-11 1.602133e-07 0.000503632 0.363976 60.47512 2310.072 20287.05 40961.21 19184.52 6597.441 27950.06 39345.11 15358.84 10426.81 7875.677 2162.097 579.4477 117.7131 14.11257 0.8269831 0.02055728 
1.074116e-34 5.257055e-28 5.915322e-22 1.530238e-16 9.100899e-12 1.244383e-07 0.000391173 0.2827016 46.97127 1794.242 15757.04 31816.11 15059.88 9352.273 47526.78 66770.63 23091.82 7101.612 4680.105 1524.983 514.3984 104.2372 12.91511 0.9486862 0.03075058 
1.096589e-34 5.367045e-28 6.039084e-22 1.562254e-16 9.29131e-12 1.270419e-07 0.0003993572 0.2886163 47.95401 1831.782 16086.71 32481.13 15300.74 7576.514 36483.62 51334.73 19151.45 10429 7530.699 1766.548 345.2081 73.77551 10.87157 0.8427367 0.03045573 
1.292744e-34 6.327087e-28 7.119339e-22 1.841706e-16 1.095331e-11 1.497668e-07 0.0004707932 0.3402432 56.53189 2159.446 18964.25 38291.02 18008.48 8155.774 38270.03 53798.07 19420.28 8624.788 6142.881 1788.228 505.4541 86.09766 8.612969 0.6731837 0.02720376 
9.997453e-35 4.89306e-28 5.50575e-22 1.424285e-16 8.470759e-12 1.158223e-07 0.0003640885 0.2631275 43.71901 1670.01 14666.03 29613.14 14012.11 8571.192 43421.22 61043 21734.54 8707.088 6010 1596.707 405.4265 81.83204 9.966415 0.6369337 0.02089192 
1.594499e-34 7.803969e-28 8.78115e-22 2.271601e-16 1.351006e-11 1.847257e-07 0.0005806867 0.4196635 69.72769 2663.508 23390.93 47228.31 22133.84 7982.112 34517.33 48537.8 18076.16 9752.434 7089.934 1815.306 420.0335 77.50068 9.174003 0.6715508 0.02279232 
1.288429e-34 6.305967e-28 7.095575e-22 1.835558e-16 1.091675e-11 1.492669e-07 0.0004692217 0.3391075 56.34319 2152.237 18900.95 38164.07 18048.17 10779.48 54330.03 76332.99 26512.09 8516.26 5606.818 1619.266 461.015 84.76945 9.124343 0.6219769 0.02171486 
1.515165e-34 7.415683e-28 8.344244e-22 2.158577e-16 1.283787e-11 1.755346e-07 0.0005517947 0.3987832 66.25839 2530.985 22227.11 44879.08 21103.64 9472.418 44326.37 62350.65 23108.75 12124.98 8714.522 2069.044 407.5992 77.77128 9.720613 0.6613114 0.02143262 
1.820361e-34 8.909404e-28 1.0025e-21 2.593374e-16 1.542376e-11 2.108921e-07 0.0006629412 0.479109 79.60464 3040.795 26704.26 53918.85 25341.88 11045.47 51208.32 71955.88 25587.9 10153.5 7045.962 2005.959 550.0643 93.71884 9.047013 0.6186508 0.02159047 
1.441178e-34 7.053567e-28 7.936787e-22 2.053172e-16 1.221098e-11 1.669631e-07 0.00052485 0.3793102 63.02293 2407.395 21141.75 42688.63 20192.97 12193.01 61599.66 86589.22 30702.09 11890.85 8111.248 2064.073 479.3558 93.23485 11.07551 0.69277 0.02101607 
1.372269e-34 6.716306e-28 7.557295e-22 1.955001e-16 1.162712e-11 1.589799e-07 0.0004997547 0.3611738 60.00953 2292.287 20130.87 40647.01 19170.22 10089.68 49371.14 69467.38 25817.55 13767.33 9978.475 2521.875 563.2036 98.79491 10.79939 0.7548912 0.02492878 
1.453205e-34 7.11243e-28 8.00302e-22 2.070306e-16 1.231288e-11 1.683564e-07 0.0005292299 0.3824756 63.54886 2427.485 21318.17 43044.09 20271.36 9901.088 47496.7 66789.68 24315.78 11440.67 8228.596 2373.865 670.912 121.4374 12.52994 0.8003375 0.02615651 
#survey length counts 
3.960932e-35 1.938602e-28 2.181346e-22 5.642936e-17 3.356065e-12 4.588813e-08 0.0001442497 0.1042496 17.32122 661.6481 5810.594 11731.93 5478.956 1468.552 5433.838 7641.568 2965.321 1966.97 1538.395 577.7198 244.9456 74.06536 16.24472 2.182697 0.1507929 
5.913984e-35 2.894485e-28 3.256921e-22 8.425348e-17 5.01087e-12 6.851459e-08 0.0002153762 0.1556528 25.86194 987.8928 8675.675 17516.54 8163.715 1746.473 5388.198 7565.234 2903.817 1832.839 1418.206 515.699 210.501 61.51393 13.09562 1.714134 0.1141968 
6.79164e-35 3.324037e-28 3.74026e-22 9.675699e-17 5.7545e-12 7.86824e-08 0.0002473388 0.1787523 29.69994 1134.5 9963.175 20116.16 9386.424 2302.736 8001.864 11229.09 4070.275 1862.529 1363.423 477.7926 186.7116 52.43305 10.66998 1.345994 0.08697806 
9.764727e-35 4.779157e-28 5.377584e-22 1.39113e-16 8.273572e-12 1.131262e-07 0.000355613 0.2570023 42.70129 1631.134 14324.62 28922.02 13480.57 2917.113 9100.82 12768.7 4745.083 2531.505 1861.249 543.3305 168.7059 44.16081 8.508274 1.021586 0.06330335 
1.129741e-34 5.529298e-28 6.221655e-22 1.609483e-16 9.5722e-12 1.308825e-07 0.0004114304 0.2973416 49.40373 1887.159 16573.03 33461.77 15611.37 3770.062 12941.78 18156.24 6528.399 2820.391 2012.469 626.4039 202.869 44.61083 6.983611 0.765425 0.04485817 
8.643583e-35 4.230435e-28 4.760153e-22 1.231407e-16 7.323636e-12 1.001375e-07 0.0003147831 0.2274944 37.79852 1443.855 12679.93 25601.68 11974.63 3693.504 14842.55 20854.03 7640.444 3743.437 2702.078 756.0183 213.3001 47.90197 7.186985 0.6535067 0.03290075 
6.610151e-35 3.235211e-28 3.640311e-22 9.41714e-17 5.600726e-12 7.657981e-08 0.0002407293 0.1739756 28.90629 1104.183 9696.935 19578.79 9157.169 2814.222 11287.76 15880.2 6133.917 3978.248 3011.592 888.7075 264.9252 54.44432 7.373084 0.6443471 0.02884124 
2.327849e-34 1.139321e-27 1.281982e-21 3.316366e-16 1.972367e-11 2.696855e-07 0.0008477588 0.6126771 101.7972 3888.521 34148.99 68947.54 32056.06 4808.848 8594.341 11995.66 4586.897 2842.473 2175.516 738.3356 263.7128 57.85855 7.902051 0.6347005 0.02618883 
3.261194e-34 1.596128e-27 1.795989e-21 4.646055e-16 2.763183e-11 3.778153e-07 0.001187666 0.8583285 142.6125 5447.614 47840.95 96592.85 45018.8 9657.137 29871.9 41807.34 14012.11 2852.924 1583.387 517.1227 185.0213 46.33477 7.41512 0.6302759 0.02523326 
1.469272e-34 7.191067e-28 8.091504e-22 2.093196e-16 1.244902e-11 1.702178e-07 0.0005350812 0.3867044 64.25147 2454.324 21553.87 43519.63 20453.18 8886.834 41158.69 57819.23 20333.63 7337.082 4846.158 1035.988 148.495 29.57623 4.930401 0.4794663 0.02133761 
3.790558e-34 1.855215e-27 2.087518e-21 5.400212e-16 3.211708e-11 4.391431e-07 0.00138045 0.9976542 165.7616 6331.882 55606.58 112271.1 52226.69 8577.681 18558.36 26011.16 10634.61 8603.873 6570.172 1656.181 356.2992 52.41476 4.130546 0.3083955 0.014573 
6.505577e-34 3.184029e-27 3.58272e-21 9.268159e-16 5.512121e-11 7.53683e-07 0.002369209 1.712232 284.4898 10867.14 95435.27 192687.1 89728.71 17224.17 47130.49 65900.6 22199.73 4903.626 2890.735 1071.484 404.2656 75.31138 7.187483 0.3728961 0.01034534 
5.1273e-34 2.509458e-27 2.823682e-21 7.3046e-16 4.344319e-11 5.940071e-07 0.001867266 1.349477 224.2176 8564.823 75216.28 151866.6 70988.72 20746.5 80939.55 113532.5 39056.32 11309.55 7014.235 1520.038 238.0032 52.93721 8.211807 0.5579337 0.0153667 
4.886063e-34 2.391389e-27 2.69083e-21 6.960922e-16 4.139921e-11 5.660594e-07 0.001779413 1.285985 213.6683 8161.853 71677.39 144720.6 67567.15 17603.34 63900.21 89739.89 33147.67 17050.6 12198 2843.284 507.0359 72.52929 6.227195 0.48033 0.01870304 
2.874828e-34 1.407029e-27 1.583212e-21 4.095619e-16 2.435818e-11 3.330541e-07 0.001046958 0.756639 125.7166 4802.214 42173.05 85150.97 39898.6 14179.94 60940.84 85630.55 30974.72 13954.27 9963.783 2893.89 814.0441 135.3161 11.21839 0.5628159 0.01635051 
4.897776e-34 2.397122e-27 2.69728e-21 6.977609e-16 4.149845e-11 5.674163e-07 0.001783678 1.289068 214.1805 8181.418 71849.22 145066.1 67556.19 13052.34 36004 50510.91 19504.21 12625.98 9482.404 2606.502 700.4835 142.6066 17.13783 1.005768 0.02503782 
3.786895e-34 1.853423e-27 2.085501e-21 5.394994e-16 3.208605e-11 4.387187e-07 0.001379116 0.9966901 165.6015 6325.763 55552.86 112164.9 52437.88 15519.34 60979.92 85541.51 29460.96 8661.124 5627.639 1836.439 620.9539 126.0749 15.66457 1.152805 0.03741302 
3.912822e-34 1.915055e-27 2.154851e-21 5.574396e-16 3.315302e-11 4.533076e-07 0.001424976 1.029834 171.1083 6536.117 57400.18 115893.9 54083.63 13432.69 47115.38 66154.22 24468.83 12687.57 9091.438 2134.217 418.3189 89.64499 13.24268 1.028305 0.03721601 
4.511732e-34 2.20818e-27 2.48468e-21 6.427632e-16 3.822753e-11 5.226925e-07 0.001643088 1.187463 197.2987 7536.557 66186.05 133632.8 62328.34 14598.67 48890.63 68573.13 24594.76 10426.7 7358.421 2145.127 607.8996 103.7156 10.40866 0.8155936 0.03300449 
3.54869e-34 1.736838e-27 1.954318e-21 5.055636e-16 3.006776e-11 4.111223e-07 0.001292366 0.933996 155.1847 5927.857 52058.45 105109.4 49131.75 14339.76 55902.92 78465.25 27773.5 10607.06 7242.895 1926.247 490.4693 99.21432 12.11296 0.7754941 0.02548412 
5.61317e-34 2.747258e-27 3.091258e-21 7.996794e-16 4.755993e-11 6.502961e-07 0.002044211 1.477356 245.4648 9376.438 82343.88 166255.3 77442.65 15459.68 44320.61 62130.38 22947.63 11805.12 8518.061 2183.273 506.6182 93.67667 11.12072 0.8156644 0.02772126 
4.547899e-34 2.225881e-27 2.504597e-21 6.479156e-16 3.853397e-11 5.268824e-07 0.001656259 1.196982 198.8803 7596.971 66716.6 134705.1 62954.2 18068.35 69755.32 97849.57 33835.72 10384.1 6744.313 1950.109 556.6301 102.5363 11.06766 0.7560666 0.02643829 
5.287579e-34 2.587904e-27 2.91195e-21 7.532941e-16 4.480122e-11 6.125757e-07 0.001925637 1.391662 231.2266 8832.559 77567.54 156612.5 73042.31 16999.08 56626.91 79468.41 29222.39 14633.01 10437.17 2480.176 490.1313 93.75441 11.74895 0.8007421 0.02599277 
6.386027e-34 3.125518e-27 3.516882e-21 9.097843e-16 5.410828e-11 7.39833e-07 0.002325671 1.680768 279.2619 10667.45 93681.51 189147.2 88198.98 20072.83 65594.52 91954.05 32513.9 12314.93 8455.923 2410.473 662.6933 113.0917 10.9496 0.7505377 0.02623152 
5.11014e-34 2.501059e-27 2.814232e-21 7.280152e-16 4.329779e-11 5.920191e-07 0.001861017 1.344961 223.4672 8536.158 74964.54 151358.2 70742.47 20447.27 79266.34 111244 39221.87 14485.8 9771.38 2488.773 579.6349 112.9894 13.45553 0.8431056 0.02562049 
4.886612e-34 2.391658e-27 2.691132e-21 6.961704e-16 4.140386e-11 5.66123e-07 0.001779613 1.28613 213.6923 8162.77 71685.45 144736.9 67573.37 17568.84 63684.54 89431.31 32960.67 16739.34 12038.09 3045.283 681.9236 119.8572 13.13936 0.9203521 0.03043446 
5.12812e-34 2.50986e-27 2.824134e-21 7.305768e-16 4.345014e-11 5.941021e-07 0.001867565 1.349693 224.2535 8566.193 75228.31 151889.8 70877.05 17482.23 60999.89 85598.69 30943.89 13880.13 9895.532 2858.574 809.969 146.8655 15.19515 0.9726302 0.03183948 
8.113618e-34 3.971054e-27 4.468293e-21 1.155905e-15 6.874601e-11 9.399775e-07 0.002954827 2.13546 354.8097 13553.27 119024.9 240315.5 111939.4 22323.35 63922.11 89538.09 32020.18 13273.93 9256.053 2527.266 672.6674 136.6944 16.9913 1.127886 0.03480621 
