8.583388e-37 1.191318e-28 1.998683e-21 4.053288e-15 9.936158e-10 2.944265e-05 0.1054588 45.66002 2389.664 15117.74 11594.2 2872.653 11727.46 9820.827 6170.771 5847.947 2309.071 834.1412 168.9277 18.92521 0.8659198 0.01186138 3.670031e-05 2.089699e-08 1.915466e-12 
1.309589e-36 1.817623e-28 3.04944e-21 6.184204e-15 1.515985e-09 4.49214e-05 0.1609011 69.66464 3645.97 23065.5 17676.96 3580.937 11923.47 9505.875 6253.046 5465.322 2078.406 681.9553 122.6821 11.69278 0.4343764 0.004593893 1.056389e-05 4.366291e-09 2.864679e-13 
1.168427e-36 1.621699e-28 2.720737e-21 5.5176e-15 1.352575e-09 4.007926e-05 0.1435574 62.1554 3252.966 20579.33 15805.26 4677.927 18439.98 13551.45 6592.958 4975.768 1776.221 520.0684 81.68521 6.485883 0.191986 0.001553942 2.648382e-06 7.938018e-10 3.727608e-14 
1.741481e-36 2.417061e-28 4.055121e-21 8.223704e-15 2.015944e-09 5.973612e-05 0.2139651 92.63948 4848.382 30672.39 23526.11 5293.451 16721.44 12231.38 9437.331 6621.685 1717.662 402.5669 54.00282 3.510926 0.08129552 0.0004964386 6.228413e-07 1.351409e-10 4.542218e-15 
2.158862e-36 2.996358e-28 5.027012e-21 1.019468e-14 2.499106e-09 7.405307e-05 0.265246 114.8424 6010.393 38023.76 29200.1 7752.669 25211.4 16610.36 8853.553 5737.89 1911.071 387.4555 36.06368 1.794773 0.03186609 0.000144664 1.321568e-07 2.063005e-11 4.951269e-16 
2.076661e-36 2.882269e-28 4.835604e-21 9.806508e-15 2.40395e-09 7.123344e-05 0.2551466 110.4697 5781.542 36576.2 28149.13 9428.512 31639.65 20193.88 12857.06 7178.948 1689.348 322.7786 29.36998 1.03105 0.01272473 4.177495e-05 2.745731e-08 3.057066e-12 5.207272e-17 
2.90679e-36 4.034432e-28 6.768597e-21 1.372658e-14 3.364909e-09 9.970841e-05 0.3571393 154.629 8092.666 51197.12 39353.53 10793.87 30774.64 19530.15 15535.74 8218.171 1986.047 296.3066 20.65025 0.6303587 0.005641511 1.235962e-05 5.596713e-09 4.374894e-13 5.245654e-18 
4.587051e-36 6.366524e-28 1.068117e-20 2.166119e-14 5.309985e-09 0.0001573446 0.5635827 244.0118 12770.61 80791.62 62116.67 16654.92 43341.37 24642.84 15128.15 7449.657 1982.906 280.2314 16.13702 0.3590837 0.002474162 3.943092e-06 1.197936e-09 6.253622e-14 5.122244e-19 
6.156778e-36 8.545201e-28 1.433635e-20 2.907383e-14 7.127106e-09 0.0002111892 0.7564453 327.5147 17140.82 108440 83549.33 26479.95 68667.36 36475.94 20661.04 8410.591 1688.854 218.7941 11.999 0.2165677 0.001071561 1.223466e-06 2.66896e-10 9.624527e-15 5.2884e-20 
7.072914e-36 9.816738e-28 1.646961e-20 3.340005e-14 8.187629e-09 0.0002426144 0.8690053 376.2493 19691.39 124577.5 96256.01 36251.94 92236.61 48270.96 30485.21 10875.38 1758.687 166.6224 7.029012 0.1090241 0.0004305781 3.539567e-07 5.368875e-11 1.355271e-15 5.216949e-21 
7.629241e-36 1.058888e-27 1.776505e-20 3.602716e-14 8.831634e-09 0.0002616975 0.9373578 405.8436 21240.24 134378 104109.3 43801.05 106046.2 55884 39110.32 13041.19 2081.113 159.6073 4.728363 0.05170436 0.0001571634 1.001945e-07 1.114645e-11 1.971907e-16 5.239979e-22 
1.530553e-35 2.124307e-27 3.563966e-20 7.227652e-14 1.771774e-08 0.000525009 1.880497 814.1901 42611.47 269580.9 207875.5 59204.9 114080.6 59638.51 42460.4 13266.81 2101.931 145.599 3.556505 0.02719076 5.515193e-05 2.479495e-08 2.035159e-12 2.655377e-17 5.078997e-23 
1.656506e-35 2.299121e-27 3.857252e-20 7.82243e-14 1.917577e-08 0.000568213 2.035247 881.1916 46118.07 291779.1 227239.5 108117 226107.4 95494.75 45647.74 13027.12 2006.121 128.0391 2.798724 0.01728069 2.507694e-05 7.482469e-09 4.09686e-13 3.706353e-18 5.064388e-24 
1.330343e-35 1.846429e-27 3.097768e-20 6.282211e-14 1.54001e-08 0.0004563331 1.634511 707.6868 37037.53 234342.7 184488.4 119124.1 244617 125656.2 82561.56 18141.6 1885.817 102.6609 1.993741 0.01046059 1.209463e-05 2.653862e-09 9.984897e-14 6.005573e-19 5.466156e-25 
9.895559e-36 1.373438e-27 2.304228e-20 4.672928e-14 1.145513e-08 0.0003394365 1.215806 526.4022 27549.82 174322.3 138333.6 101223.5 195993.6 116809.6 84816.9 20781.41 2443.074 95.22869 1.293717 0.005445871 5.105584e-06 8.778863e-10 2.48014e-14 1.07223e-19 6.762396e-26 
1.365519e-35 1.895251e-27 3.179677e-20 6.44832e-14 1.58073e-08 0.0004683991 1.67773 726.399 38016.86 240538.6 188371.6 88258.71 144932 91828.7 65522.28 17189.26 2208.831 90.59987 1.058099 0.003056714 2.037501e-06 2.658288e-10 5.747472e-15 1.872813e-20 8.719914e-27 
1.250236e-35 1.735245e-27 2.911234e-20 5.903924e-14 1.447277e-08 0.0004288548 1.536088 665.0731 34807.34 220261 175655.4 120985.8 191536 86467.92 45918.05 11586.75 1456.234 61.0977 0.7107961 0.001819674 9.02895e-07 8.053928e-11 1.216346e-15 2.87696e-21 9.890832e-28 
1.351944e-35 1.876409e-27 3.148066e-20 6.384214e-14 1.565015e-08 0.0004637425 1.66105 719.1774 37638.96 238186.1 189931.7 120096.2 175533.6 99434.37 52622.65 9006.382 835.9583 31.65813 0.3445672 0.0008176774 3.550907e-07 2.527424e-11 2.774046e-16 4.527036e-22 1.068874e-28 
1.358042e-35 1.884872e-27 3.162264e-20 6.413008e-14 1.572073e-08 0.0004658341 1.668542 722.4211 37808.77 239289.4 192891.4 135919.7 184110.9 95228.01 46031.58 8485.983 665.6671 16.92231 0.1412803 0.0002849217 1.064316e-07 6.39937e-12 5.723029e-17 7.255884e-23 1.266416e-29 
1.620893e-35 2.249693e-27 3.774327e-20 7.654259e-14 1.876352e-08 0.0005559973 1.991492 862.2472 45126.76 285615.4 230069.3 147107.9 182044.7 98409.72 43024.44 6773.57 479.4173 10.72213 0.06394682 8.927422e-05 2.524851e-08 1.208794e-12 8.691628e-18 8.800657e-24 1.209054e-30 
1.700152e-35 2.359699e-27 3.958884e-20 8.028538e-14 1.968102e-08 0.0005831845 2.088872 904.4095 47333.5 299647.1 245412 181469.6 209076.4 102066.9 39563.39 5868.952 355.3734 6.587308 0.03246172 3.402954e-05 6.62543e-09 2.200337e-13 1.150643e-18 8.776932e-25 9.226555e-32 
1.946111e-35 2.701074e-27 4.531613e-20 9.190019e-14 2.252825e-08 0.0006675533 2.391067 1035.25 54181.3 343039 282154.4 201206 216595 112627 38935.03 4758.215 240.9368 3.712256 0.01447205 1.180812e-05 1.741378e-09 4.154536e-14 1.499567e-19 7.855497e-26 5.778653e-33 
2.190385e-35 3.04011e-27 5.100415e-20 1.034354e-13 2.535597e-08 0.0007513437 2.691191 1165.193 60982.3 386192.6 321636.1 239681.9 238754 116297.3 36423.71 4160.65 173.9359 2.086739 0.006342559 3.968578e-06 4.40071e-10 7.815807e-15 2.071799e-20 7.796101e-27 4.025583e-34 
2.56962e-35 3.566463e-27 5.983482e-20 1.213438e-13 2.974601e-08 0.0008814286 3.157134 1366.93 71540.87 453166.1 380722.5 281817.5 262504.9 126444.6 34967.07 3461.981 124.1476 1.223502 0.002832312 1.315341e-06 1.080986e-10 1.415267e-15 2.745481e-21 7.524037e-28 2.817889e-35 
2.933338e-35 4.071279e-27 6.830415e-20 1.385194e-13 3.395641e-08 0.001006191 3.604011 1560.413 81667.76 517517.6 441772.8 340842.2 296010.2 134018.8 32721.79 2822.373 82.95849 0.6552437 0.001191884 4.181419e-07 2.509414e-11 2.370824e-16 3.318353e-22 6.566235e-29 1.773596e-36 
2.481664e-35 3.444387e-27 5.778673e-20 1.171903e-13 2.872783e-08 0.0008512581 3.049068 1320.142 69094.15 438362.2 395316.5 390963.2 330111.6 146016.5 31390.91 2317.009 55.96359 0.3501476 0.0004883816 1.294334e-07 5.788785e-12 4.002145e-17 4.032753e-23 5.692981e-30 1.094323e-37 
2.362619e-35 3.27916e-27 5.501471e-20 1.115687e-13 2.734976e-08 0.0008104234 2.902805 1256.816 65780.48 417485.9 377147 346278.6 297683.6 148655.6 29345.88 1885.209 37.11858 0.1821859 0.0001938034 3.832181e-08 1.261357e-12 6.376296e-18 4.675196e-24 4.772666e-31 6.586205e-39 
2.391247e-35 3.318893e-27 5.568131e-20 1.129206e-13 2.768115e-08 0.0008202431 2.937977 1272.044 66577.3 422463.6 378230.2 331641.7 277159 129149.5 26390.66 1767.72 32.20045 0.1365885 0.000121111 1.960647e-08 5.234908e-13 2.134222e-18 1.257561e-24 1.030241e-31 1.140658e-39 
2.391247e-35 3.318893e-27 5.568131e-20 1.129206e-13 2.768115e-08 0.0008202431 2.937977 1272.044 66577.3 422463.6 378230.2 331646.1 277300.4 129436.6 26058.85 1654.433 27.97757 0.1078607 8.550589e-05 1.224094e-08 2.86795e-13 1.020848e-18 5.233053e-25 3.720124e-32 3.567556e-40 
