2.745322e-06 0.000297979 0.01907062 0.7196667 16.01354 210.1073 1625.665 7420.468 20018.24 32177.24 31944.14 22534.27 15852.52 13696.9 11917.18 8434.118 4292.541 1501.181 364.7435 63.14039 7.840634 0.6904813 0.04248144 0.00179835 5.140065e-05 
5.778376e-06 0.0006271884 0.04013999 1.514761 33.70552 442.241 3421.893 15622.03 42171.28 67955.6 68005.37 48475.76 32009.46 21116.77 11838.28 5668.757 2583.617 1048.598 322.3505 68.11704 9.549085 0.8818294 0.05375072 0.002163766 5.727811e-05 
7.814899e-06 0.000848234 0.05428691 2.048626 45.58511 598.1294 4628.737 21143.94 57216.52 93124.98 96784.15 76827.1 59141.16 42292.69 23527.35 10029.79 3483.599 1002.248 238.1816 46.29931 6.884838 0.7140736 0.04851285 0.002096671 5.701772e-05 
9.006978e-06 0.000977623 0.06256783 2.361127 52.53908 689.3912 5335.532 24382.49 66085.7 108215.6 114827.9 95880.96 78592.41 59196.69 35302.25 16504.52 6079.615 1684.22 340.0692 50.84113 5.787386 0.500414 0.03151903 0.001363638 3.851087e-05 
9.908677e-06 0.001075494 0.0688316 2.597507 57.79925 758.4281 5870.289 26833.73 72801.7 119612.4 128157.2 109009.4 90826.08 69319.61 42460.99 20713.69 7992.578 2317.144 485.3117 72.3262 7.585651 0.5542328 0.02810017 0.0009865585 2.371815e-05 
1.731192e-05 0.001879046 0.1202589 4.538218 100.9828 1325.028 10254.31 46843.49 126737.6 205817.1 211002.7 159137 112618.7 78120.85 46432.9 22519.12 8698.792 2543.461 542.367 82.63677 8.796165 0.6378946 0.03088428 0.0009849465 2.051482e-05 
2.108643e-05 0.002288735 0.146479 5.527712 123.0025 1614.049 12493.8 57122.4 155046.7 254794.1 271639.3 224480.2 174657.7 121319.9 65981.27 28122.59 9733.794 2670.27 552.6986 83.11103 8.791997 0.6349073 0.03052546 0.0009581271 1.933085e-05 
1.799685e-05 0.001953391 0.1250172 4.717835 104.9838 1377.736 10668.36 48841.08 133219.2 222761.8 250598.4 231679.2 202694 151549.3 87407.44 38926.64 13345.73 3399.167 629.9219 84.91005 8.250717 0.562054 0.02594814 0.0007888365 1.54535e-05 
1.511266e-05 0.001640339 0.104982 3.961771 88.16057 1157.009 8960.435 41040.39 112096.4 188172.1 213614.2 200404.1 178942 139264.4 86088.12 41478.47 15087.8 3965.432 735.9928 95.68746 8.631342 0.5329457 0.02220774 0.0006152296 1.114216e-05 
1.625694e-05 0.00176454 0.1129309 4.261739 94.8352 1244.573 9637.412 44117.17 120219.9 199921.7 219795.8 191957.1 158602.8 118738.9 73000.63 35679.84 13366.19 3662.795 710.8063 95.46671 8.685938 0.5255225 0.02085219 0.00053696 8.892495e-06 
1.604085e-05 0.001741087 0.1114301 4.205127 93.57737 1228.151 9512.416 43577.23 119026 199297.9 222734.9 198788.6 163841.4 117577.7 67535.5 30826.17 11026.79 2964.498 575.8686 78.28446 7.229906 0.4420488 0.01753693 0.0004447009 7.127214e-06 
1.722021e-05 0.001869096 0.1196228 4.514316 100.4586 1318.492 10212.61 46787.81 127777.8 213599 236766.9 206493.2 164917.2 115589.4 64977.38 28550.66 9596.045 2389.927 431.2685 55.30586 4.907891 0.29244 0.01139371 0.0002843258 4.474761e-06 
1.867702e-05 0.00202722 0.1297431 4.896263 108.9602 1430.149 11079.18 50779.69 138831.1 232614.5 258563.7 224699.8 176078.9 119637 64783.14 27312.93 8785.049 2081.215 353.1349 42.07622 3.450384 0.1905428 0.006938264 0.0001634135 2.447768e-06 
2.010382e-05 0.002182089 0.1396551 5.270366 117.2882 1539.565 11929.22 54706.35 149785.7 251817 281487.5 245316.6 190547.4 127037.8 67036.91 27282.29 8384.376 1883.241 301.2005 33.63762 2.569484 0.1313705 0.004408463 9.551899e-05 1.317979e-06 
2.234451e-05 0.002425298 0.1552211 5.857845 130.3649 1711.317 13262.11 60842.06 166719.1 280601.7 313443.9 270701 206044.6 134148 69048.17 27246.04 8046.957 1722.077 260.2856 27.26774 1.942292 0.09218609 0.002861555 5.717619e-05 7.256193e-07 
2.647131e-05 0.002873228 0.1838894 6.939804 154.4467 2027.542 15714.57 72109.57 197646.6 332456.2 369369.5 313250 231067.3 145492.2 72473.54 27589.72 7825.912 1601.222 230.0935 22.76106 1.52041 0.06727169 0.00193749 3.579076e-05 4.188296e-07 
2.95863e-05 0.003211339 0.2055301 7.756632 172.6336 2266.603 17574.01 80723.91 221842.4 375503.5 422210.9 362632.4 266892.9 164206.5 78763 28611.77 7709.196 1495.09 203.158 18.94179 1.188174 0.04917957 0.001320017 2.264365e-05 2.452897e-07 
3.305864e-05 0.00358824 0.2296536 8.66719 192.9078 2533.091 19646.09 90307.91 248593.9 422147.1 476688.9 409729.8 299269.1 181751.1 85684.89 30284.27 7827.695 1438.375 183.6452 16.0099 0.936608 0.03610137 0.0009011876 1.435673e-05 1.442047e-07 
3.638793e-05 0.003949618 0.2527846 9.54037 212.3549 2788.879 21638.33 99560.56 274665.9 468501 532576.2 459595.6 333690.5 199765.2 92455.34 31933.07 8015.666 1419.89 173.2201 14.28846 0.7838373 0.02814044 0.0006514808 9.602524e-06 8.912966e-08 
3.26303e-05 0.003541783 0.2266869 8.555892 190.471 2502.521 19438.48 89708.9 249433.9 433609.1 512206.9 466024 351542.1 212047.3 96773.01 32553.99 7896.509 1344.478 156.9233 12.32114 0.6397167 0.02160749 0.0004679486 6.419408e-06 5.522642e-08 
3.143688e-05 0.00341226 0.2183991 8.243278 183.5215 2411.493 18735.62 86495.05 240548 417673.6 490715.9 441957.4 331641.1 201725.8 93425.46 31607.01 7574.592 1253.13 140.4433 10.50455 0.5166386 0.0164587 0.0003349469 4.303052e-06 3.455583e-08 
3.057492e-05 0.003318722 0.2124157 8.017765 178.518 2346.273 18238.05 84287.01 234867.9 408904.6 480629.7 428871.2 314445.4 185566.1 83495.8 27598.32 6496.418 1056.575 115.8067 8.390584 0.3955184 0.01196565 0.0002296495 2.768792e-06 2.079512e-08 
