2.611682e-34 1.278237e-27 1.438293e-21 3.720728e-16 2.212856e-11 3.025681e-07 0.0009511255 0.6873805 114.2092 4362.646 38312.75 77354.14 35948.95 4978.57 7097.679 9854.221 3501.868 1384.123 976.7245 323.8009 111.9507 23.63665 3.246232 0.3092914 0.01681925 
4.702039e-34 2.301322e-27 2.589485e-21 6.698753e-16 3.983999e-11 5.447399e-07 0.001712394 1.237551 205.6209 7854.453 68977.8 139267.5 64726.75 9088.42 13542.03 18796.32 6388.814 1601.202 978.8638 314.3113 110.6754 28.2136 4.552457 0.3903587 0.0173297 
6.129953e-34 3.000187e-27 3.375859e-21 8.733028e-16 5.193858e-11 7.101663e-07 0.002232414 1.61337 268.0638 10239.69 89924.96 181560.5 84425.52 12979.15 24559.66 34211.99 11665.01 3040.201 1842.992 474.0656 117.9328 28.30309 4.971387 0.4993048 0.0227637 
7.156153e-34 3.502441e-27 3.941002e-21 1.0195e-15 6.063349e-11 8.290534e-07 0.002606136 1.88346 312.9396 11953.89 104979.1 211955.2 98573.87 15547.59 31087.43 43355.95 15089.96 4948.044 3242.817 847.1944 205.4885 39.05536 5.224387 0.5137393 0.02601461 
9.989005e-34 4.888925e-27 5.501097e-21 1.423082e-15 8.463601e-11 1.157244e-06 0.003637808 2.629052 436.8206 16685.99 146536.3 295860 137560.9 20781.52 37771.04 52620.31 18440.58 6459.5 4358.429 1267.025 368.2275 72.01714 8.639297 0.6629611 0.02903977 
1.227672e-33 6.008604e-27 6.760977e-21 1.749001e-15 1.040196e-10 1.422281e-06 0.004470951 3.231166 536.8628 20507.47 180096.6 363619.2 169098.4 26413.97 51752.34 72151.97 25023.33 7923.655 5217.048 1569.758 491.1893 108.1898 14.89371 1.125722 0.04164911 
1.315999e-33 6.440902e-27 7.247406e-21 1.874836e-15 1.115035e-10 1.524609e-06 0.004792621 3.463637 575.4882 21982.91 193053.9 389781 181339.4 30304.29 67627.97 94450.17 33050.72 11417.4 7661.293 2194.94 645.5783 147.2656 22.36971 1.914723 0.0754454 
9.496349e-34 4.647805e-27 5.229784e-21 1.352896e-15 8.046178e-11 1.100169e-06 0.003458392 2.499387 415.2767 15863.04 139309.2 281270.1 130981.7 25208.89 69204.49 96888.28 34450.83 13666.04 9531.419 2851.008 880.4238 193.3777 28.56074 2.592001 0.1132638 
9.974867e-34 4.882006e-27 5.493311e-21 1.421068e-15 8.451622e-11 1.155607e-06 0.003632659 2.625331 436.2024 16662.37 146328.9 295442 137441 22738.96 49852.05 69699.71 25743.17 13264.07 9814.132 3166.327 1084.927 251.0515 37.91125 3.365832 0.1494495 
8.995131e-34 4.402493e-27 4.953755e-21 1.28149e-15 7.621499e-11 1.042102e-06 0.003275858 2.367469 393.3584 15025.78 131956.4 266423.9 123991 21819.75 52980.31 74083.06 26283.24 10258.66 7343.34 2769.9 1131.617 288.8998 48.02706 4.465798 0.1993738 
9.760017e-34 4.776852e-27 5.37499e-21 1.390459e-15 8.269581e-11 1.130716e-06 0.003554415 2.568783 426.807 16303.48 143177.1 289078.4 134476 22125.78 48024.07 67097.42 24194.04 10668.69 7666.924 2464.04 898.3547 264.5734 52.02286 5.399732 0.2587201 
9.402587e-34 4.601914e-27 5.178148e-21 1.339538e-15 7.966733e-11 1.089307e-06 0.003424246 2.47471 411.1765 15706.41 137933.7 278492.1 129590.6 22360.45 52646.31 73590.82 26081.47 10085.51 7109.202 2437.451 911.3496 236.7658 45.83923 5.489996 0.300337 
9.566888e-34 4.682329e-27 5.268631e-21 1.362945e-15 8.105945e-11 1.108342e-06 0.003484081 2.517953 418.3614 15980.87 140344 283358.3 131833.9 22190.4 50142.02 70079.68 25143.65 10693.5 7624.186 2431.435 853.9304 229.5026 43.0902 4.904696 0.2869496 
1.042573e-33 5.102673e-27 5.741609e-21 1.4853e-15 8.833636e-11 1.20784e-06 0.003796856 2.743996 455.9188 17415.51 152943 308796 143657.3 23871.66 52745.05 73689.68 26291.01 10720.95 7627.005 2561.56 934.8266 237.1936 42.98275 4.848731 0.2752092 
1.074782e-33 5.260311e-27 5.918986e-21 1.531186e-15 9.106535e-11 1.245154e-06 0.003914153 2.828767 470.0036 17953.53 157667.9 318335.9 148116.3 25167.1 57781.82 80754.95 28728.12 11447.85 8078.417 2652.331 957.8946 252.8932 46.01565 4.979441 0.2757746 
1.146889e-33 5.613225e-27 6.316091e-21 1.633913e-15 9.717492e-11 1.328692e-06 0.004176753 3.018548 501.5361 19158.03 168245.8 339693.1 158058.7 26994.81 62509 87383.83 31302.11 13156.92 9377.461 3039.408 1074.876 278.7381 51.07864 5.619203 0.3055031 
1.239125e-33 6.064658e-27 6.82405e-21 1.765317e-15 1.0499e-10 1.435549e-06 0.004512661 3.26131 541.8712 20698.78 181776.7 367012.2 170766 29051.15 66835.99 93429.33 33514.66 14238.16 10209.24 3409.462 1241.797 318.3221 57.11109 6.246048 0.3424613 
1.362202e-33 6.667035e-27 7.501855e-21 1.940659e-15 1.154183e-10 1.578136e-06 0.004960884 3.585242 595.693 22754.71 199831.8 403465.9 187716.5 31647.45 71708.19 100221 35912.15 15135.35 10843.09 3646.002 1348.855 355.8719 64.85801 7.000284 0.3793796 
1.208461e-33 5.914577e-27 6.655177e-21 1.721631e-15 1.023919e-10 1.400024e-06 0.004400987 3.180603 528.4616 20186.55 177278.3 357930.6 166631.6 30764 80032.26 112007 40055.87 16629.87 11869.33 3973.604 1466.337 390.8142 72.89047 8.038305 0.4360196 
1.104104e-33 5.403823e-27 6.080468e-21 1.57296e-15 9.35498e-11 1.279125e-06 0.004020939 2.905941 482.8262 18443.34 161969.4 327021.3 152224.4 27636.64 70247.3 98350.16 36068.71 17804.07 13122.13 4358.6 1591.543 422.3707 79.0696 8.872091 0.4912445 
1.165769e-38 5.705632e-32 6.420069e-26 1.660811e-20 9.877466e-16 1.350565e-11 4.245513e-08 3.068241e-05 0.005097926 0.1947342 1.710156 3.452862 1.607761 0.305044 0.8225746 1.152243 0.4218271 0.2061114 0.1537857 0.05668732 0.02287915 0.006091702 0.001130893 0.0001269385 7.10917e-06 
#survey length counts 
7.845812e-35 3.839981e-28 4.320808e-22 1.117752e-16 6.647692e-12 9.089517e-08 0.0002857298 0.2064975 34.30985 1310.592 11509.62 23238.25 10813.5 1867.463 4403.016 6157.874 2229.262 1011.384 738.9066 258.4297 101.4377 29.15858 6.111513 0.7905816 0.05217812 
1.01803e-34 4.982551e-28 5.606446e-22 1.450335e-16 8.625683e-12 1.179406e-07 0.0003707474 0.2679399 44.5186 1700.553 14934.26 30152.61 14022.03 2184.383 4255.191 5937.775 2145.808 961.7695 700.5441 243.6195 94.50381 26.5197 5.387756 0.6761589 0.04338915 
7.405155e-35 3.62431e-28 4.078131e-22 1.054974e-16 6.274326e-12 8.579007e-08 0.0002696818 0.1948996 32.38285 1236.983 10863.19 21933.14 10213.31 1952.268 5314.047 7437.002 2610.45 928.7747 641.8091 221.1722 84.97222 23.61227 4.698848 0.5718616 0.03555587 
1.103366e-34 5.400214e-28 6.076407e-22 1.571909e-16 9.348731e-12 1.27827e-07 0.0004018253 0.2904 48.25037 1843.102 16186.12 32680.12 15193.41 2260.932 3961.213 5523.513 2053.733 1099.444 812.362 246.7943 81.54992 22.03445 4.327216 0.5169169 0.03127484 
1.830146e-34 8.957298e-28 1.00789e-21 2.607315e-16 1.550668e-11 2.120258e-07 0.000666505 0.4816846 80.03257 3057.141 26847.81 54206.26 25196.3 3619.649 5773.019 8025.458 2784.344 886.616 603.4382 231.0571 94.15008 23.02398 4.006969 0.4619426 0.02742534 
1.766678e-34 8.646665e-28 9.729366e-22 2.516895e-16 1.496892e-11 2.046729e-07 0.000643391 0.4649801 77.25709 2951.122 25916.75 52326.63 24346.29 4125.871 9430.682 13169.2 4528.527 1307.456 831.1555 238.4217 75.25561 21.83741 4.225827 0.4456321 0.02455946 
1.847672e-34 9.043072e-28 1.017541e-21 2.632282e-16 1.565517e-11 2.140562e-07 0.0006728874 0.4862971 80.79896 3086.416 27104.91 54725.52 25458.44 4208.474 9212.57 12871.2 4618.473 1963.69 1376.547 375.9675 101.0409 22.31893 3.845199 0.447994 0.02476062 
3.573926e-34 1.749189e-27 1.968216e-21 5.091588e-16 3.028158e-11 4.140459e-07 0.001301557 0.9406379 156.2883 5970.012 52428.65 105854.4 49192.44 6773.378 9471.599 13146.22 4680.667 1878.473 1330.571 442.3914 153.4489 32.43949 4.461285 0.4254372 0.02314766 
6.447265e-34 3.155489e-27 3.550607e-21 9.185086e-16 5.462714e-11 7.469275e-07 0.002347973 1.696885 281.9399 10769.74 94579.85 190958.5 88748.06 12384.69 18098 25112.36 8544.579 2171.315 1335.291 430.0071 151.9408 38.78987 6.26595 0.5376548 0.02388226 
8.35176e-34 4.087608e-27 4.599441e-21 1.189832e-15 7.076377e-11 9.675667e-07 0.003041554 2.198138 365.2237 13951.07 122518.3 247367.3 115020.7 17552.72 32663.02 45491.2 15528.12 4104.334 2501.967 644.8914 161.0901 38.73203 6.811669 0.6845924 0.03122444 
9.870316e-34 4.830835e-27 5.435733e-21 1.406173e-15 8.363036e-11 1.143494e-06 0.003594584 2.597813 431.6303 16487.72 144795.2 292344.9 135953.5 21255.76 41726.07 58181.74 20280.54 6748.887 4442.339 1162.954 283.1764 53.90514 7.221543 0.7107586 0.0360078 
1.375681e-33 6.733007e-27 7.576087e-21 1.959862e-15 1.165603e-10 1.593752e-06 0.005009973 3.620719 601.5875 22979.87 201809.2 407457.1 189439.8 28394.73 50641.12 70534.45 24759.03 8803.322 5964.514 1738.213 506.9886 99.28863 11.92653 0.9160161 0.04014881 
1.720234e-33 8.419353e-27 9.47359e-21 2.450728e-15 1.45754e-10 1.992922e-06 0.006264769 4.527562 752.2608 28735.39 252354.2 509509 236929.7 36648.12 70296.14 97981.96 34029.85 10932.95 7231.358 2181.526 685.0498 151.1034 20.82636 1.575253 0.05831237 
1.816685e-33 8.891414e-27 1.000476e-20 2.588137e-15 1.539262e-10 2.104663e-06 0.006616026 4.781416 794.4391 30346.55 266503.4 538077.4 250316.4 41419.42 90826.75 126829.8 44452.61 15586.43 10502.61 3016.269 890.4794 203.4457 30.94159 2.650271 0.1044759 
1.310756e-33 6.415243e-27 7.218534e-21 1.867366e-15 1.110593e-10 1.518535e-06 0.004773528 3.449839 573.1956 21895.33 192284.8 388229.5 180774.6 34370.72 92929.23 130091.5 46345.38 18665.14 13065.66 3918.177 1214.322 267.1023 39.50112 3.587602 0.1568414 
1.383454e-33 6.771049e-27 7.618892e-21 1.970936e-15 1.172189e-10 1.602757e-06 0.00503828 3.641176 604.9865 23109.71 202949.4 409760.1 190610.4 31217.94 67189.97 93926.65 34781.46 18197.1 13502.2 4368.372 1501.877 348.018 52.61932 4.675117 0.2076885 
1.250349e-33 6.119593e-27 6.885864e-21 1.781308e-15 1.059411e-10 1.448553e-06 0.004553537 3.290851 546.7796 20886.28 183423.3 370336.9 172338 29982.86 71523.79 99998.85 35543.64 14083.77 10120.68 3830.014 1569.38 401.1984 66.77406 6.213274 0.2775214 
1.361544e-33 6.663813e-27 7.498229e-21 1.939721e-15 1.153625e-10 1.577373e-06 0.004958487 3.583509 595.4051 22743.71 199735.2 403270.6 187584.7 30541.12 65011.04 90815.3 32816.81 14692.22 10593.25 3414.087 1249.187 368.4782 72.53066 7.5331 0.3610947 
1.310767e-33 6.415294e-27 7.218592e-21 1.867382e-15 1.110602e-10 1.518547e-06 0.004773566 3.449867 573.2002 21895.51 192286.4 388231.5 180642.3 30817.39 71228.71 99550.75 35346.78 13875.16 9818.035 3376.345 1266.51 329.523 63.88042 7.655953 0.4189922 
1.351072e-33 6.612562e-27 7.44056e-21 1.924803e-15 1.144752e-10 1.565242e-06 0.004920351 3.555948 590.8258 22568.79 198199.1 400169.2 186166.7 30961.34 68511.55 95735.88 34419.01 14859.6 10630.49 3399.58 1198.146 322.511 60.62494 6.905637 0.4042012 
1.482018e-33 7.253451e-27 8.161699e-21 2.111355e-15 1.255702e-10 1.716945e-06 0.005397231 3.900591 648.0887 24756.15 217408.5 438953.4 204193.2 33516.25 72428.69 101168.7 36164.79 14968.55 10686.87 3599.749 1318.042 334.9147 60.76824 6.860044 0.3895491 
1.554369e-33 7.60756e-27 8.560148e-21 2.214429e-15 1.317004e-10 1.800765e-06 0.005660721 4.091015 679.7279 25964.73 228022.3 460383.1 214189.1 35878.64 80398.91 112339.4 40038.38 16190.88 11466.58 3775.497 1368.156 361.7449 65.90016 7.136329 0.3954178 
1.659473e-33 8.121972e-27 9.138972e-21 2.364166e-15 1.406058e-10 1.92253e-06 0.00604349 4.367643 725.6901 27720.43 243440.8 491513.6 228679.5 38496.87 87009.25 121607.6 43647.9 18618.66 13315.35 4327.869 1535.764 398.855 73.1796 8.056245 0.4382 
1.791654e-33 8.768904e-27 9.86691e-21 2.552477e-15 1.518053e-10 2.075664e-06 0.006524867 4.715535 783.4928 29928.42 262831.4 530663.6 246888.3 41406.29 92981.37 129949.7 46708.74 20138.66 14489.02 4852.756 1773.336 455.2408 81.77689 8.950156 0.4909497 
1.982897e-33 9.704905e-27 1.092011e-20 2.82493e-15 1.680092e-10 2.297222e-06 0.007221337 5.218876 867.1236 33123.01 290886.2 587307 273225.2 45395.69 100278.2 140118.4 50307.94 21516.32 15466.97 5215.965 1936.064 511.5479 93.34142 10.08174 0.5466349 
1.763837e-33 8.632759e-27 9.713719e-21 2.512847e-15 1.494484e-10 2.043437e-06 0.006423563 4.642323 771.3285 29463.75 258750.7 522425.7 243182.3 44137.86 112144.7 156920.7 56226.78 23687.93 16965.22 5696.107 2108.976 562.9285 105.1171 11.60034 0.6295197 
1.649972e-33 8.07547e-27 9.086648e-21 2.35063e-15 1.398008e-10 1.911523e-06 0.006008889 4.342637 721.5353 27561.72 242047 488700.2 227454.9 40526.51 100252.9 140330.3 51585.22 25835.87 19095.96 6360.911 2330.438 619.383 116.0911 13.0353 0.7220841 
1.731746e-33 8.475697e-27 9.536989e-21 2.467129e-15 1.467294e-10 2.00626e-06 0.006306694 4.557861 757.2951 28927.7 254043 512920.2 238681 41293.49 97639.39 136598.4 50054.88 24604.84 18384.1 6793.74 2748.788 732.7897 136.189 15.29687 0.8570669 
1.731746e-33 8.475697e-27 9.536989e-21 2.467129e-15 1.467294e-10 2.00626e-06 0.006306694 4.557861 757.2951 28927.7 254043 512920.2 238681 41293.49 97639.39 136598.4 50054.88 24604.84 18384.1 6793.74 2748.788 732.7897 136.189 15.29687 0.8570669 
