2.611583e-34 1.278189e-27 1.438239e-21 3.720588e-16 2.212773e-11 3.025567e-07 0.0009510897 0.6873546 114.2049 4362.481 38311.31 77351.23 35947.83 4984.517 7134.878 9906.618 3521.34 1394.624 985.7889 329.9903 115.4748 24.59563 3.41504 0.3289006 0.01815544 
4.697359e-34 2.299032e-27 2.586907e-21 6.692085e-16 3.980033e-11 5.441976e-07 0.00171069 1.236319 205.4162 7846.634 68909.14 139128.8 64662.54 9085.307 13564.78 18828.66 6401.707 1610.752 986.4175 317.1836 112.1686 28.89242 4.719527 0.4091754 0.01838556 
6.094256e-34 2.982716e-27 3.356199e-21 8.682171e-16 5.163612e-11 7.060307e-07 0.002219413 1.603975 266.5027 10180.06 89401.28 180503.2 83934.13 12910.68 24460.1 34073.98 11619.95 3035.085 1841.739 474.555 118.5056 28.53583 5.051264 0.5132196 0.02367081 
7.180233e-34 3.514227e-27 3.954264e-21 1.022931e-15 6.083752e-11 8.318432e-07 0.002614906 1.889798 313.9927 11994.12 105332.3 212668.5 98907.93 15662.62 31575.06 44040.96 15335.7 5052.335 3315.931 867.2416 210.8571 40.17469 5.398792 0.5344731 0.02732769 
1.003826e-33 4.913031e-27 5.528221e-21 1.430098e-15 8.505331e-11 1.16295e-06 0.003655744 2.642014 438.9744 16768.26 147258.8 297318.8 138237.7 20845.88 37724.54 52553.44 18432.38 6505.75 4399.429 1281.952 373.8991 73.25716 8.812174 0.6789539 0.02992816 
1.254752e-33 6.14114e-27 6.910109e-21 1.78758e-15 1.063141e-10 1.453653e-06 0.00456957 3.302438 548.7048 20959.82 184069.1 371639.8 172824.9 26904.38 52330.67 72950.44 25283.89 7953.175 5228.375 1579.186 496.9834 109.8168 15.16797 1.149483 0.04268004 
1.313298e-33 6.427682e-27 7.23253e-21 1.870987e-15 1.112746e-10 1.521479e-06 0.004782783 3.456528 574.307 21937.79 192657.6 388980.8 180947.8 29727.11 64344.23 89828.77 31366.64 10619.92 7084.801 2022.262 592.1306 135.5149 20.69562 1.778117 0.07027808 
9.527472e-34 4.663037e-27 5.246924e-21 1.35733e-15 8.072548e-11 1.103775e-06 0.003469727 2.507579 416.6378 15915.03 139765.8 282191.9 131411.8 25313.43 69565.03 97384.24 34479.91 13209.63 9129.304 2702.304 822.0373 179.5605 26.46763 2.410859 0.1058188 
9.91363e-34 4.852035e-27 5.459587e-21 1.412344e-15 8.399736e-11 1.148512e-06 0.003610358 2.609213 433.5245 16560.08 145430.6 293628.2 136594.1 22517.13 49043.83 68564.3 25318.76 13028.04 9614.846 3042.427 1016.207 231.8876 34.55841 3.052096 0.1355906 
8.946268e-34 4.378578e-27 4.926846e-21 1.274529e-15 7.580098e-11 1.036441e-06 0.003258063 2.354609 391.2216 14944.16 131239.6 264976.7 123321.9 21819.97 53417.7 74699.98 26488.65 10295.86 7362.186 2773.575 1125.908 281.5987 45.69238 4.182485 0.1849805 
9.686962e-34 4.741096e-27 5.334757e-21 1.380051e-15 8.207682e-11 1.122252e-06 0.00352781 2.549556 423.6122 16181.44 142105.4 286914.6 133473.1 22058.28 48263.86 67441.66 24364.61 10889.03 7843.799 2515.511 914.3245 268.1281 52.01232 5.279822 0.2480893 
9.364174e-34 4.583114e-27 5.156993e-21 1.334065e-15 7.934187e-11 1.084857e-06 0.003410256 2.4646 409.4967 15642.25 137370.2 277354.4 129067.9 22448.94 53529.52 74838.32 26569.45 10420.91 7377.503 2550.132 960.703 249.1934 48.00347 5.688878 0.3058572 
9.522872e-34 4.660786e-27 5.244391e-21 1.356674e-15 8.068651e-11 1.103242e-06 0.003468051 2.506368 416.4366 15907.34 139698.3 282054.6 131230.5 22170.91 50415.81 70471.28 25346.06 10974.87 7861.046 2527.587 898.3027 243.5718 45.94121 5.210908 0.3021998 
1.043159e-33 5.105538e-27 5.744833e-21 1.486134e-15 8.838595e-11 1.208518e-06 0.003798988 2.745536 456.1748 17425.29 153028.9 308969.4 143741.3 23974.59 53321.44 74502.68 26615.64 10963.54 7827.249 2657.233 982.9173 252.0793 46.25069 5.25492 0.2982185 
1.087942e-33 5.324723e-27 5.991464e-21 1.549935e-15 9.218044e-11 1.260401e-06 0.003962081 2.863405 475.7587 18173.37 159598.5 322233.9 149927.8 25417.53 58136.78 81249.43 28929.79 11610.44 8211.969 2712.401 989.122 264.4211 48.82623 5.352252 0.2991913 
1.153844e-33 5.647267e-27 6.354395e-21 1.643822e-15 9.776425e-11 1.33675e-06 0.004202084 3.036855 504.5777 19274.22 169266.2 341753.1 159008.7 26930.1 61493.13 85948.19 30748.33 12800.09 9108.868 2963.751 1054.587 275.6818 51.1712 5.713677 0.3149555 
1.2323e-33 6.031252e-27 6.786462e-21 1.755594e-15 1.044117e-10 1.427642e-06 0.004487804 3.243345 538.8864 20584.77 180775.4 364990.6 169827.1 28938.55 66757.33 93316.82 33394.73 13936.21 9948.512 3303.972 1197.583 308.2229 55.76669 6.171469 0.3431837 
1.35591e-33 6.63624e-27 7.467203e-21 1.931695e-15 1.148851e-10 1.570847e-06 0.00493797 3.568681 592.9414 22649.6 198908.8 401602.2 186849.1 31491.58 71317.79 99676.01 35734.41 15114.56 10822.13 3601.459 1315.611 344.9372 62.77265 6.818953 0.373505 
1.191093e-33 5.829574e-27 6.559529e-21 1.696888e-15 1.009203e-10 1.379903e-06 0.004337736 3.134891 520.8666 19896.43 174730.5 352786.5 164240.1 30410.93 79425.97 111163 39758.77 16521.78 11797.71 3957.036 1458.834 384.6593 70.91408 7.786872 0.4236458 
1.120262e-33 5.482905e-27 6.169452e-21 1.595979e-15 9.491884e-11 1.297844e-06 0.004079783 2.948468 489.8921 18713.25 164339.7 331807.1 154461.7 28296.24 72833.61 101988.1 37472.59 18711.63 13819.73 4594.335 1679.969 446.0795 83.0451 9.215785 0.5066182 
#survey length counts 
7.860305e-35 3.847074e-28 4.32879e-22 1.119817e-16 6.659971e-12 9.106307e-08 0.0002862575 0.2068789 34.37323 1313.013 11530.88 23281.17 10832.85 1854.212 4309.159 6025.515 2178.65 980.1056 715.9233 253.0649 100.332 28.80887 5.996137 0.7668046 0.05009784 
1.017214e-34 4.978559e-28 5.601954e-22 1.449173e-16 8.618772e-12 1.178461e-07 0.0003704504 0.2677253 44.48293 1699.191 14922.29 30128.46 14010.85 2184.21 4261.41 5946.214 2143.486 943.904 684.6999 236.9676 91.77838 26.00414 5.315562 0.6641833 0.04221169 
7.393651e-35 3.61868e-28 4.071796e-22 1.053335e-16 6.264579e-12 8.56568e-08 0.0002692629 0.1945969 32.33255 1235.062 10846.31 21899.08 10198.82 1985.928 5529.873 7740.947 2721.999 984.022 681.8729 232.6776 88.37462 24.45395 4.881397 0.5981965 0.03718077 
1.104003e-34 5.403328e-28 6.079911e-22 1.572815e-16 9.354122e-12 1.279007e-07 0.000402057 0.2905675 48.2782 1844.165 16195.46 32698.97 15201.97 2256.765 3930.1 5480.354 2048.195 1128.426 838.2802 256.7428 85.4951 22.89484 4.453214 0.5315508 0.03230326 
1.826652e-34 8.940195e-28 1.005965e-21 2.602337e-16 1.547707e-11 2.11621e-07 0.0006652323 0.4807648 79.87975 3051.304 26796.55 54102.76 25148.57 3622.86 5823.805 8096.99 2808.281 891.5137 607.951 237.251 98.37458 24.26689 4.230005 0.4836589 0.02859219 
1.765438e-34 8.640594e-28 9.722534e-22 2.515128e-16 1.495841e-11 2.045292e-07 0.0006429393 0.4646536 77.20285 2949.049 25898.55 52289.9 24330.47 4156.946 9631.523 13452.04 4632.093 1358.015 867.6034 248.7201 78.88166 23.32026 4.584789 0.4862876 0.0267139 
1.848044e-34 9.044894e-28 1.017746e-21 2.632813e-16 1.565832e-11 2.140993e-07 0.0006730229 0.4863951 80.81523 3087.038 27110.37 54736.54 25463.56 4209.167 9213.491 12873.17 4629.63 2001.341 1408.718 387.4901 105.3768 23.36557 4.075224 0.4830264 0.02695812 
3.576318e-34 1.75036e-27 1.969533e-21 5.094996e-16 3.030185e-11 4.14323e-07 0.001302428 0.9412674 156.3929 5974.008 52463.74 105925.2 49225.66 6785.826 9526.274 13223.1 4709.197 1893.724 1343.626 451.0982 158.3634 33.77354 4.695747 0.4526478 0.02499974 
6.444457e-34 3.154115e-27 3.549061e-21 9.181085e-16 5.460335e-11 7.466022e-07 0.00234695 1.696146 281.8171 10765.05 94538.66 190875.3 88709.69 12386.81 18136.02 25166.11 8565.458 2185.222 1346.15 434.1175 154.0554 39.7401 6.498637 0.5638076 0.02534793 
8.356287e-34 4.089823e-27 4.601935e-21 1.190477e-15 7.080213e-11 9.680912e-07 0.003043203 2.199329 365.4217 13958.64 122584.7 247501.3 115083.1 17563.17 32686.42 45524.03 15541.97 4116.764 2511.975 648.5828 162.6297 39.23313 6.953494 0.7069626 0.0326205 
9.879006e-34 4.835089e-27 5.440519e-21 1.407411e-15 8.370399e-11 1.144501e-06 0.003597748 2.6001 432.0104 16502.24 144922.7 292602.3 136076.6 21362.7 42301.57 58991.29 20572.8 6878.692 4534.234 1188.313 290.0479 55.34959 7.449105 0.7381053 0.03775682 
1.377177e-33 6.740326e-27 7.584323e-21 1.961993e-15 1.16687e-10 1.595485e-06 0.005015419 3.624654 602.2414 23004.85 202028.6 407900 189644.1 28382.58 50433.51 70243.06 24677.64 8841.651 6003.727 1753.774 513.3564 100.7154 12.13113 0.9354884 0.0412613 
1.717086e-33 8.403946e-27 9.456254e-21 2.446244e-15 1.454873e-10 1.989276e-06 0.006253305 4.519277 750.8842 28682.81 251892.4 508576.6 236494.1 36525.17 69826.16 97321.26 33778.91 10782.91 7121.832 2156.772 681.1806 150.7319 20.8443 1.580778 0.05872593 
1.815112e-33 8.883715e-27 9.996098e-21 2.585896e-15 1.537929e-10 2.10284e-06 0.006610297 4.777276 793.7511 30320.27 266272.6 537611.2 250073.4 40687.06 86494.71 120731.6 42223.38 14509.17 9720.758 2781.36 817.4675 187.377 28.65113 2.463342 0.09740543 
1.308615e-33 6.404762e-27 7.20674e-21 1.864316e-15 1.108778e-10 1.516054e-06 0.004765729 3.444203 572.2591 21859.56 191970.7 387595.3 180481.1 34362.5 93069.94 130277.3 46210.79 17974.11 12469.25 3700.288 1129.7 247.1251 36.47482 3.324914 0.1460063 
1.383742e-33 6.772456e-27 7.620475e-21 1.971345e-15 1.172433e-10 1.60309e-06 0.005039327 3.641932 605.1122 23114.51 202991.6 409845.2 190645.1 31095.95 66419.33 92840.71 34371.94 17957.69 13290.18 4216.873 1413.326 322.9583 48.19086 4.259272 0.1893154 
1.250982e-33 6.122688e-27 6.889346e-21 1.782209e-15 1.059946e-10 1.449285e-06 0.00455584 3.292515 547.0561 20896.84 183516 370524.2 172430.5 30142 72439.18 101285.2 35981.94 14197.21 10191.42 3851.982 1568.314 392.768 63.8065 5.844658 0.2586189 
1.36417e-33 6.676668e-27 7.512693e-21 1.943463e-15 1.15585e-10 1.580416e-06 0.004968052 3.590422 596.5536 22787.58 200120.5 404048.5 187950.7 30709.44 65804.65 91935.22 33285.62 15102.05 10913.81 3509.849 1280.308 376.0448 73.02326 7.417336 0.3486816 
1.311394e-33 6.418364e-27 7.222046e-21 1.868275e-15 1.111133e-10 1.519274e-06 0.004775851 3.451517 573.4745 21905.99 192378.4 388417.4 180737.4 31063.27 72674.32 101588.4 36133.59 14386.2 10223.22 3544.509 1339.624 347.9919 67.12247 7.960072 0.4281323 
1.351777e-33 6.61601e-27 7.444441e-21 1.925807e-15 1.145349e-10 1.566058e-06 0.004922917 3.557803 591.134 22580.56 198302.4 400377.9 186267.5 31077.04 69155.31 96647.21 34833.01 15310.24 11002.89 3547.682 1265.25 343.5961 64.88356 7.36482 0.4273092 
1.481405e-33 7.250452e-27 8.158324e-21 2.110481e-15 1.255182e-10 1.716235e-06 0.005395 3.898978 647.8207 24745.92 217318.6 438772 204113.5 33627.95 73165.54 102209.1 36585.11 15296.66 10959.57 3731.637 1384.862 355.6803 65.34154 7.429349 0.4218106 
1.556404e-33 7.617519e-27 8.571354e-21 2.217328e-15 1.318728e-10 1.803123e-06 0.005668132 4.096371 680.6178 25998.72 228320.8 460985.8 214467.7 35879.31 80221.48 112091.2 39986.71 16287.29 11561.38 3829.716 1401.306 375.1714 69.3586 7.608439 0.4255139 
1.665627e-33 8.152091e-27 9.172863e-21 2.372933e-15 1.411272e-10 1.92966e-06 0.006065902 4.38384 728.3812 27823.22 244343.6 493336.2 229515.8 38330.09 85441.52 119394.6 42797.75 18081 12911.16 4212.76 1504.133 393.7916 73.18396 8.17735 0.4509654 
1.783319e-33 8.728112e-27 9.821011e-21 2.540603e-15 1.510992e-10 2.066008e-06 0.006494514 4.693599 779.8482 29789.2 261608.7 528195.1 245742.2 41276.66 92933.36 129878.8 46570.27 19723.16 14128.06 4705.561 1711.302 441.0868 79.90429 8.849102 0.4923081 
1.979731e-33 9.689413e-27 1.090268e-20 2.820421e-15 1.67741e-10 2.293555e-06 0.00720981 5.210545 865.7394 33070.13 290421.9 586369.5 272788.2 45298.32 99966.04 139682.3 50176.28 21536.55 15472.41 5163.861 1892.653 496.9633 90.54752 9.843162 0.5394077 
1.763993e-33 8.633525e-27 9.71458e-21 2.51307e-15 1.494617e-10 2.043619e-06 0.006424133 4.642735 771.3969 29466.37 258773.6 522472.1 243206.3 44207.8 112557.8 157502.4 56440.99 23796.76 17050.6 5735.482 2121.483 560.2084 103.402 11.36228 0.6184493 
1.649951e-33 8.075364e-27 9.086529e-21 2.350599e-15 1.397989e-10 1.911498e-06 0.00600881 4.34258 721.5258 27561.36 242043.8 488693.9 227467.5 40939.06 102774.4 143887.3 52994.32 26853.39 19889.18 6631.017 2432.816 646.9442 120.5841 13.39105 0.736479 
1.731608e-33 8.475023e-27 9.536231e-21 2.466933e-15 1.467177e-10 2.0061e-06 0.006306192 4.557499 757.2349 28925.4 254022.8 512879.2 238647.7 40909.91 95309.26 133322.9 48932.01 24293.25 18200.69 6773.388 2758.059 736.4845 136.9805 15.33605 0.8522175 
