8.033956e-37 1.11506e-28 1.870745e-21 3.793833e-15 9.300134e-10 2.7558e-05 0.09870827 42.73727 2236.699 14150.01 10838.19 2002.18 6908.356 5852.891 1653.415 1272.241 387.28 121.8911 23.64884 2.71855 0.1361234 0.002178713 8.299371e-06 6.035102e-09 7.239658e-13 
1.56599e-36 2.173491e-28 3.646482e-21 7.394993e-15 1.812795e-09 5.371644e-05 0.1924036 83.3041 4359.805 27581.37 21111.67 3024.039 6995.439 5600.244 1610.034 1164.37 339.8532 99.95915 17.91483 1.812661 0.07518676 0.0009389782 2.676798e-06 1.420582e-09 1.225319e-13 
1.307967e-36 1.815372e-28 3.045664e-21 6.176545e-15 1.514107e-09 4.486577e-05 0.1607019 69.57837 3641.455 23036.95 17661.18 3884.507 13777.21 10290.27 2017.371 1074.416 300.3754 81.92204 13.33882 1.177754 0.04041178 0.0003941104 8.403058e-07 3.249045e-10 2.012139e-14 
2.149954e-36 2.983995e-28 5.00627e-21 1.015262e-14 2.488794e-09 7.374752e-05 0.2641516 114.3685 5985.593 37866.62 28999.62 4699.211 11586.94 8305.512 2829.415 1790.337 338.6807 66.46141 9.62625 0.7296009 0.02050373 0.0001560578 2.495609e-07 7.045522e-11 3.135171e-15 
5.811305e-36 8.065709e-28 1.35319e-20 2.744242e-14 6.727186e-09 0.0001993388 0.7139993 309.137 16179 102353 78352.02 10853.9 19385.92 12761.35 2828.946 1467.342 414.5371 83.10653 7.754471 0.4550516 0.0102813 6.059341e-05 7.268277e-08 1.503628e-11 4.825604e-16 
2.572601e-36 3.5706e-28 5.990423e-21 1.214846e-14 2.978051e-09 8.82451e-05 0.3160796 136.8516 7162.266 45311.22 34907.66 13815.74 52739.39 32230.37 5389.786 2061.209 387.5462 74.57892 7.973744 0.3284504 0.005145598 2.273944e-05 2.031397e-08 3.077954e-12 7.144089e-17 
5.886211e-36 8.169673e-28 1.370632e-20 2.779614e-14 6.813897e-09 0.0002019082 0.7232025 313.1217 16387.54 103672.5 79413.59 12465.71 23812.78 15126.02 9456.062 4852.013 654.8164 78.94962 6.547355 0.2621476 0.003062401 9.005441e-06 5.666362e-09 6.200158e-13 1.037803e-17 
6.9788e-36 9.686114e-28 1.625047e-20 3.295562e-14 8.078681e-09 0.0002393861 0.8574421 371.2428 19429.37 122916.8 94356.59 21472.81 54684 29131.27 5655.665 2615.909 957.0773 135.6019 6.849538 0.1872318 0.001819069 4.046487e-06 1.712156e-09 1.261993e-13 1.470787e-18 
9.254178e-36 1.284419e-27 2.154879e-20 4.370052e-14 1.071267e-08 0.0003174359 1.137004 492.2834 25764.15 162993 125146 28001.27 65169.75 33516.24 10436.52 3887.664 594.6317 113.5553 8.83785 0.1747212 0.001067233 1.747082e-06 5.540757e-10 2.862215e-14 2.244091e-19 
1.119352e-35 1.553587e-27 2.606465e-20 5.285858e-14 1.295766e-08 0.0003839591 1.375279 595.4484 31163.4 197151.4 151557.4 37864.9 87185.73 41672.51 12407.09 4520.743 830.8484 93.2108 6.190421 0.1557898 0.0008088167 8.490712e-07 1.798244e-10 6.65481e-15 3.754536e-20 
1.661276e-35 2.305741e-27 3.868359e-20 7.844955e-14 1.923098e-08 0.0005698492 2.041107 883.729 46250.86 292600.6 224893.9 52263.02 105885 47913.17 15750.33 5240.047 903.6954 101.1415 4.914837 0.09288603 0.0004863382 4.617233e-07 6.999298e-11 1.69086e-15 6.379479e-21 
2.180954e-35 3.02702e-27 5.078455e-20 1.0299e-13 2.52468e-08 0.0007481087 2.679604 1160.176 60718.99 384134.5 295732 77513.58 154848.9 64138.52 18135.55 5483.946 938.0186 94.27351 4.090869 0.05829005 0.0002188757 1.746244e-07 2.32436e-11 4.499411e-16 1.214186e-21 
2.647605e-35 3.674701e-27 6.165073e-20 1.250264e-13 3.064876e-08 0.0009081788 3.252949 1408.415 73710.82 466331.2 359738 105824.2 205280.7 81313.49 25757.76 6863.143 985.4532 88.98405 3.377062 0.03965655 0.0001116108 6.267258e-08 6.182231e-12 9.526305e-17 2.084497e-22 
2.635781e-35 3.658291e-27 6.137541e-20 1.244681e-13 3.051189e-08 0.0009041231 3.238422 1402.125 73381.65 464258.4 359556.5 129250.4 248534.6 94669.52 32647.67 8330.937 1170.453 86.78625 2.698663 0.02601266 5.750224e-05 2.403762e-08 1.680865e-12 1.816676e-17 2.867924e-23 
2.058442e-35 2.856982e-27 4.79318e-20 9.720472e-14 2.382859e-08 0.0007060848 2.529081 1095.005 57308.21 362581.1 282639.9 129835.9 245628.4 93428.75 37239.99 9182.834 1290.969 87.83693 2.22722 0.01651685 2.818278e-05 8.960674e-09 4.642078e-13 3.615684e-18 4.02283e-24 
2.33967e-35 3.247307e-27 5.448032e-20 1.10485e-13 2.708409e-08 0.0008025513 2.874608 1244.606 65137.75 412113.6 320124 117087 189935.4 75111.94 34757.42 8730.359 1273.105 81.59152 1.810031 0.01062652 1.350357e-05 3.168111e-09 1.212773e-13 6.937702e-19 5.606475e-25 
2.305204e-35 3.199471e-27 5.367777e-20 1.088574e-13 2.668512e-08 0.0007907289 2.832262 1226.272 64178.22 406060 317234.7 136633.3 211447.7 71771.37 26477.27 6913.828 1069.699 67.25899 1.344076 0.00656533 6.469332e-06 1.118917e-09 3.091388e-14 1.273599e-19 7.431003e-26 
2.237591e-35 3.105628e-27 5.210336e-20 1.056646e-13 2.590242e-08 0.0007675362 2.74919 1190.304 62295.85 394166.3 309280.9 142547.1 205258.5 71016.93 26842.57 5575.85 759.5879 47.37038 0.8758271 0.003663555 2.902743e-06 3.850435e-10 7.870359e-15 2.342001e-20 9.751782e-27 
2.263342e-35 3.14137e-27 5.2703e-20 1.068806e-13 2.620052e-08 0.0007763695 2.780829 1204.003 63012.81 398718.8 313860.9 146762.4 193490 65536.78 24202.02 4889.058 562.87 28.53441 0.4686055 0.001703508 1.110701e-06 1.160624e-10 1.80931e-15 4.007599e-21 1.219053e-27 
2.582942e-35 3.584953e-27 6.014503e-20 1.219729e-13 2.990022e-08 0.0008859982 3.173502 1374.017 71910.69 455036.3 358738.2 161343.9 192052.7 62893.57 21865.22 4163.036 440.0948 18.38616 0.234419 0.0006891811 3.673665e-07 3.066525e-11 3.71585e-16 6.256934e-22 1.422169e-28 
2.877606e-35 3.993928e-27 6.700642e-20 1.358877e-13 3.331127e-08 0.0009870737 3.535537 1530.766 80114.4 506986.6 402004.7 191223.7 209691.5 63287.29 19504.26 3374.004 317.7937 11.37705 0.1144095 0.0002521054 1.016767e-07 6.547893e-12 6.139046e-17 7.925843e-23 1.364097e-29 
3.443884e-35 4.779883e-27 8.019246e-20 1.626287e-13 3.986651e-08 0.001181318 4.231287 1832.001 95880.01 606799.1 482976 229132.6 229698 69326.97 20069.71 2989.582 238.5098 7.128049 0.05756195 9.683196e-05 2.870566e-08 1.346506e-12 9.279653e-18 8.906098e-24 1.146104e-30 
3.650452e-35 5.066586e-27 8.50025e-20 1.723834e-13 4.225775e-08 0.001252174 4.485085 1941.887 101631.2 643313 518487.4 281308.8 264879.8 76419.71 20426.35 2803.309 186.8881 4.433484 0.02801632 3.614005e-05 8.008472e-09 2.743415e-13 1.360841e-18 9.361669e-25 8.66307e-32 
4.243015e-35 5.889026e-27 9.880062e-20 2.003657e-13 4.911729e-08 0.001455435 5.213131 2257.106 118128.9 747813.9 604474.8 314950.9 271416.5 81819.68 20941.73 2570.284 147.0906 2.786959 0.01332735 1.283705e-05 2.111504e-09 5.321297e-14 1.921378e-19 9.525803e-26 6.304415e-33 
4.692978e-35 6.513544e-27 1.092782e-19 2.21614e-13 5.432607e-08 0.001609781 5.765972 2496.467 130656.7 827314.1 676568.9 377293.9 300481.7 84466.23 19986.47 2332.583 114.7763 1.752797 0.006413584 4.549384e-06 5.432015e-10 9.916897e-15 2.592748e-20 9.289201e-27 4.428007e-34 
4.737156e-35 6.57486e-27 1.103069e-19 2.237002e-13 5.483747e-08 0.001624935 5.820252 2519.969 131887.5 835413.3 695050.7 427884.4 320933.7 90853.33 19653.66 2025.718 87.24641 1.094747 0.003091301 1.632874e-06 1.417804e-10 1.856727e-15 3.464832e-21 8.858223e-28 3.01662e-35 
4.296513e-35 5.963277e-27 1.000463e-19 2.02892e-13 4.973658e-08 0.001473786 5.278861 2285.566 119620.8 758109 644644.1 438851.7 312260.5 91092.21 18713.88 1739.506 62.71947 0.6407913 0.001421086 5.662307e-07 3.611635e-11 3.420948e-16 4.571121e-22 8.314535e-29 2.007721e-36 
4.154525e-35 5.766207e-27 9.674008e-20 1.961869e-13 4.809292e-08 0.001425081 5.104409 2210.034 115668.8 733333.8 628979.5 418347.3 280978.4 86861.54 17344.54 1505.589 46.3355 0.3779245 0.0006479338 1.959816e-07 9.306784e-12 6.44931e-17 6.226931e-23 8.119059e-30 1.397928e-37 
4.154525e-35 5.766207e-27 9.674008e-20 1.961869e-13 4.809292e-08 0.001425081 5.104409 2210.034 115668.8 733333.8 628992.2 418960 283221.2 85442.74 16045.08 1275.182 34.66013 0.2421536 0.0003475182 8.665709e-08 3.359812e-12 1.888588e-17 1.472385e-23 1.545072e-30 2.135925e-38 
