8.577336e-37 1.190478e-28 1.997273e-21 4.05043e-15 9.929152e-10 2.942189e-05 0.1053844 45.62782 2387.979 15107.08 11586.01 2869.848 11714.15 9810.64 6171.825 5849.393 2307.222 832.0696 167.9805 18.72643 0.8492245 0.01152416 3.546503e-05 2.017614e-08 1.852933e-12 
1.308424e-36 1.816006e-28 3.046727e-21 6.1787e-15 1.514636e-09 4.488142e-05 0.160758 69.60265 3642.725 23044.97 17661.24 3578.38 11916.72 9501.208 6254.991 5470.574 2086.871 685.4871 123.195 11.70535 0.4324764 0.004538298 1.035607e-05 4.25792e-09 2.787037e-13 
1.167635e-36 1.620601e-28 2.718894e-21 5.513863e-15 1.351659e-09 4.005212e-05 0.1434602 62.1133 3250.763 20565.39 15794.57 4675.17 18429.9 13547.21 6610.7 4997.847 1795.463 528.4049 83.37487 6.621655 0.1954541 0.001574338 2.666747e-06 7.943982e-10 3.711625e-14 
1.74058e-36 2.41581e-28 4.053023e-21 8.219448e-15 2.014901e-09 5.97052e-05 0.2138543 92.59154 4845.872 30656.52 23513.95 5291.699 16718.22 12236.35 9479.063 6663.832 1746.143 413.3617 56.0259 3.664966 0.08497264 0.0005178333 6.473119e-07 1.398254e-10 4.677688e-15 
2.160246e-36 2.998279e-28 5.030235e-21 1.020122e-14 2.500708e-09 7.410055e-05 0.2654161 114.916 6014.246 38048.14 29218.72 7753.47 25206.97 16613.03 8882.15 5772.283 1940.337 396.7444 37.49477 1.889827 0.03379199 0.0001537284 1.403123e-07 2.185249e-11 5.229062e-16 
2.072748e-36 2.876837e-28 4.826491e-21 9.788027e-15 2.39942e-09 7.109919e-05 0.2546657 110.2615 5770.647 36507.27 28096.52 9427.623 31657.9 20201.91 12848.16 7175.399 1692.613 325.4296 29.92479 1.065441 0.01332675 4.408339e-05 2.90643e-08 3.237453e-12 5.509264e-17 
2.91292e-36 4.042941e-28 6.782872e-21 1.375553e-14 3.372006e-09 9.99187e-05 0.3578925 154.9551 8109.734 51305.1 39435.59 10783.71 30698.12 19468.3 15442.16 8144.435 1948.409 289.5897 20.22059 0.6225795 0.005639938 1.250619e-05 5.709665e-09 4.482739e-13 5.385358e-18 
4.597496e-36 6.381022e-28 1.070549e-20 2.171051e-14 5.322077e-09 0.0001577029 0.564866 244.5675 12799.69 80975.6 62257.8 16682.46 43397.19 24624.43 14968.27 7323.943 1919.26 267.9282 15.24299 0.3384811 0.002345473 3.772823e-06 1.157637e-09 6.093948e-14 5.020464e-19 
6.166203e-36 8.558283e-28 1.435829e-20 2.911833e-14 7.138016e-09 0.0002115125 0.7576033 328.0161 17167.06 108606 83677.01 26513.85 68745.09 36440.37 20443.01 8247.661 1610.462 203.9092 10.94419 0.1946553 0.0009571337 1.094776e-06 2.402257e-10 8.725697e-15 4.829334e-20 
7.085806e-36 9.834632e-28 1.649963e-20 3.346093e-14 8.202553e-09 0.0002430566 0.8705893 376.9351 19727.29 124804.6 96432.15 36337.01 92473.7 48502.42 30846.47 11035.11 1792.604 167.9673 6.919119 0.1050882 0.0004089161 3.333772e-07 5.045695e-11 1.276323e-15 4.933819e-21 
7.627814e-36 1.05869e-27 1.776173e-20 3.602042e-14 8.829983e-09 0.0002616485 0.9371825 405.7677 21236.27 134352.9 104092.7 43864.19 106248 56013.96 39247.56 13126.07 2110.525 162.5629 4.795918 0.05147041 0.0001532683 9.624915e-08 1.060173e-11 1.864985e-16 4.94543e-22 
1.528095e-35 2.120895e-27 3.558241e-20 7.216041e-14 1.768928e-08 0.0005241656 1.877476 812.8822 42543.02 269147.9 207544.9 59187.03 114126.3 59813.81 42789.22 13430.51 2147.841 150.071 3.697972 0.02828702 5.675432e-05 2.509486e-08 2.02942e-12 2.618694e-17 4.969503e-23 
1.656995e-35 2.2998e-27 3.858391e-20 7.824739e-14 1.918143e-08 0.0005683808 2.035847 881.4517 46131.69 291865.1 227291.8 107836.8 225339.2 94788.51 44791.44 12622.4 1909.765 121.3561 2.656392 0.0164836 2.397762e-05 7.124134e-09 3.861076e-13 3.450032e-18 4.660559e-24 
1.330214e-35 1.846249e-27 3.097465e-20 6.281597e-14 1.53986e-08 0.0004562886 1.634351 707.6177 37033.92 234319.8 184462.1 118950.7 244088.6 124086.5 80401.23 17348.7 1725.213 90.81117 1.727286 0.009011632 1.04289e-05 2.293862e-09 8.633282e-14 5.175727e-19 4.680279e-25 
9.899054e-36 1.373923e-27 2.305042e-20 4.674578e-14 1.145918e-08 0.0003395564 1.216236 526.5881 27559.55 174383.9 138380.1 101217.5 195958.6 116666.8 84516.72 20485.9 2365.021 89.45565 1.163982 0.004764442 4.412093e-06 7.561656e-10 2.137378e-14 9.25397e-20 5.840761e-26 
1.365438e-35 1.895138e-27 3.179488e-20 6.447937e-14 1.580636e-08 0.0004683713 1.67763 726.3558 38014.6 240524.3 188360 88246.84 144870.2 91476.32 65050.43 16930.64 2150.759 86.62386 0.9852687 0.002746754 1.770788e-06 2.264603e-10 4.849783e-15 1.574478e-20 7.325426e-27 
1.250257e-35 1.735274e-27 2.911282e-20 5.904021e-14 1.447301e-08 0.0004288618 1.536113 665.084 34807.91 220264.6 175659.7 121008.4 191594.3 86612.43 46051.84 11619.05 1455.141 60.48653 0.693667 0.001740838 8.421922e-07 7.302539e-11 1.075648e-15 2.500553e-21 8.508229e-28 
1.355438e-35 1.881258e-27 3.156201e-20 6.400713e-14 1.569059e-08 0.000464941 1.665343 721.036 37736.23 238801.5 190407.2 120206.2 175720.8 99949.83 53088.74 9165.792 858.2976 32.55376 0.3525143 0.0008282629 3.549378e-07 2.485471e-11 2.676842e-16 4.280179e-22 9.908805e-29 
1.354877e-35 1.88048e-27 3.154895e-20 6.398063e-14 1.56841e-08 0.0004647485 1.664654 720.7376 37720.66 238732.2 192491.3 136191.7 184571.5 95384.07 46141.77 8546.155 674.8797 17.31973 0.1453387 0.0002926207 1.086819e-07 6.481632e-12 5.739939e-17 7.195851e-23 1.240257e-29 
1.619032e-35 2.24711e-27 3.769994e-20 7.645471e-14 1.874197e-08 0.0005553589 1.989205 861.2573 45074.95 285287.3 229797.2 146858.2 181890.4 98983.56 43463.31 6888.932 491.3937 11.08915 0.06676237 9.389184e-05 2.661846e-08 1.272283e-12 9.111919e-18 9.177058e-24 1.252874e-30 
1.702113e-35 2.362421e-27 3.963452e-20 8.0378e-14 1.970372e-08 0.0005838573 2.091282 905.4529 47388.1 299992.2 245642.9 181162.3 208447.8 101112.8 39012.02 5753.94 347.7814 6.464206 0.03203686 3.38213e-05 6.629319e-09 2.212248e-13 1.159265e-18 8.840124e-25 9.27567e-32 
1.947888e-35 2.70354e-27 4.535749e-20 9.198408e-14 2.254881e-08 0.0006681626 2.39325 1036.195 54230.75 343352.5 282439.4 201642.3 217341.6 113677.5 39504.29 4872.944 248.0105 3.830911 0.01498562 1.228548e-05 1.821775e-09 4.37078e-14 1.585798e-19 8.342244e-26 6.154341e-33 
2.182441e-35 3.029084e-27 5.081918e-20 1.030603e-13 2.526401e-08 0.0007486189 2.681431 1160.967 60761.14 384793.8 320585 239731.5 238894.2 116324.9 36462.59 4178.764 175.6882 2.121052 0.006470028 4.058501e-06 4.513822e-10 8.045495e-15 2.141091e-20 8.089269e-27 4.193282e-34 
2.569818e-35 3.566737e-27 5.983942e-20 1.213531e-13 2.974829e-08 0.0008814963 3.157376 1367.035 71546.36 453198.5 380606.3 280788.1 261384.5 125778.9 34663.48 3409.751 121.9956 1.204564 0.002800146 1.305473e-06 1.075649e-10 1.411073e-15 2.742983e-21 7.534744e-28 2.829162e-35 
2.939976e-35 4.080493e-27 6.845873e-20 1.388329e-13 3.403326e-08 0.001008468 3.612167 1563.944 81852.58 518687.4 442700.2 341151.5 296371.9 134473.3 32977.54 2862.164 84.18575 0.664243 0.001209376 4.254593e-07 2.562121e-11 2.428068e-16 3.406371e-22 6.752139e-29 1.826526e-36 
2.478689e-35 3.440257e-27 5.771746e-20 1.170498e-13 2.869339e-08 0.0008502376 3.045413 1318.56 69011.33 437840.2 395010.3 391425.8 329890.5 145021.3 31008 2275.017 54.90668 0.3435823 0.0004786254 1.267354e-07 5.671107e-12 3.927367e-17 3.966252e-23 5.611984e-30 1.080977e-37 
2.360845e-35 3.276697e-27 5.497338e-20 1.114849e-13 2.732922e-08 0.0008098146 2.900624 1255.871 65731.06 417171.3 376819.9 345780.5 297189.9 148209.4 29096.32 1850.924 36.14808 0.1765154 0.0001874664 3.704184e-08 1.218074e-12 6.15303e-18 4.511157e-24 4.608049e-31 6.366256e-39 
2.396896e-35 3.326733e-27 5.581286e-20 1.131873e-13 2.774655e-08 0.0008221809 2.944918 1275.049 66734.57 423456.1 378881.4 331004.8 275396.7 127034.2 25623.76 1688.01 30.29408 0.1267261 0.000111306 1.792651e-08 4.775101e-13 1.944577e-18 1.144864e-24 9.372129e-32 1.037072e-39 
2.396896e-35 3.326733e-27 5.581286e-20 1.131873e-13 2.774655e-08 0.0008221809 2.944918 1275.049 66734.57 423456.1 378881.4 331009 275532 127308.2 25305.98 1580.34 26.33243 0.100127 7.861893e-05 1.119543e-08 2.616472e-13 9.302389e-19 4.764637e-25 3.384605e-32 3.243871e-40 
