2.582531e-34 1.26397e-27 1.422239e-21 3.679199e-16 2.188157e-11 2.99191e-07 0.0009405094 0.6797082 112.9345 4313.951 37885.12 76490.74 35547.71 4923.14 7019.306 9745.125 3458.558 1352.615 952.5601 316.6963 109.8009 23.14653 3.166977 0.3019829 0.01658407 
4.693125e-34 2.29696e-27 2.584576e-21 6.686053e-16 3.976446e-11 5.437071e-07 0.001709148 1.235205 205.2311 7839.562 68847.03 139003.5 64605.67 9114.63 13781.63 19133.69 6505.994 1638.815 1003.231 320.3666 112.1685 28.64653 4.628533 0.3960964 0.01757028 
6.126104e-34 2.998303e-27 3.373739e-21 8.727544e-16 5.190597e-11 7.097204e-07 0.002231012 1.612357 267.8954 10233.26 89868.49 181446.5 84373.35 12993.38 24680.91 34383.5 11737.03 3103.743 1892.403 487.8637 121.7054 29.07797 5.09026 0.5116508 0.02332164 
7.176806e-34 3.512549e-27 3.952376e-21 1.022442e-15 6.080848e-11 8.314461e-07 0.002613658 1.888896 313.8428 11988.39 105282 212567 98858.32 15591.37 31170.51 43472.18 15136.85 4984.417 3272.597 860.3969 211.3128 40.33211 5.397231 0.5289229 0.02674722 
1.006682e-33 4.92701e-27 5.543951e-21 1.434168e-15 8.529532e-11 1.166259e-06 0.003666146 2.649532 440.2235 16815.97 147677.8 298164.8 138630.6 20892.77 37756.01 52595.02 18428.19 6443.913 4346.902 1266.357 369.6902 72.83377 8.829482 0.6803766 0.02977053 
1.230414e-33 6.022026e-27 6.77608e-21 1.752908e-15 1.04252e-10 1.425458e-06 0.004480939 3.238384 538.0621 20553.28 180498.9 364431.4 169471.8 26355.92 51153.1 71306.44 24706.94 7748.172 5086.123 1528.715 477.9565 105.5403 14.61609 1.114322 0.0415425 
1.308704e-33 6.405201e-27 7.207235e-21 1.864444e-15 1.108854e-10 1.516158e-06 0.004766056 3.444439 572.2984 21861.06 191983.8 387620.5 180332.1 30078.97 66902.86 93431.35 32653.69 11149.41 7454.253 2125.309 620.4189 141.2487 21.46624 1.844869 0.07319588 
9.572927e-34 4.685284e-27 5.271957e-21 1.363805e-15 8.111061e-11 1.109041e-06 0.00348628 2.519542 418.6255 15990.96 140432.6 283538.2 132040.6 25482.11 70189.65 98270.13 34936.76 13841.08 9644.329 2867.682 877.3597 191.4925 28.10651 2.547072 0.1115436 
9.941629e-34 4.865738e-27 5.475007e-21 1.416333e-15 8.42346e-11 1.151756e-06 0.003620555 2.616583 434.7489 16606.85 145841.3 294457.5 136979.9 22580.14 49178.75 68753.6 25399.52 13104.62 9697.305 3125.662 1068.183 245.5268 36.7324 3.238089 0.1432163 
8.962721e-34 4.386631e-27 4.935907e-21 1.276872e-15 7.594039e-11 1.038348e-06 0.003264055 2.358939 391.9411 14971.64 131481 265464 123547.9 21839.68 53391.21 74661.69 26472.11 10280.16 7351.22 2775.43 1134.469 289.1788 47.84583 4.413179 0.1954312 
9.658759e-34 4.727293e-27 5.319226e-21 1.376034e-15 8.183786e-11 1.118985e-06 0.003517539 2.542133 422.379 16134.33 141691.7 286079.3 133084.1 21981.73 48048.01 67138.65 24245.55 10805.84 7779.177 2493.542 906.5065 267.0615 52.48485 5.429341 0.258508 
9.285412e-34 4.544566e-27 5.113618e-21 1.322845e-15 7.867453e-11 1.075732e-06 0.003381573 2.44387 406.0524 15510.68 136214.8 275021.6 127983.1 22281.08 53207.24 74388.72 26407.34 10349.27 7323.913 2527.464 950.4887 246.4891 47.62903 5.700758 0.3111767 
9.418833e-34 4.609866e-27 5.187095e-21 1.341852e-15 7.980499e-11 1.091189e-06 0.003430162 2.478985 411.8869 15733.55 138172 278973.2 129801.1 22043.91 50568.69 70692.92 25444.37 11075.73 7941.439 2552.649 906.4312 245.366 46.2286 5.254919 0.3070201 
1.049659e-33 5.137354e-27 5.780633e-21 1.495395e-15 8.893674e-11 1.216049e-06 0.003822661 2.762646 459.0175 17533.88 153982.5 310894.8 144642.9 24278.28 54595.99 76296.46 27311.37 11423.95 8186.058 2788.364 1034.831 265.3621 48.6243 5.51806 0.3135251 
1.083841e-33 5.304653e-27 5.96888e-21 1.544093e-15 9.183298e-11 1.25565e-06 0.003947147 2.852612 473.9654 18104.87 158997 321019.2 149358.1 25198.12 57162.84 79883.39 28476.81 11535.35 8184.445 2727 1004.853 269.7927 49.93231 5.470899 0.3055122 
1.159837e-33 5.676599e-27 6.3874e-21 1.65236e-15 9.827204e-11 1.343693e-06 0.004223909 3.052628 507.1985 19374.33 170145.4 343528.2 159835.6 27098.19 61984.79 86634.61 30957.76 12773.77 9078.946 2970.034 1065.963 281.4311 52.73188 5.911818 0.3261654 
1.241222e-33 6.074924e-27 6.835601e-21 1.768306e-15 1.051677e-10 1.437979e-06 0.004520299 3.26683 542.7884 20733.82 182084.4 367633.4 171048.5 28926.33 65886.45 92086.34 32946.66 13724.37 9787.107 3233.929 1167.508 302.265 55.27437 6.180773 0.3459286 
1.34776e-33 6.59635e-27 7.422319e-21 1.920084e-15 1.141946e-10 1.561404e-06 0.004908288 3.54723 589.3773 22513.46 197713.2 399188.2 185723 31222.51 70401.86 98385.77 35189.71 14625.46 10431.97 3466.954 1262.983 329.6738 59.99728 6.572278 0.3637402 
1.192203e-33 5.835007e-27 6.565643e-21 1.69847e-15 1.010144e-10 1.381189e-06 0.004341779 3.137813 521.3521 19914.98 174893.3 353115.4 164399.4 30604.6 80509.61 112686.6 40293.94 16712 11913.6 3956.315 1442.467 379.1217 69.63712 7.634113 0.4172786 
1.108799e-33 5.426803e-27 6.106325e-21 1.579649e-15 9.394762e-11 1.284564e-06 0.004038038 2.918299 484.8794 18521.77 162658.2 328412.1 152883.2 28060.07 72414.3 101407.4 37318.68 18817.25 13918.8 4621.297 1682.645 442.2274 81.54384 9.009218 0.4942083 
#survey length counts 
7.853851e-35 3.843916e-28 4.325235e-22 1.118898e-16 6.654502e-12 9.09883e-08 0.0002860225 0.2067091 34.345 1311.935 11521.41 23262.06 10824.22 1859.795 4349.014 6081.634 2198.787 988.6994 722.3441 255.901 101.7757 29.38195 6.193463 0.807873 0.05386616 
1.017151e-34 4.978251e-28 5.601608e-22 1.449083e-16 8.61824e-12 1.178389e-07 0.0003704275 0.2677087 44.48018 1699.086 14921.37 30126.6 14010.3 2192.454 4312.314 6018.106 2173.121 968.5996 704.2766 243.7482 94.46587 26.84059 5.517175 0.6971232 0.04508224 
7.39444e-35 3.619066e-28 4.072231e-22 1.053448e-16 6.265248e-12 8.566595e-08 0.0002692916 0.1946176 32.336 1235.193 10847.47 21901.42 10199.59 1977.652 5478.63 7668.976 2698.366 980.9082 681.2844 234.1108 89.55507 24.8099 4.962682 0.6113607 0.03837039 
1.105002e-34 5.408217e-28 6.085412e-22 1.574239e-16 9.362587e-12 1.280165e-07 0.0004024208 0.2908304 48.32188 1845.834 16210.11 32728.56 15215.69 2257.911 3928.178 5477.418 2044.395 1118.202 830.0457 254.995 85.42149 23.04664 4.508976 0.5396695 0.03294432 
1.832333e-34 8.967998e-28 1.009093e-21 2.61043e-16 1.55252e-11 2.122791e-07 0.0006673011 0.48226 80.12817 3060.793 26879.88 54271.01 25226.01 3613.787 5717.709 7947.381 2754.325 867.6156 589.8266 229.0231 94.66625 23.43578 4.116421 0.4740964 0.02815373 
1.767003e-34 8.648257e-28 9.731157e-22 2.517358e-16 1.497167e-11 2.047106e-07 0.0006435094 0.4650657 77.27131 2951.665 25921.52 52336.27 24351.66 4150.362 9577.335 13375.29 4598.265 1323.849 840.3194 239.8959 75.50011 22.20747 4.363854 0.4654682 0.02576143 
1.84249e-34 9.017712e-28 1.014687e-21 2.624901e-16 1.561127e-11 2.134559e-07 0.0006710003 0.4849334 80.57237 3077.761 27028.89 54572.04 25386.25 4175.592 9058.005 12654.16 4543.803 1942.004 1362.596 371.5955 99.49318 21.89357 3.788631 0.4477685 0.02506139 
3.569949e-34 1.747243e-27 1.966025e-21 5.085922e-16 3.024788e-11 4.135851e-07 0.001300108 0.9395911 156.1144 5963.368 52370.3 105736.6 49137.56 6762.152 9438.527 13099.47 4657.73 1849.36 1307.325 435.9111 151.6218 32.00291 4.384705 0.4184729 0.02299379 
6.450124e-34 3.156889e-27 3.552182e-21 9.189158e-16 5.465136e-11 7.472587e-07 0.002349014 1.697638 282.0649 10774.51 94621.79 191043.1 88789.53 12446.59 18450.51 25607.91 8716.602 2226.231 1370.878 439.0339 154.2542 39.45278 6.381582 0.5464916 0.02425533 
8.349594e-34 4.086548e-27 4.598249e-21 1.189524e-15 7.074542e-11 9.673158e-07 0.003040765 2.197568 365.129 13947.46 122486.6 247303.1 114992 17577.43 32833.28 45731.84 15628.64 4191.615 2569.748 663.8472 166.288 39.80283 6.976413 0.7017089 0.03199832 
9.870398e-34 4.830876e-27 5.435778e-21 1.406185e-15 8.363106e-11 1.143504e-06 0.003594614 2.597835 431.6339 16487.86 144796.4 292347.3 135954.8 21259.36 41747.34 58212.23 20300.03 6784.235 4473.698 1178.624 290.5945 55.55041 7.444749 0.7302236 0.03694392 
1.376498e-33 6.737003e-27 7.580584e-21 1.961026e-15 1.166295e-10 1.594698e-06 0.005012947 3.622868 601.9446 22993.51 201929 407698.9 189550.2 28358.93 50349.59 70123.69 24610.25 8735.803 5917.563 1728.215 506.3434 99.89068 12.12545 0.9351653 0.04094388 
1.718683e-33 8.41176e-27 9.465047e-21 2.448518e-15 1.456225e-10 1.991125e-06 0.006259119 4.523479 751.5824 28709.48 252126.6 509049.5 236710.4 36465.23 69317.68 96604.75 33519.63 10665.42 7033.508 2119.553 665.0509 147.0626 20.391 1.555703 0.05802873 
1.815804e-33 8.887102e-27 9.999909e-21 2.586882e-15 1.538516e-10 2.103642e-06 0.006612817 4.779097 794.0537 30331.83 266374.1 537816.3 250191.3 41303.42 90196.93 125940.7 44085 15277.01 10257 2931.449 858.9674 195.8623 29.8029 2.563133 0.10174 
1.313463e-33 6.428492e-27 7.233442e-21 1.871223e-15 1.112887e-10 1.521671e-06 0.004783387 3.456964 574.3794 21940.55 192682 389031.4 181152.3 34557.93 93830.91 131358.4 46789.69 18821.13 13162.54 3923.764 1204.798 263.3413 38.70309 3.510033 0.1537858 
1.385395e-33 6.780547e-27 7.62958e-21 1.9737e-15 1.173833e-10 1.605005e-06 0.005045347 3.646283 605.8351 23142.12 203234.1 410334.9 190873 31136.62 66520.2 92982.93 34439.68 18041.63 13388.25 4327.361 1483.866 341.5465 51.16107 4.513396 0.1997221 
1.25081e-33 6.121847e-27 6.8884e-21 1.781964e-15 1.059801e-10 1.449086e-06 0.004555215 3.292063 546.981 20893.97 183490.8 370473.3 172406 30115.91 72295.22 101082.5 35905.93 14154.72 10161.39 3848.965 1577.959 402.7648 66.71718 6.158066 0.2728314 
1.361087e-33 6.661575e-27 7.495711e-21 1.93907e-15 1.153237e-10 1.576844e-06 0.004956822 3.582306 595.2051 22736.07 199668.2 403135.1 187525.1 30621.51 65542.87 91567.42 33139.09 14993.83 10829.14 3480.877 1269.978 374.7337 73.72349 7.631187 0.3635029 
1.308994e-33 6.406617e-27 7.208827e-21 1.864856e-15 1.109099e-10 1.516493e-06 0.004767109 3.4452 572.4248 21865.89 192026.3 387706.4 180407 31016.05 72600.15 101485.1 36093.03 14357.87 10198.94 3530.27 1331.895 345.9075 66.92651 8.015963 0.437723 
1.350709e-33 6.610787e-27 7.438563e-21 1.924286e-15 1.144445e-10 1.564822e-06 0.00491903 3.554994 590.6672 22562.73 198145.9 400061.9 186125.4 31184.61 69907.51 97708.09 35241.07 15569.99 11200.61 3610.291 1286.464 348.7734 65.78869 7.48383 0.4374467 
1.479498e-33 7.241116e-27 8.14782e-21 2.107764e-15 1.253566e-10 1.714025e-06 0.005388053 3.893958 646.9866 24714.05 217038.8 438207.1 203859.4 33816.54 74487.5 104075.4 37329.95 15850.76 11398.1 3894.019 1449.892 372.3381 68.31259 7.757965 0.4409942 
1.553635e-33 7.603967e-27 8.556105e-21 2.213384e-15 1.316382e-10 1.799915e-06 0.005658047 4.089083 679.4069 25952.47 227914.6 460165.6 214079.5 35638.57 78998.48 110374.9 39421.43 16206.85 11540 3856.227 1425.738 383.3672 71.03592 7.788722 0.4351529 
1.660964e-33 8.129267e-27 9.147182e-21 2.36629e-15 1.407321e-10 1.924257e-06 0.006048919 4.371567 726.342 27745.33 243659.5 491955 228875.7 38287.68 85598.62 119614.7 42826.21 17934.94 12791.77 4196.542 1511.296 399.609 74.96619 8.410424 0.464228 
1.786915e-33 8.745713e-27 9.840816e-21 2.545726e-15 1.514039e-10 2.070174e-06 0.006507611 4.703064 781.4208 29849.27 262136.3 529260.1 246226.9 41070.85 91355.63 127656.1 45762.66 19347.05 13844.44 4587.723 1661.815 430.8778 78.89073 8.827935 0.4943116 
1.982328e-33 9.70212e-27 1.091698e-20 2.82412e-15 1.67961e-10 2.296563e-06 0.007219265 5.217379 866.8748 33113.5 290802.8 587138.4 273140.7 45218.13 99244.53 138657.8 49689.7 20955.06 14997.86 4998.72 1827.063 477.6174 87.02675 9.540023 0.5282359 
1.766413e-33 8.645367e-27 9.727905e-21 2.516517e-15 1.496667e-10 2.046422e-06 0.006432944 4.649103 772.455 29506.79 259128.6 523188.8 243548.7 44500.95 114132.1 159715.6 57219.91 24078.65 17223.71 5736.135 2098.362 552.326 101.5736 11.14311 0.6093604 
1.649691e-33 8.074096e-27 9.085101e-21 2.35023e-15 1.39777e-10 1.911198e-06 0.006007866 4.341898 721.4124 27557.03 242005.8 488617.2 227433.2 40970.56 102989.9 144196.6 53193.53 27215.56 20187.06 6721.556 2455.525 646.3095 119.3193 13.19212 0.7239948 
1.734583e-33 8.489584e-27 9.552615e-21 2.471171e-15 1.469698e-10 2.009547e-06 0.006317027 4.565329 758.5359 28975.09 254459.3 513760.5 239066.6 41217.17 96920.24 135593.8 49828.69 24934.38 18723.44 7012.322 2869.843 764.7658 141.1622 15.64396 0.8634221 
