1.1701e-36 1.624022e-28 2.724634e-21 5.525502e-15 1.354512e-09 4.013666e-05 0.143763 62.24442 3257.625 20608.81 15827.83 4681.628 18449.19 13554.56 6571.493 4946.85 1747.051 506.1633 78.39152 6.144411 0.1794439 0.001434784 2.422077e-06 7.209247e-10 3.368474e-14 
1.741521e-36 2.417117e-28 4.055215e-21 8.223894e-15 2.015991e-09 5.97375e-05 0.21397 92.64162 4848.494 30673.1 23526.77 5299.066 16751.26 12257.07 9476.901 6653.483 1729.104 403.7474 53.54522 3.432753 0.07842112 0.0004731034 5.873808e-07 1.263804e-10 4.220293e-15 
2.162524e-36 3.001441e-28 5.03554e-21 1.021197e-14 2.503345e-09 7.41787e-05 0.265696 115.0372 6020.589 38088.27 29249.54 7761.685 25233.99 16641.02 8945.273 5828.435 1971.489 402.7993 37.63473 1.858151 0.03257305 0.0001460957 1.320867e-07 2.043777e-11 4.868975e-16 
2.078593e-36 2.88495e-28 4.840103e-21 9.815631e-15 2.406186e-09 7.12997e-05 0.2553839 110.5724 5786.921 36610.22 28175.29 9436.535 31664.95 20185.05 12753.51 7105.197 1662.575 318.6849 29.21691 1.028236 0.01261148 4.09601e-05 2.664346e-08 2.940143e-12 4.970296e-17 
2.912251e-36 4.042013e-28 6.781315e-21 1.375237e-14 3.371232e-09 9.989576e-05 0.3578104 154.9195 8107.872 51293.32 39427.34 10809.45 30812.66 19564.83 15596.26 8247.756 1989.15 296.1472 20.66587 0.6349575 0.005701846 1.245215e-05 5.596365e-09 4.338438e-13 5.162687e-18 
4.591136e-36 6.372194e-28 1.069068e-20 2.168048e-14 5.314714e-09 0.0001574847 0.5640846 244.2291 12781.98 80863.57 62172.15 16674.95 43399.67 24652.43 15064.37 7397.836 1956.411 275.1868 15.76468 0.35049 0.002424385 3.877248e-06 1.177628e-09 6.124115e-14 4.987795e-19 
6.160757e-36 8.550725e-28 1.434561e-20 2.909262e-14 7.131713e-09 0.0002113257 0.7569343 327.7264 17151.9 108510.1 83603.01 26487.24 68673.99 36432.9 20516.54 8305.245 1639.464 209.7734 11.38488 0.2041116 0.001007047 1.151391e-06 2.5189e-10 9.098808e-15 4.997503e-20 
7.092897e-36 9.844474e-28 1.651615e-20 3.349441e-14 8.210762e-09 0.0002432999 0.8714606 377.3123 19747.03 124929.5 96525.9 36297.43 92306.38 48313.31 30521.23 10877.06 1750.256 164.0034 6.805237 0.104325 0.0004090222 3.349244e-07 5.075827e-11 1.282904e-15 4.947792e-21 
7.638839e-36 1.06022e-27 1.77874e-20 3.607248e-14 8.842745e-09 0.0002620267 0.938537 406.3541 21266.96 134547.1 104243.5 43937.66 106437.1 56192.91 39502.65 13242.86 2138.689 164.5356 4.851608 0.05238353 0.000157338 9.953477e-08 1.102075e-11 1.944645e-16 5.163217e-22 
1.528749e-35 2.121802e-27 3.559763e-20 7.219129e-14 1.769684e-08 0.0005243899 1.878279 813.23 42561.23 269263 207637.2 59293.76 114420.9 60192.72 43375.94 13745.56 2238.315 158.0673 3.923594 0.03007983 6.059961e-05 2.697549e-08 2.196216e-12 2.849521e-17 5.429874e-23 
1.657223e-35 2.300116e-27 3.858922e-20 7.825816e-14 1.918407e-08 0.000568459 2.036128 881.573 46138.03 291905.3 227327.7 107948 225638.8 95175.72 45344.9 12929.2 1997.709 129.5372 2.8908 0.01813502 2.651987e-05 7.904711e-09 4.301857e-13 3.863486e-18 5.245507e-24 
1.332333e-35 1.849191e-27 3.102401e-20 6.291607e-14 1.542313e-08 0.0004570157 1.636956 708.7454 37092.93 234693.2 184753.7 119095.7 244428.9 124887.9 81481.93 17760.87 1814.144 98.11433 1.917192 0.01021713 1.199457e-05 2.659485e-09 1.005308e-13 6.044656e-19 5.482358e-25 
9.889285e-36 1.372568e-27 2.302767e-20 4.669965e-14 1.144787e-08 0.0003392213 1.215036 526.0684 27532.36 174211.9 138255.5 101328 196210.5 116654.2 84457.35 20532.82 2386.572 91.76331 1.228969 0.005168214 4.888651e-06 8.509317e-10 2.430707e-14 1.059444e-19 6.714714e-26 
1.364603e-35 1.893978e-27 3.177542e-20 6.44399e-14 1.579668e-08 0.0004680846 1.676603 725.9112 37991.33 240377.1 188242.5 88156.36 144714.3 91426.11 64994.6 16869.68 2141.327 86.62373 0.9964518 0.00283716 1.875641e-06 2.449722e-10 5.331459e-15 1.752139e-20 8.226717e-27 
1.251406e-35 1.736869e-27 2.913958e-20 5.909448e-14 1.448632e-08 0.000429256 1.537525 665.6954 34839.9 220467 175811.3 120975.7 191517.1 86633.21 46117.52 11663.63 1461.452 60.72015 0.6981878 0.001765079 8.65057e-07 7.63667e-11 1.146569e-15 2.710201e-21 9.34645e-28 
1.351171e-35 1.875336e-27 3.146265e-20 6.380562e-14 1.56412e-08 0.0004634773 1.6601 718.7661 37617.43 238050 189840.3 120255.7 175887.7 100010.7 53127.87 9188.714 862.9398 32.79445 0.3552887 0.0008358849 3.595675e-07 2.534896e-11 2.756913e-16 4.463173e-22 1.047504e-28 
1.358639e-35 1.885701e-27 3.163655e-20 6.415829e-14 1.572765e-08 0.000466039 1.669276 722.7389 37825.4 239394.6 192971.6 135926.7 184211.1 95764.57 46544.11 8678.345 689.2537 17.79232 0.1499606 0.0003024657 1.124513e-07 6.717477e-12 5.966101e-17 7.511997e-23 1.302338e-29 
1.620222e-35 2.248761e-27 3.772762e-20 7.651086e-14 1.875574e-08 0.0005557668 1.990666 861.8898 45108.06 285497.1 229985.3 147170.2 182158 98532.65 43164.76 6844.805 489.4932 11.09461 0.0671088 9.477864e-05 2.693974e-08 1.289272e-12 9.241411e-18 9.31714e-24 1.273961e-30 
1.699378e-35 2.358625e-27 3.957082e-20 8.024884e-14 1.967206e-08 0.000582919 2.087921 903.9978 47311.95 299510.7 245298 181363.9 208933 101931.7 39475.44 5849.735 355.2705 6.640737 0.03309071 3.510129e-05 6.908975e-09 2.313206e-13 1.214857e-18 9.276269e-25 9.741329e-32 
1.950183e-35 2.706725e-27 4.541093e-20 9.209245e-14 2.257538e-08 0.0006689498 2.396069 1037.415 54294.65 343755.8 282679.9 201046.4 216135.3 111821.2 38463.89 4653.307 233.8513 3.593969 0.01405987 1.155762e-05 1.719451e-09 4.138453e-14 1.505895e-19 7.941896e-26 5.870787e-33 
2.182166e-35 3.028703e-27 5.081278e-20 1.030473e-13 2.526083e-08 0.0007485246 2.681093 1160.821 60753.49 384745.8 320574.4 239927.3 238887.6 115753.9 36049.07 4073.847 168.4227 1.998219 0.006035854 3.77424e-06 4.198967e-10 7.498034e-15 1.999979e-20 7.573682e-27 3.934703e-34 
2.573306e-35 3.571579e-27 5.992066e-20 1.215179e-13 2.978868e-08 0.000882693 3.161663 1368.891 71643.49 453812.3 381037.1 280524.2 260635.8 124533.4 33984.86 3277.832 115.0114 1.112317 0.002537846 1.167111e-06 9.543949e-11 1.24812e-15 2.424712e-21 6.664929e-28 2.505768e-35 
2.937887e-35 4.077594e-27 6.841009e-20 1.387343e-13 3.400908e-08 0.001007751 3.609601 1562.833 81794.43 518320.2 442456.4 341336 296092.7 133512.5 32472.45 2773.142 79.99796 0.6171353 0.001100849 3.804916e-07 2.258334e-11 2.117221e-16 2.949222e-22 5.821905e-29 1.571648e-36 
2.479009e-35 3.4407e-27 5.772489e-20 1.170649e-13 2.869709e-08 0.0008503471 3.045805 1318.729 69020.21 437895.9 395028.3 391312 330126.8 145514.5 31110.58 2273.939 54.33278 0.3345574 0.0004575173 1.189776e-07 5.240007e-12 3.579873e-17 3.574042e-23 5.009617e-30 9.578397e-38 
2.358217e-35 3.27305e-27 5.49122e-20 1.113608e-13 2.72988e-08 0.0008089133 2.897396 1254.474 65657.91 416708.2 376454.4 345647.9 296733.8 147637.7 28940.63 1836.428 35.71437 0.1729992 0.0001815629 3.537271e-08 1.146429e-12 5.712135e-18 4.136377e-24 4.179352e-31 5.718881e-39 
2.399663e-35 3.330574e-27 5.587729e-20 1.13318e-13 2.777858e-08 0.0008231301 2.948318 1276.521 66811.61 423941.4 379164.5 330521.4 274569.7 126173.9 25289.45 1653.276 29.51117 0.1227906 0.0001071859 1.712854e-08 4.519834e-13 1.821715e-18 1.061255e-24 8.598639e-32 9.422667e-40 
