8.057805e-37 1.11837e-28 1.876298e-21 3.805095e-15 9.327742e-10 2.76398e-05 0.09900128 42.86414 2243.338 14192.01 10870.43 2012.062 6955.98 5893.677 1668.563 1285.286 390.9502 123.4115 24.22947 2.827087 0.1434438 0.002313455 8.831479e-06 6.419279e-09 7.69754e-13 
1.563681e-36 2.170286e-28 3.641104e-21 7.384086e-15 1.810122e-09 5.363722e-05 0.1921198 83.18124 4353.375 27540.69 21080.69 3028.083 7040.344 5637.81 1632.813 1185.4 346.9866 102.2321 18.37628 1.880596 0.07918423 0.001001033 2.874293e-06 1.529918e-09 1.320327e-13 
1.308992e-36 1.816795e-28 3.04805e-21 6.181384e-15 1.515293e-09 4.490092e-05 0.1608278 69.63287 3644.307 23055 17675.16 3895.025 13833.64 10335.44 2047.902 1101.17 310.4556 85.20937 13.92062 1.234677 0.04282348 0.0004231701 9.119999e-07 3.551213e-10 2.207911e-14 
2.148955e-36 2.982608e-28 5.003943e-21 1.01479e-14 2.487637e-09 7.371324e-05 0.2640288 114.3154 5982.811 37849.02 28986.66 4721.556 11721.87 8411.265 2920.582 1861.25 356.5408 71.11621 10.40146 0.7923811 0.02239177 0.0001719943 2.779824e-07 7.921129e-11 3.549513e-15 
5.813762e-36 8.069119e-28 1.353762e-20 2.745402e-14 6.73003e-09 0.0001994231 0.7143011 309.2677 16185.84 102396.3 78385.24 10862.53 19415.77 12786.28 2864.245 1498.514 430.9112 87.51324 8.318111 0.4946268 0.01124732 6.664475e-05 8.049928e-08 1.678698e-11 5.429131e-16 
2.566212e-36 3.561733e-28 5.975545e-21 1.211829e-14 2.970655e-09 8.802594e-05 0.3152946 136.5117 7144.478 45198.7 34823.78 13897.07 53182.99 32512.69 5491.917 2119.226 403.8314 79.19805 8.621669 0.3615134 0.005748196 2.558932e-05 2.297015e-08 3.497699e-12 8.16366e-17 
5.893885e-36 8.180324e-28 1.372419e-20 2.783238e-14 6.822781e-09 0.0002021715 0.7241454 313.5299 16408.91 103807.7 79516.3 12450.21 23697.44 15063.41 9459.895 4861.226 661.9978 81.0303 6.864933 0.2802765 0.003330125 9.932212e-06 6.30211e-09 6.928908e-13 1.16412e-17 
7.001784e-36 9.718014e-28 1.630398e-20 3.306415e-14 8.105288e-09 0.0002401745 0.860266 372.4655 19493.36 123321.6 94662.44 21370.67 54125.12 28803.76 5481.163 2511.414 919.313 130.8272 6.709354 0.1874565 0.001857019 4.194356e-06 1.797367e-09 1.337152e-13 1.567561e-18 
9.243737e-36 1.28297e-27 2.152448e-20 4.365121e-14 1.070058e-08 0.0003170778 1.135721 491.728 25735.09 162809.1 125008.2 28081.01 65534.83 33682.51 10418.58 3864.23 580.5419 110.056 8.596795 0.1720186 0.001072028 1.787295e-06 5.74743e-10 3.002216e-14 2.375626e-19 
1.117111e-35 1.550477e-27 2.601247e-20 5.275276e-14 1.293172e-08 0.0003831904 1.372526 594.2563 31101.01 196756.7 151249.9 37667.46 86567.96 41356.54 12256.56 4451.31 810.7165 89.75914 5.88349 0.1482609 0.0007763614 8.272368e-07 1.780607e-10 6.677312e-15 3.806407e-20 
1.659822e-35 2.303724e-27 3.864974e-20 7.838091e-14 1.921416e-08 0.0005693506 2.039321 882.9557 46210.39 292344.6 224690.6 52037.77 105188 47520.22 15445.62 5119.632 877.0678 97.33282 4.666934 0.08710592 0.0004551638 4.341852e-07 6.640922e-11 1.623261e-15 6.198311e-21 
2.182318e-35 3.028914e-27 5.081631e-20 1.030545e-13 2.526259e-08 0.0007485766 2.68128 1160.902 60756.97 384374.8 295926.5 77803.38 155689.3 64540.05 18348.08 5536.973 939.4972 93.8036 4.033823 0.05680183 0.0002109052 1.674381e-07 2.230544e-11 4.335433e-16 1.177316e-21 
2.646757e-35 3.673524e-27 6.163098e-20 1.249864e-13 3.063894e-08 0.0009078879 3.251907 1407.963 73687.2 466181.8 359612.9 105562.2 204570.4 80986.27 25584.23 6822.727 980.7179 88.01347 3.313633 0.03858417 0.0001075422 5.981191e-08 5.859995e-12 9.003606e-17 1.970433e-22 
2.638204e-35 3.661653e-27 6.143183e-20 1.245825e-13 3.053994e-08 0.0009049542 3.241399 1403.414 73449.1 464684.9 359854.9 128688.8 246991.1 93808.72 31985.52 8134.471 1139.383 84.46155 2.614985 0.02502397 5.491375e-05 2.278395e-08 1.581189e-12 1.697278e-17 2.66544e-23 
2.054583e-35 2.851626e-27 4.784194e-20 9.702249e-14 2.378392e-08 0.0007047611 2.52434 1092.952 57200.78 361901.3 282084.5 129099 243956.8 92247.59 36171.19 8842.61 1229.307 83.27095 2.10746 0.01557876 2.643732e-05 8.356482e-09 4.304502e-13 3.334002e-18 3.689081e-24 
2.334966e-35 3.240778e-27 5.437078e-20 1.102629e-13 2.702964e-08 0.0008009377 2.868828 1242.104 65006.79 411284.7 319443.1 116196.4 188084 73841.63 33681.14 8347.55 1196.916 75.80959 1.670604 0.009780816 1.239914e-05 2.898815e-09 1.104991e-13 6.293914e-19 5.065062e-25 
2.306819e-35 3.201712e-27 5.371537e-20 1.089337e-13 2.670381e-08 0.0007912828 2.834246 1227.131 64223.18 406344.5 317475.9 137032.4 212201 72115.76 26619.58 6876.731 1047.5 64.76853 1.278227 0.006197797 6.085007e-06 1.050222e-09 2.895549e-14 1.18988e-19 6.922301e-26 
2.240171e-35 3.10921e-27 5.216344e-20 1.057864e-13 2.593229e-08 0.0007684213 2.75236 1191.677 62367.69 394620.2 309572.4 141765.9 203750.7 70128.72 26303.47 5452.051 735.6582 45.15677 0.8221962 0.003398495 2.671994e-06 3.52817e-10 7.192664e-15 2.136626e-20 8.883177e-27 
2.262376e-35 3.140029e-27 5.268049e-20 1.06835e-13 2.618934e-08 0.000776038 2.779642 1203.489 62985.91 398549.9 313868.7 148565.9 196555 67181.7 25061.48 5048.459 579.0029 29.09929 0.4714753 0.001691804 1.091466e-06 1.131628e-10 1.754544e-15 3.872136e-21 1.174992e-27 
2.576522e-35 3.576042e-27 5.999552e-20 1.216697e-13 2.98259e-08 0.0008837959 3.165613 1370.601 71731.95 453905.4 357866.4 161182.5 192022.9 63333.91 22253.5 4284.157 454.1847 18.89414 0.2390543 0.0006954928 3.668816e-07 3.03481e-11 3.650045e-16 6.109757e-22 1.382362e-28 
2.878155e-35 3.994689e-27 6.701919e-20 1.359136e-13 3.331761e-08 0.0009872618 3.536211 1531.057 80129.67 507084.3 402177 192294.7 211284.8 64425.63 20132.29 3532.712 337.1555 12.13279 0.1217136 0.0002666685 1.067575e-07 6.82119e-12 6.347923e-17 8.141293e-23 1.3931e-29 
3.440965e-35 4.775833e-27 8.01245e-20 1.624909e-13 3.983273e-08 0.001180317 4.227702 1830.449 95798.76 606284 482490.2 228192.1 228543.2 68857.07 19977.43 3016.197 244.4753 7.402845 0.06014841 0.0001011802 2.989687e-08 1.395811e-12 9.568046e-18 9.132136e-24 1.168876e-30 
3.648623e-35 5.064049e-27 8.495992e-20 1.72297e-13 4.223658e-08 0.001251547 4.482839 1940.914 101580.3 642989.5 518139.4 280386.2 263725.5 75670.22 20124.94 2763.019 186.1349 4.483765 0.0286812 3.725763e-05 8.276095e-09 2.833453e-13 1.40238e-18 9.617846e-25 8.868906e-32 
4.240018e-35 5.884865e-27 9.873082e-20 2.002241e-13 4.908259e-08 0.001454407 5.209449 2255.512 118045.4 747284.7 603990.5 314266.3 270598.6 81204.28 20673.4 2520.804 144.1401 2.752792 0.01332715 1.297831e-05 2.151082e-09 5.445374e-14 1.970153e-19 9.770437e-26 6.460877e-33 
4.698777e-35 6.521592e-27 1.094132e-19 2.218879e-13 5.43932e-08 0.00161177 5.773098 2499.552 130818.1 828333.2 677215.2 376390.4 299399.6 83810.69 19732.16 2287.087 111.8323 1.704883 0.006268031 4.484436e-06 5.403104e-10 9.939752e-15 2.613736e-20 9.402126e-27 4.493383e-34 
4.737618e-35 6.575502e-27 1.103177e-19 2.23722e-13 5.484282e-08 0.001625093 5.820819 2520.214 131900.4 835491.1 694916.7 426587.4 319331.6 89602.82 19245.01 1969.133 84.199 1.050275 0.00295807 1.564893e-06 1.365132e-10 1.798845e-15 3.378384e-21 8.687892e-28 2.973371e-35 
4.283188e-35 5.944783e-27 9.973607e-20 2.022627e-13 4.958233e-08 0.001469215 5.26249 2278.477 119249.9 755769.7 643209 440814 314298 92051.44 18861.34 1739.272 62.24838 0.6317292 0.00139361 5.534638e-07 3.526826e-11 3.34463e-16 4.481829e-22 8.183539e-29 1.984634e-36 
4.16355e-35 5.778734e-27 9.695024e-20 1.966131e-13 4.81974e-08 0.001428177 5.115498 2214.835 115920.1 734911.6 629685.7 415767.8 278903.9 86233.31 17241.27 1494.022 45.67428 0.3699139 0.0006304794 1.898019e-07 8.981361e-12 6.209256e-17 5.988408e-23 7.808119e-30 1.345712e-37 
4.16355e-35 5.778734e-27 9.695024e-20 1.966131e-13 4.81974e-08 0.001428177 5.115498 2214.835 115920.1 734911.6 629698.4 416375.8 281130.2 84827.43 15949.17 1265.156 34.16089 0.2370135 0.0003381786 8.393637e-08 3.242891e-12 1.818564e-17 1.416085e-23 1.485815e-30 2.055704e-38 
