2.602715e-34 1.273849e-27 1.433355e-21 3.707954e-16 2.205259e-11 3.015293e-07 0.00094786 0.6850204 113.8171 4347.667 38181.21 77088.55 35825.29 4955.327 7035.747 9766.962 3462.126 1340.611 940.7648 309.7207 106.4036 22.54524 3.108012 0.2962557 0.01623376 
4.665894e-34 2.283632e-27 2.569579e-21 6.647258e-16 3.953373e-11 5.405523e-07 0.001699231 1.228038 204.0402 7794.074 68447.55 138196.9 64230.27 9047.473 13614.52 18899.98 6423.425 1607.681 980.9414 311.4097 107.9957 27.31339 4.392252 0.377652 0.01681333 
6.0867e-34 2.979018e-27 3.352038e-21 8.671406e-16 5.15721e-11 7.051553e-07 0.002216662 1.601986 266.1723 10167.44 89290.44 180279.4 83831.89 12943.16 24725.88 34448.57 11757.16 3102.141 1889.348 485.7388 120.3246 28.51291 4.937508 0.4926115 0.02244382 
7.187143e-34 3.517609e-27 3.958069e-21 1.023915e-15 6.089607e-11 8.326437e-07 0.002617423 1.891617 314.2948 12005.66 105433.7 212873.2 99003.47 15687.15 31663.19 44165.5 15393.46 5118.045 3369.185 885.0637 216.8748 41.23219 5.469091 0.5302373 0.02658178 
1.003813e-33 4.91297e-27 5.528153e-21 1.430081e-15 8.505226e-11 1.162936e-06 0.003655699 2.641982 438.969 16768.05 147257 297315.1 138234.5 20806.76 37486.78 52219.07 18315.6 6466.351 4375.3 1280.787 376.395 74.14968 8.960191 0.685796 0.02970072 
1.26098e-33 6.171625e-27 6.944411e-21 1.796453e-15 1.068418e-10 1.460869e-06 0.004592254 3.318832 551.4285 21063.86 184982.8 373484.6 173683.5 27056.43 52703.43 73470.84 25454.94 7976.658 5237.921 1582.43 498.7425 110.769 15.41396 1.174312 0.04356339 
1.319861e-33 6.459807e-27 7.268678e-21 1.880338e-15 1.118308e-10 1.529084e-06 0.004806688 3.473803 577.1773 22047.43 193620.5 390924.9 181849.2 29795.92 64178.75 89592.64 31282.74 10586.74 7060.354 2011.452 587.2944 134.4449 20.59698 1.780433 0.07079514 
9.380721e-34 4.591213e-27 5.166106e-21 1.336423e-15 7.948207e-11 1.086774e-06 0.003416282 2.468955 410.2203 15669.89 137613 277845.3 129385.2 24859.36 68101.65 95330.83 33720.94 12817.1 8841.249 2616.029 795.05 173.3136 25.50004 2.326258 0.1025554 
9.97443e-34 4.881792e-27 5.493071e-21 1.421006e-15 8.451252e-11 1.155556e-06 0.0036325 2.625216 436.1833 16661.64 146322.5 295429.1 137441.6 22914.37 50927.16 71214.67 26316.81 13600.24 10039.47 3164.268 1051.75 239.7171 35.67334 3.144816 0.1397022 
8.961455e-34 4.386011e-27 4.93521e-21 1.276692e-15 7.592966e-11 1.038201e-06 0.003263594 2.358606 391.8857 14969.53 131462.4 265426.5 123526.9 21741.21 52801.23 73836.22 26247.4 10409.66 7480.607 2825.55 1148.194 286.0911 46.23251 4.224071 0.1865253 
9.685941e-34 4.740597e-27 5.334195e-21 1.379906e-15 8.206817e-11 1.122134e-06 0.003527438 2.549287 423.5676 16179.74 142090.5 286884.3 133458.6 22042.88 48178.87 67319.68 24284.29 10740.82 7731.791 2507.455 924.109 271.9309 52.70789 5.330906 0.2497505 
9.362051e-34 4.582075e-27 5.155824e-21 1.333763e-15 7.932388e-11 1.084611e-06 0.003409483 2.464041 409.4039 15638.7 137339.1 277291.5 129039 22452.68 53571.26 74896.94 26587 10416.89 7366.909 2531.588 951.0519 249.4465 48.59702 5.771292 0.3096577 
9.528128e-34 4.663358e-27 5.247285e-21 1.357423e-15 8.073104e-11 1.103851e-06 0.003469965 2.507751 416.6664 15916.12 139775.4 282210.3 131303.8 22205.18 50578.21 70699.81 25431.83 11023.18 7896.722 2537.245 899.5012 242.8553 45.94275 5.267205 0.3072984 
1.044219e-33 5.110727e-27 5.750671e-21 1.487644e-15 8.847578e-11 1.209746e-06 0.003802849 2.748327 456.6384 17443 153184.4 309283.4 143885.6 23952.02 53088.97 74175.22 26501.38 10925.15 7801.718 2649.97 980.5511 251.1287 45.93058 5.219227 0.2982097 
1.10125e-33 5.389856e-27 6.064752e-21 1.568894e-15 9.330801e-11 1.275818e-06 0.004010546 2.89843 481.5783 18395.67 161550.8 326175.4 151758.7 25646.98 58350.45 81542.06 29014.5 11582.74 8183.121 2703.9 986.6086 263.8633 48.69822 5.326964 0.297554 
1.141208e-33 5.585424e-27 6.284809e-21 1.625821e-15 9.669364e-11 1.322111e-06 0.004156067 3.003598 499.0521 19063.15 167412.6 338010.5 157260 26439.57 59625.02 83322.65 29760.71 12236.27 8681.192 2815.411 998.2648 260.9509 48.46166 5.410206 0.2978489 
1.22768e-33 6.008644e-27 6.761022e-21 1.749013e-15 1.040203e-10 1.42229e-06 0.004470981 3.231188 536.8664 20507.6 180097.8 363622.5 169196 28974.71 67390.32 94206.84 33667.32 13904.39 9895.26 3263.351 1172.852 300.6206 54.25138 6.003071 0.3338248 
1.344368e-33 6.579748e-27 7.403637e-21 1.915251e-15 1.139071e-10 1.557475e-06 0.004895934 3.538302 587.8939 22456.79 197215.5 398183.6 185266.3 31430.16 71972.82 100607.9 36133.03 15485.63 11109.76 3675.412 1331.302 346.2249 62.5106 6.763378 0.3699504 
1.195997e-33 5.853576e-27 6.586538e-21 1.703875e-15 1.013358e-10 1.385584e-06 0.004355597 3.147799 523.0113 19978.36 175449.9 354239.1 164923.2 30716.2 80852.65 113174.1 40569.69 17148.93 12301.8 4158.008 1542.716 404.3986 73.83264 8.036935 0.4347186 
1.126329e-33 5.512598e-27 6.202864e-21 1.604622e-15 9.543289e-11 1.304872e-06 0.004101878 2.964436 492.5452 18814.59 165229.8 333604.1 155294.8 28358.42 72671.98 101760.9 37441.2 18857.48 13965.06 4689.051 1736.738 464.858 86.69324 9.548393 0.5201899 
1.16619e-38 5.707692e-32 6.422386e-26 1.661411e-20 9.88103e-16 1.351052e-11 4.247045e-08 3.069348e-05 0.005099766 0.1948045 1.710773 3.454107 1.608177 0.3007823 0.7961738 1.115078 0.4083421 0.1999181 0.1494795 0.0557972 0.02284011 0.006161005 0.001158969 0.0001303381 7.216401e-06 
#survey length counts 
7.852515e-35 3.843262e-28 4.3245e-22 1.118707e-16 6.653371e-12 9.097283e-08 0.0002859739 0.2066739 34.33916 1311.712 11519.45 23258.1 10822.38 1859.423 4347.933 6080.162 2198.915 990.7042 722.7445 252.5772 99.23505 28.68617 6.039866 0.7816363 0.05163448 
1.018409e-34 4.984406e-28 5.608533e-22 1.450874e-16 8.628894e-12 1.179845e-07 0.0003708854 0.2680397 44.53517 1701.186 14939.82 30163.84 14027.83 2200.657 4351.188 6072.823 2193.898 981.0576 713.9115 247.3138 95.55183 26.80589 5.4639 0.6891319 0.04432412 
7.401619e-35 3.62258e-28 4.076184e-22 1.05447e-16 6.27133e-12 8.574911e-08 0.0002695531 0.1948066 32.36739 1236.393 10858 21922.68 10209.47 1978.769 5479.046 7669.632 2700.215 986.7908 686.4476 236.3509 90.60857 25.08046 4.977615 0.6068029 0.03788101 
1.106649e-34 5.41628e-28 6.094485e-22 1.576586e-16 9.376546e-12 1.282073e-07 0.0004030208 0.291264 48.39393 1848.586 16234.28 32777.35 15238 2251.389 3873.644 5400.371 2013.416 1094.566 811.9839 250.1009 84.11505 22.74831 4.453081 0.5302746 0.0320819 
1.831002e-34 8.961488e-28 1.008361e-21 2.608534e-16 1.551393e-11 2.12125e-07 0.0006668167 0.4819099 80.07 3058.571 26860.37 54231.62 25208.7 3637.774 5876.056 8170.063 2830.925 889.8296 604.2104 233.7867 96.43418 23.9378 4.220993 0.4867832 0.02882004 
1.768259e-34 8.654401e-28 9.73807e-22 2.519147e-16 1.498231e-11 2.04856e-07 0.0006439666 0.4653961 77.32621 2953.762 25939.94 52373.44 24367.92 4125.471 9414.137 13146.17 4525.17 1321.403 842.6468 240.2751 75.38462 22.10278 4.341934 0.4645392 0.02576613 
1.844818e-34 9.029107e-28 1.01597e-21 2.628217e-16 1.563099e-11 2.137256e-07 0.0006718482 0.4855461 80.67417 3081.65 27063.05 54640.99 25417.67 4163.566 8963.78 12520.75 4485.376 1884.093 1318.087 361.7078 97.8704 21.53753 3.713985 0.4382083 0.02455933 
3.577833e-34 1.751101e-27 1.970367e-21 5.097154e-16 3.031468e-11 4.144985e-07 0.00130298 0.9416661 156.4592 5976.538 52485.96 105970.1 49245.84 6770.801 9420.986 13074.02 4643 1825.346 1285.838 424.5498 146.3296 31.04459 4.285517 0.4088594 0.02241617 
6.439843e-34 3.151857e-27 3.54652e-21 9.174511e-16 5.456425e-11 7.460676e-07 0.00234527 1.694932 281.6153 10757.34 94470.97 190738.6 88647.17 12404.44 18284.85 25375.3 8633.149 2190.676 1344.579 428.0744 148.9744 37.73292 6.074589 0.5226623 0.02328237 
8.352768e-34 4.088101e-27 4.599996e-21 1.189976e-15 7.077231e-11 9.676835e-07 0.003041921 2.198403 365.2678 13952.76 122533.1 247397.1 115037 17619.49 33061.8 46052.72 15735.37 4210.513 2578.461 664.2584 165.2221 39.2241 6.800838 0.6789734 0.03094794 
9.868225e-34 4.829812e-27 5.434582e-21 1.405875e-15 8.361265e-11 1.143252e-06 0.003593822 2.597263 431.5389 16484.23 144764.5 292283 135928.7 21355.57 42354.27 59067.25 20618.98 6957.916 4600.134 1210.934 297.8796 56.72069 7.534634 0.7311437 0.03667068 
1.379169e-33 6.750074e-27 7.595292e-21 1.96483e-15 1.168558e-10 1.597792e-06 0.005022673 3.629897 603.1125 23038.12 202320.8 408489.9 189916.3 28368.63 50170.58 69872.28 24548.02 8797.556 5977.209 1754.089 517.3401 102.0522 12.34808 0.9459155 0.04099093 
1.719421e-33 8.415376e-27 9.469116e-21 2.449571e-15 1.456851e-10 1.991981e-06 0.00626181 4.525423 751.9055 28721.82 252235 509268.3 236817.1 36609.82 70134.7 97753.11 33916.28 10786.04 7116.107 2155.539 681.8038 151.6422 21.12704 1.610701 0.0597843 
1.815716e-33 8.886673e-27 9.999426e-21 2.586757e-15 1.538441e-10 2.103541e-06 0.006612498 4.778866 794.0154 30330.37 266361.3 537790.1 250153.2 40610.16 85971.18 119994.9 41963.97 14414.22 9654.113 2757.027 808.0246 185.2643 28.41755 2.458161 0.09778813 
1.309528e-33 6.40923e-27 7.211768e-21 1.865616e-15 1.109552e-10 1.517112e-06 0.004769054 3.446605 572.6584 21874.81 192104.6 387865.7 180601.4 34238.55 92231.43 129094.2 45746.01 17649.93 12221.04 3625.193 1105.726 241.3891 35.56299 3.246734 0.1432015 
1.383555e-33 6.771541e-27 7.619446e-21 1.971079e-15 1.172274e-10 1.602873e-06 0.005038646 3.64144 605.0304 23111.38 202964.2 409790 190633.1 31457.62 68644.7 95976.61 35559.95 18660.04 13813.13 4365.484 1456.025 332.3272 49.51684 4.368486 0.1941597 
1.251779e-33 6.126591e-27 6.893739e-21 1.783345e-15 1.060622e-10 1.450209e-06 0.004558745 3.294615 547.4049 20910.16 183633 370760.4 172534.7 30007.38 71546.03 100034.1 35627.48 14343.96 10347.28 3921.125 1598.103 398.7192 64.51009 5.898147 0.2605744 
1.364645e-33 6.67899e-27 7.515306e-21 1.944139e-15 1.156252e-10 1.580966e-06 0.004969779 3.59167 596.7611 22795.51 200190.1 404189 188015.3 30701.11 65711.41 91800.39 33186.35 14901.01 10761.68 3499.948 1294.462 381.5074 74.02455 7.491598 0.3511339 
1.311839e-33 6.420544e-27 7.224498e-21 1.868909e-15 1.11151e-10 1.51979e-06 0.004777472 3.452689 573.6692 21913.42 192443.7 388549.3 180799.2 31084.16 72762.18 101711.5 36172.81 14386.64 10212.77 3520.135 1326.728 348.4978 67.98136 8.078771 0.4336332 
1.349332e-33 6.604047e-27 7.43098e-21 1.922324e-15 1.143278e-10 1.563226e-06 0.004914016 3.55137 590.0651 22539.73 197943.9 399654 185932.1 31057.36 69253.28 96786.65 34888.39 15350.53 11033.35 3554.959 1264.704 341.9816 64.77216 7.431362 0.433756 
1.479331e-33 7.2403e-27 8.146901e-21 2.107526e-15 1.253425e-10 1.713832e-06 0.005387446 3.893519 646.9136 24711.27 217014.3 438157.6 203825.5 33523.46 72712.56 101573 36361.34 15215.58 10904.14 3714.741 1379.042 353.7005 64.7724 7.365628 0.4210416 
1.555812e-33 7.61462e-27 8.568093e-21 2.216485e-15 1.318226e-10 1.802436e-06 0.005665975 4.094812 680.3588 25988.83 228233.9 460810.4 214383.4 35793.41 79749.73 111426 39722.9 16096.05 11413.29 3782.136 1384.732 370.8951 68.53282 7.502004 0.4192472 
1.662931e-33 8.138896e-27 9.158016e-21 2.369092e-15 1.408988e-10 1.926536e-06 0.006056083 4.376744 727.2023 27778.19 243948.1 492537.6 229132.9 37964.24 83447.84 116585.8 41721.42 17407.13 12392.48 4030.309 1433.912 375.397 69.80099 7.797996 0.429499 
1.789328e-33 8.75752e-27 9.854101e-21 2.549163e-15 1.516083e-10 2.072969e-06 0.006516396 4.709413 782.4757 29889.56 262490.1 529974.8 246576.9 41593.23 94330.4 131837.4 47206.55 19783.82 14128.13 4672.625 1684.97 432.5207 78.15132 8.65396 0.4814591 
1.979865e-33 9.690068e-27 1.090342e-20 2.820612e-15 1.677523e-10 2.29371e-06 0.007210297 5.210897 865.7979 33072.37 290441.5 586409.2 272816.4 45561.08 101558.9 141929.9 51075.9 22211.49 15987.82 5304.324 1927.75 502.0794 90.75943 9.82684 0.537772 
1.764458e-33 8.635797e-27 9.717136e-21 2.513731e-15 1.49501e-10 2.044156e-06 0.006425823 4.643956 771.5999 29474.12 258841.7 522609.6 243280.5 44489.62 114237.6 159874.7 57423.37 24629.08 17727.25 6009.333 2236.918 587.2298 107.3423 11.69286 0.6327594 
1.650418e-33 8.077651e-27 9.089102e-21 2.351265e-15 1.398385e-10 1.912039e-06 0.006010511 4.34381 721.7301 27569.16 242112.4 488832.3 227527.8 40842.13 102140.8 142999.9 52742.58 26958.13 20020.53 6741.741 2505.321 671.5738 125.3935 13.82053 0.7532766 
1.732371e-33 8.478755e-27 9.540431e-21 2.468019e-15 1.467824e-10 2.006984e-06 0.00630897 4.559506 757.5684 28938.14 254134.7 513105.1 238747.6 40790.13 94509.71 132192.6 48454.83 23865.59 17869.5 6687.307 2744.138 741.1393 139.5713 15.7065 0.8699873 
1.732371e-33 8.478755e-27 9.540431e-21 2.468019e-15 1.467824e-10 2.006984e-06 0.00630897 4.559506 757.5684 28938.14 254134.7 513105.1 238747.6 40790.13 94509.71 132192.6 48454.83 23865.59 17869.5 6687.307 2744.138 741.1393 139.5713 15.7065 0.8699873 
