1.497092e-36 2.077865e-28 3.486049e-21 7.069637e-15 1.733038e-09 5.13531e-05 0.1839384 79.63899 4167.988 26367.92 20199.47 3668.974 11030.61 8305.004 2144.198 1381.827 425.6621 127.3152 23.03159 2.279711 0.08872772 0.0009770428 2.31524e-06 9.774271e-10 6.510343e-14 
2.236488e-36 3.104099e-28 5.207769e-21 1.056125e-14 2.588966e-09 7.671581e-05 0.2747836 118.9718 6226.51 39390.76 30181.06 5560.401 15891.11 11271.43 3049.53 1817.113 441.9927 110.8977 18.29604 1.560152 0.04937407 0.000421332 7.470738e-07 2.304783e-10 1.105239e-14 
2.405497e-36 3.338672e-28 5.601315e-21 1.135935e-14 2.784612e-09 8.251314e-05 0.2955486 127.9624 6697.04 42367.6 32501.05 7513.677 24142.25 16072.23 4322.106 2374.874 560.235 117.537 14.84698 1.052679 0.02692454 0.0001767877 2.335543e-07 5.261561e-11 1.81867e-15 
1.727629e-36 2.397836e-28 4.022867e-21 8.158292e-15 1.999909e-09 5.926097e-05 0.2122632 91.90262 4809.817 30428.6 23396.43 7396.908 26090.1 16535.57 5732.004 3116.597 687.2996 130.448 13.6275 0.7105036 0.0138375 6.927802e-05 6.794901e-08 1.115135e-11 2.776413e-16 
3.554472e-36 4.933373e-28 8.276757e-21 1.67851e-14 4.114669e-09 0.0001219252 0.4367161 189.083 9895.851 62604.22 47982.83 8587.866 19266.25 11847.77 5887.185 3254.651 838.6367 153.8882 13.89006 0.5637769 0.00778746 2.794251e-05 2.000122e-08 2.383584e-12 4.269629e-17 
5.228994e-36 7.257499e-28 1.217596e-20 2.46926e-14 6.053101e-09 0.0001793645 0.6424543 278.1605 14557.81 92097.65 70692.91 15894.74 40151.91 21640.63 5136.733 2387.645 789.0498 157.8753 14.17971 0.4764577 0.004871561 1.210242e-05 5.986344e-09 5.03079e-13 6.420486e-18 
8.269884e-36 1.147805e-27 1.925682e-20 3.905243e-14 9.573245e-09 0.0002836727 1.01607 439.9231 23023.82 145656.7 111847.6 25428.35 59837.38 30759.94 9547.496 3671.424 649.0621 124.8616 12.30968 0.388924 0.003196596 5.74981e-06 1.957449e-09 1.118774e-13 9.810912e-19 
8.209991e-36 1.139493e-27 1.911735e-20 3.876961e-14 9.503913e-09 0.0002816183 1.008711 436.737 22857.08 144603.6 111443 36240.07 94746.36 45364.54 13644.52 4977.033 928.101 113.9011 8.419555 0.2592465 0.001898211 2.699049e-06 6.68411e-10 2.656991e-14 1.58992e-19 
1.379384e-35 1.914494e-27 3.211961e-20 6.513793e-14 1.59678e-08 0.000473155 1.694764 733.7744 38402.83 242951.4 186810.5 45534.08 95181.98 45278.91 19854.61 6903.71 1199.433 136.4339 7.136368 0.1526547 0.0009474086 1.139629e-06 2.224541e-10 6.558626e-15 2.794919e-20 
1.647573e-35 2.286722e-27 3.836451e-20 7.780246e-14 1.907236e-08 0.0005651488 2.024271 876.4395 45869.36 290192.1 223984.4 73184.35 161917.2 67989.24 21167.9 7291.697 1558.855 164.434 7.299376 0.1107239 0.0004623377 4.204625e-07 6.542069e-11 1.511775e-15 4.875781e-21 
2.308722e-35 3.204354e-27 5.375969e-20 1.090236e-13 2.672585e-08 0.0007919357 2.836585 1228.143 64276.14 406644 313935.5 97901.16 195122 81931.66 33486.67 9558.722 1594.667 176.7218 7.47613 0.09091705 0.0002682646 1.624079e-07 1.758223e-11 3.003026e-16 7.352275e-22 
2.017915e-35 2.800733e-27 4.69881e-20 9.529093e-14 2.335945e-08 0.0006921832 2.479288 1073.446 56179.9 355437.5 276711.2 129446.9 268849.6 103765 37999.23 10984.22 1898.168 164.3679 6.199519 0.0676696 0.0001575291 6.820525e-08 4.991927e-12 5.720757e-17 9.657055e-23 
1.558228e-35 2.162718e-27 3.628408e-20 7.358338e-14 1.80381e-08 0.0005345019 1.914499 828.9119 43381.97 274478.7 215079.9 119982.5 237898 100155.8 50125.32 13020.78 2061.538 170.5165 5.197267 0.04569961 8.84076e-05 3.009911e-08 1.617471e-12 1.296539e-17 1.489546e-23 
1.769501e-35 2.455951e-27 4.120367e-20 8.356021e-14 2.04838e-08 0.0006069725 2.174077 941.3002 49263.93 311689.9 243102.9 105998.2 181955.8 78612.77 42829.81 12813.64 2205.819 159.8365 4.221356 0.02948196 4.347915e-05 1.149114e-08 4.777852e-13 2.877705e-18 2.401567e-24 
1.788624e-35 2.482492e-27 4.164895e-20 8.446324e-14 2.070517e-08 0.000613532 2.197572 951.4728 49796.34 315074 247367.6 125561.6 202952.5 74186.35 32177.83 9850.228 1860.479 140.3864 3.219871 0.01817682 2.070876e-05 4.071234e-09 1.253017e-13 5.634422e-19 3.515574e-25 
1.876013e-35 2.603782e-27 4.368385e-20 8.858997e-14 2.171679e-08 0.0006435081 2.304941 997.9601 52229.32 330481.6 260458.6 136277.6 202881.5 75857.87 32527.56 7787.008 1304.666 99.90006 2.192586 0.01046453 9.312136e-06 1.38317e-09 3.142738e-14 1.027818e-19 4.647704e-26 
1.854737e-35 2.574253e-27 4.318844e-20 8.758529e-14 2.14705e-08 0.0006362102 2.278802 986.6424 51637.03 326759.4 259585.2 151653.8 210666.2 77020.54 31829.23 7321.932 1003.592 63.13928 1.257864 0.005317589 3.896014e-06 4.479698e-10 7.613285e-15 1.83048e-20 6.017377e-27 
2.141561e-35 2.972346e-27 4.986727e-20 1.011298e-13 2.479079e-08 0.0007345963 2.631205 1139.221 59622.42 377303.6 299914.2 163323.2 205071.9 76792.12 31096.15 6705.112 825.497 41.49498 0.6443008 0.002244449 1.364056e-06 1.261779e-10 1.661925e-15 3.004377e-21 7.278729e-28 
2.29481e-35 3.185045e-27 5.343574e-20 1.083666e-13 2.65648e-08 0.0007871635 2.819492 1220.743 63889.04 404355.2 324830.2 198250.5 231279.4 79923.6 29347.7 6119.421 680.1832 28.61001 0.3405033 0.0008850979 4.12243e-07 2.982511e-11 3.069504e-16 4.277962e-22 7.853861e-29 
2.541032e-35 3.526784e-27 5.916912e-20 1.199938e-13 2.941507e-08 0.0008716222 3.122009 1351.722 70744.12 447792.6 362185.7 225927.1 243428.2 87214.42 30229.22 5518.789 544.6373 19.49042 0.1829806 0.0003540978 1.197458e-07 6.327774e-12 4.834774e-17 5.06236e-23 7.010075e-30 
2.819469e-35 3.913238e-27 6.565268e-20 1.331423e-13 3.263827e-08 0.0009671317 3.464108 1499.839 78496.21 496941.5 405626.1 262926.5 261174.8 91324.75 29851.52 5133.266 429.4443 12.6315 0.09457596 0.0001393254 3.457967e-08 1.313273e-12 7.165607e-18 5.379007e-24 5.38512e-31 
3.252547e-35 4.514321e-27 7.573711e-20 1.535933e-13 3.76516e-08 0.001115686 3.996205 1730.219 90553.7 573376.3 471770.3 308409.2 282305.9 97918.66 29660.64 4678.439 342.8135 8.162347 0.04737275 5.314081e-05 9.831905e-09 2.726528e-13 1.06971e-18 5.719089e-25 4.060052e-32 
3.44372e-35 4.779656e-27 8.018865e-20 1.62621e-13 3.986462e-08 0.001181262 4.231087 1831.915 95876.68 607302 509261.2 369046.2 315637.9 106416.8 29730.84 4265.983 268.9764 5.238692 0.02351824 1.973592e-05 2.698184e-09 5.488186e-14 1.566058e-19 6.037413e-26 3.067743e-33 
3.295224e-35 4.573554e-27 7.673086e-20 1.556086e-13 3.814562e-08 0.001130325 4.048639 1752.922 91743.28 581426.5 499593.6 402725.9 326926 114462.7 29882.82 3834.923 205.5777 3.238685 0.01128323 7.110972e-06 7.140108e-10 1.054933e-14 2.177122e-20 6.056266e-27 2.215001e-34 
3.226609e-35 4.47832e-27 7.513311e-20 1.523684e-13 3.735133e-08 0.001106788 3.964335 1716.421 89833.88 569590.4 496745.6 404755.9 312153.6 116248.4 29545.28 3509.635 158.7254 1.998767 0.005364862 2.539598e-06 1.881316e-10 2.023762e-15 3.013434e-21 6.01635e-28 1.575244e-35 
3.415168e-35 4.740028e-27 7.952381e-20 1.612727e-13 3.95341e-08 0.001171468 4.196007 1816.727 95084.74 603121.6 529783 412291.3 294737.6 107224.6 26411.76 2991.236 117.3668 1.184148 0.002431421 8.599093e-07 4.691334e-11 3.680352e-16 3.96776e-22 5.703151e-29 1.070315e-36 
