1.498656e-36 2.080035e-28 3.489691e-21 7.077022e-15 1.734849e-09 5.140674e-05 0.1841306 79.72218 4172.342 26395.47 20220.59 3673.363 11045.47 8312.973 2122.88 1358.234 413.5874 122.9848 22.31272 2.225141 0.08715574 0.0009653741 2.302114e-06 9.775267e-10 6.54022e-14 
2.237975e-36 3.106162e-28 5.211231e-21 1.056827e-14 2.590688e-09 7.676681e-05 0.2749662 119.0509 6230.649 39416.95 30200.4 5529.835 15705.76 11131.29 2958.049 1745.805 418.6385 103.4366 16.89817 1.443052 0.04596717 0.0003946215 7.03275e-07 2.180357e-10 1.05046e-14 
2.400501e-36 3.331737e-28 5.58968e-21 1.133576e-14 2.778828e-09 8.234174e-05 0.2949347 127.6966 6683.129 42279.59 32432.75 7463.464 23907.09 15897.67 4175.081 2265.977 524.0372 107.9289 13.37162 0.937618 0.02398284 0.0001582609 2.101477e-07 4.754524e-11 1.6497e-15 
1.726145e-36 2.395775e-28 4.01941e-21 8.151283e-15 1.998191e-09 5.921005e-05 0.2120808 91.82366 4805.685 30402.46 23376.8 7410.186 26165.3 16585.77 5760.519 3124.107 674.8482 125.4076 12.7921 0.6533989 0.01257909 6.288056e-05 6.186317e-08 1.019295e-11 2.546966e-16 
3.556006e-36 4.935501e-28 8.280327e-21 1.679234e-14 4.116444e-09 0.0001219778 0.4369045 189.1646 9900.12 62631.22 48002.64 8557.405 19116.5 11743.12 5785.538 3193.709 820.8543 148.6352 13.07202 0.5174105 0.00700148 2.482848e-05 1.770637e-08 2.111663e-12 3.791839e-17 
5.224142e-36 7.250764e-28 1.216466e-20 2.466969e-14 6.047484e-09 0.000179198 0.6418581 277.9024 14544.3 92012.17 70625.39 15812.28 39824.66 21438.97 4994.208 2297.545 751.9225 149.7479 13.28221 0.4359043 0.004349359 1.059974e-05 5.178541e-09 4.324947e-13 5.508421e-18 
8.259967e-36 1.146429e-27 1.923372e-20 3.90056e-14 9.561765e-09 0.0002833326 1.014851 439.3955 22996.21 145482.1 111710.5 25301.05 59381.79 30476.88 9306.65 3552.244 614.8339 116.4399 11.3859 0.3554291 0.002865222 5.047007e-06 1.688309e-09 9.525534e-14 8.281942e-19 
8.236886e-36 1.143225e-27 1.917998e-20 3.889661e-14 9.535046e-09 0.0002825408 1.012015 438.1677 22931.95 145077.3 111800.6 36134.96 94240.27 45064.37 13396.19 4852.281 889.5186 107.1298 7.751782 0.2361515 0.001711046 2.398323e-06 5.843941e-10 2.287899e-14 1.351666e-19 
1.380377e-35 1.915872e-27 3.214272e-20 6.518479e-14 1.597928e-08 0.0004734954 1.695984 734.3023 38430.46 243126.2 186961.4 46023.27 96786.01 46183.75 20549.82 7144.535 1231.185 138.0888 7.072471 0.1481619 0.0009083692 1.083237e-06 2.094021e-10 6.104984e-15 2.571224e-20 
1.644058e-35 2.281844e-27 3.828267e-20 7.763648e-14 1.903167e-08 0.0005639432 2.019953 874.5698 45771.51 289572.9 223493.3 72691.02 160535 67378.83 20930.08 7242.2 1558.507 163.47 7.153235 0.1064074 0.0004358873 3.913284e-07 6.039899e-11 1.386329e-15 4.43956e-21 
2.307687e-35 3.202918e-27 5.373559e-20 1.089747e-13 2.671387e-08 0.0007915807 2.835313 1227.593 64247.33 406461.5 313750.5 96830.27 192106.6 80132.97 31937.04 9067.568 1508.387 167.8362 7.077369 0.08504023 0.0002469022 1.470551e-07 1.571348e-11 2.659895e-16 6.471625e-22 
2.016599e-35 2.798906e-27 4.695746e-20 9.522878e-14 2.334421e-08 0.0006917318 2.477671 1072.746 56143.26 355205.9 276555.8 129892.1 270030.3 104122 37946 10831.16 1839.002 158.5161 5.985845 0.06521163 0.0001505869 6.444016e-08 4.656701e-12 5.273487e-17 8.814475e-23 
1.557258e-35 2.161371e-27 3.626148e-20 7.353755e-14 1.802687e-08 0.000534169 1.913306 828.3956 43354.95 274307.5 214901.5 119049.2 235682.7 98802.65 49029.61 12671.95 1979.357 160.9191 4.864401 0.04273348 8.258488e-05 2.799821e-08 1.49398e-12 1.187235e-17 1.351548e-23 
1.775002e-35 2.463586e-27 4.133177e-20 8.382e-14 2.054749e-08 0.0006088596 2.180836 944.2267 49417.09 312658.8 243843.9 106067.2 181933.4 78372.61 42475.52 12618.64 2154.027 154.1188 4.007627 0.02772538 4.076796e-05 1.076569e-08 4.469102e-13 2.683212e-18 2.228958e-24 
1.78808e-35 2.481737e-27 4.163629e-20 8.443756e-14 2.069887e-08 0.0006133455 2.196904 951.1834 49781.2 314978.4 247324.7 126040.1 203905.6 74539.24 32305.72 9842.806 1845.359 137.9599 3.127686 0.01742914 1.966743e-05 3.847413e-09 1.181846e-13 5.309794e-19 3.309708e-25 
1.877143e-35 2.605351e-27 4.371016e-20 8.864333e-14 2.172987e-08 0.0006438958 2.30633 998.5612 52260.78 330681.3 260693.2 137489.2 205168.2 77635.3 33793.69 8114.98 1356.426 103.1236 2.244195 0.01060903 9.345895e-06 1.37593e-09 3.106446e-14 1.012016e-19 4.566759e-26 
1.855645e-35 2.575513e-27 4.320957e-20 8.762815e-14 2.148101e-08 0.0006365216 2.279917 987.1252 51662.3 326919.9 259775.2 152558.7 212278.4 78474.83 32954.3 7718.982 1068.363 67.12601 1.329404 0.005581334 4.059858e-06 4.633516e-10 7.817914e-15 1.867631e-20 6.107664e-27 
2.139041e-35 2.968847e-27 4.980858e-20 1.010108e-13 2.476161e-08 0.0007337317 2.628107 1137.88 59552.24 376859.1 299521.7 162659.9 204088.7 76272.52 30955.6 6780.874 850.625 43.24352 0.6717858 0.002330601 1.409198e-06 1.296738e-10 1.69901e-15 3.055266e-21 7.363818e-28 
2.29197e-35 3.181104e-27 5.336962e-20 1.082325e-13 2.653193e-08 0.0007861895 2.816003 1219.232 63809.99 403853.6 324311.4 196741 229074.7 78359.94 28501.12 5938.277 668.2631 28.60986 0.3442409 0.0008972094 4.17118e-07 3.007765e-11 3.084199e-16 4.282629e-22 7.833642e-29 
2.54089e-35 3.526588e-27 5.916583e-20 1.199871e-13 2.941343e-08 0.0008715736 3.121835 1351.647 70740.18 447766.2 362047.7 224757.8 241710 85705.89 29369.25 5291.603 520.6743 18.81958 0.1792269 0.000350468 1.190934e-07 6.298622e-12 4.806469e-17 5.021975e-23 6.937171e-30 
2.816661e-35 3.909339e-27 6.558728e-20 1.330097e-13 3.260576e-08 0.0009661682 3.460657 1498.345 78418.01 496449.5 405443.9 264626 263355.1 92594.57 30232.58 5138.174 424.6896 12.44649 0.09380848 0.0001396565 3.499066e-08 1.337486e-12 7.323424e-18 5.50472e-24 5.510401e-31 
3.253465e-35 4.515595e-27 7.575847e-20 1.536367e-13 3.766222e-08 0.001116 3.997332 1730.707 90579.24 573536.9 471830.1 307922.2 281953.3 98228.23 29886.23 4716.5 342.3445 8.063759 0.04659916 5.241512e-05 9.761309e-09 2.727133e-13 1.077089e-18 5.788589e-25 4.124483e-32 
3.449061e-35 4.787069e-27 8.031302e-20 1.628732e-13 3.992644e-08 0.001183094 4.237649 1834.756 96025.38 608243.9 510049.1 369605.5 316131.5 106654 29887 4311.077 271.9127 5.259115 0.02340732 1.954085e-05 2.669335e-09 5.443029e-14 1.55991e-19 6.043973e-26 3.086384e-33 
3.29576e-35 4.574297e-27 7.674332e-20 1.556339e-13 3.815182e-08 0.001130508 4.049297 1753.206 91758.2 581529.8 500146.9 405901.8 330467.5 116814.9 30654.8 3952.969 212.9218 3.356691 0.01164428 7.292558e-06 7.283081e-10 1.072578e-14 2.211324e-20 6.156442e-27 2.256361e-34 
3.230261e-35 4.48339e-27 7.521817e-20 1.525409e-13 3.739361e-08 0.001108041 3.968823 1718.364 89935.55 570225.6 496849.2 402499.4 309913.3 115169.5 29394.21 3514.731 159.7384 2.019462 0.005427387 2.564616e-06 1.892733e-10 2.02725e-15 3.006868e-21 5.985463e-28 1.564229e-35 
3.409542e-35 4.73222e-27 7.939281e-20 1.61007e-13 3.946898e-08 0.001169538 4.189095 1813.735 94928.13 602135.8 529241.5 413346.4 295429.5 107216.1 26380.33 2997.337 118.3035 1.199329 0.002471053 8.755978e-07 4.777834e-11 3.743324e-16 4.026307e-22 5.770999e-29 1.079905e-36 
