1.497453e-36 2.078365e-28 3.486889e-21 7.071341e-15 1.733456e-09 5.136547e-05 0.1839828 79.65819 4168.992 26374.28 20204.19 3662.12 10986 8266.689 2100.645 1341.437 410.5458 122.0855 21.92501 2.145769 0.08232444 0.0008969213 2.117133e-06 8.945252e-10 5.973482e-14 
2.236958e-36 3.10475e-28 5.208862e-21 1.056347e-14 2.58951e-09 7.673191e-05 0.2748412 118.9968 6227.816 39399.03 30186.83 5534.75 15741.08 11156.95 2968.489 1752.199 418.855 103.5705 16.9396 1.431899 0.04479591 0.0003775863 6.633071e-07 2.036465e-10 9.753558e-15 
2.402328e-36 3.334273e-28 5.593934e-21 1.134439e-14 2.780943e-09 8.240442e-05 0.2951592 127.7938 6688.216 42311.77 32457.53 7473.372 23947.92 15928.56 4204.001 2286.895 529.678 109.0186 13.49499 0.9454475 0.02395482 0.0001557015 2.03649e-07 4.550225e-11 1.56394e-15 
1.725104e-36 2.394331e-28 4.016987e-21 8.146368e-15 1.996986e-09 5.917435e-05 0.2119529 91.76829 4802.787 30384.13 23362.35 7391.071 26076.57 16522.51 5705.168 3090.895 669.8074 124.7463 12.72667 0.6494398 0.01247415 6.188826e-05 6.02027e-08 9.8023e-12 2.423313e-16 
3.560697e-36 4.942013e-28 8.291252e-21 1.681449e-14 4.121875e-09 0.0001221387 0.4374809 189.4141 9913.182 62713.86 48066.72 8597.214 19273.86 11857.95 5914.372 3269.399 838.8049 152.1073 13.42044 0.5316326 0.007188071 2.543279e-05 1.804683e-08 2.136208e-12 3.803075e-17 
5.218403e-36 7.242799e-28 1.21513e-20 2.464259e-14 6.040841e-09 0.0001790012 0.641153 277.5971 14528.33 91911.1 70548.93 15834.66 39951.01 21517.32 5051.686 2339.81 773.4404 154.1849 13.68444 0.4502552 0.004498172 1.09579e-05 5.345496e-09 4.451888e-13 5.646083e-18 
8.254746e-36 1.145704e-27 1.922157e-20 3.898095e-14 9.555722e-09 0.0002831535 1.01421 439.1178 22981.68 145390.1 111640.1 25290.54 59366.39 30482.54 9351.35 3578.251 625.3176 119.744 11.75671 0.367375 0.002966893 5.233336e-06 1.751015e-09 9.872852e-14 8.572623e-19 
8.223563e-36 1.141376e-27 1.914896e-20 3.88337e-14 9.519624e-09 0.0002820839 1.010378 437.459 22894.86 144842.7 111625.7 36252.03 94728.19 45345.81 13609.73 4948.122 913.0823 110.9214 8.127209 0.2489306 0.001806499 2.535401e-06 6.185819e-10 2.423558e-14 1.43198e-19 
1.380512e-35 1.916059e-27 3.214587e-20 6.519117e-14 1.598085e-08 0.0004735418 1.69615 734.3742 38434.22 243149.9 186962 45537.75 95145.37 45219.17 19736.67 6853.009 1185.689 133.712 6.911934 0.1464419 0.0009034319 1.079726e-06 2.089561e-10 6.097979e-15 2.570548e-20 
1.649265e-35 2.289071e-27 3.840392e-20 7.788238e-14 1.909195e-08 0.0005657294 2.026351 877.3399 45916.48 290490.1 224193.6 72728.07 160442.2 67191.91 20566.99 7038.844 1494.593 156.9044 6.906081 0.1036142 0.0004285875 3.873655e-07 5.997988e-11 1.378747e-15 4.419184e-21 
2.310724e-35 3.207132e-27 5.38063e-20 1.091181e-13 2.674902e-08 0.0007926222 2.839044 1229.208 64331.86 406996.4 314176.1 97253.4 193193.8 80610.01 32148.49 9081.605 1486.546 163.1538 6.858851 0.08278145 0.0002420302 1.452841e-07 1.562845e-11 2.657308e-16 6.48187e-22 
2.017799e-35 2.800572e-27 4.698541e-20 9.528547e-14 2.335811e-08 0.0006921436 2.479146 1073.384 56176.69 355417.2 276701.6 129571.3 269157.7 103678 37641.48 10733.26 1814.412 154.2556 5.740989 0.06223004 0.0001439672 6.190167e-08 4.498947e-12 5.124134e-17 8.607627e-23 
1.558173e-35 2.162641e-27 3.628279e-20 7.358076e-14 1.803746e-08 0.0005344829 1.914431 828.8824 43380.43 274468.7 215028.1 119124.7 235823.6 98742.77 48874.93 12604.24 1962.32 158.7667 4.744101 0.04114192 7.898148e-05 2.674932e-08 1.430308e-12 1.140616e-17 1.303744e-23 
1.772201e-35 2.459698e-27 4.126654e-20 8.368771e-14 2.051506e-08 0.0006078987 2.177394 942.7365 49339.1 312165.4 243459.8 105913.4 181661.7 78124.59 42223.98 12509.92 2128.518 151.7371 3.924694 0.02690717 3.915294e-05 1.026033e-08 4.243428e-13 2.545631e-18 2.116722e-24 
1.789675e-35 2.483951e-27 4.167343e-20 8.451288e-14 2.071734e-08 0.0006138926 2.198863 952.032 49825.61 315259.8 247595.4 126954 205733.7 75794.08 33270.15 10146.27 1899.235 141.5557 3.197893 0.01773759 1.988715e-05 3.860608e-09 1.177317e-13 5.260375e-19 3.267629e-25 
1.873909e-35 2.600862e-27 4.363486e-20 8.849062e-14 2.169243e-08 0.0006427865 2.302357 996.841 52170.75 330111.6 260237.1 137151.2 204634.7 77451.51 33799.09 8202.397 1379.432 104.7578 2.273771 0.01071636 9.407449e-06 1.379114e-09 3.098017e-14 1.003777e-19 4.505582e-26 
1.855658e-35 2.575531e-27 4.320987e-20 8.762875e-14 2.148116e-08 0.0006365259 2.279932 987.132 51662.66 326920.9 259637.9 150728.5 209108.3 76326.19 31610.71 7390.433 1029.41 65.10166 1.289468 0.005403233 3.921323e-06 4.464424e-10 7.512243e-15 1.789159e-20 5.831258e-27 
2.144263e-35 2.976095e-27 4.993017e-20 1.012574e-13 2.482205e-08 0.0007355228 2.634523 1140.658 59697.62 377779.9 300339.7 164091.2 206193.5 77309.32 31336.51 6778.273 846.0687 43.2144 0.6750159 0.002345001 1.41661e-06 1.301575e-10 1.702503e-15 3.056213e-21 7.35256e-28 
2.291622e-35 3.18062e-27 5.33615e-20 1.082161e-13 2.652789e-08 0.00078607 2.815575 1219.047 63800.29 403791.7 324222.7 196285.2 228427.8 78012.06 28354.59 5897.871 657.4475 27.97864 0.3374332 0.0008831906 4.115431e-07 2.968574e-11 3.042072e-16 4.219908e-22 7.710253e-29 
2.544591e-35 3.531725e-27 5.925201e-20 1.201619e-13 2.945627e-08 0.0008728432 3.126383 1353.616 70843.23 448419.3 362645.9 225778.6 243051.6 86588.94 29757.36 5361.961 526.3932 18.89152 0.1789559 0.0003499472 1.192344e-07 6.32241e-12 4.831997e-17 5.051313e-23 6.97683e-30 
2.814019e-35 3.905673e-27 6.552577e-20 1.328849e-13 3.257518e-08 0.0009652621 3.457412 1496.94 78344.47 495980.3 404794.9 261993.2 259930.1 90151.71 29229.5 4969.78 410.5478 11.99827 0.08995596 0.0001332941 3.333383e-08 1.274893e-12 6.992733e-18 5.265845e-24 5.278982e-31 
3.252374e-35 4.51408e-27 7.573306e-20 1.535851e-13 3.764958e-08 0.001115626 3.995991 1730.126 90548.86 573346.1 471773.4 308623.2 282631.3 98214.37 29660.26 4632.439 335.5068 7.897732 0.04553974 5.103987e-05 9.46899e-09 2.637919e-13 1.040387e-18 5.590691e-25 3.986416e-32 
3.443093e-35 4.778786e-27 8.017405e-20 1.625914e-13 3.985736e-08 0.001181046 4.230316 1831.581 95859.22 607194.5 509350.8 370306 317171.4 107560.7 30165.24 4323.218 270.2687 5.207038 0.02315152 1.930101e-05 2.630868e-09 5.350443e-14 1.529323e-19 5.912131e-26 3.014153e-33 
3.294053e-35 4.571928e-27 7.670358e-20 1.555533e-13 3.813207e-08 0.001129923 4.0472 1752.298 91710.68 581223.4 499606.2 403851.7 328453.5 115864.8 30448.89 3930.424 210.5709 3.295388 0.01138156 7.115869e-06 7.099959e-10 1.044442e-14 2.150158e-20 5.975837e-27 2.186157e-34 
3.223862e-35 4.474508e-27 7.506916e-20 1.522387e-13 3.731954e-08 0.001105846 3.960961 1714.96 89757.42 569109.7 496523.7 405633.3 313461.8 117546.6 30099.03 3607.297 164.0661 2.066624 0.005523648 2.598743e-06 1.913087e-10 2.046414e-15 3.032907e-21 6.032926e-28 1.575312e-35 
3.41127e-35 4.734617e-27 7.943303e-20 1.610886e-13 3.948897e-08 0.00117013 4.191217 1814.654 94976.23 602442.1 529567.4 413970.8 297008.8 109183.7 27137.67 3104.055 122.8447 1.246133 0.002562396 9.046728e-07 4.917977e-11 3.841523e-16 4.123302e-22 5.902132e-29 1.103505e-36 
