6.065239e-35 2.968514e-28 3.340219e-22 8.640832e-17 5.139026e-12 7.02669e-08 0.0002208846 0.1596338 26.52338 1013.159 8897.562 17964.59 8377.702 1929.1 6368.547 8947.337 3449.148 2219.13 1703.13 568.5894 199.1469 43.1986 5.822232 0.4623761 0.01877671 
8.804734e-35 4.309307e-28 4.848901e-22 1.254365e-16 7.460178e-12 1.020045e-07 0.0003206519 0.2317358 38.50323 1470.774 12916.34 26079.39 12243.49 4973.721 22515.91 31593.08 10609.79 2230.622 1257.391 404.5764 141.5899 34.75426 5.449135 0.4568068 0.01806465 
4.033255e-35 1.973999e-28 2.221175e-22 5.74597e-17 3.417343e-12 4.6726e-08 0.0001468836 0.1061531 17.63748 673.7292 5916.693 11947.54 5740.537 5786.077 31735.16 44623.6 15778.37 5966.134 3985.163 849.5932 119.8261 23.32404 3.790304 0.3607915 0.01579418 
1.063451e-34 5.204856e-28 5.856587e-22 1.515044e-16 9.010533e-12 1.232028e-07 0.0003872889 0.2798946 46.50487 1776.426 15600.58 31498.45 14708.56 3899.721 14326.25 20182.02 8375.882 7118.888 5460.742 1373.277 293.7102 42.97678 3.322839 0.2407453 0.01110931 
1.828695e-34 8.950195e-28 1.00709e-21 2.605248e-16 1.549438e-11 2.118577e-07 0.0006659765 0.4813026 79.96911 3054.717 26826.53 54164.93 25366.84 8677.387 36671.66 51444.01 17400.8 4081.301 2476.963 924.3321 350.3785 65.17384 6.189018 0.3180611 0.008621012 
1.432272e-34 7.009979e-28 7.88774e-22 2.040484e-16 1.213552e-11 1.659313e-07 0.0005216066 0.3769662 62.63347 2392.518 21011.1 42424.91 20077.85 12374.45 62786.34 88208.18 30505.17 9358.527 5915.447 1288.471 205.6786 46.28898 7.207699 0.4890583 0.01339627 
1.391489e-34 6.810376e-28 7.663144e-22 1.982383e-16 1.178997e-11 1.612066e-07 0.0005067543 0.3662324 60.85003 2324.393 20412.82 41216.32 19438.98 10238.01 50105.63 70508.7 26322.35 14387.37 10396.04 2433.335 439.0406 63.35067 5.540657 0.4333482 0.01692336 
8.186295e-35 4.006624e-28 4.508318e-22 1.166259e-16 6.93618e-12 9.483973e-08 0.0002981295 0.2154588 35.79879 1367.468 12009.11 24248.99 11545.51 8927.133 47211.55 66417.38 24136.23 11220.42 8059.877 2342.575 659.8971 110.0942 9.214237 0.4686764 0.01387087 
1.379353e-34 6.750976e-28 7.596306e-22 1.965093e-16 1.168714e-11 1.598006e-07 0.0005023344 0.3630382 60.3193 2304.12 20234.78 40855.67 19134.84 6573.585 27836.08 39178.75 15206.22 10069.4 7574.634 2057.887 541.9033 109.9097 13.2236 0.7801911 0.01963804 
1.067821e-34 5.226242e-28 5.880651e-22 1.521269e-16 9.047555e-12 1.23709e-07 0.0003888802 0.2810446 46.69595 1783.725 15664.68 31629.64 14972.72 9327.055 47428.97 66633.61 23047.48 7097.27 4671.415 1501.846 497.8428 99.66595 12.18051 0.8927948 0.02906033 
1.111414e-34 5.4396e-28 6.120725e-22 1.583374e-16 9.416916e-12 1.287593e-07 0.000404756 0.292518 48.60229 1856.545 16304.18 32920.23 15506.45 7648.896 36793.38 51771.71 19335.54 10592.87 7656.801 1797.802 351.1913 74.09845 10.72976 0.8202822 0.02938579 
1.271373e-34 6.222489e-28 7.001644e-22 1.811259e-16 1.077224e-11 1.472909e-07 0.0004630101 0.3346184 55.59732 2123.746 18650.74 37658 17711.55 8041.886 37765.22 53086.38 19129.21 8388.835 5960.095 1735.309 490.7044 83.58079 8.313566 0.6397535 0.02545411 
1.016132e-34 4.973261e-28 5.595992e-22 1.44763e-16 8.6096e-12 1.177207e-07 0.0003700561 0.2674403 44.43559 1697.382 14906.42 30098.52 14241.67 8708.738 44115 62021.06 22124.25 8994.305 6226.997 1651.009 417.6535 84.31099 10.27787 0.6554782 0.0212882 
1.565477e-34 7.661924e-28 8.62132e-22 2.230254e-16 1.326416e-11 1.813634e-07 0.0005701173 0.412025 68.45853 2615.028 22965.18 46368.68 21731.04 7838.602 33899.87 47666.86 17710.95 9431.987 6844.745 1757.038 408.5414 75.26648 8.876859 0.6492949 0.02201834 
1.270217e-34 6.216833e-28 6.99528e-22 1.809613e-16 1.076245e-11 1.47157e-07 0.0004625893 0.3343143 55.54679 2121.816 18633.79 37624.67 17798.07 10760.09 54374.19 76398.95 26579.6 8682.626 5742.962 1655.567 470.2885 86.7006 9.371538 0.6383859 0.02224132 
1.508979e-34 7.385405e-28 8.310175e-22 2.149764e-16 1.278545e-11 1.748179e-07 0.0005495417 0.397155 65.98786 2520.651 22136.36 44695.86 21019.45 9486.238 44466.07 62553.91 23277.86 12499.07 9022.093 2157.636 433.044 82.93443 10.36698 0.7072736 0.02297526 
1.801762e-34 8.818378e-28 9.92258e-22 2.566878e-16 1.526618e-11 2.087375e-07 0.000656168 0.474214 78.79133 3009.727 26431.43 53367.98 25084.49 10973.12 50932.48 71570.73 25481.26 10208.08 7107.851 2047.29 572.0463 98.48034 9.651621 0.6641933 0.02322169 
1.460769e-34 7.149454e-28 8.04468e-22 2.081083e-16 1.237698e-11 1.692328e-07 0.0005319848 0.3844666 63.87966 2440.121 21429.15 43268.94 20467.23 12352.32 62397.72 87713.97 31146.1 12206.77 8353.754 2137.764 503.5069 99.36059 12.02091 0.7626842 0.02342108 
1.402871e-34 6.86608e-28 7.725822e-22 1.998597e-16 1.188641e-11 1.625251e-07 0.0005108992 0.3692279 61.34774 2343.405 20579.78 41553.39 19592.84 10185.26 49681.74 69899.08 25914.43 13626.5 9856.27 2495.992 560.4235 98.98406 10.98001 0.7809296 0.02620874 
1.443015e-34 7.062556e-28 7.946901e-22 2.055788e-16 1.222654e-11 1.671759e-07 0.0005255188 0.3797936 63.10324 2410.462 21168.68 42742.24 20127.78 9793.544 46930.77 65986.57 23918.46 10927.98 7807.58 2227.385 619.2956 111.9671 11.60974 0.7490356 0.02486197 
#survey length counts 
3.95191e-35 1.934186e-28 2.176377e-22 5.630081e-17 3.34842e-12 4.57836e-08 0.0001439211 0.1040121 17.28176 660.1409 5797.358 11705.2 5466.545 1467.053 5432.739 7640.111 2965.469 1969.074 1539.378 575.7541 242.8031 73.03563 16.01416 2.156074 0.148384 
5.924805e-35 2.899781e-28 3.26288e-22 8.440763e-17 5.020038e-12 6.863995e-08 0.0002157703 0.1559376 25.90926 989.7003 8691.548 17548.59 8178.352 1741.716 5349.484 7509.962 2872.842 1784.497 1377.066 498.4823 202.3365 58.76939 12.4263 1.621553 0.108042 
6.795279e-35 3.325818e-28 3.742263e-22 9.680882e-17 5.757583e-12 7.872455e-08 0.0002474713 0.178848 29.71585 1135.107 9968.513 20126.93 9391.242 2298.398 7972.11 11186.17 4039.21 1799.786 1308.174 451.5154 173.5416 48.35625 9.760764 1.222229 0.07861331 
9.764481e-35 4.779037e-28 5.377448e-22 1.391095e-16 8.273363e-12 1.131233e-07 0.0003556041 0.2569958 42.70022 1631.093 14324.26 28921.28 13480.04 2911.894 9069.158 12723.15 4713.759 2470.852 1808.481 519.5422 156.8678 40.26143 7.625935 0.9062804 0.0557113 
1.130166e-34 5.531378e-28 6.223995e-22 1.610089e-16 9.5758e-12 1.309318e-07 0.0004115851 0.2974535 49.42231 1887.869 16579.26 33474.36 15617.22 3770.88 12942.98 18157.79 6527.013 2813.518 2004.509 618.1198 197.1256 42.51119 6.459419 0.6922938 0.04000252 
8.613858e-35 4.215886e-28 4.743783e-22 1.227172e-16 7.29845e-12 9.979312e-08 0.0003137005 0.2267121 37.66853 1438.889 12636.33 25513.63 11933.72 3687.848 14834.53 20842.62 7632.082 3726.439 2687.721 750.6426 210.6938 46.78918 6.881748 0.6091578 0.02983853 
6.611945e-35 3.236089e-28 3.641299e-22 9.419696e-17 5.602246e-12 7.660059e-08 0.0002407946 0.1740228 28.91413 1104.483 9699.567 19584.1 9158.933 2795.839 11173.87 15717.73 6042.637 3835.59 2893.382 847.8527 250.1013 51.13565 6.856254 0.5889412 0.02573043 
2.324114e-34 1.137493e-27 1.279925e-21 3.311045e-16 1.969202e-11 2.692529e-07 0.0008463987 0.6116941 101.6338 3882.282 34094.2 68836.92 32004.57 4799.613 8571.253 11962.16 4556.82 2772.493 2112.549 705.9862 247.6758 53.82541 7.272769 0.5786631 0.0235357 
3.273137e-34 1.601974e-27 1.802567e-21 4.66307e-16 2.773302e-11 3.79199e-07 0.001192015 0.8614719 143.1348 5467.564 48016.15 96946.58 45182.01 9648.384 29711.87 41581.24 13926.52 2802.227 1542.378 496.6021 174.1667 42.84594 6.733948 0.5654779 0.0223943 
1.467833e-34 7.184025e-28 8.08358e-22 2.091146e-16 1.243683e-11 1.700511e-07 0.0005345572 0.3863257 64.18855 2451.92 21532.77 43477.03 20434.58 8916.039 41349.88 58087.73 20420.76 7345.103 4846.641 1033.477 146.1546 28.53697 4.650151 0.4434368 0.01943714 
3.786988e-34 1.853468e-27 2.085552e-21 5.395126e-16 3.208684e-11 4.387295e-07 0.00137915 0.9967147 165.6056 6325.919 55554.22 112165.4 52177.46 8568.501 18534.16 25977.77 10630 8624.961 6587.308 1658.257 355.5537 52.09694 4.040292 0.2936698 0.01357328 
6.510145e-34 3.186265e-27 3.585236e-21 9.274667e-16 5.515992e-11 7.542122e-07 0.002370873 1.713435 284.6896 10874.78 95502.28 192822.4 89792.95 17268.94 47363.13 66228.99 22336.6 5022.161 2989.668 1117.277 424.3482 79.05022 7.525013 0.3874357 0.01052345 
5.129385e-34 2.510479e-27 2.824831e-21 7.30757e-16 4.346085e-11 5.942487e-07 0.001868026 1.350026 224.3088 8568.306 75246.87 151928.4 71018.96 20791.53 81195.97 113895.5 39220.18 11484.81 7152.417 1558.308 249.5317 56.33494 8.790069 0.5971999 0.01637969 
4.878616e-34 2.387744e-27 2.686728e-21 6.950311e-16 4.13361e-11 5.651965e-07 0.0017767 1.284025 213.3426 8149.412 71568.14 144500.1 67466.18 17630.37 64131.85 90071.54 33346.8 17386.99 12471.49 2921.411 528.5781 76.40282 6.704605 0.5258436 0.02055907 
2.881591e-34 1.410339e-27 1.586936e-21 4.105253e-16 2.441548e-11 3.338375e-07 0.001049421 0.7584189 126.0124 4813.511 42272.25 85351.24 39988.91 14118.9 60507.63 85015.77 30681.55 13601.75 9684.026 2818.472 795.9304 132.9828 11.15805 0.5688261 0.01687064 
4.897526e-34 2.397e-27 2.697142e-21 6.977253e-16 4.149633e-11 5.673874e-07 0.001783587 1.289002 214.1695 8181.001 71845.55 145058.7 67552.13 13035.44 35902.91 50361.32 19339.68 12207.02 9128.268 2483.013 655.6558 133.2678 16.07216 0.9496867 0.02393928 
3.786208e-34 1.853086e-27 2.085122e-21 5.394015e-16 3.208023e-11 4.386391e-07 0.001378866 0.9965093 165.5714 6324.616 55542.78 112144.6 52428.73 15526.13 61027.53 85608.62 29486.29 8675.017 5628.668 1812.123 602.1219 120.7732 14.80151 1.08696 0.03542426 
3.912522e-34 1.914908e-27 2.154685e-21 5.573967e-16 3.315047e-11 4.532728e-07 0.001424867 1.029754 171.0951 6535.614 57395.77 115885 54079.99 13445.36 47195.5 66269.13 24542.47 12820.59 9198.721 2161.561 423.5944 89.6228 13.01027 0.9963581 0.03574635 
4.515929e-34 2.210234e-27 2.486991e-21 6.433611e-16 3.826309e-11 5.231786e-07 0.001644617 1.188568 197.4822 7543.567 66247.61 133757.1 62384.68 14568.74 48670.41 68259.9 24435.28 10210.95 7184.587 2094.507 593.6949 101.2814 10.10576 0.7796072 0.03106165 
3.541573e-34 1.733355e-27 1.950398e-21 5.045497e-16 3.000746e-11 4.102978e-07 0.001289775 0.9321228 154.8735 5915.969 51954.04 104898.6 49036.25 14391.5 56282.48 79003.27 28019.8 10878.83 7455.507 1979.02 502.1407 101.596 12.41572 0.7932373 0.02581011 
5.62166e-34 2.751413e-27 3.095934e-21 8.008889e-16 4.763186e-11 6.512797e-07 0.002047303 1.47959 245.836 9390.62 82468.43 166506.8 77557.18 15413.91 43965.25 61625.72 22703.93 11505.17 8282.931 2128.221 496.1399 91.59257 10.83295 0.7939261 0.02695923 
4.548711e-34 2.226279e-27 2.505045e-21 6.480314e-16 3.854085e-11 5.269765e-07 0.001656555 1.197196 198.9158 7598.328 66728.52 134729.2 62968.83 18161.56 70317.33 98643 34159.47 10644.34 6944.172 2004.021 570.6446 105.3892 11.42307 0.7797828 0.0272106 
5.284802e-34 2.586544e-27 2.910421e-21 7.528984e-16 4.477769e-11 6.12254e-07 0.001924626 1.390931 231.1052 8827.92 77526.79 156530.3 73005.85 17040.53 56904.93 79867.36 29479.77 15101.33 10819.2 2589.673 521.3657 100.0972 12.54501 0.8574085 0.02789638 
6.398309e-34 3.131529e-27 3.523646e-21 9.11534e-16 5.421234e-11 7.412558e-07 0.002330144 1.684 279.799 10687.96 93861.68 189511 88368.11 20098.05 65638.94 92018.02 32568.28 12437.7 8567.617 2470.782 692.0564 119.3315 11.72953 0.8090757 0.0283282 
5.108091e-34 2.500056e-27 2.813103e-21 7.277233e-16 4.328043e-11 5.917817e-07 0.001860271 1.344422 223.3776 8532.735 74934.48 151297.6 70717.22 20521.73 79739.43 111913.6 39518.55 14789.4 10013.51 2565.098 605.9843 119.8578 14.53707 0.9239388 0.02842156 
4.883378e-34 2.390075e-27 2.689351e-21 6.957097e-16 4.137646e-11 5.657483e-07 0.001778435 1.285279 213.5509 8157.368 71638.01 144641.1 67526.94 17511.95 63365.94 88978.64 32730.59 16429.43 11794.43 2990.046 673.3432 119.1764 13.25878 0.9449731 0.03175785 
5.130749e-34 2.511146e-27 2.825582e-21 7.309513e-16 4.347241e-11 5.944067e-07 0.001868523 1.350385 224.3684 8570.584 75266.88 151967.7 70910.12 17404.55 60501.93 84889.09 30557.43 13300.56 9414.838 2689.248 749.578 135.7599 14.11526 0.9126167 0.03034121 
8.097975e-34 3.963398e-27 4.459678e-21 1.153677e-15 6.861347e-11 9.381652e-07 0.00294913 2.131343 354.1256 13527.14 118795.4 239852.2 111725.6 22331.75 64113.03 89808.18 32126.6 13348.14 9301.813 2511.656 654.1495 131.1044 16.09403 1.067129 0.03315079 
