1.587837e-36 2.203813e-28 3.697353e-21 7.498157e-15 1.838085e-09 5.446582e-05 0.1950877 84.46624 4420.627 27966.27 21453.53 5172.599 18286.7 13326.36 5823.781 4388.833 1758.929 565.4488 100.4148 9.08056 0.3058071 0.002772569 5.196359e-06 1.684959e-09 8.446745e-14 
1.265243e-36 1.756073e-28 2.946177e-21 5.974788e-15 1.464649e-09 4.340023e-05 0.1554526 67.30559 3522.507 22284.66 17155.63 6631.751 27018.9 19138.71 11501.64 7719.597 1857.706 448.8484 68.71469 5.114683 0.1353011 0.0009294093 1.286242e-06 3.02562e-10 1.087585e-14 
2.317733e-36 3.216861e-28 5.396951e-21 1.094491e-14 2.683015e-09 7.950265e-05 0.2847656 123.2937 6452.699 40821.87 31323.95 7296.647 22002.2 16126.15 16142.56 10741.13 2972.357 554.0428 51.30468 2.873994 0.05858187 0.0003002042 3.036046e-07 5.154564e-11 1.326411e-15 
2.121076e-36 2.943914e-28 4.939026e-21 1.001624e-14 2.455365e-09 7.275694e-05 0.2606035 112.8323 5905.195 37358.62 28799.83 11485.61 40870.02 25461.18 13892.33 8816.454 3383.915 664.4852 52.5219 1.793922 0.02421128 8.964884e-05 6.543764e-08 7.949749e-12 1.456501e-16 
3.004807e-36 4.170473e-28 6.996834e-21 1.418944e-14 3.478374e-09 0.0001030706 0.3691821 159.8431 8365.551 52923.63 40721.64 12609.46 38067.32 25331.98 23791.43 12327.84 2767.489 536.6003 48.06289 1.382428 0.01177065 2.70798e-05 1.343827e-08 1.147871e-12 1.484925e-17 
2.859299e-36 3.968518e-28 6.658012e-21 1.350232e-14 3.309934e-09 9.807939e-05 0.3513044 152.1027 7960.449 50361.55 38932.8 17323.84 54502.58 31950.22 22379.71 11766.14 3496.867 488.2805 31.91603 0.8961438 0.006418374 9.814493e-06 2.99384e-09 1.645062e-13 1.441296e-18 
4.772847e-36 6.624398e-28 1.11138e-20 2.253857e-14 5.525064e-09 0.0001637178 0.5864104 253.8954 13287.88 84064.68 64761.31 20298.32 52601.04 32831.75 30532.9 13394.84 3041.67 436.7545 25.39721 0.503253 0.002970586 3.731503e-06 8.139392e-10 2.882777e-14 1.593067e-19 
6.754805e-36 9.375224e-28 1.572888e-20 3.189786e-14 7.819385e-09 0.0002317027 0.8299213 359.3273 18805.76 118974.6 91927.23 34632.39 88121.09 46053.61 29438.51 12703.55 3173.603 357.699 17.297 0.2923704 0.001252125 1.163514e-06 1.9754e-10 5.267215e-15 2.042486e-20 
5.325149e-36 7.390955e-28 1.239986e-20 2.514667e-14 6.16441e-09 0.0001826627 0.6542682 283.2755 14825.52 93797.92 73324.07 47202.55 125380.1 66127.35 46320.02 15504.94 2689.268 281.0027 11.6229 0.1510896 0.0005083335 3.482537e-07 4.194464e-11 8.129237e-16 2.343072e-21 
1.152451e-35 1.599526e-27 2.683536e-20 5.442157e-14 1.334081e-08 0.0003953125 1.415945 613.0553 32084.88 202985.6 156724.7 49270.22 100048.3 65029.22 61929.76 19717.96 3158.903 231.6961 7.114395 0.07479346 0.0001896939 9.637574e-08 8.52373e-12 1.178729e-16 2.390466e-22 
1.173286e-35 1.628443e-27 2.732052e-20 5.540546e-14 1.3582e-08 0.0004024594 1.441544 624.1388 32664.96 206669.6 161918.1 97052.19 213276.9 93661.18 50420.53 17862.08 3492.337 232.1652 5.315154 0.03833662 7.148651e-05 2.688549e-08 1.722157e-12 1.71551e-17 2.496451e-23 
1.040593e-35 1.444274e-27 2.423069e-20 4.913935e-14 1.204593e-08 0.0003569431 1.278512 553.5515 28970.7 183306.2 144888.9 104443.3 219679.3 129096 97545.36 22616.2 2807.421 195.9608 4.392037 0.024383 3.096779e-05 7.991182e-09 3.641092e-13 2.601012e-18 2.699322e-24 
6.863882e-36 9.526616e-28 1.598287e-20 3.241295e-14 7.945653e-09 0.0002354442 0.8433229 365.1297 19109.46 120926 97450.53 96568.41 194927.6 124699.1 96901.52 26801.45 3593.484 158.7884 2.712341 0.01368942 1.40283e-05 2.564785e-09 7.884743e-14 3.831385e-19 2.765024e-25 
1.156612e-35 1.605302e-27 2.693227e-20 5.46181e-14 1.338898e-08 0.0003967401 1.421058 615.2692 32200.77 203740.5 159714.5 77377.41 130768.2 103537.9 83219.91 23497.66 3337.508 156.2585 2.092646 0.007203486 5.769019e-06 8.508569e-10 1.974164e-14 6.771528e-20 3.33336e-26 
7.434241e-36 1.031824e-27 1.731098e-20 3.510632e-14 8.605901e-09 0.0002550086 0.9133993 395.4704 20697.41 131002.8 108011.8 123627.7 208025.5 96337.23 55142.92 16975.49 2440.092 113.4277 1.482781 0.004291479 2.428899e-06 2.507377e-10 4.33539e-15 1.133891e-20 4.169749e-27 
1.261309e-35 1.750614e-27 2.937018e-20 5.956214e-14 1.460096e-08 0.0004326531 1.549693 670.9636 35115.62 222206 175889.7 94966.1 141971.7 119320.1 73610.12 13302.32 1436.589 65.03163 0.7982283 0.002093844 1.0029e-06 7.872518e-11 9.563571e-16 1.735442e-21 4.545345e-28 
8.424199e-36 1.169223e-27 1.961615e-20 3.978115e-14 9.75188e-09 0.000288966 1.035029 448.132 23453.59 148495.5 125523.4 154214.7 219453.3 101874.4 52219.19 13192.93 1219.254 35.27188 0.3486036 0.0007997511 3.274242e-07 2.127675e-11 2.047179e-16 2.787669e-22 5.226425e-29 
1.139842e-35 1.582026e-27 2.654176e-20 5.382616e-14 1.319485e-08 0.0003909875 1.400454 606.3481 31733.99 200863.8 163025.1 117177.9 160573.3 134906.7 65561.17 9998.576 834.5383 23.68019 0.1653861 0.000266504 8.552833e-08 4.495908e-12 3.468719e-17 3.725726e-23 5.401581e-30 
1.473646e-35 2.045323e-27 3.431454e-20 6.95892e-14 1.705897e-08 0.0005054886 1.810578 783.9178 41027.41 259736.8 213580.4 165807.8 194748.5 104667.7 48726.11 9770.614 647.2677 12.96656 0.07658134 9.490274e-05 2.102229e-08 7.805455e-13 4.488895e-18 3.693164e-24 4.120861e-31 
1.248824e-35 1.733285e-27 2.907945e-20 5.897253e-14 1.445642e-08 0.0004283702 1.534352 664.3217 34768.47 220267.1 191097.7 217855.5 249664.6 136027.7 49384.18 7054.535 460.6227 8.655636 0.0373075 3.420563e-05 5.797546e-09 1.565193e-13 6.253203e-19 3.572969e-25 2.837237e-32 
1.747592e-35 2.425543e-27 4.069351e-20 8.252562e-14 2.023018e-08 0.0005994574 2.147159 929.6458 48654.59 308144 258021.2 203611.5 227737.4 161390.2 56278.42 6836.82 321.0343 4.771986 0.01787024 1.278248e-05 1.553361e-09 3.026025e-14 8.856672e-20 3.662697e-26 2.055489e-33 
2.031823e-35 2.820036e-27 4.731195e-20 9.594769e-14 2.352045e-08 0.0006969538 2.496375 1080.845 56568.36 358482.1 310453.1 290914.9 282262 145753.3 48532.9 6342.239 257.2325 2.801541 0.007565267 4.201363e-06 4.005523e-10 5.820396e-15 1.218299e-20 3.569253e-27 1.429759e-34 
1.930307e-35 2.679139e-27 4.494811e-20 9.115387e-14 2.23453e-08 0.000662132 2.371649 1026.843 53742.95 340908.9 309468 348056.8 336286.3 183554.2 48155.11 4736.259 174.9555 1.686793 0.00345148 1.347927e-06 9.176736e-11 9.879343e-16 1.551815e-21 3.36622e-28 9.759824e-36 
1.652029e-35 2.292908e-27 3.846828e-20 7.80129e-14 1.912395e-08 0.0005666775 2.029747 878.811 45996.28 292096.9 276704 343688.3 338104.4 202114 50567.81 4369.26 119.9297 0.8981052 0.001516438 4.632746e-07 2.285566e-11 1.720019e-16 1.893244e-22 2.93104e-29 6.165966e-37 
1.454975e-35 2.019409e-27 3.387978e-20 6.870752e-14 1.684284e-08 0.0004990841 1.787638 773.9867 40510.77 257491.5 249161.4 307076.8 300751.5 183041.9 44365.82 3674.461 86.25165 0.4908286 0.0006024139 1.386888e-07 5.254418e-12 2.970027e-17 2.368885e-23 2.587159e-30 3.796088e-38 
1.758538e-35 2.440734e-27 4.094838e-20 8.304249e-14 2.035689e-08 0.0006032119 2.160607 935.4692 48961.72 310810.2 283720.4 277310.5 266729.2 156557.9 37506.32 3075.788 69.96644 0.3654477 0.0003784525 6.940661e-08 2.078513e-12 9.481227e-18 6.215434e-24 5.596881e-31 6.708278e-39 
