8.044034e-37 1.116459e-28 1.873091e-21 3.798592e-15 9.3118e-10 2.759257e-05 0.09883208 42.79088 2239.504 14167.76 10851.74 2001.928 6897.981 5842.676 1637.773 1253.212 375.9883 116.4892 22.35275 2.568586 0.128693 0.002048059 7.73753e-06 5.595165e-09 6.700297e-13 
1.566772e-36 2.174576e-28 3.648303e-21 7.398684e-15 1.8137e-09 5.374326e-05 0.1924996 83.34569 4361.981 27595.14 21122.16 3023.179 6983.533 5589.507 1597.461 1151.024 333.1703 96.73713 17.00568 1.699059 0.07027973 0.0008772244 2.490502e-06 1.313661e-09 1.127086e-13 
1.307195e-36 1.8143e-28 3.043865e-21 6.172898e-15 1.513213e-09 4.483927e-05 0.160607 69.53728 3639.304 23023.35 17650.89 3889.559 13813.88 10318.06 2025.363 1079.184 300.2038 81.26072 13.03741 1.129526 0.03825146 0.0003715113 7.912259e-07 3.051857e-10 1.882477e-14 
2.147764e-36 2.980954e-28 5.00117e-21 1.014227e-14 2.486258e-09 7.367238e-05 0.2638825 114.252 5979.495 37828.04 28970.35 4707.335 11649.01 8355.382 2879.302 1828.974 346.8026 68.01305 9.765174 0.7290364 0.02012789 0.0001513332 2.407418e-07 6.784623e-11 3.015032e-15 
5.817383e-36 8.074144e-28 1.354605e-20 2.747112e-14 6.734222e-09 0.0001995473 0.714746 309.4603 16195.92 102460.1 78434.76 10900.38 19593.81 12908.85 2919.101 1533.732 439.3207 88.64826 8.277418 0.4817692 0.0107298 6.228625e-05 7.387544e-08 1.518605e-11 4.859283e-16 
2.570097e-36 3.567125e-28 5.984592e-21 1.213663e-14 2.975153e-09 8.815921e-05 0.315772 136.7184 7155.294 45267.12 34874.91 13852.63 52938.25 32361.38 5458.771 2106.204 403.9846 79.31266 8.57162 0.3536499 0.005501658 2.402475e-05 2.119931e-08 3.179338e-12 7.32591e-17 
5.893287e-36 8.179493e-28 1.37228e-20 2.782956e-14 6.822088e-09 0.0002021509 0.7240718 313.4981 16407.24 103797.1 79507.78 12432.3 23617.29 14981.39 9288.655 4764.646 647.5042 79.37221 6.744157 0.273634 0.003206062 9.385107e-06 5.854022e-09 6.344509e-13 1.05262e-17 
6.981728e-36 9.690178e-28 1.625728e-20 3.296945e-14 8.082072e-09 0.0002394866 0.8578019 371.3986 19437.52 122968.4 94395.07 21442.47 54538.41 29036.6 5571.431 2553.44 927.8346 131.7765 6.759129 0.1891788 0.001865905 4.170962e-06 1.762522e-09 1.292544e-13 1.496341e-18 
9.240118e-36 1.282467e-27 2.151605e-20 4.363412e-14 1.069639e-08 0.0003169536 1.135276 491.5355 25725.01 162745.4 124956.4 27977 65142.43 33490.06 10389.48 3859.958 582.6222 110.0348 8.565573 0.1713117 0.001068378 1.77708e-06 5.678444e-10 2.939384e-14 2.301646e-19 
1.117938e-35 1.551624e-27 2.603171e-20 5.279179e-14 1.294129e-08 0.000383474 1.373541 594.696 31124.02 196902.3 151360.5 37654.37 86482.05 41291.91 12174.84 4419.838 807.2142 89.64679 5.871838 0.1475205 0.0007716535 8.22306e-07 1.768762e-10 6.613952e-15 3.752064e-20 
1.659364e-35 2.303088e-27 3.863909e-20 7.835929e-14 1.920886e-08 0.0005691936 2.038759 882.7121 46197.64 292264 224637.7 52275.22 106004.7 47958.29 15741.44 5222.966 893.4198 99.32242 4.776957 0.08918516 0.0004650909 4.430452e-07 6.773555e-11 1.655479e-15 6.317098e-21 
2.17873e-35 3.023934e-27 5.073277e-20 1.02885e-13 2.522106e-08 0.000747346 2.676872 1158.993 60657.09 383742.9 295446.1 77829.3 155910 64713.68 18562.51 5630.445 962.8028 96.20565 4.140808 0.05844812 0.0002172244 1.7229e-07 2.292209e-11 4.451512e-16 1.208366e-21 
2.647235e-35 3.674187e-27 6.164211e-20 1.25009e-13 3.064448e-08 0.0009080519 3.252494 1408.218 73700.51 466265.9 359668.4 105360.7 203987.5 80760.83 25528.4 6828.194 990.1415 89.53583 3.382597 0.03942718 0.000110072 6.129783e-08 6.00623e-12 9.221774e-17 2.016408e-22 
2.639736e-35 3.663779e-27 6.14675e-20 1.246549e-13 3.055767e-08 0.0009054796 3.243281 1404.229 73491.75 464954.9 360090.9 129336.9 248624 94613.33 32506.38 8285.071 1165.32 87.04777 2.717875 0.02612573 5.742604e-05 2.385359e-08 1.657377e-12 1.780505e-17 2.796734e-23 
2.052105e-35 2.848186e-27 4.778423e-20 9.690547e-14 2.375523e-08 0.000703911 2.521295 1091.634 57131.78 361465.1 281804.3 130102.7 246447.3 93806.06 37451.19 9221.812 1293.304 88.06133 2.244589 0.0167205 2.852008e-05 9.037029e-09 4.660683e-13 3.61312e-18 4.001307e-24 
2.334384e-35 3.239971e-27 5.435724e-20 1.102354e-13 2.702291e-08 0.0008007381 2.868114 1241.794 64990.59 411181.9 319315.6 115324.9 186201.7 72921.45 33165.48 8298.894 1205.625 77.0462 1.708916 0.01006617 1.28423e-05 3.018046e-09 1.154311e-13 6.587442e-19 5.307139e-25 
2.302e-35 3.195024e-27 5.360315e-20 1.087061e-13 2.664802e-08 0.0007896296 2.828325 1224.567 64089.01 405495.5 316790.9 136398.2 211020.6 71262.1 25943.98 6670.361 1020.138 63.8535 1.272423 0.006210676 6.129683e-06 1.063197e-09 2.944887e-14 1.214785e-19 7.087213e-26 
2.238853e-35 3.107381e-27 5.213276e-20 1.057242e-13 2.591704e-08 0.0007679692 2.750741 1190.976 62331 394388.2 309402.9 141864.9 203969.8 70287.57 26363.71 5411.325 723.4738 44.50897 0.8179901 0.003411756 2.699745e-06 3.581781e-10 7.331001e-15 2.185702e-20 9.118361e-27 
2.266007e-35 3.145068e-27 5.276503e-20 1.070064e-13 2.623137e-08 0.0007772834 2.784103 1205.42 63086.99 399188.8 314300.1 147853 195267.2 66442.89 24652.65 4957.441 564.2375 28.09839 0.45525 0.001643649 1.068136e-06 1.11419e-10 1.735536e-15 3.844147e-21 1.170069e-27 
2.587215e-35 3.590884e-27 6.024452e-20 1.221747e-13 2.994968e-08 0.0008874639 3.178751 1376.29 72029.65 455789.4 359366.1 162024 193077.6 63684.23 22348.63 4282.45 452.2159 18.69042 0.2347212 0.0006814661 3.605162e-07 2.9968e-11 3.622717e-16 6.091318e-22 1.383338e-28 
2.873456e-35 3.988168e-27 6.690979e-20 1.356917e-13 3.326323e-08 0.0009856502 3.530439 1528.558 79998.87 506258.4 401692.1 193832.1 213542.2 65546.88 20626.68 3623.141 344.7844 12.35118 0.1232275 0.0002683949 1.070715e-07 6.839669e-12 6.378278e-17 8.206318e-23 1.409185e-29 
3.435611e-35 4.768402e-27 7.999984e-20 1.622381e-13 3.977075e-08 0.00117848 4.221124 1827.601 95649.71 605341.5 481805 228482.4 229183.8 69743.36 20461.91 3118.355 253.7542 7.669986 0.06208124 0.0001039807 3.058614e-08 1.422486e-12 9.727702e-18 9.27788e-24 1.188293e-30 
3.637902e-35 5.049169e-27 8.471028e-20 1.717907e-13 4.211248e-08 0.00124787 4.469667 1935.211 101281.9 641099.6 516569.4 279141.9 262435.1 75200.17 20059.38 2787.043 189.737 4.593899 0.0293763 3.806179e-05 8.428066e-09 2.876051e-13 1.418901e-18 9.703158e-25 8.927304e-32 
4.239767e-35 5.884517e-27 9.872499e-20 2.002123e-13 4.907969e-08 0.001454321 5.209141 2255.378 118038.4 747239.9 603914.1 313925.9 270283.6 81182.7 20674.9 2527.498 145.9335 2.816431 0.01371418 1.337407e-05 2.214425e-09 5.594778e-14 2.019687e-19 9.993107e-26 6.593071e-33 
4.69853e-35 6.52125e-27 1.094075e-19 2.218762e-13 5.439034e-08 0.001611685 5.772795 2499.421 130811.3 828290.4 677220.8 376666.6 299680.5 83932 19777.4 2295.091 112.5611 1.729111 0.006413655 4.617381e-06 5.580527e-10 1.027468e-14 2.700502e-20 9.703211e-27 4.630682e-34 
4.733571e-35 6.569884e-27 1.102234e-19 2.235309e-13 5.479597e-08 0.001623705 5.815847 2518.062 131787.7 834783.3 694641.7 428310.4 321236.1 90745.54 19571.89 2007.213 85.9883 1.075755 0.003046199 1.62238e-06 1.423818e-10 1.884305e-15 3.548166e-21 9.136211e-28 3.127893e-35 
4.295133e-35 5.961362e-27 1.000142e-19 2.028268e-13 4.97206e-08 0.001473312 5.277165 2284.831 119582.4 757872.8 644783.8 440786.9 314430.9 92512.09 19060.96 1768.548 63.50002 0.6457581 0.001427851 5.689814e-07 3.64172e-11 3.470066e-16 4.670446e-22 8.559068e-29 2.081453e-36 
4.160431e-35 5.774404e-27 9.68776e-20 1.964658e-13 4.816128e-08 0.001427107 5.111665 2213.176 115833.2 734360.1 629179.3 415215.6 277946.9 85354.2 17068.17 1486.566 45.69914 0.3714719 0.0006344675 1.913332e-07 9.071736e-12 6.287244e-17 6.081467e-23 7.954991e-30 1.375483e-37 
4.160431e-35 5.774404e-27 9.68776e-20 1.964658e-13 4.816128e-08 0.001427107 5.111665 2213.176 115833.2 734360.2 629191.8 415815.6 280145.2 83969.18 15791.08 1259.017 34.18155 0.2380117 0.0003403104 8.460912e-08 3.275148e-12 1.841017e-17 1.437622e-23 1.513106e-30 2.100099e-38 
