6.042981e-35 2.957621e-28 3.327962e-22 8.609123e-17 5.120168e-12 7.000905e-08 0.000220074 0.159048 26.42605 1009.441 8864.911 17898.66 8346.979 1922.548 6348.394 8919.054 3438.462 2213.005 1699.866 571.0616 201.4316 43.79949 5.912086 0.4699718 0.01918551 
8.804482e-35 4.309184e-28 4.848762e-22 1.254329e-16 7.459964e-12 1.020015e-07 0.0003206427 0.2317292 38.50213 1470.732 12915.97 26078.64 12243.41 4980.696 22558.73 31653.36 10631.66 2240.701 1264.857 407.4453 143.009 35.32588 5.574632 0.4686542 0.01856415 
4.025704e-35 1.970303e-28 2.217017e-22 5.735213e-17 3.410946e-12 4.663852e-08 0.0001466086 0.1059543 17.60446 672.4679 5905.616 11925.17 5729.554 5768.972 31637.45 44486.26 15731.2 5952.734 3977.06 848.2637 119.9039 23.39893 3.820625 0.3660158 0.01609775 
1.077981e-34 5.275971e-28 5.936607e-22 1.535744e-16 9.133645e-12 1.248861e-07 0.0003925805 0.2837188 47.14028 1800.698 15813.73 31928.82 14909.07 3941.059 14449.04 20354.68 8446.857 7177.386 5505.787 1385.416 296.7078 43.45385 3.368409 0.2452058 0.01137923 
1.86415e-34 9.123724e-28 1.026616e-21 2.655759e-16 1.579479e-11 2.159652e-07 0.0006788886 0.4906342 81.51957 3113.942 27346.65 55215.06 25855.46 8760.528 36862.98 51709.9 17472.83 4038.234 2432.98 903.9934 341.4708 63.50148 6.033076 0.3104288 0.008443805 
1.435461e-34 7.025586e-28 7.905301e-22 2.045027e-16 1.216254e-11 1.663008e-07 0.0005227679 0.3778055 62.77291 2397.844 21057.88 42519.34 20119.22 12313.5 62385.62 87639.89 30237.43 9044.483 5669.039 1227.884 191.6791 42.61392 6.609177 0.4481258 0.01228081 
1.398177e-34 6.843106e-28 7.699972e-22 1.99191e-16 1.184663e-11 1.619813e-07 0.0005091897 0.3679925 61.14247 2335.564 20510.92 41414.39 19531.29 10257.71 50166.18 70591.03 26313.46 14262.41 10285.48 2388.741 421.2808 60.02176 5.14333 0.3966757 0.01544 
8.149253e-35 3.988495e-28 4.487918e-22 1.160982e-16 6.904794e-12 9.441059e-08 0.0002967805 0.2144839 35.6368 1361.28 11954.77 24139.28 11494.22 8912.093 47152.74 66333.59 24087.73 11141.53 7991.611 2311.758 645.844 106.7676 8.762745 0.4369977 0.01268117 
1.38292e-34 6.768433e-28 7.615948e-22 1.970174e-16 1.171736e-11 1.602138e-07 0.0005036333 0.3639769 60.47527 2310.078 20287.1 40961.31 19184.11 6585.114 27874.68 39234.08 15244.17 10142.25 7632.666 2070.379 543.1342 109.5693 13.0643 0.7613481 0.01881199 
1.071796e-34 5.245698e-28 5.902543e-22 1.526932e-16 9.081238e-12 1.241695e-07 0.0003903279 0.2820908 46.86979 1790.366 15723 31747.38 15027.13 9326.468 47389.9 66578.01 23021.11 7065.957 4647.169 1496.788 497.047 99.33582 12.07993 0.8789772 0.0283315 
1.09291e-34 5.349035e-28 6.01882e-22 1.557012e-16 9.260132e-12 1.266156e-07 0.0003980172 0.2876479 47.7931 1825.635 16032.73 32372.15 15250.67 7585.035 36568.5 51455.23 19207.73 10493.82 7581.286 1778.167 346.4567 73.15819 10.60011 0.8080688 0.02877811 
1.274254e-34 6.236593e-28 7.017514e-22 1.815365e-16 1.079665e-11 1.476247e-07 0.0004640596 0.3353768 55.72334 2128.56 18693.01 37743.37 17752.76 8088.151 38022.09 53451.44 19316.48 8645.446 6168.415 1799.677 510.2953 86.90528 8.63855 0.6651413 0.0264407 
1.005863e-34 4.923e-28 5.539439e-22 1.433e-16 8.52259e-12 1.16531e-07 0.0003663163 0.2647376 43.98652 1680.228 14755.77 29794.34 14098.24 8633.95 43749.92 61508.11 21944.55 8931.998 6190.188 1653.841 424.4753 86.06375 10.51249 0.6705068 0.0217716 
1.610344e-34 7.881516e-28 8.868408e-22 2.294173e-16 1.364431e-11 1.865613e-07 0.000586457 0.4238337 70.42057 2689.975 23623.36 47697.6 22351.81 8008.794 34538.86 48565.99 18066.39 9686.149 7037.974 1810.417 423.3842 78.7049 9.403548 0.6918351 0.02349962 
1.299222e-34 6.358789e-28 7.155011e-22 1.850934e-16 1.10082e-11 1.505172e-07 0.0004731521 0.3419481 56.81515 2170.266 19059.28 38483.73 18196.89 10804.32 54385.37 76407.61 26497.83 8380.993 5489.509 1577.205 446.0633 82.2989 8.945187 0.6155689 0.02165315 
1.500714e-34 7.344953e-28 8.264658e-22 2.137989e-16 1.271542e-11 1.738604e-07 0.0005465317 0.3949796 65.62642 2506.845 22015.12 44451.03 20902.59 9388.399 43942.19 61807.15 22859.51 11848.64 8494.63 2004.667 388.1396 73.37761 9.129724 0.6237659 0.02040257 
1.808397e-34 8.850851e-28 9.959119e-22 2.57633e-16 1.53224e-11 2.095061e-07 0.0006585843 0.4759603 79.08147 3020.81 26528.76 53564.51 25177.52 11031.05 51227.03 71984.57 25624.85 10252.7 7125.081 2020.865 550.3469 93.09264 8.85342 0.599295 0.02088688 
1.443064e-34 7.062798e-28 7.947173e-22 2.055859e-16 1.222696e-11 1.671816e-07 0.0005255368 0.3798066 63.1054 2410.545 21169.41 42744.49 20218.89 12195.75 61599.58 86591.06 30733.67 12001.56 8205.205 2095.788 490.123 95.11452 11.21672 0.6945195 0.02080026 
1.37739e-34 6.741369e-28 7.585496e-22 1.962296e-16 1.167051e-11 1.595731e-07 0.0005016195 0.3625215 60.23346 2300.841 20205.99 40798.68 19240.82 10102.69 49404.91 69513.75 25820.68 13726.45 9946.478 2520.505 566.5134 99.84329 10.96079 0.7638607 0.0250256 
1.436547e-34 7.030901e-28 7.911282e-22 2.046574e-16 1.217174e-11 1.664266e-07 0.0005231634 0.3780913 62.82041 2399.659 21073.81 42550.69 20040.18 9819.208 47145.3 66294.73 24118.7 11295.48 8115.267 2335.95 658.3477 119.424 12.3953 0.7958312 0.02604425 
3.199492e-35 1.565929e-28 1.762009e-22 4.558151e-17 2.710903e-12 3.70667e-08 0.0001165195 0.08420888 13.99142 534.4544 4693.58 9476.959 4466.36 2266.379 10985.4 15451.75 5675.348 2823.907 2040.583 561.7557 151.3648 30.79176 3.826007 0.254701 0.007897693 
#survey length counts 
3.95159e-35 1.93403e-28 2.176201e-22 5.629626e-17 3.34815e-12 4.57799e-08 0.0001439095 0.1040037 17.28036 660.0876 5796.89 11704.26 5466.153 1468.262 5440.408 7650.988 2970.617 1975.29 1545.707 581.3887 247.0089 74.98863 16.60222 2.252866 0.1556428 
5.924894e-35 2.899825e-28 3.262929e-22 8.44089e-17 5.020113e-12 6.864098e-08 0.0002157735 0.15594 25.90965 989.7152 8691.679 17548.86 8178.678 1747.139 5382.535 7557.495 2905.358 1847.14 1431.181 521.93 213.7234 62.60995 13.38539 1.765915 0.1186895 
6.818218e-35 3.337045e-28 3.754897e-22 9.713563e-17 5.77702e-12 7.899031e-08 0.0002483067 0.1794518 29.81617 1138.939 10002.16 20194.88 9422.815 2302.678 7977.784 11194.3 4046.214 1815.839 1324.241 463.8741 181.3199 51.02631 10.41413 1.319047 0.08579778 
9.758199e-35 4.775962e-28 5.373989e-22 1.3902e-16 8.268041e-12 1.130505e-07 0.0003553753 0.2568305 42.67275 1630.044 14315.05 28902.68 13471.88 2923.657 9146.608 12833.16 4768.081 2540.726 1865.971 540.1665 165.6564 43.28826 8.351363 1.005696 0.06256955 
1.129685e-34 5.529025e-28 6.221347e-22 1.609404e-16 9.571727e-12 1.308761e-07 0.0004114101 0.2973269 49.40129 1887.066 16572.21 33460.11 15610.29 3761.733 12891.4 18084.93 6496.309 2786.235 1984.373 615.462 198.0501 43.13548 6.680757 0.7309513 0.04293017 
8.63196e-35 4.224746e-28 4.753752e-22 1.229751e-16 7.313788e-12 1.000028e-07 0.0003143598 0.2271885 37.74769 1441.913 12662.88 25567.25 11958.56 3689.374 14827.69 20832.67 7625.041 3712.489 2675.696 745.6519 208.8363 46.64334 6.936763 0.6240329 0.03121674 
6.612998e-35 3.236604e-28 3.641879e-22 9.421197e-17 5.603138e-12 7.66128e-08 0.000240833 0.1740505 28.91874 1104.659 9701.112 19587.22 9160.815 2807.514 11244.24 15818.06 6098.28 3921.032 2963.358 870.0267 257.2504 52.56108 7.058507 0.6116072 0.02710668 
2.324366e-34 1.137616e-27 1.280064e-21 3.311404e-16 1.969416e-11 2.692821e-07 0.0008464905 0.6117605 101.6449 3882.703 34097.9 68844.39 32007.98 4798.379 8561.469 11948.36 4551.471 2769.117 2111.653 710.0973 250.8746 54.65139 7.395375 0.5889939 0.02408203 
3.268831e-34 1.599866e-27 1.800195e-21 4.656934e-16 2.769653e-11 3.787e-07 0.001190447 0.8603385 142.9465 5460.37 47952.97 96819.03 45123.03 9648.053 29748.27 41632.74 13945.85 2813.152 1550.769 499.886 175.8322 43.53143 6.885949 0.5798809 0.0230031 
1.469014e-34 7.189805e-28 8.090084e-22 2.092828e-16 1.244683e-11 1.70188e-07 0.0005349873 0.3866365 64.2402 2453.893 21550.09 43512 20450.38 8906.176 41279.11 57988.2 20386.85 7336.363 4841.623 1032.884 146.3899 28.65568 4.691784 0.4502818 0.01982925 
3.786236e-34 1.8531e-27 2.085138e-21 5.394055e-16 3.208046e-11 4.386424e-07 0.001378876 0.9965167 165.5727 6324.662 55543.18 112143.1 52167.31 8572.391 18564.63 26021.06 10651.17 8651.672 6608.839 1664.783 357.4943 52.43024 4.076822 0.2977414 0.01383953 
6.505099e-34 3.183795e-27 3.582457e-21 9.267478e-16 5.511716e-11 7.536276e-07 0.002369035 1.712107 284.4689 10866.35 95428.25 192672.9 89722.2 17224.94 47139.43 65913.66 22211.45 4930.903 2915.669 1085.127 410.7694 76.50553 7.286561 0.3756313 0.01023903 
5.130551e-34 2.511049e-27 2.825473e-21 7.309231e-16 4.347073e-11 5.943837e-07 0.00186845 1.350333 224.3597 8570.253 75263.97 151962.9 71031.3 20695.25 80597.56 113048.4 38843.18 11095.32 6849.574 1483.931 232.3769 51.82605 8.054639 0.5468455 0.01500569 
4.885939e-34 2.391329e-27 2.690761e-21 6.960745e-16 4.139815e-11 5.66045e-07 0.001779367 1.285953 213.6628 8161.645 71675.57 144717 67566.7 17636.69 64104.99 90030.34 33286.01 17216.12 12324.4 2864.473 506.6146 72.30577 6.216663 0.4808133 0.01873664 
2.878024e-34 1.408593e-27 1.584972e-21 4.100172e-16 2.438526e-11 3.334244e-07 0.001048122 0.7574803 125.8564 4807.553 42219.94 85245.62 39940.02 14117.58 60531.37 85047.84 30669.94 13523.75 9613.346 2784.57 779.8429 129.1031 10.62246 0.5309367 0.01544001 
4.895212e-34 2.395867e-27 2.695868e-21 6.973955e-16 4.147672e-11 5.671192e-07 0.001782744 1.288393 214.0683 8177.134 71811.59 144990.1 67520.28 13031.2 35897.72 50355.53 19358.58 12280.83 9188.06 2495.373 656.4529 132.715 15.86184 0.9257674 0.02290783 
3.795341e-34 1.857556e-27 2.090152e-21 5.407026e-16 3.215761e-11 4.396972e-07 0.001382192 0.998913 165.9708 6339.871 55676.75 112415.1 52553.73 15524.78 60937.79 85481.45 29434.23 8632.764 5596.83 1805.2 600.8907 120.3189 14.67262 1.069649 0.03451993 
3.910193e-34 1.913769e-27 2.153403e-21 5.570651e-16 3.313074e-11 4.530031e-07 0.001424019 1.029142 170.9933 6531.725 57361.61 115816.1 54048.55 13457.2 47288.57 66399.08 24571.93 12779.14 9161.473 2150.329 420.2169 88.97281 12.92331 0.9868639 0.03519712 
4.50767e-34 2.206192e-27 2.482443e-21 6.421844e-16 3.819311e-11 5.222218e-07 0.001641609 1.186394 197.1211 7529.771 66126.45 133512.4 62272.56 14594.35 48900.53 68588.66 24621.4 10504.39 7424.692 2169.076 616.5343 105.1635 10.48634 0.8094343 0.03222129 
3.542314e-34 1.733717e-27 1.950806e-21 5.046551e-16 3.001373e-11 4.103835e-07 0.001290044 0.9323176 154.9059 5917.206 51964.9 104920.5 49045.33 14363.39 56104.16 78752.39 27931.16 10845.96 7438.85 1989.653 512.1379 104.0682 12.74289 0.8142081 0.02648655 
5.61168e-34 2.746529e-27 3.090438e-21 7.994671e-16 4.75473e-11 6.501234e-07 0.002043669 1.476964 245.3996 9373.949 82322.02 166211.2 77420.96 15425.69 44126.3 61855.48 22825.89 11681.2 8425.186 2169.716 508.92 94.81261 11.36091 0.8374955 0.02848596 
4.542912e-34 2.223441e-27 2.501851e-21 6.472052e-16 3.849172e-11 5.263047e-07 0.001654443 1.19567 198.6622 7588.641 66643.45 134557.4 62884.07 18019.32 69500.36 97488.36 33665.6 10184.18 6581.021 1893.178 536.8604 99.23554 10.81659 0.7459548 0.02628129 
5.284518e-34 2.586405e-27 2.910265e-21 7.52858e-16 4.477528e-11 6.122211e-07 0.001924522 1.390856 231.0927 8827.445 77522.63 156521.8 72998.75 16955.42 56387.58 79127.48 29035.17 14349.42 10206.5 2410.564 468.1452 88.72247 11.06776 0.7575456 0.02481768 
6.370465e-34 3.117901e-27 3.508312e-21 9.075672e-16 5.397642e-11 7.3803e-07 0.002320004 1.676672 278.5814 10641.45 93453.21 188686.3 87986.01 20076.09 65753.29 92180.2 32624.37 12453.73 8563.53 2431.884 663.9598 112.4895 10.72973 0.7280483 0.02541172 
5.106053e-34 2.499059e-27 2.811981e-21 7.27433e-16 4.326316e-11 5.915456e-07 0.001859529 1.343885 223.2885 8529.331 74904.59 151237.2 70685.78 20427.62 79182.84 111129.3 39219.6 14607.23 9877.039 2525.158 592.2286 115.1834 13.61716 0.8446139 0.02533891 
4.88356e-34 2.390164e-27 2.689451e-21 6.957356e-16 4.1378e-11 5.657694e-07 0.001778501 1.285327 213.5588 8157.672 71640.68 144646.5 67530.82 17548.82 63589.49 89296.66 32896.5 16662.59 11980.64 3038.949 684.9122 120.9518 13.3162 0.9299138 0.0305075 
5.124051e-34 2.507868e-27 2.821893e-21 7.299971e-16 4.341566e-11 5.936307e-07 0.001866083 1.348622 224.0755 8559.396 75168.62 151769.3 70820.34 17455.82 60874.89 85421.29 30854.47 13760.93 9797.141 2823.589 797.7282 144.9596 15.08659 0.9706548 0.03181698 
8.109087e-34 3.968836e-27 4.465798e-21 1.15526e-15 6.870762e-11 9.394525e-07 0.002953177 2.134267 354.6115 13545.7 118958.4 240181.3 111878.2 22345.32 64096.75 89787.31 32158.4 13485.95 9426.84 2573.982 684.8106 138.9446 17.25671 1.149103 0.03565292 
8.109087e-34 3.968836e-27 4.465798e-21 1.15526e-15 6.870762e-11 9.394525e-07 0.002953177 2.134267 354.6115 13545.7 118958.4 240181.3 111878.2 22345.32 64096.75 89787.31 32158.4 13485.95 9426.84 2573.982 684.8106 138.9446 17.25671 1.149103 0.03565292 
