1.306995e-36 1.814023e-28 3.0434e-21 6.171955e-15 1.512982e-09 4.483242e-05 0.1605825 69.52666 3638.748 23019.83 17648.14 3886.258 13795.24 10302.67 2011.797 1067.465 297.1432 80.5343 12.93976 1.121626 0.03790014 0.0003654073 7.724364e-07 2.968743e-10 1.830818e-14 
2.152511e-36 2.987544e-28 5.012225e-21 1.016469e-14 2.491754e-09 7.383523e-05 0.2644658 114.5046 5992.713 37911.66 29034.49 4722.687 11703.08 8397.222 2912.527 1853.235 350.2032 68.49334 9.847329 0.736272 0.02033444 0.0001525553 2.414357e-07 6.76373e-11 2.99256e-15 
5.821181e-36 8.079416e-28 1.35549e-20 2.748906e-14 6.738619e-09 0.0001996776 0.7152127 309.6624 16206.5 102527 78484.89 10859.83 19352.12 12739.73 2829.02 1472.607 422.0654 85.0394 7.908495 0.4602278 0.01026269 5.959e-05 7.057893e-08 1.446266e-11 4.608363e-16 
2.569394e-36 3.56615e-28 5.982956e-21 1.213332e-14 2.974339e-09 8.813512e-05 0.3156857 136.681 7153.339 45254.76 34867.21 13924.17 53297.89 32581.28 5495 2115.903 400.0511 77.91265 8.410857 0.3460004 0.005376932 2.349779e-05 2.07426e-08 3.109214e-12 7.15344e-17 
5.889505e-36 8.174245e-28 1.371399e-20 2.78117e-14 6.81771e-09 0.0002020212 0.7236072 313.2969 16396.71 103730.5 79457.73 12461.07 23773.01 15121.29 9533.468 4900.78 666.5041 81.15079 6.810461 0.27534 0.00321895 9.409841e-06 5.870104e-09 6.364753e-13 1.056076e-17 
6.97495e-36 9.68077e-28 1.62415e-20 3.293744e-14 8.074225e-09 0.0002392541 0.8569691 371.038 19418.65 122849 94307.79 21575.95 55145.27 29391.64 5761.743 2688.657 992.7617 141.4162 7.224748 0.2000518 0.001961943 4.375975e-06 1.846508e-09 1.353369e-13 1.566917e-18 
9.256146e-36 1.284692e-27 2.155337e-20 4.370981e-14 1.071494e-08 0.0003175034 1.137246 492.3881 25769.63 163027.6 125167.1 27826.53 64469.31 33123.67 10216.55 3801.304 586.2267 113.1618 8.866327 0.1769316 0.001094282 1.808177e-06 5.760528e-10 2.977262e-14 2.329009e-19 
1.118324e-35 1.55216e-27 2.60407e-20 5.281002e-14 1.294576e-08 0.0003836064 1.374016 594.9014 31134.77 196970.3 151415.8 37758.45 86842.16 41440.41 12153.75 4401.826 802.2334 90.26915 6.065274 0.1537902 0.0008044359 8.528451e-07 1.822948e-10 6.787797e-15 3.841834e-20 
1.663228e-35 2.30845e-27 3.872905e-20 7.854173e-14 1.925358e-08 0.0005705188 2.043505 884.7673 46305.2 292944.4 225153.4 52193.41 105569.2 47731.15 15598.4 5161.667 877.3159 97.30584 4.726407 0.09014143 0.0004756264 4.542474e-07 6.932471e-11 1.687347e-15 6.409796e-21 
2.180014e-35 3.025715e-27 5.076265e-20 1.029456e-13 2.523591e-08 0.0007477862 2.678449 1159.676 60692.82 383969 295632.5 78188.06 156963.4 65172.32 18733.08 5678.973 967.9105 96.23731 4.130679 0.05873309 0.0002217899 1.781779e-07 2.384132e-11 4.636368e-16 1.25727e-21 
2.646655e-35 3.673383e-27 6.162862e-20 1.249816e-13 3.063777e-08 0.0009078532 3.251782 1407.909 73684.39 466164.1 359618.7 106009.9 205852.4 81788.69 26320.56 7070.758 1029.017 92.89899 3.494703 0.04063421 0.0001138948 6.408258e-08 6.352166e-12 9.835585e-17 2.160709e-22 
2.638381e-35 3.661899e-27 6.143596e-20 1.245909e-13 3.054199e-08 0.000905015 3.241616 1403.508 73454.04 464716.1 359865.2 128404.6 246253.9 93528.7 31913.97 8176.804 1163.542 87.29479 2.724827 0.02610832 5.724761e-05 2.380084e-08 1.661853e-12 1.799047e-17 2.849185e-23 
2.0558e-35 2.853316e-27 4.787029e-20 9.707998e-14 2.379801e-08 0.0007051787 2.525835 1093.599 57234.67 362115.6 282239.8 128946.7 243548.8 91939.39 35888.54 8771.525 1225.293 84.12419 2.158007 0.01609117 2.73955e-05 8.661153e-09 4.462243e-13 3.462561e-18 3.846108e-24 
2.332586e-35 3.237476e-27 5.431537e-20 1.101505e-13 2.700209e-08 0.0008001214 2.865905 1240.838 64940.54 410865.7 319131.7 116325.8 188427.5 73985.7 33740.52 8340.515 1193.365 75.8877 1.690555 0.01002007 1.281643e-05 3.011164e-09 1.150016e-13 6.55302e-19 5.274438e-25 
2.304003e-35 3.197804e-27 5.36498e-20 1.088007e-13 2.667122e-08 0.0007903169 2.830787 1225.633 64144.79 405847.9 317008.2 135584.1 209373.6 70655.5 25695.5 6608.483 1002.542 61.83905 1.223599 0.005979481 5.928146e-06 1.031921e-09 2.862561e-14 1.180811e-19 6.883544e-26 
2.23948e-35 3.108251e-27 5.214736e-20 1.057538e-13 2.59243e-08 0.0007681843 2.751511 1191.309 62348.46 394498.7 309498.6 142036.3 204232.5 70178.85 26207.83 5373.494 717.4842 43.83905 0.7964593 0.003296106 2.603657e-06 3.461053e-10 7.105724e-15 2.124079e-20 8.875518e-27 
2.264584e-35 3.143093e-27 5.273191e-20 1.069393e-13 2.62149e-08 0.0007767954 2.782355 1204.664 63047.39 398938.4 314121.5 148006.7 195564.2 66642.63 24749.74 4959.089 562.833 27.96497 0.4505015 0.001612758 1.040344e-06 1.080761e-10 1.681779e-15 3.72873e-21 1.137092e-27 
2.581148e-35 3.582463e-27 6.010325e-20 1.218882e-13 2.987946e-08 0.0008853829 3.171298 1373.062 71860.75 454720.1 358472.6 161037.4 191654.6 62883.56 21946.95 4201.365 442.3324 18.21864 0.2281531 0.0006595875 3.469114e-07 2.866288e-11 3.447698e-16 5.777852e-22 1.309978e-28 
2.877476e-35 3.993746e-27 6.700338e-20 1.358815e-13 3.330975e-08 0.0009870289 3.535377 1530.696 80110.76 506965.5 402162.6 193117.4 212435.4 64891.88 20279.12 3536.422 335.2153 11.97501 0.1191041 0.0002587184 1.029102e-07 6.549819e-12 6.082397e-17 7.792404e-23 1.332937e-29 
3.441881e-35 4.777104e-27 8.014583e-20 1.625341e-13 3.984333e-08 0.001180631 4.228827 1830.936 95824.26 606445.7 482644.6 228509.1 229018.6 69337.08 20214.18 3055.868 246.6388 7.41677 0.05985769 0.0001000023 2.93488e-08 1.362076e-12 9.294004e-18 8.842125e-24 1.129353e-30 
3.645657e-35 5.059932e-27 8.489085e-20 1.721569e-13 4.220225e-08 0.00125053 4.479194 1939.337 101497.8 642469.9 517944.5 282158 265994.4 77025.25 20685.86 2862.99 193.5076 4.648669 0.02957098 3.819804e-05 8.440179e-09 2.874861e-13 1.41595e-18 9.668062e-25 8.881566e-32 
4.239396e-35 5.884002e-27 9.871635e-20 2.001948e-13 4.907539e-08 0.001454194 5.208685 2255.181 118028.1 747173.2 603776.3 313224.1 269567 81010.77 20720.58 2553.55 147.3209 2.825159 0.01366362 1.325658e-05 2.187743e-09 5.51543e-14 1.987819e-19 9.821851e-26 6.47198e-33 
4.700899e-35 6.524538e-27 1.094627e-19 2.219881e-13 5.441776e-08 0.001612498 5.775705 2500.681 130877.2 828709.8 677666.4 377608.1 300627.5 84379.07 19924.7 2322.491 114.6504 1.763625 0.006515149 4.665404e-06 5.612116e-10 1.029603e-14 2.699219e-20 9.680823e-27 4.613567e-34 
4.7365e-35 6.573949e-27 1.102916e-19 2.236692e-13 5.482988e-08 0.00162471 5.819445 2519.62 131869.3 835297.3 694936.6 427697 320593.2 90444.72 19510.96 2005.445 86.26132 1.084718 0.003079081 1.637649e-06 1.43234e-10 1.888408e-15 3.543656e-21 9.09838e-28 3.107778e-35 
4.29678e-35 5.963647e-27 1.000526e-19 2.029046e-13 4.973967e-08 0.001473877 5.279189 2285.707 119628.2 758152.2 644495.5 437756.4 311122.5 90392.14 18496.48 1711.802 61.53127 0.6277591 0.001393465 5.568974e-07 3.567553e-11 3.396085e-16 4.561287e-22 8.337771e-29 2.022423e-36 
4.15809e-35 5.771154e-27 9.682309e-20 1.963553e-13 4.813418e-08 0.001426304 5.108789 2211.931 115768 733948.9 628911.1 415399.2 277734.7 84750.12 16785.81 1447.316 44.32447 0.3603433 0.0006167472 1.865082e-07 8.866734e-12 6.157509e-17 5.96207e-23 7.799058e-30 1.347489e-37 
