2.600697e-34 1.272861e-27 1.432243e-21 3.705078e-16 2.203549e-11 3.012955e-07 0.000947125 0.6844892 113.7289 4344.296 38151.6 77028.78 35798.21 4970.029 7143.547 9919.109 3521.913 1382.479 974.1888 323.3448 111.9983 23.69862 3.258637 0.3097637 0.01680801 
4.648621e-34 2.275178e-27 2.560067e-21 6.62265e-16 3.938738e-11 5.385513e-07 0.001692941 1.223492 203.2849 7765.221 68194.17 137685.3 63992.36 9010.321 13541.78 18798.95 6394.167 1617.29 991.9342 317.3649 111.309 28.39952 4.592101 0.3944213 0.01750174 
6.074989e-34 2.973286e-27 3.345589e-21 8.654723e-16 5.147288e-11 7.037986e-07 0.002212397 1.598904 265.6602 10147.88 89118.65 179932.6 83671.55 12943.32 24831.35 34597.43 11808.3 3116.821 1899.38 490.5747 122.905 29.43707 5.158367 0.5186375 0.02368487 
7.200983e-34 3.524382e-27 3.965691e-21 1.025887e-15 6.101333e-11 8.34247e-07 0.002622463 1.895259 314.9 12028.78 105636.7 213283.1 99194.32 15722.97 31758.43 44299.28 15448.36 5163.059 3403.809 894.4097 219.4845 41.97648 5.640455 0.5540572 0.02804219 
1.00297e-33 4.908841e-27 5.523506e-21 1.428879e-15 8.498077e-11 1.161959e-06 0.003652627 2.639761 438.6 16753.96 147133.2 297065.2 138118.4 20790.7 37464 52187.49 18304.97 6464.132 4375.324 1284.103 378.7838 74.71033 9.059416 0.7000573 0.03073405 
1.240957e-33 6.073626e-27 6.834141e-21 1.767928e-15 1.051453e-10 1.437672e-06 0.004519334 3.266132 542.6725 20729.39 182045.5 367554.1 170925.7 26631.03 51892.35 72340.44 25062.99 7852.854 5156.497 1558.086 491.4896 109.4519 15.28074 1.167544 0.04359751 
1.314139e-33 6.431802e-27 7.237166e-21 1.872187e-15 1.113459e-10 1.522455e-06 0.004785849 3.458743 574.6751 21951.85 192781.1 389230.2 181074 30018.96 66051.4 92231.15 32234.42 11006.9 7358.638 2097.048 612.5397 140.2986 21.53125 1.866749 0.07446926 
9.522016e-34 4.660367e-27 5.243919e-21 1.356552e-15 8.067925e-11 1.103143e-06 0.003467739 2.506143 416.3992 15905.91 139685.7 282030.3 131336.9 25307.39 69576.91 97406.54 34568.28 13500.15 9376.201 2787.615 852.7259 186.1234 27.4025 2.502968 0.1106003 
9.965187e-34 4.877268e-27 5.48798e-21 1.419689e-15 8.44342e-11 1.154485e-06 0.003629134 2.622783 435.7791 16646.2 146186.9 295155.2 137306.4 22684.53 49606.06 69353.97 25618.39 13207.79 9763.078 3122.318 1057.312 242.7104 36.31176 3.206795 0.1426144 
8.984501e-34 4.397291e-27 4.947902e-21 1.279975e-15 7.612493e-11 1.040871e-06 0.003271987 2.364672 392.8936 15008.03 131800.5 266109.1 123844 21781.74 52843.06 73889.92 26206.09 10201.11 7298.079 2753.232 1122.218 283.8211 46.62373 4.29397 0.1903452 
9.780333e-34 4.786795e-27 5.386178e-21 1.393353e-15 8.286795e-11 1.133069e-06 0.003561814 2.57413 427.6954 16337.41 143475.2 289680.1 134758.3 22234.89 48509.14 67779.3 24443.12 10788.45 7753.074 2488.257 905.7021 266.3795 52.07355 5.347634 0.2535439 
9.308144e-34 4.555691e-27 5.126137e-21 1.326083e-15 7.886713e-11 1.078365e-06 0.003389851 2.449853 407.0465 15548.65 136548.3 275694.8 128290.6 22179.9 52386.46 73231.26 25972.87 10103.53 7132.219 2446.675 914.9227 237.356 45.85126 5.467073 0.2966634 
9.544866e-34 4.67155e-27 5.256503e-21 1.359808e-15 8.087286e-11 1.10579e-06 0.003476061 2.512157 417.3984 15944.08 140020.9 282706.1 131535.4 22269.86 50823.82 71042.19 25518.46 10945.81 7821.006 2502.967 882.8023 237.4687 44.56072 5.061096 0.2949585 
1.039194e-33 5.086132e-27 5.722997e-21 1.480485e-15 8.805e-11 1.203925e-06 0.003784548 2.735101 454.4409 17359.06 152447.2 307795 143194.2 23863.89 52999.2 74052.07 26466.87 10940.39 7810.973 2636.904 968.4271 246.7687 44.87117 5.063544 0.2869462 
1.092268e-33 5.345894e-27 6.015285e-21 1.556098e-15 9.254694e-11 1.265412e-06 0.003977834 2.874789 477.6503 18245.63 160233.1 323515.1 150527.7 25619.11 58981.8 82436.36 29354.91 11789.16 8341.825 2760.644 1007.233 267.6757 49.02139 5.327561 0.2955619 
1.1469e-33 5.613282e-27 6.316154e-21 1.63393e-15 9.71759e-11 1.328705e-06 0.004176795 3.018579 501.5412 19158.23 168247.5 339696.4 158048.3 26675.73 60559.35 84639.08 30300.61 12678.81 9032.679 2940.009 1047.07 274.0386 50.74052 5.623883 0.3073754 
1.235243e-33 6.045657e-27 6.802669e-21 1.759786e-15 1.046611e-10 1.431051e-06 0.004498522 3.251091 540.1734 20633.93 181207.2 365862.3 170234.8 29062.52 67251.72 94009.63 33621.55 13964.59 9962.609 3318.627 1206.984 310.9437 56.31022 6.224342 0.3443101 
1.361361e-33 6.662918e-27 7.497221e-21 1.93946e-15 1.15347e-10 1.577161e-06 0.004957821 3.583028 595.3251 22740.65 199708.4 403216.7 187600.2 31617.4 71599.8 100071.2 35892 15231.06 10909.19 3620.896 1320.033 347.0319 63.33634 6.887815 0.3770648 
1.205491e-33 5.900041e-27 6.638821e-21 1.7174e-15 1.021402e-10 1.396583e-06 0.004390171 3.172786 527.1628 20136.94 176842.6 357050.9 166219.8 30627.33 79462.66 111206.5 39761.68 16483.29 11766.92 3953.462 1459.121 383.9648 70.76728 7.790554 0.4246208 
1.118393e-33 5.473761e-27 6.159163e-21 1.593317e-15 9.476055e-11 1.295679e-06 0.004072979 2.943551 489.0751 18682.04 164065.7 331253.7 154194.3 27989.67 71128.01 99581.88 36503.8 17967.56 13234.72 4392.762 1604.29 426.4656 79.39475 8.803914 0.4845398 
#survey length counts 
7.852232e-35 3.843123e-28 4.324344e-22 1.118667e-16 6.653131e-12 9.096954e-08 0.0002859635 0.2066665 34.33792 1311.665 11519.04 23257.26 10821.35 1842.302 4243.628 5933.04 2140.977 949.7584 689.9114 238.7166 92.55812 26.40901 5.491778 0.7055371 0.04639107 
1.018859e-34 4.986608e-28 5.611011e-22 1.451516e-16 8.632707e-12 1.180367e-07 0.0003710493 0.2681581 44.55485 1701.938 14946.42 30177.17 14033.45 2186.264 4259.272 5942.914 2139.154 932.091 673.9763 231.1923 88.18749 24.42828 4.901072 0.6095156 0.03882819 
7.396895e-35 3.620267e-28 4.073583e-22 1.053797e-16 6.267327e-12 8.569438e-08 0.000269381 0.1946822 32.34673 1235.603 10851.07 21908.68 10202.19 1957.358 5352.501 7491.177 2630.154 937.8795 647.0807 219.2729 82.47016 22.53026 4.402201 0.5280171 0.03247359 
1.104045e-34 5.403534e-28 6.080143e-22 1.572876e-16 9.35448e-12 1.279056e-07 0.0004020724 0.2905786 48.28004 1844.235 16196.08 32700.22 15202.47 2254.794 3917.673 5462.216 2031.878 1090.598 806.253 245.103 80.67267 21.39606 4.10436 0.4805148 0.02859602 
1.833214e-34 8.972311e-28 1.009579e-21 2.611685e-16 1.553267e-11 2.123812e-07 0.0006676221 0.4824919 80.16671 3062.265 26892.81 54297.12 25238.66 3629.304 5804.6 8069.591 2797.828 884.9683 601.2783 230.6315 94.12564 22.98692 3.953622 0.4456174 0.02588107 
1.765802e-34 8.642375e-28 9.724539e-22 2.515646e-16 1.496149e-11 2.045714e-07 0.0006430718 0.4647494 77.21877 2949.657 25903.89 52300.68 24334.78 4138.812 9517.53 13291.48 4572.681 1327.077 844.8145 241.593 75.93418 22.05501 4.267105 0.4464407 0.02415949 
1.845729e-34 9.033564e-28 1.016471e-21 2.629515e-16 1.563871e-11 2.138311e-07 0.0006721798 0.4857858 80.714 3083.171 27076.41 54667.97 25430.86 4182.52 9071.409 12672.72 4548.371 1937.422 1358.953 371.9694 100.264 22.09118 3.795446 0.4418534 0.02429289 
3.572302e-34 1.748394e-27 1.967321e-21 5.089275e-16 3.026782e-11 4.138578e-07 0.001300966 0.9402106 156.2173 5967.3 52404.83 105806.3 49170.66 6785.438 9559.733 13270.03 4720.61 1881.386 1330.781 442.9888 153.9375 32.61423 4.490664 0.4272591 0.02319585 
6.435279e-34 3.149623e-27 3.544006e-21 9.16801e-16 5.452559e-11 7.455389e-07 0.002343608 1.69373 281.4157 10749.72 94404.02 190603.5 88584.08 12388.52 18228.36 25296.59 8613.322 2208.813 1362.666 437.2385 153.8862 39.32042 6.365012 0.5470739 0.02428905 
8.348069e-34 4.085801e-27 4.597409e-21 1.189306e-15 7.07325e-11 9.671391e-07 0.00304021 2.197166 365.0623 13944.91 122464.2 247258 114973.5 17641.28 33236.76 46298.91 15819.94 4234.702 2594.753 671.5583 168.9371 40.53649 7.11221 0.715562 0.03269184 
9.876935e-34 4.834075e-27 5.439378e-21 1.407116e-15 8.368645e-11 1.144261e-06 0.003596994 2.599555 431.9198 16498.78 144892.3 292541 136049 21383.72 42448.48 59200.06 20676.66 7013.901 4643.863 1222.789 301.2355 57.70129 7.764907 0.763414 0.0386561 
1.376809e-33 6.738524e-27 7.582295e-21 1.961468e-15 1.166558e-10 1.595058e-06 0.005014079 3.623685 602.0804 22998.7 201974.6 407790.9 189591.5 28323.78 50107.3 69784.5 24517.81 8788.902 5973.431 1757.527 520.2934 102.7584 12.47693 0.9649793 0.04239036 
1.719474e-33 8.415634e-27 9.469405e-21 2.449646e-15 1.456896e-10 1.992042e-06 0.006262002 4.525562 751.9285 28722.7 252242.8 509283.9 236822.8 36570.82 69891.83 97411.51 33796.78 10744.91 7088.446 2147.49 679.8309 151.6101 21.1919 1.620339 0.06053811 
1.81711e-33 8.893496e-27 1.00071e-20 2.588743e-15 1.539623e-10 2.105156e-06 0.006617575 4.782536 794.6251 30353.65 266565.8 538203.2 250362.5 41097 88819.83 124003.3 43407.24 15043.56 10099.9 2885.173 845.9272 194.0575 29.81824 2.587023 0.1032498 
1.311105e-33 6.416949e-27 7.220454e-21 1.867863e-15 1.110888e-10 1.518939e-06 0.004774797 3.450756 573.348 21901.16 192336 388332.8 180824.6 34429.79 93258.71 130548.9 46417.05 18404.36 12829.83 3824.111 1174.007 256.6215 37.83164 3.458218 0.1528813 
1.382674e-33 6.76723e-27 7.614595e-21 1.969824e-15 1.171528e-10 1.601853e-06 0.005035438 3.639122 604.6453 23096.67 202835 409529 190501.2 31155.62 66878.98 93489.34 34623.5 18125.36 13435.89 4308.791 1464.066 336.552 50.41397 4.455538 0.1982496 
1.253602e-33 6.135511e-27 6.903776e-21 1.785942e-15 1.062166e-10 1.452321e-06 0.004565382 3.299411 548.2019 20940.61 183900.4 371300.2 172785.2 30033.44 71542.47 100022.7 35540.02 14043.95 10086.45 3817.61 1560.68 395.24 65.00328 5.990847 0.2656926 
1.364278e-33 6.677193e-27 7.513284e-21 1.943616e-15 1.155941e-10 1.580541e-06 0.004968443 3.590704 596.6006 22789.37 200136.3 404080.3 187964.6 30687.97 65663.91 91733.12 33152.91 14856.37 10711.69 3447.435 1259.333 370.9723 72.59684 7.459952 0.3538491 
1.309288e-33 6.408056e-27 7.210446e-21 1.865274e-15 1.109349e-10 1.516834e-06 0.00476818 3.445974 572.5534 21870.8 192069.4 387793.5 180439.7 30817.28 71360.04 99737.96 35439 13993.32 9915.547 3411.716 1279.941 332.5426 64.32229 7.674692 0.4166192 
1.352719e-33 6.620623e-27 7.449631e-21 1.927149e-15 1.146148e-10 1.56715e-06 0.00492635 3.560283 591.5461 22596.3 198440.7 400657.1 186400 31168.45 69629.38 97310.89 35026.26 15250.79 10933.64 3508.841 1241.913 334.5815 62.85831 7.144526 0.4165717 
1.483062e-33 7.258563e-27 8.167451e-21 2.112842e-15 1.256586e-10 1.718155e-06 0.005401035 3.90334 648.5454 24773.6 217561.7 439262.8 204340.3 33624.65 72997.55 101973 36517.5 15321.07 10977.11 3716.665 1369.462 349.4663 63.62559 7.185123 0.4073616 
1.553952e-33 7.605519e-27 8.557852e-21 2.213835e-15 1.316651e-10 1.800282e-06 0.005659202 4.089918 679.5456 25957.77 227961.1 460259.6 214135.7 35978.02 81043.09 113248.7 40403.46 16469.31 11695.56 3881.723 1421.059 378.2151 69.34743 7.541987 0.418613 
1.663262e-33 8.140513e-27 9.159835e-21 2.369563e-15 1.409268e-10 1.926919e-06 0.006057287 4.377614 727.3468 27783.71 243996.5 492635.5 229184.5 38132.11 84443.62 117993.5 42324.55 17972.63 12847.82 4193.578 1498.612 392.8068 72.82016 8.076787 0.4416407 
1.786147e-33 8.74195e-27 9.836581e-21 2.544631e-15 1.513387e-10 2.069284e-06 0.006504811 4.701041 781.0845 29836.42 262023.5 529032.5 246134.8 41421.21 93563.79 130762.6 46857.24 19751.01 14139.56 4723.637 1723.702 444.7127 80.63449 8.91952 0.4936244 
1.977934e-33 9.680618e-27 1.089279e-20 2.817861e-15 1.675887e-10 2.291473e-06 0.007203266 5.205816 864.9536 33040.11 290158.3 585837.3 272541.2 45274.5 99980.95 139705.8 50207.71 21621.92 15538.89 5172.404 1891.971 498.1294 91.02208 9.905709 0.5425296 
1.762573e-33 8.626571e-27 9.706755e-21 2.511046e-15 1.493413e-10 2.041973e-06 0.006418958 4.638995 770.7755 29442.63 258565.2 522051.2 243004.4 44013.28 111496.7 156008.8 55888.58 23510.16 16841.13 5674.794 2101.35 553.7812 102.1891 11.25764 0.6138733 
1.649639e-33 8.07384e-27 9.084814e-21 2.350156e-15 1.397726e-10 1.911137e-06 0.006007676 4.341761 721.3896 27556.16 241998.2 488601.6 227410.5 40559.4 100483.5 140653.5 51681.19 25813.58 19068.67 6347.188 2325.837 619.1951 115.4132 12.80696 0.7051761 
1.733196e-33 8.482796e-27 9.544977e-21 2.469195e-15 1.468523e-10 2.00794e-06 0.006311976 4.561679 757.9294 28951.93 254255.8 513349.6 238867.4 40969.3 95530.16 133624.9 48918.71 23902.44 17835.43 6577.28 2655.834 707.6118 131.5438 14.73275 0.8185143 
