1.497111e-36 2.077892e-28 3.486094e-21 7.069729e-15 1.733061e-09 5.135376e-05 0.1839408 79.64002 4168.042 26368.26 20199.11 3637.366 10837.56 8151.853 2050.373 1303.325 401.6879 120.4456 21.85098 2.156878 0.08339455 0.0009117401 2.146383e-06 9.012533e-10 5.980326e-14 
2.232855e-36 3.099056e-28 5.199309e-21 1.054409e-14 2.584761e-09 7.659119e-05 0.2743372 118.7785 6216.395 39326.77 30131.83 5541.911 15811.1 11205.62 2974.386 1752.207 415.8149 102.799 16.98463 1.451245 0.04581393 0.0003887815 6.852646e-07 2.102756e-10 1.003718e-14 
2.404065e-36 3.336684e-28 5.597979e-21 1.135259e-14 2.782954e-09 8.2464e-05 0.2953726 127.8862 6693.052 42342.37 32480.69 7464.845 23890.97 15893.23 4209.302 2292.324 529.5044 108.4356 13.3877 0.9460325 0.02422183 0.0001587472 2.088697e-07 4.683863e-11 1.611972e-15 
1.727743e-36 2.397993e-28 4.023131e-21 8.158828e-15 2.000041e-09 5.926487e-05 0.2122771 91.90866 4810.133 30430.6 23398.25 7409.105 26149.92 16570.16 5727.341 3105.502 675.319 125.7806 12.77311 0.6506019 0.01257928 6.296714e-05 6.169864e-08 1.010043e-11 2.506692e-16 
3.559541e-36 4.940408e-28 8.288559e-21 1.680903e-14 4.120536e-09 0.000122099 0.4373388 189.3526 9909.961 62693.49 48051 8590.681 19250.19 11838.18 5883.644 3250.639 834.2492 151.5683 13.38788 0.5286478 0.007137561 2.53633e-05 1.811993e-08 2.158278e-12 3.861738e-17 
5.234833e-36 7.265603e-28 1.218956e-20 2.472018e-14 6.05986e-09 0.0001795647 0.6431717 278.4711 14574.07 92200.48 70769.7 15836.4 39871.2 21469.93 5024.455 2321.532 764.8571 152.4173 13.5459 0.4460744 0.004448232 1.082131e-05 5.288943e-09 4.423924e-13 5.638309e-18 
8.270794e-36 1.147932e-27 1.925893e-20 3.905673e-14 9.574298e-09 0.000283704 1.016181 439.9715 23026.36 145672.8 111859.4 25412.22 59768.2 30694.76 9433.82 3610.044 629.3233 120.1173 11.78085 0.3684498 0.002977569 5.247805e-06 1.753616e-09 9.887491e-14 8.600361e-19 
8.219916e-36 1.14087e-27 1.914046e-20 3.881647e-14 9.515402e-09 0.0002819588 1.00993 437.265 22884.71 144778.5 111578.1 36293.21 94895.13 45442.75 13684.65 4981.074 920.2823 111.639 8.151844 0.249355 0.001810223 2.542055e-06 6.201338e-10 2.427789e-14 1.433392e-19 
1.378741e-35 1.913602e-27 3.210464e-20 6.510757e-14 1.596035e-08 0.0004729345 1.693974 733.4324 38384.94 242838.1 186724.7 45549.46 95260.04 45313.02 19863.34 6908.322 1199.444 135.4832 6.998231 0.1478593 0.0009107755 1.088371e-06 2.107049e-10 6.150568e-15 2.592441e-20 
1.645051e-35 2.283222e-27 3.830579e-20 7.768338e-14 1.904317e-08 0.0005642838 2.021173 875.0981 45799.15 289747.9 223628.8 72747.17 160664.8 67349.81 20745.53 7124.068 1519.683 160.0669 7.061928 0.1059279 0.0004373019 3.945973e-07 6.106178e-11 1.403603e-15 4.499808e-21 
2.310872e-35 3.207338e-27 5.380974e-20 1.091251e-13 2.675073e-08 0.000792673 2.839226 1229.287 64335.98 407022.5 314194.3 97215.89 193091.2 80691.37 32378.11 9176.354 1512.735 166.9076 7.043287 0.08520977 0.0002492427 1.494559e-07 1.605417e-11 2.726878e-16 6.648213e-22 
2.016497e-35 2.798765e-27 4.69551e-20 9.522399e-14 2.334304e-08 0.000691697 2.477546 1072.692 56140.44 355188.4 276603.8 131197.9 273439 106008 39411.61 11336.12 1935.8 165.8539 6.213451 0.06761633 0.0001568022 6.749303e-08 4.904932e-12 5.58214e-17 9.367713e-23 
1.558099e-35 2.162539e-27 3.628108e-20 7.35773e-14 1.803661e-08 0.0005344577 1.914341 828.8434 43378.39 274455.7 215000.8 118788.1 235061.1 98762.56 49280.86 12873.28 2044.088 167.3026 5.042686 0.0440149 8.483743e-05 2.880311e-08 1.542437e-12 1.230941e-17 1.407134e-23 
1.770378e-35 2.457168e-27 4.122409e-20 8.360163e-14 2.049396e-08 0.0006072734 2.175155 941.7668 49288.35 311844.5 243239.6 106335.2 182649.9 78802.55 42834.4 12795.81 2208.069 160.4448 4.208587 0.02910669 4.261397e-05 1.121383e-08 4.650329e-13 2.794782e-18 2.326768e-24 
1.784207e-35 2.476361e-27 4.154609e-20 8.425464e-14 2.065403e-08 0.0006120168 2.192145 949.1229 49673.36 314296.4 246832.1 126457.1 204890.6 75480.89 33159.66 10161.47 1918.843 145.0349 3.331739 0.01873585 2.119239e-05 4.138494e-09 1.267475e-13 5.680765e-19 3.536626e-25 
1.87356e-35 2.600378e-27 4.362674e-20 8.847415e-14 2.16884e-08 0.0006426668 2.301928 996.6554 52161.04 330049.7 260138.8 136402 203255.3 76649.66 33297.77 8077.396 1363.936 104.5282 2.29695 0.01097392 9.750336e-06 1.442188e-09 3.25991e-14 1.061012e-19 4.778962e-26 
1.855112e-35 2.574774e-27 4.319717e-20 8.7603e-14 2.147484e-08 0.0006363389 2.279262 986.8419 51647.47 326825.3 259608.8 151304.8 210085.2 76807.8 31834.84 7418.375 1032.246 65.5592 1.309086 0.005539376 4.061866e-06 4.670032e-10 7.92468e-15 1.900063e-20 6.224628e-27 
2.142451e-35 2.973581e-27 4.988798e-20 1.011718e-13 2.480108e-08 0.0007349014 2.632297 1139.694 59647.18 377460.2 300026.4 163242.1 204894 76536.06 30930.97 6686.024 832.3839 42.47095 0.6656869 0.002326912 1.415763e-06 1.310515e-10 1.726916e-15 3.121855e-21 7.558376e-28 
2.291442e-35 3.180371e-27 5.335732e-20 1.082076e-13 2.652581e-08 0.0007860083 2.815354 1218.951 63795.28 403762.1 324379.8 198243.5 231310.4 79863.95 29275.11 6089.514 678.4665 28.82581 0.3474196 0.0009112391 4.263409e-07 3.090369e-11 3.183248e-16 4.438869e-22 8.1525e-29 
2.544934e-35 3.5322e-27 5.925999e-20 1.201781e-13 2.946024e-08 0.0008729607 3.126803 1353.798 70852.76 448478.2 362579.2 224683.9 241676 86125.13 29722.44 5407.678 532.3764 19.09468 0.1806655 0.0003530493 1.203804e-07 6.396577e-12 4.903056e-17 5.142757e-23 7.128107e-30 
2.81706e-35 3.909894e-27 6.559658e-20 1.330285e-13 3.261038e-08 0.0009663052 3.461148 1498.558 78429.13 496517.2 405306 262926.5 260996.6 90644.85 29437.61 5029.568 418.9401 12.29631 0.09220755 0.0001365242 3.411757e-08 1.304658e-12 7.160111e-18 5.398641e-24 5.421587e-31 
3.250182e-35 4.511038e-27 7.568202e-20 1.534816e-13 3.762421e-08 0.001114874 3.993298 1728.96 90487.84 572960.4 471498.4 308758.3 282849.1 98407.11 29755.07 4657.603 338.9799 8.034312 0.0465326 5.221686e-05 9.685425e-09 2.696778e-13 1.063103e-18 5.711458e-25 4.072937e-32 
3.444715e-35 4.781037e-27 8.021182e-20 1.62668e-13 3.987613e-08 0.001181603 4.232309 1832.444 95904.39 607481.6 509652.4 370936.3 317987.2 108290.4 30456.98 4375.381 274.2965 5.308284 0.02372851 1.986588e-05 2.713946e-09 5.523528e-14 1.578783e-19 6.101542e-26 3.109624e-33 
3.29367e-35 4.571396e-27 7.669466e-20 1.555352e-13 3.812763e-08 0.001129791 4.046729 1752.095 91700.02 581159.4 499742.7 405091.5 329925.8 116993.4 30892.9 4007.198 215.3476 3.379817 0.01171429 7.3531e-06 7.363807e-10 1.086314e-14 2.240382e-20 6.232496e-27 2.2809e-34 
3.219266e-35 4.468129e-27 7.496214e-20 1.520217e-13 3.726633e-08 0.00110427 3.955314 1712.515 89629.43 568287 495267.7 401755.7 309196.2 114681.2 29318.75 3526.246 161.0554 2.035048 0.005452731 2.571916e-06 1.898579e-10 2.036638e-15 3.026399e-21 6.033601e-28 1.578296e-35 
3.411371e-35 4.734758e-27 7.943538e-20 1.610934e-13 3.949014e-08 0.001170165 4.191341 1814.707 94979.06 602468.5 529950.4 415961.9 298898 110033.6 27201.24 3101.135 123.052 1.252799 0.002583541 9.141143e-07 4.97866e-11 3.896176e-16 4.190001e-22 6.009333e-29 1.12571e-36 
