1.21843e-05 0.0005730906 0.01866518 0.4209471 6.573693 71.08516 532.2806 2760.022 9912.101 24670.77 42665.91 51787.34 45794.57 33120.49 24132.48 18914.26 13462.72 7768.724 3721.919 1604.944 644.7233 233.4821 73.45179 19.6546 4.377348 
1.43005e-05 0.0006726267 0.02190701 0.4940586 7.715435 83.43161 624.7338 3239.497 11635.18 28970.65 50178.75 61267.37 55341.13 42496.42 34050.63 28520.4 20737.45 11928.55 5603.642 2334.189 896.6357 308.8222 92.37982 23.72974 5.162788 
1.998168e-05 0.000939842 0.03061004 0.6903339 10.78055 116.5765 872.9198 4526.395 16256.63 40471.19 70054.03 85326.57 76408.84 57308.32 44375.21 36514.18 26758.19 15920.99 7957.812 3565.142 1437.859 500.3127 146.6141 36.21089 7.52059 
2.82479e-05 0.001328645 0.04327309 0.9759178 15.24036 164.803 1234.037 6398.898 22981.55 57211 99016.18 120537.6 107728.7 80345.31 61624.45 50261.28 36508.19 21426.07 10509.01 4652.874 1899.048 686.0733 211.2861 54.39553 11.50368 
3.20501e-05 0.001507482 0.0490977 1.107278 17.29173 186.9859 1400.148 7260.373 26077.4 64936.39 112512.9 137562.8 124856.8 97141.3 79387.63 67520.75 49703.73 29143.86 14162.69 6175 2477.182 882.4783 270.5328 70.40092 15.27663 
2.826086e-05 0.001329255 0.04329295 0.9763658 15.24737 164.8792 1234.623 6402.24 22997.88 57294.41 99452.53 122445.1 113862.4 94264.11 83761.2 75169.51 56914.87 34351.59 17413.94 7953.297 3288.426 1181.058 359.7155 92.51681 19.89636 
2.144336e-05 0.001008592 0.03284919 0.7408326 11.56918 125.1049 936.7975 4857.976 17452.54 43498.14 75633.05 93722.42 89079.09 77685.72 73520.29 68687.73 53585.07 33785.54 18328.48 9044.545 3994.213 1511.311 480.3019 127.374 27.82184 
2.415709e-05 0.001136233 0.03700637 0.8345874 13.03329 140.9368 1055.335 5472.412 19656.11 48952.49 84859.4 103947.9 94985.31 75301.18 63491.1 55966.89 43506.81 28301.54 16257.03 8587.181 4057.648 1645.345 561.5458 159.1606 36.73317 
2.391496e-05 0.001124844 0.03663544 0.8262221 12.90265 139.5243 1044.761 5417.648 19460.36 48474.35 84094.43 103310.5 95352.59 77500.43 67328.8 59791.49 45415.22 27915.65 14781.38 7314.375 3409.622 1430.258 518.4005 157.4235 38.91347 
2.205738e-05 0.001037473 0.03378982 0.7620461 11.90045 128.687 963.613 4996.889 17949.52 44716.37 77611.83 95520.1 88717.33 73252.85 64972.87 58522.58 44906.88 27938.61 14945.24 7335.884 3295.976 1311.479 455.9669 137.1881 34.76218 
2.062987e-05 0.0009703294 0.03160299 0.7127277 11.13027 120.3585 901.2493 4673.494 16787.8 41821.85 72585.24 89320.93 82920.67 68396.42 60624.74 54691.44 42197.96 26571.23 14497.83 7276.24 3322.082 1326.42 454.8241 132.9095 32.60434 
2.576907e-05 0.001212053 0.03947576 0.8902785 13.90298 150.3413 1125.753 5837.519 20966.87 52210.43 90463.06 110604.4 100399 78183.9 64181.98 55328.11 42080.74 26467.71 14516.36 7359.139 3408.971 1385.644 483.4329 142.7393 34.96521 
2.661514e-05 0.001251848 0.04077186 0.9195088 14.35946 155.2776 1162.721 6029.296 21656.91 53940.9 93544.37 114761.9 105417 84642.19 72336.05 63524.69 47865.66 29062.06 15039.47 7188.683 3215.746 1294.603 454.2468 135.8371 33.74664 
2.647775e-05 0.001245386 0.0405614 0.9147625 14.28534 154.4762 1156.723 5998.253 21546.26 53673.67 93138.17 114533.2 106070.8 86958.98 76431.39 68459.58 52370.62 32462.47 17252.66 8378.937 3703.409 1437.259 482.895 139.8248 34.24715 
2.849968e-05 0.001340488 0.04365881 0.9846167 15.37621 166.2724 1245.05 6456.225 23190.54 57761.91 100179 122940.7 113061.4 91084.64 78330.32 69448.69 53280.05 33502.63 18269.82 9156.599 4165.511 1650.918 558.7555 160.0366 38.21989 
2.950488e-05 0.001387767 0.04519868 1.019345 15.91854 172.137 1288.968 6684.016 24009.58 59809.95 103785.8 127624.9 118190.3 96890.17 85179.08 76376.54 58604.15 36601.65 19768.5 9866.945 4526.877 1831.481 636.6559 186.8864 45.32609 
2.882801e-05 0.001355931 0.04416178 0.99596 15.55336 168.1881 1259.401 6530.743 23459.69 58446.93 101467 124991.6 116448.8 96894.41 86828.79 78842.21 61027.3 38550.09 21135.43 10679.36 4920.73 1990.323 693.6313 205.6858 50.748 
2.760197e-05 0.001298264 0.0422836 0.9536025 14.89188 161.0353 1205.841 6253.032 22462.51 55966.56 97188.23 119849.2 112068.3 94091.8 85290.42 78072.19 60863.73 38883.99 21694.9 11183.56 5246.4 2153.843 759.1583 226.8193 56.28662 
2.25488e-05 0.001060587 0.03454262 0.7790238 12.16559 131.5543 985.0914 5108.424 18352.42 45742.19 79543.38 98608.02 93852.37 82124.94 78090.69 73365.96 57812.88 37234.46 20999.86 10974.14 5229.274 2185.392 785.079 238.7589 60.11543 
#survey length counts 
1.589495e-06 7.47622e-05 0.002434956 0.05491441 0.8575674 9.273381 69.4386 360.0622 1293.151 3219.141 5570.95 6779.59 6052.319 4501.276 3444.449 2825.759 2098.758 1295.894 694.8402 344.4952 157.3244 63.67687 22.34794 6.70827 1.686142 
3.680088e-06 0.0001730936 0.005637545 0.1271409 1.985486 21.47016 160.7655 833.5825 2993.211 7445.581 12846.51 15451.68 13208.58 8587.234 5054.186 3256.814 2168.688 1292.622 683.2473 335.29 151.688 60.8037 21.11457 6.2674 1.557534 
3.526557e-06 0.0001658722 0.00540235 0.1218367 1.902655 20.57453 154.0611 798.8605 2869.115 7142.655 12363.21 15056.35 13474.89 10084.76 7761.417 6299.694 4478.849 2498.088 1116.046 440.8241 167.9257 61.51519 20.56692 5.997063 1.472216 
6.221532e-06 0.0002926309 0.009530796 0.2149435 3.35665 36.29734 271.7901 1409.269 5060.587 12590.27 21737.5 26213.86 22630.39 15202.09 9634.594 6731.469 4664.939 2802.903 1458.352 680.0365 278.3209 95.82156 27.66423 6.902448 1.513097 
7.839379e-06 0.0003687266 0.01200918 0.2708375 4.229514 45.73617 342.4686 1775.782 6377.206 15870.79 27434.93 33242.63 29209.97 20728.44 14596.35 11108.93 7768.368 4402.744 2055.659 864.1534 344.3901 125.7627 39.72124 10.43441 2.229519 
9.070492e-06 0.0004266322 0.01389513 0.3133704 4.893727 52.9187 396.2511 2054.664 7378.84 18364.6 31753.14 38509.48 33950.31 24338.42 17475.27 13574.44 9692.782 5678.274 2788.061 1225.055 487.6767 169.5939 50.50115 12.89795 2.795266 
1.04668e-05 0.0004923078 0.01603414 0.3616105 5.647065 61.06498 457.2498 2370.958 8514.737 21191.65 36641.27 44437.99 39178.1 28089.89 20179.04 15696.83 11247.48 6643.679 3318.2 1499.088 618.3295 223.0827 68.21739 17.47986 3.711723 
1.549263e-05 0.0007286986 0.02373324 0.5352445 8.358607 90.38636 676.8035 3509.348 12602.24 31357.26 54167.16 65453.08 56930.93 39164.39 26038.89 18963.27 13225.42 7763.494 3884.686 1766.739 737.3099 270.9765 85.0638 22.48036 4.911754 
2.481565e-05 0.001167208 0.03801521 0.8573391 13.38857 144.7782 1084.083 5621.141 20185.46 50222.82 86733.7 104700 90726.07 61664.03 39969.4 28311.23 19287.27 10966.42 5214.943 2234.601 893.3785 322.6556 101.3672 27.10462 6.034033 
2.99639e-05 0.001409358 0.04590185 1.035203 16.16617 174.8141 1308.994 6787.452 24375.26 60662.93 104870.3 127097.4 111767.2 79504.61 56237.43 42983.27 30149.82 17134.04 7994.732 3309.134 1264.673 434.273 129.7044 33.28873 7.238794 
4.141677e-05 0.001948045 0.06344655 1.43088 22.34524 241.6318 1809.316 9381.681 33690.81 83837.72 144872.5 175291.2 153225.9 107047.9 73334.66 54838.2 38648.97 22689.33 11257.69 5012.799 2013.026 698.7781 204.5132 50.47189 10.47714 
5.782517e-05 0.002719817 0.08858266 1.997763 31.19792 337.361 2526.126 13098.47 47038.04 117049.2 202246.3 244635.6 213592.8 148673.7 101083.7 74941.15 52343.72 30312.28 14760.42 6494.757 2638.791 950.9266 292.4794 75.24602 15.90648 
6.594393e-05 0.003101685 0.1010198 2.278253 35.57818 384.7275 2880.811 14937.77 53645.79 133518 230880.2 280110.8 247283.4 177973.4 128611.3 100236.3 71338.2 41348.15 19958.27 8648.564 3453.419 1227.028 375.6498 97.68183 21.18686 
5.943906e-05 0.002795727 0.09105499 2.053521 32.06867 346.7776 2596.657 13464.62 48359.06 120397 208444.4 254085.7 228167.9 172474.5 135194.6 112231.7 82605.5 49350.32 24848.78 11279.96 4643.791 1663.89 506.1352 130.0778 27.96086 
4.562708e-05 0.002146078 0.06989635 1.57634 24.61682 266.1966 1993.279 10336.07 37125.38 92455.83 160252.4 196203.7 178968.5 141164.4 117956.2 102716.6 78173 48815.48 26299.15 12902.01 5676.215 2143.45 680.4649 180.3377 39.37393 
5.073903e-05 0.002386519 0.07772737 1.752949 27.37481 296.0198 2216.577 11493.59 41277.57 102742.7 177716.9 215865.9 191406.4 139653.3 103757.2 83881.84 63082.75 40534.67 23109.06 12138.69 5716.84 2314.193 789.0929 223.5313 51.57177 
5.014741e-05 0.002358693 0.07682107 1.73251 27.05562 292.5684 2190.738 11359.71 40798.11 101562.9 175768.6 213934.1 191083.4 142300.8 109031 89281.83 65806.87 40008.67 21031.88 10342.11 4800.904 2009.576 727.6247 220.8394 54.5725 
4.679227e-05 0.002200883 0.0716813 1.616595 25.24545 272.994 2044.168 10599.75 38069.47 94777.5 164075.4 199937.4 179342.2 135178.2 105627.3 87884.57 65507.29 40318.23 21413.04 10446.96 4675.005 1856.228 644.6281 193.824 49.0946 
4.471479e-05 0.002103168 0.06849881 1.544822 24.12461 260.8736 1953.411 10129.13 36379.06 90567.51 156776.7 190993.8 171162.6 128695.2 100229.6 83354.08 62417.49 38864.38 21046.89 10498.22 4774.275 1902.312 651.5816 190.2836 46.66053 
5.460975e-05 0.002568579 0.08365694 1.886676 29.46314 318.602 2385.668 12370.31 44425.18 110567.6 191185.2 231910.1 204609.2 147069.1 106325.8 83722.94 61468.27 38171.13 20774.02 10467.95 4830.663 1959.656 682.9953 201.543 49.35212 
5.784581e-05 0.002720788 0.08861428 1.998476 31.20907 337.4819 2527.045 13103.51 47059.99 117142 202667.6 246377.5 219106 161142.7 120940.5 97418.92 71061.61 42644.87 21903.25 10400.24 4631.178 1859.936 651.8253 194.7945 48.37578 
5.813984e-05 0.002734618 0.08906471 2.008635 31.36772 339.1976 2539.896 13170.23 47300.82 117753.4 203806.7 248146.6 221921.9 165874.5 127905.5 105394.4 78179.68 47911.9 25272.54 12195.9 5367.731 2078.456 697.479 201.8141 49.40886 
6.358926e-05 0.002990932 0.0974127 2.196903 34.30779 370.9902 2777.953 14404.55 51732.58 128773.4 222793.7 270857.1 240926.3 177347.9 133506.3 108370.9 80421.97 49950.64 27023.99 13457.34 6096.987 2411.252 815.1657 233.3202 55.69841 
6.589381e-05 0.003099327 0.100943 2.276521 35.55115 384.4355 2878.635 14926.7 53609.06 133456.4 230977.7 281192.8 251361.3 187645.9 144443.5 118980.7 88472.42 54612.66 29266.37 14512.06 6629.757 2676.331 929.2805 272.6086 66.09116 
6.473233e-05 0.003044697 0.09916377 2.236394 34.92451 377.6594 2827.899 14663.69 52665.45 131117.2 226996.9 276665.8 248344.7 187584.7 147149.6 123027 92394.16 57698.23 31387.42 15757.66 7230.874 2918.44 1015.925 301.0581 74.24958 
6.175966e-05 0.002904877 0.09460992 2.133693 33.32069 360.3164 2698.038 13990.35 50247.76 125104.3 216629.4 264230.1 237828.5 181016.5 143730.5 121364.2 91875.26 58035.89 32129.16 16458.15 7690.441 3150.775 1109.343 331.2376 82.16752 
5.07034e-05 0.002384843 0.07767278 1.751718 27.3556 295.8127 2215.044 11486.02 41255.63 102740.2 178068.4 217970.9 198682.1 156449.1 130536.7 113905.9 87442.41 55730.18 31191.08 16197.89 7688.449 3206.682 1150.749 349.753 88.02982 
5.427845e-05 0.002552997 0.08314943 1.87523 29.28441 316.6695 2371.205 12295.48 44158.67 109926.5 190228.2 231465.6 206540.3 153481.7 117590.4 97410.25 74287.76 48405.05 28154.14 15185.24 7403.57 3147.315 1149.057 355.4609 91.07931 
