8.053958e-37 1.117836e-28 1.875402e-21 3.803278e-15 9.323289e-10 2.762661e-05 0.09895402 42.84367 2242.267 14185.24 10865.16 2006.591 6921.601 5863.781 1653.488 1269.832 382.6109 119.3834 23.17447 2.692782 0.1364165 0.002194767 8.373503e-06 6.100051e-09 7.33806e-13 
1.567891e-36 2.176129e-28 3.650908e-21 7.403969e-15 1.814996e-09 5.378164e-05 0.1926371 83.40521 4365.097 27614.85 21137.44 3035.598 7055.155 5649.788 1637.304 1188.66 346.8229 101.4774 17.99306 1.819404 0.07617573 0.0009609965 2.754372e-06 1.464842e-09 1.265164e-13 
1.305467e-36 1.811902e-28 3.039841e-21 6.164736e-15 1.511212e-09 4.477999e-05 0.1603946 69.44534 3634.493 22992.91 17627.49 3881.281 13776.5 10290.47 2022.494 1080.221 304.0226 83.19672 13.48441 1.180118 0.04044466 0.0003972649 8.540753e-07 3.320653e-10 2.062417e-14 
2.148076e-36 2.981388e-28 5.001897e-21 1.014375e-14 2.48662e-09 7.368309e-05 0.2639209 114.2686 5980.364 37833.54 28973.93 4678.435 11481.47 8225.412 2774.977 1750.492 331.4047 65.30173 9.503586 0.7177673 0.02003155 0.000152226 2.44516e-07 6.946881e-11 3.108054e-15 
5.829948e-36 8.091583e-28 1.357531e-20 2.753046e-14 6.748767e-09 0.0001999783 0.7162898 310.1287 16230.9 102681.4 78603.12 10877.42 19387.82 12760.46 2817.444 1456.144 408.0764 81.59371 7.638938 0.4501021 0.0101464 5.949305e-05 7.119934e-08 1.475389e-11 4.753756e-16 
2.568965e-36 3.565554e-28 5.981956e-21 1.213129e-14 2.973842e-09 8.812038e-05 0.3156329 136.6581 7152.143 45247.18 34859 13823.8 52801.77 32264.12 5373.292 2047.451 383.054 73.14876 7.780681 0.3210357 0.005045702 2.227713e-05 1.983177e-08 2.99651e-12 6.950308e-17 
5.885509e-36 8.168698e-28 1.370469e-20 2.779283e-14 6.813084e-09 0.0002018841 0.7231162 313.0843 16385.59 103660.2 79403.49 12440.31 23699.24 15045.11 9372.143 4804.482 645.344 77.27149 6.354644 0.2530226 0.00295595 8.712318e-06 5.484024e-09 5.989977e-13 1.000189e-17 
6.988222e-36 9.699191e-28 1.627241e-20 3.300011e-14 8.089589e-09 0.0002397093 0.8585998 371.7441 19455.6 123082.7 94480.35 21373.76 54210.47 28856.74 5518.574 2527.9 919.7288 129.8719 6.50982 0.1763544 0.001703487 3.784318e-06 1.603043e-09 1.182905e-13 1.378488e-18 
9.262117e-36 1.285521e-27 2.156728e-20 4.3738e-14 1.072186e-08 0.0003177082 1.137979 492.7057 25786.25 163132.8 125252.2 27987.61 65075.48 33427.7 10283.7 3811.297 573.4371 108.2016 8.383433 0.1646928 0.0009973721 1.622765e-06 5.132746e-10 2.650557e-14 2.079673e-19 
1.116761e-35 1.549991e-27 2.600432e-20 5.273623e-14 1.292767e-08 0.0003830704 1.372096 594.0701 31091.27 196695.1 151202.5 37655.86 86539.58 41295.79 12110.35 4381.31 794.0491 87.82556 5.735778 0.1434275 0.0007408441 7.724769e-07 1.625861e-10 5.993078e-15 3.374647e-20 
1.659339e-35 2.303053e-27 3.86385e-20 7.83581e-14 1.920856e-08 0.0005691849 2.038728 882.6987 46196.94 292259.5 224621.8 51927.34 104837.1 47328.54 15305.7 5052.591 856.5677 94.48538 4.515714 0.08397864 0.0004360631 4.121534e-07 6.219096e-11 1.494689e-15 5.613401e-21 
2.179266e-35 3.024678e-27 5.074524e-20 1.029103e-13 2.522726e-08 0.0007475297 2.67753 1159.278 60672 383837.3 295512.8 77699.24 155483.9 64418.48 18239.76 5489.973 925.6817 91.61487 3.907554 0.05479011 0.0002027337 1.602198e-07 2.121982e-11 4.093531e-16 1.10093e-21 
2.650497e-35 3.678716e-27 6.171809e-20 1.25163e-13 3.068225e-08 0.000909171 3.256503 1409.953 73791.35 466840.6 360111.3 105482 204213.7 80836.92 25521.69 6795.797 972.4345 86.74455 3.238112 0.03740732 0.0001037485 5.751583e-08 5.617309e-12 8.599511e-17 1.874115e-22 
2.637891e-35 3.661219e-27 6.142454e-20 1.245677e-13 3.053631e-08 0.0009048468 3.241014 1403.247 73440.38 464629.9 359834.5 129147.2 248186.1 94333.95 32259.07 8208.994 1149.35 84.89538 2.612165 0.02481151 5.406735e-05 2.231762e-08 1.543569e-12 1.652698e-17 2.589312e-23 
2.05634e-35 2.854064e-27 4.788284e-20 9.710545e-14 2.380426e-08 0.0007053637 2.526498 1093.886 57249.68 362210.5 282301.2 128736.6 243046.8 91841.02 35950.46 8794.444 1224.073 82.88335 2.091449 0.01537893 2.593968e-05 8.151397e-09 4.17823e-13 3.224063e-18 3.557618e-24 
2.333619e-35 3.23891e-27 5.433943e-20 1.101993e-13 2.701405e-08 0.0008004758 2.867174 1241.387 64969.3 411047.7 319278.5 116473.7 188719.5 74110.15 33815.32 8376.559 1201.089 76.15163 1.678009 0.009803604 1.238102e-05 2.881372e-09 1.093291e-13 6.200746e-19 4.971495e-25 
2.306249e-35 3.200921e-27 5.37021e-20 1.089068e-13 2.669721e-08 0.0007910873 2.833546 1226.828 64207.31 406243.5 317318.3 135733.2 209617.7 70793.47 25789.27 6637.719 1008.763 62.33507 1.230715 0.005967852 5.852636e-06 1.007829e-09 2.770324e-14 1.134644e-19 6.578962e-26 
2.239436e-35 3.108189e-27 5.214632e-20 1.057517e-13 2.592378e-08 0.0007681691 2.751457 1191.286 62347.22 394491.1 309513.8 142343.2 204796.8 70474.52 26382.81 5419.69 725.0796 44.37971 0.8073507 0.003337386 2.624383e-06 3.464134e-10 7.05505e-15 2.092444e-20 8.682229e-27 
2.264288e-35 3.142682e-27 5.272501e-20 1.069253e-13 2.621147e-08 0.0007766938 2.781991 1204.506 63039.14 398885.8 314033.2 147366 194483.7 66035.16 24421.08 4895.964 556.5623 27.70827 0.4470913 0.001602287 1.033438e-06 1.071541e-10 1.661438e-15 3.665884e-21 1.111815e-27 
2.584014e-35 3.586442e-27 6.017e-20 1.220235e-13 2.991264e-08 0.0008863661 3.174819 1374.587 71940.55 455225.2 358889.7 161442.4 192209.8 63093.94 22007.77 4198.113 441.5218 18.21192 0.2284848 0.0006615315 3.482921e-07 2.879035e-11 3.462002e-16 5.794997e-22 1.311195e-28 
2.874874e-35 3.990136e-27 6.69428e-20 1.357587e-13 3.327964e-08 0.0009861365 3.532181 1529.312 80038.34 506508.1 401881.1 193828.6 213509.1 65509.79 20570.73 3590.611 339.7033 12.11788 0.1206211 0.0002623958 1.0451e-07 6.658339e-12 6.187546e-17 7.93027e-23 1.356581e-29 
3.444901e-35 4.781296e-27 8.021616e-20 1.626768e-13 3.987829e-08 0.001181667 4.232538 1832.543 95908.35 606977.4 483029.6 228337.3 228815.2 69465.4 20332.39 3090.44 250.0435 7.511766 0.06054842 0.0001011633 2.971604e-08 1.380568e-12 9.429039e-18 8.977505e-24 1.147338e-30 
3.647792e-35 5.062894e-27 8.494055e-20 1.722577e-13 4.222696e-08 0.001251262 4.481817 1940.472 101557.2 642842.4 517981.3 279966.6 263173.7 75268.61 20028.94 2774.65 188.2654 4.535158 0.02884606 3.72264e-05 8.221663e-09 2.800982e-13 1.380373e-18 9.431905e-25 8.670724e-32 
4.239053e-35 5.883526e-27 9.870835e-20 2.001786e-13 4.907142e-08 0.001454076 5.208263 2254.998 118018.6 747117.6 604047 315746.1 272357.6 82234.34 20998.55 2563.46 147.6176 2.839374 0.01376921 1.336994e-05 2.205685e-09 5.557495e-14 2.0023e-19 9.893253e-26 6.52062e-33 
4.701837e-35 6.52584e-27 1.094845e-19 2.220324e-13 5.442862e-08 0.00161282 5.776858 2501.18 130903.3 828870.6 677532.7 375752.7 298812 83766.99 19790.72 2304.535 112.9878 1.731564 0.006404391 4.596324e-06 5.537048e-10 1.016326e-14 2.664099e-20 9.551546e-27 4.550407e-34 
4.739739e-35 6.578445e-27 1.103671e-19 2.238222e-13 5.486737e-08 0.001625821 5.823425 2521.342 131959.4 835868.1 695392.2 427849.2 320499.2 90099.99 19394.17 1992.47 85.58952 1.07133 0.003029127 1.609845e-06 1.409615e-10 1.861187e-15 3.496519e-21 8.983112e-28 3.069115e-35 
4.295761e-35 5.962233e-27 1.000288e-19 2.028564e-13 4.972787e-08 0.001473528 5.277937 2285.165 119599.9 757981.8 644794.1 440332.7 313721 91808.74 18820.41 1739.233 62.47057 0.6365711 0.001408951 5.612012e-07 3.587402e-11 3.413039e-16 4.586304e-22 8.391259e-29 2.037347e-36 
4.160353e-35 5.774296e-27 9.687579e-20 1.964622e-13 4.816038e-08 0.00142708 5.111569 2213.135 115831.1 734363.6 629909.6 419230.4 282036 87711.15 17582.25 1526.233 46.7678 0.379946 0.00064973 1.961691e-07 9.305199e-12 6.447307e-17 6.231701e-23 8.14358e-30 1.406586e-37 
4.160353e-35 5.774296e-27 9.687579e-20 1.964622e-13 4.816038e-08 0.00142708 5.111569 2213.135 115831.1 734363.6 629922.5 419849.7 284304.6 86279.77 16265.09 1292.501 34.98089 0.2434477 0.0003484916 8.674458e-08 3.359398e-12 1.887958e-17 1.47327e-23 1.549189e-30 2.147965e-38 
