1.209338e-05 0.0005688142 0.01852591 0.4178061 6.52464 70.55472 528.3089 2739.429 9838.168 24486.99 42349.64 51410.83 45485.4 32947.21 24068.48 18899.34 13457.16 7760.027 3711.887 1597.688 641.2898 232.4959 73.38087 19.73855 4.424619 
1.463257e-05 0.0006882454 0.0224157 0.5055308 7.894591 85.36893 639.2405 3314.721 11905.37 29643.53 51345.08 62695.49 56644.2 43524.92 34910.08 29266.67 21300.51 12273.29 5782.729 2417.561 931.0397 320.914 95.97984 24.65995 5.37371 
1.997276e-05 0.0009394225 0.03059638 0.6900257 10.77574 116.5245 872.5296 4524.364 16249.22 40451.66 70012.72 85240.91 76218.34 56925.24 43783.33 35846.34 26197.87 15548.4 7745.22 3458.227 1392.456 484.7234 142.2773 35.20063 7.319324 
2.797466e-05 0.001315793 0.04285453 0.9664781 15.09294 163.2089 1222.1 6337.005 22759.28 56657.82 98059.78 119378.1 106707.3 79613.62 61093.51 49827.75 36157.74 21167.18 10333.79 4547.319 1845.429 663.7877 203.7813 52.36881 11.07058 
3.178435e-05 0.001494983 0.0486906 1.098096 17.14836 185.4355 1388.539 7200.184 25861.34 64399.6 111591.2 136475.5 123996.7 96736.04 79368.42 67684.81 49893.17 29292.73 14259.04 6225.074 2495.873 886.5325 270.5178 70.04009 15.13213 
2.860341e-05 0.001345367 0.04381771 0.9882004 15.43218 166.8777 1249.588 6479.843 23276.65 57988.98 100658.7 123932.7 115254.1 95435.91 84834.43 76178.29 57747.83 34941.05 17787.11 8163.823 3388.972 1220.261 372.0748 95.64609 20.52303 
2.168892e-05 0.001020142 0.03322537 0.7493164 11.70167 126.5376 947.5248 4913.596 17652.22 43994.49 76487.03 94738.1 89909.74 78141.57 73665.16 68672.32 53508.7 33694.98 18253.9 9002.524 3980.109 1510.123 481.6652 128.1745 28.06378 
2.402225e-05 0.001129891 0.0367998 0.8299288 12.96053 140.1501 1049.444 5441.859 19546.31 48678.45 84380.27 103341.8 94369.46 74681.67 62804.01 55235.83 42834.09 27755.47 15856.94 8332.475 3923.393 1587.867 541.6617 153.6628 35.5364 
2.358805e-05 0.001109468 0.03613465 0.8149279 12.72628 137.6171 1030.48 5343.603 19194.51 47813.36 82956.05 101951.2 94222.69 76836.48 67036.25 59674.91 45356.26 27871.58 14739.85 7275.119 3378.13 1410.501 509.0079 154.0735 38.01923 
2.196493e-05 0.001033124 0.03364818 0.7588518 11.85057 128.1476 959.5742 4975.952 17874.41 44530.13 77294.77 95158.93 88474.85 73244.27 65189.21 58865.21 45274.02 28269.43 15202.93 7500.812 3379.29 1344.574 466.4423 139.8454 35.29893 
2.085072e-05 0.0009807172 0.03194132 0.7203577 11.24943 121.647 910.8976 4723.526 16967.53 42269.59 73362.43 90277.86 83811.04 69136.63 61294.46 55323.23 42733.75 26972.85 14776.44 7453.797 3420.993 1372.816 472.728 138.4748 33.97428 
2.511137e-05 0.001181118 0.03846823 0.867556 13.54814 146.5041 1097.021 5688.531 20431.77 50878.2 88156.42 107792.1 97871.27 76266.62 62664.42 54040.56 41088.08 25819.1 14144.12 7168.185 3325.466 1356.223 475.3449 141.044 34.70165 
2.695196e-05 0.00126769 0.04128784 0.9311455 14.54118 157.2427 1177.436 6105.611 21931.16 54625.26 94739.93 116269.8 106934.1 86133.34 73930.24 65120.77 49175.48 29948.41 15569.75 7477.943 3355.46 1352.97 475.4382 142.5188 35.52939 
2.649544e-05 0.001246218 0.0405885 0.9153737 14.29488 154.5794 1157.495 6002.249 21560.49 53707.89 93189.13 114556.3 105966.4 86617.54 75848.28 67797.79 51838.96 32144.44 17102.84 8322.923 3689.399 1437.062 484.6787 140.8012 34.57534 
2.85986e-05 0.00134514 0.04381034 0.9880342 15.42958 166.8495 1249.371 6478.631 23270.99 57961.97 100523.8 123353.8 113408.5 91295.15 78424.35 69462.32 53225.83 33398.94 18158.93 9076.637 4124.522 1635.647 554.6732 159.3301 38.17968 
2.94514e-05 0.001385252 0.04511675 1.017497 15.88969 171.825 1286.631 6671.896 23965.99 59700.85 103592.9 127370.8 117901.3 96542.89 84746.37 75910.52 58200.35 36305.19 19568.12 9740.379 4455.813 1797.745 623.5941 182.8838 44.37769 
2.912822e-05 0.001370051 0.04462166 1.006332 15.71533 169.9396 1272.515 6598.749 23703.96 59055.26 102521.5 126283 117627.7 97825.51 87605.52 79510.08 61517.79 38832.29 21265.03 10728.09 4934.069 1991.204 692.0759 204.6595 50.37736 
2.745046e-05 0.001291137 0.04205149 0.9483678 14.81014 160.1513 1199.221 6218.696 22339.04 55657.77 96644.02 119140.6 111285.9 93191.29 84200.44 76914.46 59874.22 38176.98 21240.71 10917.29 5109.168 2093.133 736.1701 219.4329 54.31756 
2.26361e-05 0.001064693 0.03467636 0.7820399 12.21269 132.0637 988.9055 5128.205 18423.51 45919.7 79854.16 99003.1 94259.25 82541 78544.34 73806.09 58135.94 37401.36 21054.38 10976.62 5217.134 2174.406 778.9644 236.2794 59.34845 
#survey length counts 
1.588508e-06 7.471576e-05 0.002433443 0.05488031 0.8570348 9.267621 69.3955 359.839 1292.354 3217.203 5567.913 6777.386 6055.153 4513.535 3466.33 2851.154 2119.873 1309.386 701.8839 347.4466 158.1277 63.66708 22.2044 6.623558 1.655589 
3.681007e-06 0.0001731368 0.005638952 0.1271726 1.985981 21.47552 160.8056 833.7898 2993.948 7447.342 12849.05 15452.41 13201.58 8565.828 5017.747 3214.627 2132.874 1268.376 668.8479 327.4392 147.835 59.13202 20.47093 6.049858 1.495409 
3.521464e-06 0.0001656327 0.005394548 0.1216607 1.899907 20.54481 153.8386 797.7067 2864.971 7132.326 12345.27 15034.17 13453.97 10066.74 7744.219 6282.458 4462.973 2484.878 1106.104 434.3473 164.4133 59.93248 19.96608 5.804185 1.420396 
6.216891e-06 0.0002924126 0.009523686 0.2147832 3.354146 36.27027 271.5874 1408.218 5056.819 12580.94 21721.72 26196.37 22620.31 15206.35 9652.575 6755.696 4687.136 2819.112 1468.389 685.0964 280.1646 96.20487 27.65151 6.860688 1.495793 
7.850939e-06 0.0003692703 0.01202689 0.2712368 4.235751 45.80361 342.9735 1778.398 6386.578 15893.89 27473.26 33281.55 29219.87 20683.37 14497.65 10990.63 7670.671 4341.527 2023.478 848.8019 337.7319 123.2336 38.89397 10.20181 2.173925 
9.082198e-06 0.0004271828 0.01391306 0.3137748 4.900042 52.987 396.7626 2057.319 7388.406 18388.73 31797.05 38573.1 34039.85 24474.11 17663.7 13778.12 9856.724 5780.021 2840.719 1249.219 497.3984 172.8805 51.42706 13.11963 2.840282 
1.047051e-05 0.0004924823 0.01603982 0.3617386 5.649067 61.08663 457.4121 2371.804 8517.823 21199.84 36658.9 44475.73 39264.36 28265.94 20454.72 16016 11530.51 6851.679 3453.653 1576.698 655.5145 237.5691 72.8177 18.67875 3.967031 
1.549113e-05 0.0007286279 0.02373093 0.5351925 8.357795 90.37758 676.7376 3509.003 12600.95 31353.61 54157.76 65427.09 56860.95 39013.74 25803.36 18701.74 13016.66 7639.079 3826.324 1745.029 731.9209 270.9113 85.72909 22.81974 5.01159 
2.486412e-05 0.001169488 0.03808947 0.8590138 13.41473 145.061 1086.2 5632.123 20224.92 50321.17 86904.81 104912.5 90929.53 61843.9 40140.21 28465.55 19395.74 11019.53 5231.586 2237.418 893.6972 323.1089 101.8387 27.37307 6.133367 
3.000895e-05 0.001411476 0.04597086 1.036759 16.19048 175.077 1310.962 6797.662 24411.99 60755.04 105034.2 127318 112032.4 79846.39 56677.81 43453.68 30537.73 17389.58 8139.588 3382.07 1296.119 445.4655 133.0322 34.15145 7.43834 
4.135982e-05 0.001945367 0.06335931 1.428913 22.31451 241.2996 1806.828 9368.767 33644.28 83720.38 144659.2 174983.5 152795.9 106399.4 72431.77 53849.92 37828.65 22148.26 10951.71 4860.052 1948.426 676.6292 198.352 49.03617 10.19104 
5.775907e-05 0.002716708 0.0884814 1.995479 31.16226 336.9753 2523.238 13083.5 46984.25 116915.2 202013.9 244350.2 213329.4 148457.4 100884.8 74734.57 52131.71 30110.94 14593.5 6381.485 2577.775 924.8108 283.5434 72.8141 15.38598 
6.587507e-05 0.003098446 0.1009143 2.275874 35.54103 384.3257 2877.803 14922.18 53589.96 133380.4 230651.5 279877.2 247218.6 178229.5 129183.8 100935.2 71936.79 41748.24 20184.25 8757.392 3494.83 1238.089 377.2774 97.60651 21.07809 
5.959057e-05 0.002802853 0.09128709 2.058755 32.15042 347.6615 2603.277 13498.95 48482.42 120704.8 208982.2 254763.9 228850.4 173147.9 135926.9 112997.8 83294.44 49890.49 25227.88 11509.73 4757.823 1709.189 520.5184 133.7077 28.67673 
4.568698e-05 0.002148895 0.06998811 1.578409 24.64913 266.546 1995.895 10349.63 37173.94 92575.4 160450.5 196402.9 179011.3 140909.4 117401.8 102030.6 77560.67 48375.19 26027.79 12762.31 5621.244 2128.585 678.2069 180.3594 39.47345 
5.075645e-05 0.002387339 0.07775405 1.753551 27.38421 296.1214 2217.337 11497.53 41291.59 102776.5 177767.7 215891.3 191311 139328.3 103176.4 83153.06 62358.18 39908.38 22627.07 11822.88 5548.029 2241.476 763.9063 216.5889 50.07134 
5.000964e-05 0.002352212 0.07661002 1.72775 26.98129 291.7646 2184.719 11328.51 40686.19 101285.5 175297 213400 190734.5 142310.7 109367.1 89743.47 66187.3 40226.82 21118.85 10357.3 4788.903 1995.201 719.2477 217.5904 53.67572 
4.679662e-05 0.002201088 0.07168798 1.616745 25.2478 273.0194 2044.359 10600.75 38073.17 94787.81 164100.9 200004.3 179518.1 135558.5 106241.5 88626.12 66217.44 40902.5 21838.32 10709.36 4805.674 1908.069 661.1735 198.0981 49.98361 
4.474805e-05 0.002104733 0.06854977 1.545971 24.14255 261.0677 1954.864 10136.67 36406.18 90635.5 156897.5 191155.8 171355.8 128944 100559.7 83737.39 62794.82 39196.87 21314.46 10686.84 4885.954 1956.751 673.0881 197.0422 48.32513 
5.438144e-05 0.002557841 0.0833072 1.878788 29.33997 317.27 2375.694 12318.59 44239.38 110104.6 190380.7 230916 203672.7 146267.7 105577.8 83013.02 60881.74 37760.1 20521.75 10335.45 4775.952 1943.803 680.5624 201.8129 49.63482 
5.785258e-05 0.002721107 0.08862466 1.99871 31.21273 337.5215 2527.342 13105.07 47065.85 117159.1 202714.3 246515.2 219489.6 161981.5 122273.8 98953.08 72391.88 43585.96 22492.8 10733.13 4794.782 1928.806 676.9951 202.8095 50.54127 
5.808461e-05 0.00273202 0.08898011 2.006727 31.33792 338.8754 2537.482 13157.7 47255.65 117639.2 203597.2 247835.6 221463.9 165153.9 126890.6 104298.6 77310.19 47392.59 25026.38 12101.53 5341.829 2076.02 699.3369 203.0163 49.83178 
6.351918e-05 0.002987636 0.09730535 2.194482 34.26998 370.5814 2774.891 14388.67 51675.54 128631.2 222546.1 270549 240628.5 177075.4 133222.7 108058.9 80100.07 49650.21 26782.57 13301.54 6019.617 2382.058 806.8763 231.6209 55.4797 
6.586465e-05 0.003097955 0.1008984 2.275514 35.53541 384.2654 2877.36 14920.08 53585.21 133396.2 230867.5 281030.7 251126.2 187278.6 143919.9 118389.9 87950.17 54222.17 28997.17 14339.22 6531.588 2629.367 911.0142 267.0024 64.76437 
6.465768e-05 0.003041186 0.09904942 2.233815 34.88423 377.2239 2824.638 14646.78 52604.77 130966.5 226738.4 276362.5 248110 187485.3 147161.9 123077.8 92420.88 57681.99 31345.14 15713.35 7197.639 2898.536 1006.303 297.3879 73.17413 
6.1746e-05 0.002904234 0.09458901 2.133222 33.31332 360.2367 2697.44 13987.24 50236.37 125073.9 216562.4 264081.2 237478.1 180293.2 142595.5 120052.2 90715.93 57184.88 31567.43 16121.91 7514.8 3072.31 1079.371 321.5268 79.55899 
5.074982e-05 0.002387027 0.0777439 1.753322 27.38065 296.0835 2217.072 11496.54 41293.49 102835.1 178237.2 218197.9 198953.8 156795.6 130973 114346.4 87757.1 55872.78 31213.41 16171.42 7656.354 3184.63 1139.663 345.4768 86.74489 
5.421526e-05 0.002550024 0.08305262 1.873047 29.25031 316.3008 2368.444 12281.16 44107.25 109798.4 190005.9 231192.6 206288.3 153276.9 117412.3 97250.94 74163.69 48322.13 28099.4 15145.53 7374.57 3128.755 1139.398 351.4953 89.81368 
