5.287316e-37 7.338445e-29 1.231176e-21 2.496801e-15 6.120614e-10 1.81365e-05 0.06496199 28.1263 1472.018 9312.448 7145.48 1958.487 8452.139 7149.829 5044.986 4942.657 2149.64 847.4578 193.6806 24.58043 1.270539 0.01943207 6.618053e-05 4.088381e-08 4.013754e-12 
1.09699e-36 1.522549e-28 2.554392e-21 5.180256e-15 1.269879e-09 3.762883e-05 0.1347804 58.35524 3054.081 19321.02 14802.93 2780.429 8651.533 6986.928 5222.716 4730.553 1994.148 715.1525 145.6292 15.87056 0.6726079 0.007974751 2.018367e-05 9.041213e-09 6.349131e-13 
1.587697e-36 2.203618e-28 3.697027e-21 7.497496e-15 1.837923e-09 5.446102e-05 0.1950705 84.45879 4420.237 27963.81 21451.68 5174.13 18296.44 13333.33 5826.005 4390.253 1759.99 567.4622 101.3613 9.235331 0.3140395 0.002869551 5.401954e-06 1.756316e-09 8.826057e-14 
1.263442e-36 1.753575e-28 2.941985e-21 5.966287e-15 1.462565e-09 4.333847e-05 0.1552314 67.20982 3517.494 22252.95 17131.33 6627.195 27006.4 19124.43 11464.08 7685.599 1839.087 442.4715 67.75827 5.069642 0.1351173 0.0009357551 1.303736e-06 3.080377e-10 1.110322e-14 
2.318424e-36 3.21782e-28 5.39856e-21 1.094817e-14 2.683816e-09 7.952636e-05 0.2848505 123.3304 6454.623 40834.04 31333.05 7288.846 21958.75 16080.94 16039.93 10646.56 2914.629 538.9577 49.41386 2.761248 0.05651078 0.0002914142 2.966429e-07 5.065183e-11 1.309141e-15 
2.123365e-36 2.94709e-28 4.944355e-21 1.002705e-14 2.458014e-09 7.283545e-05 0.2608847 112.9541 5911.567 37398.93 28830.74 11491.95 40886.09 25467.73 13881.54 8803.194 3370.86 658.1112 51.47363 1.741053 0.02340344 8.686639e-05 6.370182e-08 7.777777e-12 1.431718e-16 
3.004494e-36 4.17004e-28 6.996107e-21 1.418796e-14 3.478013e-09 0.0001030599 0.3691437 159.8265 8364.681 52918.13 40717.64 12616.46 38098.4 25334.53 23737.63 12284.79 2743.52 529.4047 47.10989 1.341984 0.01131403 2.589011e-05 1.28479e-08 1.100391e-12 1.428506e-17 
2.864844e-36 3.976215e-28 6.670926e-21 1.35285e-14 3.316353e-09 9.826961e-05 0.3519858 152.3977 7975.888 50459.23 39007.83 17341.97 54549.29 32039.67 22624.26 11965.99 3596.771 503.7544 32.91904 0.9201434 0.006541948 9.921625e-06 3.00797e-09 1.648584e-13 1.444765e-18 
4.775861e-36 6.62858e-28 1.112082e-20 2.25528e-14 5.528552e-09 0.0001638211 0.5867806 254.0557 13296.27 84117.76 64802.88 20331.75 52709.79 32901.62 30609.35 13472.16 3092.874 449.0978 26.31848 0.5221225 0.003072599 3.839278e-06 8.32262e-10 2.930312e-14 1.612196e-19 
6.768903e-36 9.39479e-28 1.576171e-20 3.196443e-14 7.835704e-09 0.0002321862 0.8316533 360.0772 18845.01 119222.8 92116.71 34638.94 88079.66 45934.61 29146.14 12466.95 3072.875 346.3073 16.85819 0.2868607 0.001231258 1.142392e-06 1.932923e-10 5.132144e-15 1.981083e-20 
5.314959e-36 7.376813e-28 1.237613e-20 2.509855e-14 6.152614e-09 0.0001823132 0.6530163 282.7335 14797.15 93618.47 73189.07 47246.38 125543.8 66026.58 45934.65 15264.27 2593.586 266.0502 10.90156 0.142054 0.0004804864 3.302418e-07 3.979378e-11 7.701307e-16 2.214333e-21 
1.151342e-35 1.597987e-27 2.680955e-20 5.436923e-14 1.332798e-08 0.0003949324 1.414583 612.4658 32054.03 202790.4 156573.4 49209.3 99931.93 65230.44 62402.92 19893.77 3186.389 231.236 6.968413 0.07241222 0.000183358 9.346799e-08 8.296355e-12 1.149774e-16 2.33323e-22 
1.173143e-35 1.628245e-27 2.731718e-20 5.539869e-14 1.358034e-08 0.0004024102 1.441368 624.0626 32660.96 206644.4 161895.8 96987.17 213116.8 93636.94 50509.52 18009.39 3543.865 235.9684 5.371703 0.03818134 7.02708e-05 2.627906e-08 1.682998e-12 1.68024e-17 2.451437e-23 
1.041798e-35 1.445947e-27 2.425876e-20 4.919627e-14 1.205989e-08 0.0003573565 1.279993 554.1927 29004.26 183518.4 145046.6 104366.8 219402.5 128310.7 96474.49 22233.27 2732.729 190.7254 4.276194 0.02364555 2.973194e-05 7.580262e-09 3.423229e-13 2.434495e-18 2.523587e-24 
6.876021e-36 9.543464e-28 1.601114e-20 3.247027e-14 7.959705e-09 0.0002358606 0.8448143 365.7754 19143.26 121139.8 97619 96670.69 195090.6 124521.5 96513.95 26517.07 3526.714 154.4228 2.62088 0.01321648 1.351872e-05 2.458926e-09 7.498737e-14 3.612062e-19 2.587709e-25 
1.156296e-35 1.604862e-27 2.69249e-20 5.460315e-14 1.338532e-08 0.0003966315 1.420669 615.1008 32191.95 203684.8 159678.3 77476.74 130963.9 103548.2 83113.03 23368.48 3298.708 153.1116 2.031851 0.006940324 5.538866e-06 8.15884e-10 1.889388e-14 6.45768e-20 3.162585e-26 
7.423487e-36 1.030331e-27 1.728594e-20 3.505554e-14 8.593454e-09 0.0002546397 0.9120781 394.8983 20667.47 130813.5 107868.4 123636.1 208115 96721.76 55608.9 17203.46 2475.504 114.7037 1.490287 0.00428137 2.406303e-06 2.471356e-10 4.261708e-15 1.113191e-20 4.088821e-27 
1.261274e-35 1.750565e-27 2.936935e-20 5.956046e-14 1.460055e-08 0.0004326409 1.549649 670.9446 35114.63 222199.7 175878.4 94881.82 141907.2 119719.5 74052.03 13498.95 1473.636 67.04012 0.8223792 0.00214886 1.023843e-06 7.992347e-11 9.65965e-16 1.745725e-21 4.559578e-28 
8.418948e-36 1.168494e-27 1.960392e-20 3.975635e-14 9.745802e-09 0.0002887859 1.034384 447.8527 23438.98 148403 125450 154175.4 219364.9 101654.7 52066.08 13169.89 1222.364 35.69683 0.3552137 0.0008160304 3.335165e-07 2.160321e-11 2.070633e-16 2.808374e-22 5.245e-29 
1.139568e-35 1.581645e-27 2.653538e-20 5.381321e-14 1.319167e-08 0.0003908934 1.400117 606.2022 31726.35 200815.4 162975.8 117035.4 160185.1 133952.5 64855.02 9783.431 810.0261 22.98086 0.1613346 0.0002616284 8.423897e-08 4.430038e-12 3.413866e-17 3.659303e-23 5.292026e-30 
1.472477e-35 2.043701e-27 3.428733e-20 6.953401e-14 1.704545e-08 0.0005050877 1.809142 783.2961 40994.88 259530.9 213422.5 165788.9 194764.4 104739.6 48740.79 9752.147 642.3909 12.75934 0.07512391 9.330344e-05 2.076281e-08 7.742586e-13 4.46439e-18 3.676507e-24 4.101598e-31 
1.250352e-35 1.735406e-27 2.911504e-20 5.904472e-14 1.447412e-08 0.0004288946 1.536231 665.1349 34811.03 220536 191278.9 217654 249318.8 135628.8 49150.95 6992.539 454.5851 8.495227 0.03635688 3.31546e-05 5.612459e-09 1.517771e-13 6.082037e-19 3.486315e-25 2.775703e-32 
1.744165e-35 2.420786e-27 4.061371e-20 8.236378e-14 2.019051e-08 0.0005982818 2.142948 927.8226 48559.17 307540.4 257560.9 203542 226956.3 159217.6 54995.19 6564.088 304.0009 4.468748 0.01660918 1.180671e-05 1.426669e-09 2.768221e-14 8.0889e-20 3.345994e-26 1.880381e-33 
2.030858e-35 2.818697e-27 4.728948e-20 9.590212e-14 2.350928e-08 0.0006966229 2.49519 1080.331 56541.5 358311.1 310264.4 290496.5 282125.5 146155.9 48587.45 6309.103 253.0183 2.716669 0.007252338 3.995422e-06 3.787654e-10 5.478156e-15 1.141901e-20 3.333964e-27 1.332331e-34 
1.929076e-35 2.67743e-27 4.491944e-20 9.109572e-14 2.233104e-08 0.0006617097 2.370136 1026.188 53708.66 340691.6 309279.5 347887 336052.3 183382.2 48183.23 4745.004 174.5594 1.668391 0.003375405 1.303719e-06 8.799147e-11 9.413668e-16 1.47184e-21 3.180906e-28 9.1927e-36 
1.651044e-35 2.29154e-27 3.844533e-20 7.796636e-14 1.911253e-08 0.0005663394 2.028535 878.2867 45968.83 291922.6 276535.9 343465.8 337886.3 201968.4 50517.17 4366.168 119.946 0.8965858 0.00150544 4.563447e-07 2.232075e-11 1.666037e-16 1.8211e-22 2.803801e-29 5.872857e-37 
1.455131e-35 2.019626e-27 3.388341e-20 6.871487e-14 1.684464e-08 0.0004991375 1.787829 774.0696 40515.11 257518.2 249150.5 306904.7 300561.7 182918 44333.11 3671.185 86.17751 0.4905893 0.0006018224 1.381943e-07 5.212483e-12 2.930123e-17 2.32309e-23 2.521916e-30 3.67943e-38 
1.759368e-35 2.441887e-27 4.096771e-20 8.30817e-14 2.03665e-08 0.0006034966 2.161627 935.9108 48984.83 310957.6 283883.1 277700 268106.3 158579.2 38404.34 3183.38 72.85288 0.3818553 0.0003961689 7.27206e-08 2.177414e-12 9.918462e-18 6.485832e-24 5.821286e-31 6.951131e-39 
1.759368e-35 2.441887e-27 4.096771e-20 8.30817e-14 2.03665e-08 0.0006034966 2.161627 935.9108 48984.83 310957.6 283883.1 277707.1 268338.5 159074 37865.82 2969.458 62.91575 0.299229 0.0002775307 4.500556e-08 1.180235e-12 4.683543e-18 2.660722e-24 2.072019e-31 2.144735e-39 
