6.004541e-35 2.938807e-28 3.306792e-22 8.55436e-17 5.087598e-12 6.956371e-08 0.0002186741 0.1580363 26.25795 1003.02 8808.52 17784.81 8294.151 1917.461 6351.648 8925.048 3459.075 2279.922 1757.216 592.212 209.7217 45.75075 6.196379 0.4926204 0.02006651 
8.884309e-35 4.348254e-28 4.892724e-22 1.265702e-16 7.527601e-12 1.029263e-07 0.0003235499 0.2338302 38.85121 1484.066 13033.07 26315.09 12354.58 5030.185 22789.71 31977.9 10746.54 2284.855 1298.148 424.6538 151.7671 37.70642 5.978141 0.5044159 0.02001943 
4.065086e-35 1.989578e-28 2.238705e-22 5.791317e-17 3.444313e-12 4.709476e-08 0.0001480428 0.1069908 17.77668 679.0462 5963.387 12041.81 5783.977 5782.226 31683.23 44549.54 15739.65 5911.646 3942.941 842.03 120.0317 23.83338 3.954512 0.3815105 0.01684882 
1.066608e-34 5.220306e-28 5.873972e-22 1.519541e-16 9.037279e-12 1.235685e-07 0.0003884385 0.2807254 46.64292 1781.699 15646.88 31591.95 14751.84 3901.462 14308.67 20154.85 8331.743 6992.032 5355.224 1341.957 284.873 41.70867 3.2679 0.2426152 0.0113981 
1.840854e-34 9.009704e-28 1.013786e-21 2.62257e-16 1.55974e-11 2.132663e-07 0.0006704045 0.4845027 80.50082 3075.028 27004.89 54525.06 25534.91 8719.264 36818.89 51649.87 17464.07 4074.572 2463.676 910.8261 342.2819 63.38974 5.987985 0.3086721 0.008519232 
1.463938e-34 7.16496e-28 8.062128e-22 2.085596e-16 1.240382e-11 1.695999e-07 0.0005331386 0.3853004 64.01821 2445.413 21475.62 43362.82 20516 12495.58 63243.44 88847.25 30695.38 9316.605 5868.283 1275.252 201.367 44.76005 6.909083 0.4664076 0.01274994 
1.387378e-34 6.790254e-28 7.640502e-22 1.976526e-16 1.175514e-11 1.607303e-07 0.000505257 0.3651503 60.67025 2317.525 20352.51 41094.52 19378.99 10139.98 49543.52 69707.95 25884.88 13730.05 9869.475 2295.768 406.9898 58.2355 5.023458 0.3872481 0.01501224 
8.079665e-35 3.954436e-28 4.449594e-22 1.151068e-16 6.845833e-12 9.360439e-08 0.0002942462 0.2126524 35.33249 1349.656 11852.68 23933.15 11397.21 8866.284 46935.1 66028 23983.16 11112.38 7965.467 2283.823 629.857 104.0885 8.584878 0.4306844 0.01255099 
1.383006e-34 6.768855e-28 7.616424e-22 1.970297e-16 1.171809e-11 1.602238e-07 0.0005036648 0.3639996 60.47905 2310.222 20288.37 40963.87 19185.83 6599.543 27962.05 39359.48 15326.09 10293.17 7756.926 2108.616 554.2313 110.9852 13.10909 0.7634304 0.01894964 
1.062492e-34 5.200163e-28 5.851307e-22 1.513678e-16 9.002409e-12 1.230917e-07 0.0003869398 0.2796422 46.46294 1774.825 15586.51 31471.81 14897.73 9273.265 47148.03 66238.7 22908.25 7046.116 4640.053 1502.14 501.9416 100.5442 12.21399 0.8824457 0.02828495 
1.110695e-34 5.436081e-28 6.116765e-22 1.582349e-16 9.410825e-12 1.28676e-07 0.0004044942 0.2923288 48.57085 1855.344 16293.63 32898.94 15497.19 7664.353 36894.21 51914.76 19403.95 10675.56 7721.839 1813.967 355.385 75.52951 11.00804 0.840427 0.02983548 
1.310775e-34 6.415336e-28 7.218639e-22 1.867394e-16 1.110609e-11 1.518557e-07 0.0004773597 0.3449889 57.32039 2189.565 19228.77 38825.07 18256.89 8196.069 38355.17 53914.69 19427.67 8519.814 6054.49 1766.265 500.9254 85.43739 8.537742 0.6617506 0.0264026 
9.931402e-35 4.860733e-28 5.469374e-22 1.414876e-16 8.414794e-12 1.150571e-07 0.000361683 0.2613891 43.43017 1658.976 14569.14 29417.49 13919.42 8511.409 43115.03 60609.23 21530.37 8467.555 5816.288 1533.831 384.2962 77.49186 9.457864 0.6045994 0.0197405 
1.588578e-34 7.77499e-28 8.748543e-22 2.263166e-16 1.345989e-11 1.840397e-07 0.0005785304 0.4181052 69.46877 2653.617 23304.07 47052.95 22052.72 7980.869 34562.6 48603.07 18118.8 9830.554 7149.059 1819.94 415.4943 75.93277 8.897989 0.6501496 0.0220856 
1.294085e-34 6.33365e-28 7.126724e-22 1.843616e-16 1.096468e-11 1.499221e-07 0.0004712815 0.3405961 56.59053 2161.685 18983.93 38331.6 18126.9 10813.53 54487.52 76555.12 26603.79 8593.127 5668.596 1642.403 469.2781 85.83349 9.120953 0.6145883 0.02130764 
1.490467e-34 7.294805e-28 8.208231e-22 2.123392e-16 1.262861e-11 1.726734e-07 0.0005428003 0.3922829 65.17836 2489.729 21864.81 44147.56 20761.38 9364.146 43885.54 61730.14 22865 11955.35 8588.645 2041.534 403.6862 77.28305 9.666399 0.6528961 0.02090796 
1.815549e-34 8.885855e-28 9.998506e-22 2.586519e-16 1.5383e-11 2.103347e-07 0.0006611889 0.4778427 79.39423 3032.758 26633.68 53776.35 25276.84 11067.89 51388.21 72212.98 25736.02 10392.09 7240.753 2064.856 567.7374 96.94086 9.40153 0.6449477 0.02245813 
1.449491e-34 7.094252e-28 7.982565e-22 2.065014e-16 1.228141e-11 1.679261e-07 0.0005278772 0.381498 63.38643 2421.28 21263.69 42934.85 20308.54 12239.65 61810.29 86886.43 30827.25 12002.59 8202.734 2101.588 495.1665 96.75713 11.52835 0.7234689 0.02203377 
1.392726e-34 6.816428e-28 7.669954e-22 1.984145e-16 1.180045e-11 1.613498e-07 0.0005072046 0.3665579 60.90411 2326.458 20430.96 41252.91 19452.5 10147.26 49540.24 69701.78 25863.45 13666.96 9892.109 2501.892 560.3415 98.98996 10.95026 0.7701966 0.02551861 
1.445048e-34 7.072509e-28 7.9581e-22 2.058685e-16 1.224377e-11 1.674115e-07 0.0005262594 0.3803288 63.19216 2413.859 21198.52 42802.48 20157.18 9834.97 47165.64 66319.3 24072.78 11103.62 7950.645 2277.096 636.7286 115.1209 11.91985 0.7678546 0.0253314 
1.816457e-35 8.890297e-29 1.00035e-22 2.587812e-17 1.539069e-12 2.104399e-08 6.615195e-05 0.04780816 7.943393 303.4274 2664.7 5380.392 2536.895 1318.435 6430.588 9045.437 3323.419 1656.881 1196.833 327.2138 87.04526 17.58271 2.169164 0.1438599 0.004459899 
#survey length counts 
3.950177e-35 1.933338e-28 2.175423e-22 5.627613e-17 3.346952e-12 4.576353e-08 0.000143858 0.1039665 17.27418 659.8515 5794.817 11700.07 5464.167 1466.884 5433.246 7640.407 2959.112 1945.98 1519.146 567.3363 239.37 72.37091 15.91662 2.142749 0.1472797 
5.914669e-35 2.89482e-28 3.257298e-22 8.426323e-17 5.01145e-12 6.852252e-08 0.0002154011 0.1556709 25.86493 988.0071 8676.679 17518.57 8164.719 1748.256 5398.489 7580.499 2921.208 1877.743 1456.22 529.0818 215.4943 62.69353 13.31069 1.74474 0.116419 
6.794552e-35 3.325462e-28 3.741863e-22 9.679848e-17 5.756968e-12 7.871613e-08 0.0002474448 0.1788289 29.71268 1134.986 9967.448 20124.78 9390.291 2299.556 7979.84 11197.73 4053.643 1838.651 1345.187 475.2668 187.1322 52.49349 10.63981 1.337327 0.08637789 
9.785658e-35 4.789401e-28 5.389111e-22 1.394112e-16 8.291306e-12 1.133686e-07 0.0003563753 0.2575532 42.79283 1634.631 14355.33 28984.01 13509.19 2916.032 9075.534 12732.22 4720.104 2483.408 1820.524 527.9575 162.6908 42.82549 8.287555 0.9927817 0.06129738 
1.129714e-34 5.529169e-28 6.221509e-22 1.609446e-16 9.571976e-12 1.308795e-07 0.0004114208 0.2973347 49.40257 1887.115 16572.64 33460.99 15611.09 3772.31 12955.74 18175.45 6528.668 2799.517 1992.625 615.1084 196.8578 42.96597 6.700708 0.7370914 0.04322277 
8.642052e-35 4.229685e-28 4.75931e-22 1.231188e-16 7.322339e-12 1.001198e-07 0.0003147273 0.2274541 37.79182 1443.599 12677.69 25597.14 11972.5 3692.684 14838.91 20848.92 7638.611 3742.581 2700.478 752.8452 210.7487 46.87572 6.950259 0.6276583 0.03158186 
6.60599e-35 3.233174e-28 3.638019e-22 9.411213e-17 5.597201e-12 7.653161e-08 0.0002405778 0.1738661 28.88809 1103.488 9690.832 19566.47 9151.168 2806.165 11242.25 15814.85 6090.325 3896.332 2943.455 865.8867 256.7607 52.4745 7.032165 0.6072564 0.02692185 
2.330148e-34 1.140446e-27 1.283248e-21 3.319641e-16 1.974315e-11 2.699519e-07 0.000848596 0.6132822 101.8977 3892.361 34182.71 69015.63 32087.74 4814.199 8606.508 12012.99 4598.066 2862.654 2190.582 738.9368 262.0775 57.27683 7.776699 0.6194149 0.02527077 
3.266138e-34 1.598548e-27 1.798712e-21 4.653098e-16 2.767372e-11 3.783881e-07 0.001189466 0.8596297 142.8287 5455.872 47913.47 96739.28 45086.94 9668.916 29899.72 41846.18 14025.21 2855.902 1585.646 519.1256 185.9447 46.30303 7.358769 0.6219701 0.02472051 
1.467897e-34 7.184338e-28 8.083932e-22 2.091237e-16 1.243737e-11 1.700586e-07 0.0005345805 0.3863425 64.19135 2452.027 21533.7 43478.91 20434.03 8878.24 41118.46 57761.34 20292.61 7256.162 4781.419 1021.346 146.0044 29.08267 4.838716 0.4676523 0.02067964 
3.788959e-34 1.854433e-27 2.086637e-21 5.397934e-16 3.210353e-11 4.389578e-07 0.001379868 0.9972333 165.6917 6329.211 55583.13 112223.8 52204.28 8563.989 18488.98 25911.3 10563.94 8464.209 6454.31 1619.007 344.5635 50.51826 3.970419 0.2957224 0.01391509 
6.497464e-34 3.180058e-27 3.578252e-21 9.256601e-16 5.505247e-11 7.52743e-07 0.002366254 1.710097 284.135 10853.59 95316.25 192446.8 89618.52 17248.16 47349.37 66209.87 22323.63 4997.067 2964.445 1097.631 413.3273 76.66184 7.259518 0.374926 0.01036991 
5.117943e-34 2.504878e-27 2.818529e-21 7.291269e-16 4.33639e-11 5.92923e-07 0.001863859 1.347015 223.8084 8549.192 75079.01 151589.4 70859.27 20711.5 80809.34 113350.6 39003.83 11327.51 7033.993 1529.104 242.2794 54.03162 8.35793 0.5649598 0.01546444 
4.874881e-34 2.385917e-27 2.684671e-21 6.944992e-16 4.130446e-11 5.647639e-07 0.00177534 1.283042 213.1793 8143.174 71513.36 144389.4 67410.84 17518.61 63482.46 89146.09 32836.57 16610.81 11849.12 2758.316 490.3449 70.28402 6.082926 0.4702337 0.01825039 
2.877507e-34 1.40834e-27 1.584687e-21 4.099436e-16 2.438088e-11 3.333645e-07 0.001047934 0.7573442 125.8338 4806.689 42212.35 85230.3 39932.75 14112.58 60505.48 85011.68 30660.89 13531.43 9610.925 2759.018 762.7225 126.224 10.43653 0.5247513 0.0153246 
4.890155e-34 2.393392e-27 2.693083e-21 6.966751e-16 4.143388e-11 5.665334e-07 0.001780903 1.287062 213.8472 8168.688 71737.42 144840.3 67451.33 13038.94 35990.13 50488.73 19450.2 12457.59 9333.954 2540.491 669.6096 134.3763 15.91015 0.9279644 0.0230673 
3.790443e-34 1.855159e-27 2.087455e-21 5.400048e-16 3.211611e-11 4.391298e-07 0.001380408 0.997624 165.7566 6331.69 55604.9 112270 52485.87 15503.71 60852.8 85362.45 29396.74 8633.509 5603.306 1816.428 608.3579 122.0908 14.87253 1.076536 0.03454905 
3.913044e-34 1.915164e-27 2.154973e-21 5.574712e-16 3.31549e-11 4.533334e-07 0.001425057 1.029892 171.118 6536.488 57403.44 115900.5 54088.09 13470.27 47342.94 66477.91 24637.47 12923.96 9279.443 2181.603 428.7717 91.37974 13.35127 1.021081 0.0363019 
4.515823e-34 2.210182e-27 2.486932e-21 6.433459e-16 3.826219e-11 5.231663e-07 0.001644578 1.18854 197.4776 7543.39 66246.05 133753.9 62383.34 14571.71 48689.5 68287.44 24455.32 10251.53 7219.68 2109.398 599.8659 102.4818 10.27401 0.7983481 0.03189701 
3.550551e-34 1.737749e-27 1.955343e-21 5.058287e-16 3.008353e-11 4.113379e-07 0.001293044 0.9344858 155.2661 5930.966 52085.75 105164.5 49156.14 14310.69 55708.71 78187.82 27612.81 10346.35 7027.7 1855.074 466.0492 94.182 11.5228 0.7379028 0.02413731 
5.609783e-34 2.7456e-27 3.089393e-21 7.991968e-16 4.753123e-11 6.499037e-07 0.002042978 1.476464 245.3166 9370.78 82294.19 166155 77396.86 15475.46 44447.24 62310.24 23034.86 11913.02 8598.664 2191.207 501.6655 91.87515 10.7972 0.7904917 0.02688957 
4.545283e-34 2.224601e-27 2.503157e-21 6.47543e-16 3.851181e-11 5.265794e-07 0.001655307 1.196294 198.7659 7592.601 66678.23 134627.6 62918.42 18069.43 69785.27 97893.08 33869.77 10456.75 6806.527 1974.565 565.6536 103.6478 11.0449 0.7458381 0.02589964 
5.283391e-34 2.585854e-27 2.909644e-21 7.526974e-16 4.476573e-11 6.120905e-07 0.001924112 1.39056 231.0435 8825.563 77506.1 156488.4 72983.96 16972.4 56501.36 79290.23 29132.59 14513.79 10344.13 2460.747 488.0185 93.65664 11.74439 0.7946499 0.02548761 
6.380801e-34 3.12296e-27 3.514004e-21 9.090397e-16 5.406399e-11 7.392274e-07 0.002323768 1.679392 279.0333 10658.71 93604.84 188992.4 88128.91 20112.58 65883.91 92365.87 32726.86 12610.41 8695.312 2482.843 684.4105 117.0525 11.38574 0.7829168 0.0273019 
5.102403e-34 2.497273e-27 2.809971e-21 7.26913e-16 4.323223e-11 5.911227e-07 0.001858199 1.342925 223.1288 8523.234 74851.04 151129.1 70636 20433.22 79249.61 111222.6 39241.43 14580.12 9855.812 2527.569 597.2794 116.9718 13.97171 0.8783397 0.02679638 
4.887039e-34 2.391867e-27 2.691367e-21 6.962312e-16 4.140748e-11 5.661725e-07 0.001779768 1.286242 213.7109 8163.483 71691.71 144749.5 67577.7 17528.76 63435.91 89078.46 32789.46 16526.71 11870.97 3005.484 675.0623 119.5019 13.25768 0.9344173 0.03100231 
5.12202e-34 2.506874e-27 2.820774e-21 7.297077e-16 4.339845e-11 5.933954e-07 0.001865343 1.348088 223.9867 8556.003 75138.82 151709.1 70791.39 17425.77 60709.47 85184.39 30705.7 13496.85 9576.573 2746.274 769.8594 139.4359 14.47706 0.9345622 0.0308813 
8.11456e-34 3.971515e-27 4.468812e-21 1.156039e-15 6.875399e-11 9.400866e-07 0.00295517 2.135708 354.8509 13554.85 119038.7 240343.4 111952.5 22327.62 63939.83 89563.68 32039.96 13314.99 9282.357 2515.111 659.5885 132.816 16.37309 1.086 0.03368551 
8.11456e-34 3.971515e-27 4.468812e-21 1.156039e-15 6.875399e-11 9.400866e-07 0.00295517 2.135708 354.8509 13554.85 119038.7 240343.4 111952.5 22327.62 63939.83 89563.68 32039.96 13314.99 9282.357 2515.111 659.5885 132.816 16.37309 1.086 0.03368551 
