1.496599e-36 2.077181e-28 3.484902e-21 7.067312e-15 1.732468e-09 5.13362e-05 0.1838779 79.6128 4166.617 26359.25 20192.73 3662.79 10996.58 8276.589 2117.045 1358.303 419.9945 126.5021 23.06079 2.274606 0.08762592 0.0009569711 2.259305e-06 9.531728e-10 6.353906e-14 
2.239258e-36 3.107942e-28 5.214218e-21 1.057433e-14 2.592172e-09 7.681081e-05 0.2751238 119.1191 6234.22 39439.54 30218.42 5566.62 15906.98 11282.69 3052.556 1817.186 438.6495 109.8221 18.25064 1.566357 0.04943895 0.0004184798 7.367683e-07 2.26365e-10 1.083641e-14 
2.400469e-36 3.331693e-28 5.589606e-21 1.133561e-14 2.778791e-09 8.234065e-05 0.2949308 127.6949 6683.041 42279.03 32433.07 7496.213 24082.31 16028.05 4286.306 2349.553 553.3413 115.5329 14.52827 1.035554 0.02662084 0.0001745343 2.292804e-07 5.134847e-11 1.767022e-15 
1.726374e-36 2.396094e-28 4.019944e-21 8.152366e-15 1.998457e-09 5.921792e-05 0.212109 91.83586 4806.323 30406.5 23380.38 7430.437 26264.83 16662.86 5854.928 3193.44 702.6545 133.0915 13.84716 0.7194732 0.01405774 7.065822e-05 6.930854e-08 1.133926e-11 2.811036e-16 
3.551444e-36 4.92917e-28 8.269706e-21 1.67708e-14 4.111164e-09 0.0001218213 0.4363441 188.9219 9887.42 62550.88 47941.08 8547.198 19095.56 11731.45 5785.304 3201.281 831.9885 152.8459 13.7547 0.556125 0.007660605 2.752868e-05 1.976415e-08 2.358699e-12 4.222116e-17 
5.234218e-36 7.264749e-28 1.218812e-20 2.471727e-14 6.059148e-09 0.0001795436 0.6430961 278.4384 14572.36 92189.64 70761.11 15824.94 39825.4 21442.03 5005.294 2305.467 756.5987 151.9747 13.69948 0.4593718 0.004680635 1.159907e-05 5.737254e-09 4.829962e-13 6.175752e-18 
8.273513e-36 1.148309e-27 1.926527e-20 3.906958e-14 9.577447e-09 0.0002837973 1.016516 440.1162 23033.93 145720.7 111892.3 25296.46 59296.58 30412.91 9224.622 3516.061 609.2514 115.7447 11.41397 0.3616685 0.00297034 5.328927e-06 1.809881e-09 1.033234e-13 9.062691e-19 
8.253609e-36 1.145547e-27 1.921892e-20 3.897558e-14 9.554405e-09 0.0002831145 1.01407 439.0573 22978.51 145371.9 112031.8 36332.2 94883.37 45401.78 13575.07 4917.253 898.0226 108.1565 7.858508 0.241376 0.001770371 2.517902e-06 6.226641e-10 2.470397e-14 1.475862e-19 
1.382884e-35 1.919352e-27 3.220111e-20 6.530321e-14 1.600831e-08 0.0004743556 1.699065 735.6363 38500.28 243567.9 187293.6 45900.33 96266.26 45857.94 20241.07 7036.094 1214.519 135.9137 6.952796 0.1462026 0.0009026195 1.086092e-06 2.121517e-10 6.253556e-15 2.662297e-20 
1.645535e-35 2.283894e-27 3.831707e-20 7.770624e-14 1.904877e-08 0.0005644499 2.021768 875.3556 45812.63 289833.2 223705.8 73051.88 161587.7 67843.8 21113.14 7287.639 1562.027 163.9226 7.167782 0.1065245 0.0004374455 3.947157e-07 6.130064e-11 1.416834e-15 4.57139e-21 
2.307054e-35 3.202039e-27 5.372085e-20 1.089448e-13 2.670654e-08 0.0007913635 2.834535 1227.256 64229.7 406350.1 313690.1 97400.32 193756.1 81155.02 32858.78 9361.201 1560.411 173.164 7.295592 0.08763304 0.0002542788 1.515994e-07 1.624625e-11 2.761043e-16 6.747836e-22 
2.016873e-35 2.799286e-27 4.696383e-20 9.524171e-14 2.334738e-08 0.0006918257 2.478007 1072.892 56150.89 355253.8 276548 128950.3 267581.7 102978.7 37295.39 10707.04 1835.428 158.6221 5.982397 0.06509133 0.0001502427 6.426692e-08 4.644273e-12 5.264659e-17 8.817026e-23 
1.557166e-35 2.161244e-27 3.625935e-20 7.353323e-14 1.802581e-08 0.0005341376 1.913194 828.3469 43352.4 274291.3 214881.1 118890.6 235273.8 98222.97 48331.05 12439.94 1942.055 159.1679 4.832452 0.04244951 8.194968e-05 2.77654e-08 1.481041e-12 1.176658e-17 1.339479e-23 
1.771755e-35 2.459079e-27 4.125615e-20 8.366665e-14 2.050989e-08 0.0006077457 2.176846 942.4992 49326.68 312086.9 243412.3 106128.1 182156.1 78501.08 42520.87 12550.93 2128.336 152.1013 3.976138 0.02763574 4.06851e-05 1.073903e-08 4.455099e-13 2.673567e-18 2.220284e-24 
1.792507e-35 2.487882e-27 4.173938e-20 8.464661e-14 2.075012e-08 0.000614864 2.202343 953.5385 49904.45 315758.5 247960.5 126727.9 205214.6 75552.96 33145.99 10123.67 1891.477 140.5503 3.18104 0.01778073 2.014498e-05 3.949964e-09 1.214116e-13 5.453674e-19 3.397926e-25 
1.878167e-35 2.606772e-27 4.373401e-20 8.869168e-14 2.174172e-08 0.000644247 2.307588 999.1059 52289.29 330861.5 260814.4 137259.2 204702 77263.32 33597.32 8144.68 1369.911 103.901 2.250633 0.01061628 9.362112e-06 1.382049e-09 3.12848e-14 1.020977e-19 4.611062e-26 
1.859949e-35 2.581486e-27 4.330979e-20 8.783138e-14 2.153083e-08 0.0006379978 2.285204 989.4146 51782.12 327677.2 260274.8 151557.2 210416.6 77020.97 31970.27 7456.006 1036.772 65.54083 1.296878 0.005427004 3.938161e-06 4.491987e-10 7.586247e-15 1.815471e-20 5.948392e-27 
2.143225e-35 2.974655e-27 4.990602e-20 1.012084e-13 2.481005e-08 0.0007351671 2.633249 1140.106 59668.74 377597.9 300259.7 164791.8 207345.9 78142.79 31847.58 6914.78 862.8687 43.99673 0.6867309 0.002383954 1.438805e-06 1.32117e-10 1.728456e-15 3.106385e-21 7.488722e-28 
2.290589e-35 3.179187e-27 5.333746e-20 1.081673e-13 2.651594e-08 0.0007857158 2.814306 1218.497 63771.54 403613.3 324387.7 199562.6 233401.7 81741.59 30434.37 6414.739 720.1393 30.68632 0.3697171 0.0009669187 4.503066e-07 3.246222e-11 3.324567e-16 4.609744e-22 8.421555e-29 
2.544337e-35 3.531372e-27 5.92461e-20 1.201499e-13 2.945333e-08 0.0008727561 3.12607 1353.481 70836.15 448375.2 362664.7 226306.6 244113.1 88377 31024.87 5769.071 577.5496 20.9022 0.1984496 0.0003879692 1.320995e-07 7.000893e-12 5.348257e-17 5.58866e-23 7.715725e-30 
2.813828e-35 3.905408e-27 6.552132e-20 1.328759e-13 3.257297e-08 0.0009651966 3.457177 1496.838 78339.15 495949.7 404993.4 263981.7 262619.5 92322.56 30441.41 5322.239 453.7202 13.5539 0.1025917 0.000152534 3.817322e-08 1.459638e-12 8.002512e-18 6.023833e-24 6.036844e-31 
3.252271e-35 4.513938e-27 7.573068e-20 1.535803e-13 3.76484e-08 0.001115591 3.995865 1730.072 90546.01 573326.5 471654.9 307792.1 281820.7 98152.87 29879.88 4761.57 354.6395 8.595812 0.05060266 5.733811e-05 1.069077e-08 2.984527e-13 1.177899e-18 6.329879e-25 4.51249e-32 
3.44951e-35 4.787693e-27 8.032348e-20 1.628944e-13 3.993165e-08 0.001183248 4.238201 1834.995 96037.89 608322.6 510087.8 369454 315969.4 106576.7 29859.38 4313.698 274.9353 5.43435 0.02476471 2.104182e-05 2.903826e-09 5.948507e-14 1.70715e-19 6.614029e-26 3.375783e-33 
3.294854e-35 4.57304e-27 7.672224e-20 1.555912e-13 3.814134e-08 0.001130198 4.048184 1752.725 91733 581369.9 499999.8 405721.5 330230 116592.7 30577.03 3942.37 212.8925 3.387833 0.01194307 7.61634e-06 7.728298e-10 1.151815e-14 2.393735e-20 6.696426e-27 2.460555e-34 
3.225016e-35 4.476109e-27 7.509601e-20 1.522932e-13 3.733289e-08 0.001106242 3.962378 1715.574 89789.53 569313.5 496711 405861 313953.7 118151.6 30295.3 3627.317 164.9819 2.0915 0.005658741 2.702214e-06 2.019577e-10 2.190833e-15 3.287133e-21 6.606751e-28 1.739797e-35 
3.412535e-35 4.736374e-27 7.94625e-20 1.611483e-13 3.950362e-08 0.001170565 4.192772 1815.327 95011.46 602664.3 529708 413818.8 296791.8 109074.8 27170.2 3113.69 123.1974 1.250334 0.002581297 9.182233e-07 5.040274e-11 3.978998e-16 4.316572e-22 6.242057e-29 1.178147e-36 
