8.595239e-37 1.192963e-28 2.001442e-21 4.058884e-15 9.949877e-10 2.948331e-05 0.1056044 45.72306 2392.963 15138.62 11610.18 2874.969 11732.9 9823.099 6154.443 5828.217 2297.581 828.6155 167.1906 18.59485 0.8415772 0.01139405 3.495218e-05 1.981093e-08 1.812984e-12 
1.310343e-36 1.81867e-28 3.051195e-21 6.187763e-15 1.516857e-09 4.494725e-05 0.1609938 69.70474 3648.068 23078.78 17687.15 3583.856 11935.52 9512.103 6233.698 5437.965 2051.108 669.434 119.8378 11.36076 0.4186863 0.004384004 9.983228e-06 4.094697e-09 2.67295e-13 
1.16704e-36 1.619775e-28 2.717508e-21 5.511052e-15 1.35097e-09 4.00317e-05 0.143387 62.08164 3249.106 20554.91 15786.65 4679.101 18456.6 13566.81 6619.772 5000.879 1788.066 522.2418 81.52917 6.439836 0.1895404 0.001523231 2.575175e-06 7.658181e-10 3.571926e-14 
1.742641e-36 2.418671e-28 4.057823e-21 8.229183e-15 2.017287e-09 5.977591e-05 0.2141076 92.7012 4851.612 30692.82 23541.64 5290.644 16698.76 12215.22 9427.192 6614.473 1715.4 401.9896 53.79267 3.476415 0.08002657 0.0004860506 6.062854e-07 1.307416e-10 4.367575e-15 
2.15799e-36 2.995148e-28 5.024983e-21 1.019056e-14 2.498097e-09 7.402318e-05 0.265139 114.796 6007.967 38008.41 29188.57 7759.969 25253.37 16650.17 8933.145 5819.697 1969.405 402.2893 37.69079 1.876871 0.03318319 0.0001498884 1.36309e-07 2.118475e-11 5.061679e-16 
2.076517e-36 2.882068e-28 4.835267e-21 9.805825e-15 2.403783e-09 7.122847e-05 0.2551288 110.462 5781.139 36573.65 28147.11 9425.723 31627.76 20192.19 12879.72 7201.535 1707.04 330.1459 30.43831 1.076522 0.01331233 4.358722e-05 2.853523e-08 3.165173e-12 5.373006e-17 
2.908385e-36 4.036646e-28 6.772312e-21 1.373411e-14 3.366756e-09 9.976314e-05 0.3573353 154.7139 8097.107 51225.22 39374.95 10793.67 30765.01 19514.14 15491.2 8188.517 1975.492 295.5106 20.81757 0.6436597 0.005808584 1.276642e-05 5.776624e-09 4.504006e-13 5.384719e-18 
4.58856e-36 6.368619e-28 1.068468e-20 2.166832e-14 5.311733e-09 0.0001573964 0.5637681 244.0921 12774.81 80818.21 62136.94 16654.56 43331.28 24602.91 15000.85 7345.141 1928.585 270.6672 15.53705 0.3479937 0.002423855 3.89501e-06 1.188645e-09 6.213524e-14 5.085864e-19 
6.154093e-36 8.541475e-28 1.43301e-20 2.906115e-14 7.123998e-09 0.0002110971 0.7561155 327.3719 17133.34 108392.7 83513.36 26482.43 68688.35 36482.4 20650.48 8389.546 1671.375 214.1319 11.61389 0.2086904 0.001035761 1.192064e-06 2.620813e-10 9.503465e-15 5.239062e-20 
7.086121e-36 9.835069e-28 1.650037e-20 3.346242e-14 8.202918e-09 0.0002430674 0.8706281 376.9519 19728.16 124810.1 96434.96 36297.73 92344.04 48506.53 31001.71 11151.26 1843.789 176.0676 7.411725 0.1140887 0.0004484326 3.687604e-07 5.618545e-11 1.427064e-15 5.525085e-21 
7.642768e-36 1.060766e-27 1.779655e-20 3.609104e-14 8.847293e-09 0.0002621615 0.9390198 406.5631 21277.9 134616.3 104294.2 43885.72 106256.1 56000.58 39217.81 13141.89 2126.94 165.7741 4.996531 0.05481607 0.000165846 1.052042e-07 1.167788e-11 2.067502e-16 5.510431e-22 
1.526529e-35 2.118721e-27 3.554595e-20 7.208646e-14 1.767115e-08 0.0005236284 1.875552 812.0492 42499.43 268872.1 207337.5 59247.06 114349.4 59895.98 42804.3 13432.86 2149.564 150.85 3.756869 0.0292467 5.989527e-05 2.692992e-08 2.202675e-12 2.864435e-17 5.468614e-23 
1.65478e-35 2.296726e-27 3.853234e-20 7.814281e-14 1.915579e-08 0.0005676211 2.033126 880.2735 46070.03 291475.1 226995.8 107857.7 225501 95340.61 45703.26 13063.59 2018.881 129.7782 2.871734 0.01801922 2.65919e-05 8.034729e-09 4.425129e-13 4.005312e-18 5.462023e-24 
1.330947e-35 1.847267e-27 3.099173e-20 6.285061e-14 1.540709e-08 0.0004565402 1.635253 708.0079 37054.34 234449 184560.7 118956.4 244156.5 124952.1 81715.82 17891.51 1846.155 100.2699 1.953108 0.01033448 1.209231e-05 2.688945e-09 1.024331e-13 6.219974e-19 5.694161e-25 
9.906766e-36 1.374994e-27 2.306837e-20 4.67822e-14 1.146811e-08 0.0003398209 1.217183 526.9984 27581.02 174519.7 138486.9 101277.9 196067.9 116714.1 84627.83 20659.02 2416.326 93.67893 1.266038 0.005330829 5.022111e-06 8.702985e-10 2.48181e-14 1.083561e-19 6.89852e-26 
1.362284e-35 1.89076e-27 3.172143e-20 6.433041e-14 1.576984e-08 0.0004672893 1.673754 724.6778 37926.78 239968.8 187940.7 88296.64 145083.1 91866.9 65505.63 17154.39 2197.887 89.72435 1.04219 0.002995302 1.991489e-06 2.601516e-10 5.646638e-15 1.850073e-20 8.669397e-27 
1.249533e-35 1.73427e-27 2.909597e-20 5.900604e-14 1.446464e-08 0.0004286136 1.535224 664.6991 34787.77 220137.1 175545.5 120756.2 191176.7 86584.95 46138.2 11677.41 1469.739 61.60079 0.7145099 0.001821533 8.999236e-07 7.999001e-11 1.205961e-15 2.853525e-21 9.830233e-28 
1.351977e-35 1.876456e-27 3.148144e-20 6.384372e-14 1.565054e-08 0.000463754 1.661091 719.1952 37639.89 238192 189938 120122.2 175652.4 99925.27 53120.18 9209.904 867.4589 33.10305 0.3611524 0.0008563001 3.709734e-07 2.632487e-11 2.880492e-16 4.688127e-22 1.104808e-28 
1.358022e-35 1.884845e-27 3.162218e-20 6.412915e-14 1.572051e-08 0.0004658273 1.668518 722.4106 37808.22 239285.9 192887.6 135905.7 184074.4 95143.97 46001.76 8505.168 672.0801 17.32398 0.1462192 0.0002961834 1.107326e-07 6.65219e-12 5.939045e-17 7.514126e-23 1.30861e-29 
1.624362e-35 2.254507e-27 3.782403e-20 7.670638e-14 1.880367e-08 0.000557187 1.995753 864.0922 45223.32 286226.2 230533.9 147122.5 181968 98222.4 42877.33 6730.189 476.1183 10.69663 0.06441999 9.09256e-05 2.589395e-08 1.243416e-12 8.948175e-18 9.057999e-24 1.24332e-30 
1.700204e-35 2.35977e-27 3.959005e-20 8.028782e-14 1.968161e-08 0.0005832022 2.088935 904.4369 47334.93 299656.4 245433.9 181605.3 208947.6 100972.1 38741.07 5642.409 336.9673 6.191678 0.03046229 3.207753e-05 6.292945e-09 2.10564e-13 1.107003e-18 8.469803e-25 8.916883e-32 
1.946707e-35 2.701901e-27 4.532999e-20 9.19283e-14 2.253514e-08 0.0006677575 2.391799 1035.566 54197.87 343143.9 282239.8 201263.4 216746.9 112913.9 38977.25 4725.974 236.1832 3.583802 0.01382412 1.122492e-05 1.655566e-09 3.963624e-14 1.438139e-19 7.575677e-26 5.600018e-33 
2.187733e-35 3.036429e-27 5.09424e-20 1.033102e-13 2.532527e-08 0.0007504341 2.687933 1163.782 60908.47 385725.7 321289.3 239733.1 238877.6 116440 36517.32 4177.622 174.0053 2.066139 0.006197899 3.834325e-06 4.220508e-10 7.468479e-15 1.978345e-20 7.455009e-27 3.860219e-34 
2.569666e-35 3.566527e-27 5.98359e-20 1.21346e-13 2.974654e-08 0.0008814444 3.157191 1366.955 71542.15 453173.5 380687.5 281526.1 262282.7 126490.7 35005.1 3470.235 124.6116 1.226577 0.00282215 1.298115e-06 1.05616e-10 1.371091e-15 2.643315e-21 7.215006e-28 2.696281e-35 
2.939509e-35 4.079844e-27 6.844785e-20 1.388109e-13 3.402785e-08 0.001008307 3.611593 1563.696 81839.57 518603.8 442568.6 340651 295217.4 132792.1 32220.19 2754.021 80.51979 0.6342505 0.001151521 4.026308e-07 2.402766e-11 2.253942e-16 3.131402e-22 6.154111e-29 1.652686e-36 
2.481395e-35 3.444013e-27 5.778046e-20 1.171776e-13 2.872471e-08 0.0008511657 3.048737 1319.999 69086.66 438318.2 395441.2 391925.3 331192.2 146749.8 31586.52 2331.52 56.1134 0.3494592 0.0004859747 1.285757e-07 5.741327e-12 3.960001e-17 3.976491e-23 5.588831e-30 1.068972e-37 
2.364073e-35 3.281177e-27 5.504856e-20 1.116374e-13 2.736659e-08 0.000810922 2.904591 1257.589 65820.94 417740.9 377296.6 346008.1 297009.9 147836.6 29043.66 1853.015 36.31847 0.1774248 0.0001878028 3.698431e-08 1.214056e-12 6.126712e-18 4.486261e-24 4.573382e-31 6.300076e-39 
2.397909e-35 3.328139e-27 5.583644e-20 1.132352e-13 2.775827e-08 0.0008225283 2.946163 1275.588 66762.77 423636.4 379102.4 331478.8 275881.2 127307.8 25680.65 1692.938 30.45286 0.1278355 0.0001125586 1.812742e-08 4.818893e-13 1.957687e-18 1.150489e-24 9.407469e-32 1.040158e-39 
2.397909e-35 3.328139e-27 5.583644e-20 1.132352e-13 2.775827e-08 0.0008225283 2.946163 1275.588 66762.77 423636.4 379102.4 331483 276016.7 127582.5 25362.3 1584.945 26.46851 0.1009885 7.949516e-05 1.132164e-08 2.64107e-13 9.367634e-19 4.789099e-25 3.397913e-32 3.254002e-40 
