6.13592e-35 3.003108e-28 3.379145e-22 8.741529e-17 5.198914e-12 7.108576e-08 0.0002234587 0.1614941 26.83247 1024.966 9001.25 18173.94 8475.388 1953.055 6451.789 9065.783 3516.76 2327.102 1794.6 605.1728 214.3619 46.71429 6.339321 0.5087226 0.02094293 
8.743445e-35 4.27931e-28 4.815149e-22 1.245633e-16 7.408248e-12 1.012944e-07 0.0003184199 0.2301227 38.23521 1460.536 12826.43 25897.86 12158.54 4946.451 22404.07 31436.04 10553.86 2208.331 1243.77 405.723 144.5766 35.88928 5.684668 0.4798331 0.01914092 
3.987389e-35 1.951551e-28 2.195916e-22 5.680628e-17 3.378482e-12 4.619464e-08 0.0001452132 0.1049459 17.43691 666.0676 5849.409 11811.68 5676.558 5754.847 31585.39 44413.96 15716.89 5983.12 4002.714 852.9366 120.3736 23.76509 3.935154 0.3793336 0.01675398 
1.096861e-34 5.368375e-28 6.040581e-22 1.562641e-16 9.293613e-12 1.270734e-07 0.0003994562 0.2886879 47.9659 1832.236 16090.69 32488.02 15169.44 3990.061 14579.85 20540.19 8549.364 7333.911 5632.55 1421.857 306.5771 44.94927 3.495764 0.2579153 0.01209632 
1.85899e-34 9.09847e-28 1.023774e-21 2.648408e-16 1.575107e-11 2.153674e-07 0.0006770094 0.4892762 81.29393 3105.323 27270.95 55062.22 25782.82 8707.766 36586.8 51320.71 17321.06 3935.42 2352.845 875.4885 331.3533 61.7887 5.896261 0.3042765 0.008340035 
1.45803e-34 7.136049e-28 8.029596e-22 2.077181e-16 1.235377e-11 1.689155e-07 0.0005309873 0.3837457 63.75989 2435.546 21388.97 43187.85 20434.03 12466.79 63120.31 88671.41 30588.84 9134.838 5721.053 1234.618 190.0187 42.10749 6.545996 0.4452621 0.01224886 
1.395853e-34 6.831733e-28 7.687175e-22 1.9886e-16 1.182695e-11 1.617121e-07 0.0005083434 0.3673809 61.04085 2331.682 20476.84 41345.54 19497.05 10193.43 49794.28 70062.24 26039.72 13882.45 9983.439 2312.61 404.6617 57.28204 4.84936 0.372197 0.01451364 
8.100491e-35 3.964629e-28 4.461064e-22 1.154035e-16 6.863479e-12 9.384567e-08 0.0002950047 0.2132005 35.42357 1353.135 11883.23 23994.84 11425.9 8870.837 46944.3 66039.69 23969.8 11051.65 7915.815 2272.46 627.4604 103.259 8.413505 0.4156339 0.01194295 
1.393634e-34 6.82087e-28 7.674952e-22 1.985438e-16 1.180814e-11 1.61455e-07 0.0005075352 0.3667968 60.9438 2327.975 20444.28 41278.65 19332.52 6630.572 28056.7 39491.6 15365.47 10284.55 7745.358 2100.54 549.9887 110.1529 13.00347 0.7528301 0.01845848 
1.064879e-34 5.211843e-28 5.86445e-22 1.517078e-16 9.022629e-12 1.233682e-07 0.0003878089 0.2802703 46.5673 1778.811 15621.52 31542.49 14930.85 9284.969 47198.19 66308.08 22916.72 6997.904 4596.116 1483.027 493.4737 98.55898 11.93421 0.8612809 0.02753315 
1.10372e-34 5.401943e-28 6.078353e-22 1.572412e-16 9.351726e-12 1.27868e-07 0.000401954 0.290493 48.26583 1843.692 16191.31 32692.34 15400.58 7635.005 36777.22 51750.11 19339.28 10630.41 7686.615 1801.518 350.4029 74.09536 10.75168 0.8180862 0.02897079 
1.279346e-34 6.26151e-28 7.045551e-22 1.822618e-16 1.083979e-11 1.482145e-07 0.0004659137 0.3367168 55.94597 2137.064 18767.7 37894.16 17822.92 8100.299 38050.82 53489.97 19305.46 8562.757 6099.61 1782.003 506.2106 86.16167 8.554411 0.6591056 0.02619351 
1.006959e-34 4.928368e-28 5.545479e-22 1.434563e-16 8.531883e-12 1.166581e-07 0.0003667157 0.2650262 44.03448 1682.06 14771.86 29826.83 14113.98 8653.034 43856.67 61657.59 21987.83 8917.679 6173.025 1642.792 418.742 84.88939 10.38041 0.6618159 0.02147945 
1.598255e-34 7.822349e-28 8.801832e-22 2.276951e-16 1.354188e-11 1.851607e-07 0.0005820544 0.4206519 69.89191 2669.781 23446.02 47339.53 22184.74 7968.241 34399.09 48370.04 17998.06 9663.243 7021.953 1803.718 420.2653 77.77791 9.243621 0.6794811 0.02308747 
1.296401e-34 6.344985e-28 7.139478e-22 1.846916e-16 1.09843e-11 1.501904e-07 0.0004721249 0.3412057 56.69181 2165.554 19017.9 38400.19 18158.77 10817.66 54492.02 76559.39 26575.84 8488.293 5577.478 1606.607 455.966 84.063 9.103512 0.6234103 0.021854 
1.499585e-34 7.339428e-28 8.258441e-22 2.136381e-16 1.270586e-11 1.737296e-07 0.0005461206 0.3946825 65.57706 2504.959 21998.56 44417.6 20887.84 9407.114 44066.58 61984.19 22952.33 11980.19 8601.422 2037.299 398.5736 75.73722 9.449114 0.6448269 0.02100929 
1.805569e-34 8.837007e-28 9.943542e-22 2.5723e-16 1.529843e-11 2.091784e-07 0.0006575542 0.4752158 78.95778 3016.086 26487.27 53480.74 25138.79 11031.02 51252.1 72020.98 25652.74 10311.39 7176.017 2042.844 559.8477 95.16455 9.134992 0.6221942 0.02171624 
1.451437e-34 7.10378e-28 7.993287e-22 2.067788e-16 1.229791e-11 1.681517e-07 0.0005285863 0.3820104 63.47157 2424.532 21292.25 42992.52 20336.19 12265.76 61952.41 87087.84 30922.38 12114.7 8290.455 2122.301 498.9973 97.30517 11.55044 0.720207 0.0217452 
1.37877e-34 6.748123e-28 7.593096e-22 1.964262e-16 1.16822e-11 1.59733e-07 0.0005021221 0.3628848 60.29381 2303.146 20226.23 40839.55 19259.18 10088.38 49305.2 69371.61 25743.16 13610.29 9853.852 2497.423 561.7484 99.23613 10.9521 0.7679114 0.02532331 
1.445223e-34 7.073365e-28 7.959064e-22 2.058935e-16 1.224525e-11 1.674317e-07 0.0005263231 0.3803748 63.19982 2414.152 21201.08 42807.67 20160.09 9848.519 47246.86 66436.2 24154.18 11262.34 8082.272 2319.53 650.8399 118.001 12.26236 0.790046 0.02599993 
#survey length counts 
3.951551e-35 1.93401e-28 2.176179e-22 5.629571e-17 3.348116e-12 4.577944e-08 0.0001439081 0.1040027 17.28019 660.0811 5796.832 11704.14 5465.981 1465.106 5421.157 7623.186 2949.898 1932.463 1507.444 561.7732 236.2611 71.13471 15.61657 2.104162 0.1448 
5.922569e-35 2.898687e-28 3.261649e-22 8.437578e-17 5.018144e-12 6.861405e-08 0.0002156889 0.1558788 25.89948 989.3269 8688.269 17541.97 8175.378 1744.015 5365.523 7532.959 2887.378 1810.385 1397.741 503.2596 203.0798 58.79879 12.41871 1.622332 0.1081994 
6.789771e-35 3.323122e-28 3.73923e-22 9.673036e-17 5.752917e-12 7.866074e-08 0.0002472707 0.1787031 29.69177 1134.187 9960.434 20110.62 9383.644 2296.867 7967.678 11180.03 4038.079 1802.758 1311.766 455.148 175.5938 48.68715 9.771401 1.220572 0.07851151 
9.750672e-35 4.772278e-28 5.369844e-22 1.389128e-16 8.261663e-12 1.129633e-07 0.0003551012 0.2566324 42.63983 1628.787 14304 28880.39 13461.25 2915.042 9100.717 12768.51 4743.313 2525.206 1853.678 534.8404 162.7896 42.03692 7.97306 0.9431004 0.05776468 
1.132031e-34 5.540507e-28 6.234267e-22 1.612746e-16 9.591604e-12 1.311479e-07 0.0004122644 0.2979444 49.50388 1890.984 16606.63 33529.6 15642.9 3774.476 12948.3 18165.79 6538.994 2847.453 2035.159 633.71 204.789 44.47177 6.81746 0.7339187 0.04233763 
8.637494e-35 4.227455e-28 4.756799e-22 1.230539e-16 7.318477e-12 1.000669e-07 0.0003145613 0.2273341 37.77189 1442.837 12671 25583.64 11966.41 3696.559 14866.64 20887.77 7649.698 3738.495 2698.246 757.4092 214.8307 48.24891 7.189577 0.6425231 0.03168578 
6.612655e-35 3.236437e-28 3.64169e-22 9.420708e-17 5.602848e-12 7.660882e-08 0.0002408205 0.1740415 28.91724 1104.601 9700.609 19586.21 9160.215 2804.03 11223.26 15787.84 6076.82 3878.543 2928.429 859.7075 254.5582 52.38859 7.113705 0.6194443 0.02738388 
2.326838e-34 1.138826e-27 1.281425e-21 3.314926e-16 1.971511e-11 2.695685e-07 0.0008473907 0.6124111 101.753 3886.832 34134.16 68917.61 32042.42 4814.04 8635.079 12053.84 4619.857 2894.396 2216.951 748.4386 265.569 57.98319 7.888607 0.6342604 0.02615195 
3.269284e-34 1.600088e-27 1.800444e-21 4.65758e-16 2.770037e-11 3.787525e-07 0.001190612 0.8604577 142.9663 5461.127 47959.62 96832.44 45128.68 9633.263 29653.91 41499.71 13894.89 2781.533 1529.082 499.1037 178.2192 44.33903 7.039744 0.5952224 0.0237781 
1.466352e-34 7.176778e-28 8.075426e-22 2.089036e-16 1.242428e-11 1.698796e-07 0.000534018 0.3859359 64.1238 2449.447 21511.04 43433.17 20414.38 8918.034 41375.29 58124.41 20446.69 7396.136 4887.041 1041.569 147.3747 29.18493 4.845658 0.4679339 0.02069356 
3.787716e-34 1.853824e-27 2.085953e-21 5.396163e-16 3.2093e-11 4.388138e-07 0.001379415 0.9969061 165.6374 6327.134 55564.89 112187 52187.72 8576.48 18576.44 26040.03 10694.68 8785.547 6720.61 1698.546 367.2893 53.92951 4.207444 0.3114474 0.01463049 
6.515928e-34 3.189095e-27 3.588421e-21 9.282906e-16 5.520892e-11 7.548822e-07 0.002372979 1.714957 284.9425 10884.44 95587.12 192993.7 89869.54 17199.94 46890.1 65561.11 22067.77 4815.624 2824.122 1052.52 399.1939 74.55298 7.131856 0.3687289 0.01012821 
5.122729e-34 2.507221e-27 2.821165e-21 7.298087e-16 4.340446e-11 5.934775e-07 0.001865602 1.348274 224.0177 8557.187 75149.23 151731.2 70925.33 20725.35 80851.14 113405.4 38966.04 11130.99 6869.753 1482.941 229.0049 50.91489 7.931913 0.5402447 0.01488123 
4.880475e-34 2.388654e-27 2.687752e-21 6.95296e-16 4.135186e-11 5.654119e-07 0.001777377 1.284514 213.4239 8152.517 71595.41 144555.1 67488.76 17553.81 63647.57 89380.34 32953.54 16763.39 11964.83 2773.681 486.7125 69.01628 5.862226 0.4512233 0.01761573 
2.880882e-34 1.409992e-27 1.586545e-21 4.104243e-16 2.440947e-11 3.337554e-07 0.001049163 0.7582323 125.9814 4812.326 42261.85 85330.24 39978.96 14112.51 60474.92 84967.14 30624.22 13450.97 9546.184 2743.936 759.4516 125.1555 10.22296 0.5061547 0.01457501 
4.90145e-34 2.39892e-27 2.699303e-21 6.982843e-16 4.152958e-11 5.67842e-07 0.001785016 1.290035 214.3411 8187.556 71903.11 145174.9 67606.77 13059.68 36016.03 50523.87 19451.58 12422.72 9302.186 2525.988 663.2752 133.1291 15.75366 0.9134304 0.02242875 
3.794938e-34 1.857359e-27 2.08993e-21 5.406452e-16 3.215419e-11 4.396505e-07 0.001382045 0.998807 165.9532 6339.199 55670.85 112403.1 52547.87 15515.59 60885.22 85406.58 29393.48 8571.864 5548.129 1792.63 597.8737 119.6358 14.52658 1.050338 0.03361845 
3.919878e-34 1.918508e-27 2.158736e-21 5.584447e-16 3.32128e-11 4.54125e-07 0.001427546 1.03169 171.4168 6547.902 57503.68 116102.9 54182.27 13486.78 47382.78 66533.2 24650.65 12908.5 9263.9 2172.813 423.9219 89.88717 13.07545 0.9966073 0.0353444 
4.519408e-34 2.211937e-27 2.488907e-21 6.438567e-16 3.829257e-11 5.235817e-07 0.001645884 1.189484 197.6344 7549.378 66298.64 133860.1 62433.95 14612.05 48903.89 68590.85 24592.65 10399.47 7338.242 2146.736 611.3103 104.2144 10.37936 0.8017196 0.03190522 
3.544058e-34 1.734571e-27 1.951767e-21 5.049036e-16 3.002851e-11 4.105856e-07 0.001290679 0.9327767 154.9822 5920.119 51990.49 104972.2 49070.05 14385.6 56224.22 78920.43 27978.9 10826.57 7416.635 1975.921 505.1157 102.6279 12.58029 0.8034935 0.02612595 
5.618705e-34 2.749967e-27 3.094307e-21 8.004679e-16 4.760682e-11 6.509373e-07 0.002046227 1.478813 245.7068 9385.684 82425.08 166419.2 77517.62 15438.11 44139.45 61873.77 22834.64 11691.69 8432.286 2168.319 506.6667 93.96938 11.20013 0.8249286 0.02806745 
4.553575e-34 2.228659e-27 2.507723e-21 6.487243e-16 3.858206e-11 5.2754e-07 0.001658327 1.198476 199.1285 7606.453 66799.87 134873.2 63032.47 18082.72 69792.42 97900.37 33836.96 10331.09 6697.221 1931.519 549.6163 101.5152 11.02443 0.7565774 0.02656449 
5.291453e-34 2.5898e-27 2.914084e-21 7.53846e-16 4.483405e-11 6.130246e-07 0.001927048 1.392682 231.396 8839.031 77624.37 156727.2 73095.44 17001.16 56605.02 79435.4 29180.02 14519.06 10342.46 2451.625 481.0754 91.64005 11.46288 0.783657 0.02557299 
6.379778e-34 3.122459e-27 3.513441e-21 9.08894e-16 5.405533e-11 7.39109e-07 0.002323395 1.679123 278.9886 10657.01 93589.84 188962.1 88114.86 20111.2 65884.64 92365.63 32706.75 12538.83 8634.117 2460.976 676.1234 115.1127 11.08246 0.7566363 0.02644734 
5.102276e-34 2.497211e-27 2.809901e-21 7.268949e-16 4.323116e-11 5.91108e-07 0.001858153 1.342891 223.1233 8523.022 74849.19 151125.3 70635.05 20454 79377.7 111404.8 39334.73 14707.44 9956.313 2551.246 601.6187 117.5796 13.99195 0.873966 0.02643303 
4.879808e-34 2.388328e-27 2.687385e-21 6.95201e-16 4.134621e-11 5.653347e-07 0.001777135 1.284339 213.3947 8151.404 71585.63 144535.3 67478.1 17513.17 63405.28 89035.55 32771.55 16511.39 11861.52 3009.233 678.7415 120.1454 13.29793 0.9343042 0.0308526 
5.119078e-34 2.505434e-27 2.819154e-21 7.292886e-16 4.337352e-11 5.930545e-07 0.001864272 1.347313 223.858 8551.088 75095.66 151622 70751.46 17435.09 60792.64 85304.71 30796.29 13684.55 9732.654 2796.782 786.7379 142.892 14.88966 0.9613442 0.03168873 
8.11667e-34 3.972548e-27 4.469974e-21 1.15634e-15 6.877187e-11 9.403311e-07 0.002955939 2.136263 354.9432 13558.37 119069.6 240406 111981.2 22322.34 63888.75 89491.87 32016.94 13314.21 9287.319 2527.703 668.3467 135.0483 16.70773 1.111842 0.03456347 
