1.306967e-36 1.813984e-28 3.043335e-21 6.171823e-15 1.51295e-09 4.483147e-05 0.160579 69.52517 3638.671 23019.34 17648.09 3902.592 13895.13 10381.57 2057.831 1106.857 312.1315 85.76892 13.96789 1.217617 0.04128823 0.0004011667 8.552202e-07 3.302594e-10 2.038834e-14 
2.146847e-36 2.979682e-28 4.999034e-21 1.013794e-14 2.485197e-09 7.364093e-05 0.2637698 114.2032 5976.942 37811.89 28957.92 4702.461 11627.68 8340.897 2879.685 1831.709 350.4398 69.8224 10.21386 0.7744446 0.02154437 0.0001623101 2.583489e-07 7.285364e-11 3.240253e-15 
5.828921e-36 8.090157e-28 1.357292e-20 2.75256e-14 6.747578e-09 0.0001999431 0.7161635 310.0741 16228.04 102663.3 78589.19 10872.37 19367.75 12751.08 2837.647 1478.014 422.6924 85.61202 8.125002 0.4826246 0.01091479 6.386479e-05 7.596684e-08 1.563017e-11 5.00372e-16 
2.570201e-36 3.56727e-28 5.984835e-21 1.213712e-14 2.975273e-09 8.816279e-05 0.3157848 136.7239 7155.585 45268.95 34874.78 13789.8 52625.2 32151.65 5332.312 2027.092 382.2529 74.24604 8.043048 0.3365161 0.005340192 2.366093e-05 2.105243e-08 3.170051e-12 7.3171e-17 
5.896085e-36 8.183377e-28 1.372931e-20 2.784277e-14 6.825327e-09 0.0002022469 0.7244156 313.6469 16415.03 103846.4 79546.48 12474.26 23795.55 15113.42 9441.872 4840.367 648.5961 77.87855 6.514072 0.264253 0.003131026 9.318748e-06 5.89337e-09 6.444723e-13 1.075032e-17 
6.985623e-36 9.695584e-28 1.626635e-20 3.298784e-14 8.08658e-09 0.0002396202 0.8582805 371.6058 19448.37 123037 94447.07 21431.17 54469.63 29003.1 5578.129 2565.932 936.2269 132.1473 6.636296 0.182355 0.001792446 4.035079e-06 1.725648e-09 1.28109e-13 1.497486e-18 
9.254461e-36 1.284458e-27 2.154945e-20 4.370185e-14 1.071299e-08 0.0003174456 1.137039 492.2984 25764.94 162998 125150.8 28032.65 65291.94 33571.61 10429.45 3877.764 587.73 111.5212 8.648898 0.170285 0.001042227 1.720849e-06 5.509956e-10 2.871734e-14 2.268745e-19 
1.11756e-35 1.5511e-27 2.602292e-20 5.277395e-14 1.293691e-08 0.0003833444 1.373077 594.4951 31113.51 196835.8 151310.7 37683.17 86603.91 41351.74 12196.83 4429.703 810.1657 90.24646 5.937959 0.148812 0.0007702388 8.083468e-07 1.719674e-10 6.407807e-15 3.640684e-20 
1.658799e-35 2.302304e-27 3.862592e-20 7.833259e-14 1.920231e-08 0.0005689996 2.038064 882.4114 46181.9 292164.4 224553.8 52052.13 105278.8 47566.52 15470.85 5122.2 874.8231 97.30687 4.692843 0.08791774 0.00045804 4.336871e-07 6.564788e-11 1.587064e-15 6.006991e-21 
2.178272e-35 3.023298e-27 5.07221e-20 1.028634e-13 2.521575e-08 0.0007471889 2.676309 1158.749 60644.33 383662.3 295395.3 78098.42 156755.6 65105.69 18750.12 5678.122 965.4336 96.27039 4.14407 0.05862193 0.0002184658 1.733661e-07 2.300701e-11 4.445444e-16 1.198388e-21 
2.643343e-35 3.668785e-27 6.155149e-20 1.248252e-13 3.059942e-08 0.0009067169 3.247712 1406.147 73592.16 465580.5 359155 105563 204702.6 81203.64 25928.1 6957.677 1011.779 91.16828 3.433229 0.04000227 0.00011183 6.240547e-08 6.123502e-12 9.401091e-17 2.05223e-22 
2.640646e-35 3.665042e-27 6.148869e-20 1.246978e-13 3.05682e-08 0.0009057917 3.244399 1404.713 73517.08 465115 360184.2 128728.4 247021.5 93905.04 32145.48 8217.808 1164.032 87.21754 2.719039 0.02605909 5.721618e-05 2.377714e-08 1.654128e-12 1.779556e-17 2.798238e-23 
2.053252e-35 2.849778e-27 4.781095e-20 9.695964e-14 2.376851e-08 0.0007043045 2.522704 1092.244 57163.72 361666.9 281913.5 129242.1 244333.5 92401.83 36252.15 8882.189 1242.31 85.00168 2.17515 0.01620088 2.757565e-05 8.72381e-09 4.49698e-13 3.487357e-18 3.865064e-24 
2.339888e-35 3.247611e-27 5.448541e-20 1.104953e-13 2.708662e-08 0.0008026262 2.874877 1244.722 65143.83 412151.9 320128.2 116645.1 188954.8 74514.43 34259.3 8508.486 1223.859 77.97183 1.733942 0.01025192 1.309515e-05 3.074862e-09 1.174358e-13 6.694407e-19 5.390368e-25 
2.304899e-35 3.199047e-27 5.367066e-20 1.08843e-13 2.668158e-08 0.0007906241 2.831887 1226.109 64169.72 406006.1 317189.5 136564.7 211302.4 71573.32 26269.72 6817.931 1043.207 64.71592 1.283848 0.00627074 6.205727e-06 1.078584e-09 2.989255e-14 1.23251e-19 7.184073e-26 
2.241405e-35 3.110922e-27 5.219218e-20 1.058447e-13 2.594658e-08 0.0007688446 2.753876 1192.333 62402.04 394838.2 309808.7 142799.1 205638.8 71243.89 26966.49 5582.188 754.8927 46.57273 0.8511691 0.003533156 2.792657e-06 3.709353e-10 7.606012e-15 2.271078e-20 9.482019e-27 
2.260962e-35 3.138067e-27 5.264758e-20 1.067682e-13 2.617297e-08 0.0007755531 2.777905 1202.737 62946.56 398299.8 313558.5 146971.1 193881.5 65691.41 24279.54 4911.673 564.3102 28.39715 0.4618795 0.001663194 1.076471e-06 1.120072e-10 1.743563e-15 3.864126e-21 1.177475e-27 
2.579041e-35 3.579539e-27 6.005419e-20 1.217887e-13 2.985506e-08 0.0008846601 3.168709 1371.941 71802.09 454348.9 358175.9 160856 191388.7 62621.09 21749.36 4141.185 438.0373 18.26561 0.2314758 0.0006752529 3.572348e-07 2.962562e-11 3.57181e-16 5.993939e-22 1.359824e-28 
2.879682e-35 3.996809e-27 6.705476e-20 1.359857e-13 3.333529e-08 0.0009877857 3.538088 1531.87 80172.19 507353.6 402418.3 192697.6 211797.4 64549.81 20100.87 3486.144 328.7796 11.77611 0.1182517 0.0002594998 1.040735e-07 6.663542e-12 6.213928e-17 7.984377e-23 1.368636e-29 
3.440625e-35 4.77536e-27 8.011658e-20 1.624748e-13 3.982879e-08 0.0011802 4.227284 1830.268 95789.29 606225 482519.8 228925.8 229547.1 69482.19 20236.75 3049.01 244.7796 7.328475 0.05920857 9.952565e-05 2.943735e-08 1.376066e-12 9.445281e-18 9.027906e-24 1.157218e-30 
3.646344e-35 5.060885e-27 8.490685e-20 1.721894e-13 4.22102e-08 0.001250765 4.480039 1939.702 101516.9 642586.8 517733.5 279485.5 262698.4 75245.96 20017.2 2758.035 185.57 4.434921 0.02810036 3.627583e-05 8.037694e-09 2.750995e-13 1.362379e-18 9.351375e-25 8.630953e-32 
4.23235e-35 5.874223e-27 9.855228e-20 1.99862e-13 4.899383e-08 0.001451777 5.200028 2251.433 117832 745938.1 603209.6 316185.4 272966.7 82589.51 21133.03 2582.115 148.0906 2.827294 0.01361465 1.316215e-05 2.168113e-09 5.46652e-14 1.97373e-19 9.780996e-26 6.468006e-33 
4.703512e-35 6.528165e-27 1.095235e-19 2.221115e-13 5.444801e-08 0.001613394 5.778915 2502.071 130950 829171.8 678126.7 378449.9 301940.2 85873.66 20500.52 2400.085 117.891 1.802006 0.006628009 4.729178e-06 5.671147e-10 1.037949e-14 2.717156e-20 9.740708e-27 4.644246e-34 
4.742218e-35 6.581885e-27 1.104248e-19 2.239392e-13 5.489607e-08 0.001626671 5.82647 2522.661 132028.5 836309.9 696000.6 429697.3 322664.8 91767.24 20023.42 2089.418 90.46611 1.135302 0.003206615 1.69836e-06 1.480755e-10 1.947097e-15 3.645439e-21 9.341782e-28 3.186169e-35 
4.283038e-35 5.944574e-27 9.973257e-20 2.022556e-13 4.958059e-08 0.001469164 5.262305 2278.397 119245.7 755736.6 642870.1 438932.2 312574.5 91371.73 18840.86 1766.633 64.39756 0.6622575 0.001471156 5.86299e-07 3.742802e-11 3.552186e-16 4.759346e-22 8.682051e-29 2.102156e-36 
4.158416e-35 5.771607e-27 9.683067e-20 1.963707e-13 4.813796e-08 0.001426416 5.109189 2212.104 115777.1 734004.4 628875.1 415034.5 277983.8 85471.77 17044.58 1483.68 45.99343 0.3785449 0.000653348 1.982557e-07 9.424619e-12 6.533166e-17 6.310937e-23 8.236449e-30 1.420172e-37 
