1.498261e-36 2.079487e-28 3.488771e-21 7.075158e-15 1.734392e-09 5.13932e-05 0.1840821 79.70119 4171.243 26388.51 20215.08 3663.463 10988.09 8270.046 2114.434 1355.272 416.4205 124.4166 22.46022 2.202556 0.08433685 0.0009118757 2.127013e-06 8.874802e-10 5.864116e-14 
2.236963e-36 3.104756e-28 5.208873e-21 1.056349e-14 2.589515e-09 7.673207e-05 0.2748418 118.997 6227.83 39399.11 30187.08 5543.785 15792.7 11195.31 2989.608 1768.869 425.5923 105.9155 17.42612 1.48073 0.04641689 0.0003904995 6.821091e-07 2.076747e-10 9.853654e-15 
2.404322e-36 3.33704e-28 5.598576e-21 1.13538e-14 2.783251e-09 8.24728e-05 0.2954042 127.8998 6693.766 42346.89 32484.85 7496.444 24057.94 16008.54 4262.781 2328.805 542.1 112.2786 14.01824 0.9889408 0.02518027 0.0001639849 2.142689e-07 4.771281e-11 1.63144e-15 
1.724535e-36 2.393541e-28 4.015662e-21 8.143682e-15 1.996328e-09 5.915485e-05 0.211883 91.73804 4801.204 30374.12 23356.56 7467.152 26458.82 16794.89 5943.639 3246.652 712.2972 133.8765 13.76991 0.7090389 0.01371844 6.837066e-05 6.665318e-08 1.085441e-11 2.679645e-16 
3.556152e-36 4.935705e-28 8.280669e-21 1.679303e-14 4.116614e-09 0.0001219828 0.4369225 189.1724 9900.528 62633.81 48004.98 8571.503 19181.39 11807.1 5915.294 3287.312 860.8462 158.22 14.13637 0.5652953 0.007710355 2.746775e-05 1.957659e-08 2.323202e-12 4.140849e-17 
5.227927e-36 7.256018e-28 1.217348e-20 2.468756e-14 6.051865e-09 0.0001793278 0.6423232 278.1037 14554.84 92078.84 70676.39 15817.53 39827.12 21443.43 5008.539 2318.421 771.0236 156.0141 14.1 0.4700887 0.004743628 1.164816e-05 5.717958e-09 4.783345e-13 6.084567e-18 
8.268069e-36 1.147553e-27 1.925259e-20 3.904387e-14 9.571144e-09 0.0002836105 1.015847 439.8265 23018.77 145624.8 111822.4 25400.23 59734.37 30681.47 9442.359 3613.422 630.0385 121.2671 12.0734 0.3836505 0.003139212 5.590522e-06 1.884156e-09 1.068479e-13 9.319546e-19 
8.224026e-36 1.141441e-27 1.915003e-20 3.883588e-14 9.52016e-09 0.0002820997 1.010435 437.4836 22896.15 144850.8 111633.5 36300.02 94901.43 45448.03 13692.73 4986.358 922.2792 112.0143 8.246889 0.2557239 0.00188176 2.672294e-06 6.578284e-10 2.594967e-14 1.541567e-19 
1.376923e-35 1.911078e-27 3.20623e-20 6.502171e-14 1.593931e-08 0.0004723108 1.69174 732.4652 38334.31 242517.9 186486.6 45714.19 95891.6 45701.42 20222.08 7046.61 1226.545 138.7714 7.185897 0.1530014 0.0009531837 1.151569e-06 2.250687e-10 6.622298e-15 2.810028e-20 
1.644519e-35 2.282484e-27 3.82934e-20 7.765825e-14 1.903701e-08 0.0005641013 2.020519 874.815 45784.34 289654.1 223554.3 72668.98 160448.6 67321.54 20866.98 7202.777 1547.692 163.5072 7.230245 0.108768 0.000451798 4.111977e-07 6.418061e-11 1.486824e-15 4.79948e-21 
2.308433e-35 3.203952e-27 5.375295e-20 1.090099e-13 2.672249e-08 0.0007918364 2.836229 1227.989 64268.08 406592.8 313853.2 96893.65 192259.4 80200.8 31968.38 9069.785 1504.655 167.2007 7.086127 0.08594343 0.0002520512 1.517695e-07 1.639787e-11 2.803236e-16 6.876976e-22 
2.017091e-35 2.799589e-27 4.696891e-20 9.5252e-14 2.334991e-08 0.0006919005 2.478275 1073.007 56156.96 355292.6 276635.5 130183.8 270774.3 104523.8 38246.06 10927.17 1855.622 159.6404 6.022107 0.06583303 0.0001530703 6.602756e-08 4.810625e-12 5.493319e-17 9.256819e-23 
1.556802e-35 2.160738e-27 3.625086e-20 7.351602e-14 1.802159e-08 0.0005340126 1.912746 828.1531 43342.26 274227.4 214874.4 119707 237297.7 100000.2 50137.71 13011.78 2042.121 166.1712 5.017539 0.04404441 8.527461e-05 2.903223e-08 1.557689e-12 1.245206e-17 1.426043e-23 
1.774938e-35 2.463496e-27 4.133026e-20 8.381694e-14 2.054674e-08 0.0006088374 2.180756 944.1923 49415.29 312647.2 243811.1 105642.7 181006.2 77879.6 42192.47 12623.38 2170.596 156.0398 4.064742 0.02810736 4.130125e-05 1.091172e-08 4.5385e-13 2.733217e-18 2.278998e-24 
1.783873e-35 2.475898e-27 4.153832e-20 8.423887e-14 2.065017e-08 0.0006119023 2.191734 948.9453 49664.06 314238 246839.1 127284.4 206522.3 76077.16 33400.39 10215.96 1928.618 145.3378 3.311729 0.01849747 2.087936e-05 4.082744e-09 1.253828e-13 5.635386e-19 3.51656e-25 
1.877107e-35 2.6053e-27 4.370932e-20 8.864162e-14 2.172945e-08 0.0006438833 2.306285 998.5419 52259.77 330674.4 260622.8 136539.3 203473.7 77070.59 33658.06 8165.341 1376.975 105.4036 2.309575 0.01097126 9.691059e-06 1.428309e-09 3.225189e-14 1.050463e-19 4.739226e-26 
1.858169e-35 2.579016e-27 4.326835e-20 8.774734e-14 2.151023e-08 0.0006373874 2.283018 988.4679 51732.57 327364.5 260120.9 152664.9 212355.6 78247.68 32765.03 7699.215 1075.327 68.25463 1.361146 0.005746905 4.198602e-06 4.806131e-10 8.12376e-15 1.942505e-20 6.354763e-27 
2.146551e-35 2.979272e-27 4.998347e-20 1.013655e-13 2.484855e-08 0.000736308 2.637335 1141.875 59761.35 378184 300732.8 165135.7 207940.9 79048.92 32533.84 7140.837 899.6791 46.14655 0.7235877 0.002526837 1.535146e-06 1.418027e-10 1.863518e-15 3.358667e-21 8.108123e-28 
2.288164e-35 3.175821e-27 5.328098e-20 1.080528e-13 2.648786e-08 0.0007848838 2.811326 1217.207 63704.02 403184.6 323928.5 198098.7 231233.1 80139.6 29675.37 6308.882 716.0339 30.81149 0.3735188 0.0009810644 4.588495e-07 3.323153e-11 3.419157e-16 4.761045e-22 8.729242e-29 
2.5413e-35 3.527157e-27 5.917538e-20 1.200065e-13 2.941818e-08 0.0008717143 3.122339 1351.865 70751.6 447838.7 362123.7 224972.7 242203.3 86693.71 30070.99 5535.291 556.4015 20.34463 0.1948634 0.0003832374 1.310114e-07 6.965795e-12 5.338226e-17 5.596184e-23 7.751166e-30 
2.815732e-35 3.908051e-27 6.556566e-20 1.329658e-13 3.259501e-08 0.0009658497 3.459517 1497.851 78392.17 496286.1 405321.9 264641.6 263403.4 92703.49 30429.66 5249.265 443.2053 13.25947 0.1011463 0.0001515159 3.813277e-08 1.46395e-12 8.050027e-18 6.074434e-24 6.101223e-31 
3.245938e-35 4.505148e-27 7.558321e-20 1.532812e-13 3.757509e-08 0.001113419 3.988084 1726.703 90369.7 572215.7 471105.9 310155.5 284905 100447.2 30798.61 4901.088 361.2169 8.679098 0.05106205 5.812893e-05 1.090134e-08 3.058955e-13 1.212227e-18 6.535138e-25 4.6705e-32 
3.447401e-35 4.784765e-27 8.027436e-20 1.627948e-13 3.990722e-08 0.001182524 4.235609 1833.873 95979.14 607945.5 509474.2 367062.1 313679.6 105883.7 29847 4350.324 277.1119 5.434259 0.02458069 2.082882e-05 2.878434e-09 5.9169e-14 1.704872e-19 6.630221e-26 3.395265e-33 
3.299009e-35 4.578807e-27 7.681899e-20 1.557874e-13 3.818944e-08 0.001131623 4.053289 1754.935 91848.66 582095.4 500224.5 403542.7 327397.7 114282.5 29851.1 3863.865 210.0659 3.344858 0.01173239 7.437307e-06 7.515908e-10 1.118468e-14 2.325736e-20 6.518275e-27 2.401071e-34 
3.226164e-35 4.477703e-27 7.512276e-20 1.523475e-13 3.734619e-08 0.001106636 3.963789 1716.185 89821.52 569517.2 496930.1 406216 313789.5 117322.3 29817.21 3545.46 161.6049 2.058772 0.005579639 2.658708e-06 1.979153e-10 2.138353e-15 3.198434e-21 6.416409e-28 1.688478e-35 
3.411266e-35 4.734612e-27 7.943295e-20 1.610884e-13 3.948893e-08 0.001170129 4.191212 1814.652 94976.12 602441.1 529552.2 413885.7 296866.9 109004.6 27007.14 3066.757 120.5892 1.224126 0.002535339 9.040301e-07 4.963744e-11 3.912688e-16 4.234029e-22 6.105559e-29 1.149351e-36 
