2.743314e-06 0.000297761 0.01905667 0.7191403 16.00183 209.9536 1624.476 7415.032 20003.5 32152.95 31917.34 22507.22 15816.75 13643.24 11849.05 8370.639 4250.925 1482.001 358.5556 61.7651 7.632931 0.6692665 0.04102077 0.001731233 4.937591e-05 
5.779181e-06 0.0006272758 0.04014559 1.514972 33.71022 442.3026 3422.37 15624.21 42177.14 67964.91 68014.23 48481.33 32013.5 21122.58 11846.2 5675.728 2587.126 1049.256 322.0807 67.91506 9.493964 0.8737348 0.05305507 0.002127566 5.611755e-05 
7.827041e-06 0.0008495519 0.05437126 2.051809 45.65594 599.0586 4635.925 21176.71 57304.49 93263.21 96908.09 76881.53 59134.61 42260.45 23493.31 10005.53 3471.389 997.7211 236.8311 45.96818 6.823778 0.7063924 0.04788871 0.002064717 5.599912e-05 
8.998831e-06 0.0009767388 0.06251123 2.358992 52.49156 688.7679 5330.714 24360.58 66027.58 108129 114768.6 95899.1 78668.06 59266.73 35334.46 16510.51 6077.943 1682.601 339.4569 50.69517 5.763313 0.4976085 0.03129403 0.00135177 3.811439e-05 
9.922172e-06 0.001076959 0.06892534 2.601045 57.87796 759.4606 5878.272 26870.03 72898.17 119757.5 128261.7 108990.8 90700.22 69161.97 42327.24 20625.03 7947.798 2300.712 481.0644 71.56994 7.494116 0.5467036 0.02767612 0.0009701659 2.328839e-05 
1.730213e-05 0.001877984 0.1201909 4.535652 100.9257 1324.279 10248.53 46817.31 126669.2 205722.3 210967.4 159246.1 112855.9 78392.03 46657.71 22662.16 8765.913 2565.746 547.4812 83.43096 8.877744 0.6433402 0.03111795 0.0009913381 2.062498e-05 
2.108185e-05 0.002288238 0.1464472 5.526511 122.9758 1613.698 12491.05 57109.45 155007.2 254701.2 271436.3 224091.2 174096.8 120722.4 65489.15 27810.06 9587.466 2621.336 541.1687 81.22391 8.581253 0.6191118 0.02974208 0.0009327748 1.88029e-05 
1.804251e-05 0.001958347 0.1253345 4.729805 105.2501 1381.229 10695.34 48963.4 133540.3 223220.2 250827.8 231297.4 201659.9 150140.6 86065.46 38027.27 12930.49 3266.288 600.0067 80.17564 7.733866 0.5240766 0.02411024 0.0007312724 1.430312e-05 
1.50879e-05 0.001637652 0.10481 3.955281 88.01617 1155.115 8945.818 40974.26 111924.1 187932.3 213509 200595.1 179306.2 139527.4 86137.2 41401.42 15005.29 3924.049 723.6741 93.39469 8.359088 0.5121642 0.0211895 0.0005834331 1.051529e-05 
1.625952e-05 0.00176482 0.1129488 4.262415 94.85023 1244.77 9638.916 44123.75 120234.7 199928.8 219746.4 191821.6 158446.4 118657.7 72991.67 35680.47 13355.56 3652.785 706.698 94.52784 8.557836 0.5148367 0.02030276 0.000519505 8.549952e-06 
1.605025e-05 0.001742107 0.1114954 4.207592 93.6322 1228.87 9517.95 43602.05 119088.6 199371.7 222706.1 198520.7 163288.1 116838 66835.82 30364.15 10815.35 2897 560.8323 75.98016 6.992279 0.4259128 0.01682857 0.0004248974 6.778858e-06 
1.723168e-05 0.001870341 0.1197025 4.517323 100.5255 1319.37 10219.41 46818.92 127862.4 213737.7 236909.5 206584.3 164921.1 115492.1 64820.2 28411.26 9517.112 2360.516 424.0493 54.14485 4.786377 0.2842311 0.01103935 0.000274656 4.309659e-06 
1.864314e-05 0.002023543 0.1295078 4.887383 108.7626 1427.559 11059.2 50689.36 138595.9 232286.5 258418.2 224999.4 176803.8 120528.1 65528.18 27742.99 8953.304 2125.352 360.8352 42.95945 3.516103 0.1936761 0.007032837 0.0001651927 2.468142e-06 
2.010597e-05 0.002182322 0.13967 5.270928 117.3006 1539.726 11930.4 54710.68 149787.9 251768.7 281271.1 244844.4 189919 126477.7 66687.74 27132.06 8341.904 1875.725 300.3916 33.5829 2.566476 0.1311785 0.004397628 9.513648e-05 1.3102e-06 
2.235999e-05 0.002426977 0.1553286 5.861902 130.4552 1712.502 13271.29 60884.14 166834 280793.1 313649.9 270860.4 206136.7 134177 69041.76 27235.28 8042.583 1721.383 260.314 27.29435 1.946275 0.09247294 0.002872852 5.742857e-05 7.288478e-07 
2.647408e-05 0.002873528 0.1839087 6.940532 154.4629 2027.758 15716.29 72118.33 197677.9 332547.6 369594.4 313680.1 231671.3 146110.3 72927.61 27822.54 7907.51 1620.634 233.2189 23.09937 1.544769 0.06842326 0.001972738 3.647916e-05 4.272881e-07 
2.956399e-05 0.003208918 0.2053751 7.750783 172.5034 2264.893 17560.72 80662.55 221670.7 375196.4 421808 362157.4 266359 163707 78422.19 28453.71 7660.796 1485.369 201.8757 18.8309 1.181941 0.04895496 0.001314917 2.257218e-05 2.446888e-07 
3.300559e-05 0.003582481 0.2292851 8.653282 192.5984 2529.032 19614.73 90165.42 248215.4 421573.2 476248.6 409727.2 299679.7 182303.2 86103.9 30486.27 7891.087 1451.561 185.4877 16.18323 0.9474739 0.03654792 0.0009130169 1.455576e-05 1.463059e-07 
3.642115e-05 0.003953224 0.2530153 9.549074 212.5484 2791.412 21657.81 99647.71 274886.7 468786.4 532658.8 459324.6 333270.3 199472 92344.26 31915.27 8018.577 1421.931 173.6582 14.33883 0.7872676 0.02828388 0.0006552157 9.663227e-06 8.974348e-08 
3.253951e-05 0.003531929 0.2260562 8.532092 189.9415 2495.573 19384.74 89463.77 248774.3 432556.4 511175 465278.1 350924.2 211457.5 96346.83 32355.44 7837.83 1333.386 155.5747 12.21577 0.6344498 0.02144002 0.0004645777 6.376675e-06 5.488718e-08 
3.145897e-05 0.003414658 0.2185524 8.249056 183.6495 2413.15 18747.95 86544.91 240631.7 417562.3 489863.1 439970.1 328882.9 199145 91757.4 30871.46 7357.294 1210.736 135.0468 10.06139 0.4934024 0.01568757 0.0003188687 4.093811e-06 3.286626e-08 
3.060481e-05 0.003321966 0.2126234 8.025599 178.6923 2348.556 18255.66 84366.53 235074.3 409185.1 480696.3 428362.6 313287.2 184176 82452.02 27092.89 6337.496 1024.189 111.5607 8.035864 0.3768137 0.01134824 0.0002169814 2.608187e-06 1.95435e-08 
