7.234181e-37 1.004057e-28 1.684513e-21 3.416159e-15 8.374311e-10 2.481462e-05 0.08888192 38.4828 2014.037 12741.39 9761.951 1956.365 7277.536 6186.322 1922.181 1562.568 511.1125 175.0691 37.70501 4.845446 0.2725884 0.004873468 2.047877e-05 1.619254e-08 2.0855e-12 
1.056619e-36 1.466517e-28 2.460387e-21 4.989615e-15 1.223145e-09 3.624404e-05 0.1298202 56.20768 2941.686 18609.96 14252.13 2441.883 7326.211 5892.972 1868.035 1424.772 453.2467 145.9356 29.08281 3.304998 0.1544565 0.002153821 6.763512e-06 3.898205e-09 3.606018e-13 
1.499733e-36 2.081531e-28 3.4922e-21 7.082111e-15 1.736096e-09 5.144371e-05 0.184263 79.77951 4175.342 26414.45 20234.62 3650.328 10896.76 8197.386 2068.603 1316.286 403.6444 121.1564 22.17215 2.20515 0.08538457 0.0009302194 2.182709e-06 9.154743e-10 6.075369e-14 
2.233311e-36 3.099688e-28 5.20037e-21 1.054624e-14 2.585288e-09 7.660681e-05 0.2743931 118.8027 6217.663 39334.79 30138.18 5552.835 15870.32 11250.16 3002.063 1773.441 422.1784 104.3104 17.22673 1.483005 0.04713967 0.0004007039 7.048461e-07 2.157063e-10 1.027875e-14 
2.400507e-36 3.331746e-28 5.589694e-21 1.133579e-14 2.778835e-09 8.234196e-05 0.2949355 127.6969 6683.147 42279.7 32433.38 7487.346 24034.77 15997.31 4283.064 2344.892 545.2496 112.2319 13.87829 0.9817197 0.02528589 0.0001666781 2.19806e-07 4.926506e-11 1.692516e-15 
1.724752e-36 2.393843e-28 4.016168e-21 8.144707e-15 1.996579e-09 5.916229e-05 0.2119097 91.74959 4801.808 30377.94 23359.33 7460.887 26426.38 16775.57 5943.175 3249.809 716.4333 134.8393 13.79423 0.7047615 0.01365493 6.865579e-05 6.758982e-08 1.109706e-11 2.756627e-16 
3.55934e-36 4.94013e-28 8.288093e-21 1.680809e-14 4.120304e-09 0.0001220921 0.4373142 189.342 9909.404 62689.96 48048.13 8583.617 19219.12 11833.27 5940.241 3303.389 866.7657 159.8383 14.31884 0.5702649 0.007731122 2.753715e-05 1.973378e-08 2.358973e-12 4.233856e-17 
5.225286e-36 7.252353e-28 1.216733e-20 2.467509e-14 6.048809e-09 0.0001792373 0.6419987 277.9633 14547.49 92032.34 70642.47 15872.49 40076.2 21589.52 5086.956 2365.077 789.3432 160.0903 14.51678 0.485045 0.004882499 1.193457e-05 5.847785e-09 4.901879e-13 6.262669e-18 
8.261914e-36 1.146699e-27 1.923826e-20 3.90148e-14 9.564018e-09 0.0002833994 1.01509 439.4991 23001.63 145516.4 111737.5 25327.51 59477.45 30546.34 9392.213 3598.231 632.0227 122.3126 12.2147 0.3892782 0.003191192 5.677566e-06 1.907714e-09 1.078937e-13 9.403096e-19 
8.207895e-36 1.139202e-27 1.911247e-20 3.875971e-14 9.501487e-09 0.0002815464 1.008453 436.6255 22851.24 144566.8 111423.5 36498.06 95697.11 45890.63 13990.37 5110.602 948.0739 115.8329 8.593981 0.26748 0.001973259 2.807105e-06 6.911895e-10 2.723025e-14 1.614232e-19 
1.381629e-35 1.917609e-27 3.217188e-20 6.524392e-14 1.599378e-08 0.0004739249 1.697522 734.9684 38465.32 243346.7 187112.7 45559.05 95175.91 45349.46 20049.32 7004.808 1229.381 139.6818 7.275169 0.1560276 0.0009761174 1.182007e-06 2.313954e-10 6.814988e-15 2.892151e-20 
1.642322e-35 2.279435e-27 3.824225e-20 7.755452e-14 1.901158e-08 0.0005633478 2.01782 873.6465 45723.19 289267.3 223268.5 72895.22 161223.2 67583.85 20824.11 7180.236 1545.241 164.2694 7.311236 0.1106153 0.0004623491 4.226613e-07 6.61345e-11 1.534551e-15 4.959374e-21 
2.306373e-35 3.201093e-27 5.370498e-20 1.089126e-13 2.669865e-08 0.0007911297 2.833698 1226.893 64210.72 406229.9 313566.5 96655.25 191662.3 79987.35 31931.32 9039.119 1491.929 165.8808 7.064852 0.08621702 0.0002542181 1.538591e-07 1.669581e-11 2.862728e-16 7.03651e-22 
2.009679e-35 2.789302e-27 4.679632e-20 9.490199e-14 2.326411e-08 0.000689358 2.469168 1069.065 55950.6 353986.9 275589.4 129078.1 268131.5 103079.7 37156.33 10588.31 1792.982 153.5557 5.787114 0.06348606 0.0001483416 6.428764e-08 4.703423e-12 5.391273e-17 9.114306e-23 
1.555765e-35 2.159299e-27 3.622673e-20 7.346707e-14 1.800959e-08 0.000533657 1.911473 827.6017 43313.4 274044.5 214673.6 118510 234431.4 98042.96 48392.81 12425.93 1924.477 155.8818 4.688319 0.04109039 7.969874e-05 2.722535e-08 1.466103e-12 1.176029e-17 1.351035e-23 
1.775465e-35 2.464228e-27 4.134253e-20 8.384183e-14 2.055284e-08 0.0006090182 2.181404 944.4726 49429.96 312740.3 243913.1 106194.7 182199.7 78510.98 42543.04 12591.63 2135.113 151.5035 3.918497 0.02699698 3.959276e-05 1.046217e-08 4.358885e-13 2.631324e-18 2.199716e-24 
1.788372e-35 2.482143e-27 4.164309e-20 8.445135e-14 2.070225e-08 0.0006134457 2.197263 951.3388 49789.33 315030.1 247395.2 126541.5 204918.7 75199.6 32810.2 10011.53 1872.72 139.1281 3.13131 0.01735205 1.95068e-05 3.805667e-09 1.167523e-13 5.247928e-19 3.277791e-25 
1.877631e-35 2.606029e-27 4.372154e-20 8.86664e-14 2.173552e-08 0.0006440633 2.30693 998.8211 52274.38 330766.9 260707.9 136753.7 203789.8 76802.96 33298.63 8027.045 1345.306 102.059 2.209463 0.01038277 9.100342e-06 1.334826e-09 3.005534e-14 9.772009e-20 4.404164e-26 
1.853854e-35 2.573027e-27 4.316787e-20 8.754356e-14 2.146027e-08 0.0006359072 2.277716 986.1724 51612.44 326603.4 259423.7 151082.5 209700.1 76400.66 31534.25 7324.677 1012.663 63.75152 1.260582 0.005272243 3.817896e-06 4.338971e-10 7.295006e-15 1.737843e-20 5.670811e-27 
2.141431e-35 2.972166e-27 4.986424e-20 1.011237e-13 2.478928e-08 0.0007345517 2.631045 1139.152 59618.8 377281 299929.7 163715.4 205688.8 77144.02 31249.96 6732.339 834.6455 42.31225 0.6578443 0.002280583 1.375733e-06 1.262111e-10 1.648391e-15 2.955289e-21 7.103596e-28 
2.294478e-35 3.184584e-27 5.342801e-20 1.083509e-13 2.656095e-08 0.0007870496 2.819084 1220.566 63879.8 404295.9 324709.2 197423.3 230084.9 79214.79 29004.56 6044.986 672.0058 28.41715 0.3404986 0.0008872213 4.124195e-07 2.970808e-11 3.041097e-16 4.214119e-22 7.69154e-29 
2.542458e-35 3.528763e-27 5.920233e-20 1.200611e-13 2.943157e-08 0.0008721113 3.123761 1352.481 70783.82 448044.9 362474.1 226885.8 244691.8 87945.55 30511.09 5557.152 547.9526 19.62697 0.1849902 0.0003598294 1.220887e-07 6.455607e-12 4.925175e-17 5.142892e-23 7.097301e-30 
2.817264e-35 3.910176e-27 6.560132e-20 1.330382e-13 3.261274e-08 0.0009663751 3.461398 1498.666 78434.8 496554.3 405421.3 263720.2 262320.2 92318.91 30338.41 5232.614 437.395 12.8537 0.09631276 0.0001422389 3.542866e-08 1.350042e-12 7.382913e-18 5.547232e-24 5.552094e-31 
3.253497e-35 4.51564e-27 7.575923e-20 1.536382e-13 3.766259e-08 0.001116012 3.997372 1730.724 90580.15 573543.7 471903.3 308469.4 282520.6 98414.35 29975.92 4762.99 350.3119 8.34243 0.04838717 5.429132e-05 1.005729e-08 2.794722e-13 1.099152e-18 5.890718e-25 4.19041e-32 
3.44423e-35 4.780364e-27 8.020052e-20 1.62645e-13 3.987052e-08 0.001181436 4.231713 1832.186 95890.86 607386.6 509022.5 366816.8 312977.5 104565.4 29140.73 4200.251 266.5161 5.211048 0.02341511 1.964415e-05 2.685189e-09 5.463563e-14 1.56033e-19 6.022781e-26 3.064965e-33 
3.295241e-35 4.573577e-27 7.673124e-20 1.556094e-13 3.814581e-08 0.00113033 4.048659 1752.93 91743.75 581437.5 500027.7 405556.9 329886.6 116067.7 30242.42 3868.564 208.1043 3.296373 0.01152775 7.276908e-06 7.309178e-10 1.079783e-14 2.228164e-20 6.198829e-27 2.267902e-34 
3.223448e-35 4.473933e-27 7.505951e-20 1.522192e-13 3.731474e-08 0.001105704 3.960452 1714.74 89745.87 569031.3 496207.1 404073.5 311827.4 116490 29701.73 3528.43 159.26 2.009372 0.005415017 2.572276e-06 1.909754e-10 2.056664e-15 3.063715e-21 6.117098e-28 1.601509e-35 
3.411557e-35 4.735016e-27 7.943971e-20 1.611021e-13 3.949229e-08 0.001170229 4.191569 1814.806 94984.22 602496.5 529772.3 414862.5 297785.3 109490.2 27150.44 3089.838 121.3598 1.223456 0.002514011 8.912767e-07 4.876153e-11 3.834564e-16 4.141353e-22 5.959664e-29 1.11924e-36 
3.411557e-35 4.735016e-27 7.943971e-20 1.611021e-13 3.949229e-08 0.001170229 4.191569 1814.806 94984.22 602496.5 529788.4 415635.6 300708.8 107998.1 25292.88 2633.758 91.18655 0.7850778 0.00134625 3.92311e-07 1.747621e-11 1.112275e-16 9.683189e-23 1.120117e-29 1.687525e-37 
