2.621563e-34 1.283074e-27 1.443735e-21 3.734806e-16 2.221229e-11 3.037129e-07 0.0009547242 0.6899812 114.6413 4379.152 38457.71 77646.82 36085.56 5013.255 7221.315 10027.41 3559.482 1394.324 981.0369 322.917 110.7788 23.34932 3.195697 0.3035886 0.01657715 
4.690199e-34 2.295527e-27 2.582964e-21 6.681884e-16 3.973967e-11 5.433682e-07 0.001708082 1.234435 205.1031 7834.674 68804.11 138916.8 64563.55 9060.009 13474.19 18701.83 6360.626 1607.132 985.1371 314.7226 109.9375 27.80953 4.458228 0.3810074 0.01686614 
6.080845e-34 2.976152e-27 3.348814e-21 8.663065e-16 5.152249e-11 7.04477e-07 0.002214529 1.600445 265.9162 10157.66 89204.55 180106 83750.86 12920.3 24638.48 34325.26 11703.69 3050.536 1849.934 477.4741 119.4407 28.52736 4.96589 0.4949798 0.02245446 
7.110441e-34 3.480068e-27 3.915828e-21 1.012988e-15 6.024617e-11 8.237576e-07 0.002589489 1.871429 310.9406 11877.53 104308.5 210601.3 97946.46 15508.47 31256.49 43597.19 15191.82 5039.37 3313.528 865.8959 210.2469 40.09437 5.373133 0.5249719 0.02637208 
1.001814e-33 4.903185e-27 5.517142e-21 1.427232e-15 8.488286e-11 1.16062e-06 0.003648418 2.63672 438.0947 16734.65 146963.7 296723 137965.3 20926.46 38396.18 53499.8 18774.52 6659.48 4510.969 1319.204 386.6793 75.76267 9.106559 0.700462 0.03060974 
1.254655e-33 6.140667e-27 6.909576e-21 1.787442e-15 1.063059e-10 1.453541e-06 0.004569218 3.302184 548.6625 20958.2 184054.9 371611.2 172813.5 26954.33 52644.4 73394.19 25476.42 8139.876 5377.672 1628.866 514.9095 114.2454 15.83762 1.20057 0.04450873 
1.305627e-33 6.390141e-27 7.190289e-21 1.86006e-15 1.106247e-10 1.512593e-06 0.00475485 3.43634 570.9528 21809.66 191532.4 386709 179892.2 29585.17 64161.88 89577.24 31294.73 10647.48 7118.509 2047.587 606.9747 139.607 21.4258 1.848453 0.07321199 
9.453739e-34 4.62695e-27 5.206318e-21 1.346825e-15 8.010074e-11 1.095233e-06 0.003442874 2.488173 413.4134 15791.86 138684.1 280008.1 130400.8 25276.07 69994.89 97994.27 34719.88 13378.15 9260.877 2748.847 840.9554 185.337 27.62506 2.532465 0.111661 
1.005527e-33 4.921356e-27 5.537588e-21 1.432522e-15 8.519743e-11 1.164921e-06 0.003661939 2.646491 439.7182 16796.67 147508.4 297823.3 138551.1 22983.86 50630.25 70795.76 26211.75 13698.58 10139.41 3219.418 1080.452 247.575 37.1861 3.318632 0.1487605 
8.976258e-34 4.393256e-27 4.943362e-21 1.278801e-15 7.605509e-11 1.039916e-06 0.003268985 2.362502 392.5331 14994.26 131679.6 265864.9 123726 21647.31 52095.71 72839.76 25846.37 10102.47 7243.379 2755.406 1128.703 283.5896 46.26297 4.262712 0.1902443 
9.789587e-34 4.791324e-27 5.391275e-21 1.394672e-15 8.294635e-11 1.134142e-06 0.003565184 2.576566 428.1001 16352.87 143610.9 289954.2 134883.8 22203.89 48237.2 67393.59 24266.09 10591.83 7597.014 2444.043 894.462 264.9489 51.83522 5.292461 0.2502215 
9.350418e-34 4.576381e-27 5.149418e-21 1.332106e-15 7.922531e-11 1.083263e-06 0.003405247 2.460979 408.8951 15619.27 137168.4 276946.9 128870.4 22205.18 52163.64 72914.37 25841.11 9990.137 7036.008 2397.898 891.3439 231.8996 45.09988 5.396866 0.2922004 
9.573128e-34 4.685383e-27 5.272068e-21 1.363834e-15 8.111232e-11 1.109064e-06 0.003486354 2.519595 418.6343 15991.29 140435.5 283543.2 131923.6 22302.97 50773.77 70968.53 25464.64 10836.55 7727.131 2463.896 863.698 230.8074 43.19088 4.927246 0.2884397 
1.03596e-33 5.070307e-27 5.70519e-21 1.475879e-15 8.777604e-11 1.200179e-06 0.003772772 2.726591 453.0269 17305.04 151972.9 306837.3 142747.6 23760.93 52658.97 73574 26281.61 10817.97 7711.976 2591.183 945.949 239.8036 43.29208 4.862757 0.2758625 
1.080559e-33 5.288588e-27 5.950804e-21 1.539417e-15 9.155487e-11 1.251848e-06 0.003935193 2.843973 472.5301 18050.04 158515.5 320047.1 148916.1 25398.35 58678.48 82015.22 29200.87 11714.16 8284.258 2734.835 993.7739 262.6507 47.77548 5.156783 0.284521 
1.15455e-33 5.650724e-27 6.358285e-21 1.644828e-15 9.78241e-11 1.337568e-06 0.004204656 3.038714 504.8866 19286.02 169369.8 341962.3 159111.6 27094.39 62433.45 87275.17 31285.97 13222.26 9439.04 3071.021 1092.395 284.9973 52.48032 5.777553 0.3136122 
1.242548e-33 6.081413e-27 6.842903e-21 1.770194e-15 1.052801e-10 1.439515e-06 0.004525128 3.270319 543.3682 20755.96 182278.9 368026.1 171233.1 29009.61 66276.78 92637.99 33190.43 13973.76 10004.75 3351.397 1226.012 315.8199 57.05168 6.275918 0.3449863 
1.367045e-33 6.690736e-27 7.528523e-21 1.947558e-15 1.158286e-10 1.583746e-06 0.00497852 3.597987 597.8106 22835.6 200542.2 404900.1 188379.5 31643.92 71254.48 99576.83 35631.47 14859.48 10614.71 3550.476 1307.386 345.932 63.39202 6.886459 0.3755252 
1.202512e-33 5.885464e-27 6.622418e-21 1.713157e-15 1.018879e-10 1.393132e-06 0.004379324 3.164947 525.8604 20087.19 176405.7 356168.7 165807.5 30508.69 79003.9 110559.7 39489.39 16239.58 11558.22 3845.1 1407.294 372.9937 69.43137 7.688029 0.4195422 
1.115002e-33 5.457164e-27 6.140488e-21 1.588486e-15 9.447323e-11 1.291751e-06 0.00406063 2.934626 487.5922 18625.39 163568.2 330249.4 153729.6 27978.95 71365.14 99917.04 36620.3 18004.67 13251.93 4377.59 1586.059 417.6987 77.55435 8.667626 0.480573 
#survey length counts 
7.856237e-35 3.845083e-28 4.326549e-22 1.119237e-16 6.656524e-12 9.101594e-08 0.0002861094 0.2067719 34.35544 1312.334 11524.91 23269.12 10827.23 1852.876 4304.636 6019.499 2181.461 996.8733 729.5369 255.7639 100.6123 28.87677 6.0114 0.7719121 0.05095134 
1.017236e-34 4.978663e-28 5.602072e-22 1.449203e-16 8.618953e-12 1.178486e-07 0.0003704581 0.2677309 44.48386 1699.226 14922.61 30129.09 14011.06 2181.885 4247.016 5925.926 2135.742 939.2184 681.9594 238.1632 92.84782 26.12493 5.309493 0.6632178 0.04228515 
7.388955e-35 3.616381e-28 4.06921e-22 1.052666e-16 6.2606e-12 8.56024e-08 0.0002690919 0.1944733 32.31201 1234.277 10839.42 21885.17 10192.09 1977.869 5484.844 7677.526 2698.062 970.1105 671.2351 228.8879 87.1021 24.28487 4.855264 0.5917122 0.03668963 
1.103694e-34 5.401819e-28 6.078213e-22 1.572376e-16 9.351511e-12 1.27865e-07 0.0004019448 0.2904864 48.26472 1843.65 16190.94 32689.84 15197.38 2246.922 3872.735 5399.302 2013.964 1097.66 813.798 248.4827 82.40433 22.067 4.310872 0.5165735 0.03132936 
1.831329e-34 8.963087e-28 1.008541e-21 2.609e-16 1.55167e-11 2.121628e-07 0.0006669357 0.4819959 80.08429 3059.117 26865.16 54241.29 25212.73 3626.005 5801.272 8064.862 2793.991 876.6683 595.0917 230.5488 94.972 23.33939 4.057375 0.4648761 0.02757829 
1.767329e-34 8.649851e-28 9.73295e-22 2.517822e-16 1.497443e-11 2.047483e-07 0.0006436281 0.4651514 77.28556 2952.209 25926.3 52345.9 24354.86 4116.683 9368.764 13082.14 4498.795 1299.504 825.6003 235.1843 73.71265 21.60565 4.2208 0.4461254 0.02450582 
1.845897e-34 9.034389e-28 1.016564e-21 2.629755e-16 1.564014e-11 2.138506e-07 0.0006722412 0.4858302 80.72137 3083.452 27078.88 54672.95 25432.86 4174.42 9020.435 12600.39 4513.455 1894.409 1324.419 361.6664 97.02202 21.3007 3.667972 0.4310667 0.02394688 
3.580153e-34 1.752237e-27 1.971645e-21 5.100459e-16 3.033434e-11 4.147673e-07 0.001303825 0.9422768 156.5606 5980.414 52520 106038.8 49278.98 6807.082 9621.846 13356.95 4750.365 1889.423 1334.447 440.5153 151.6159 31.99749 4.385295 0.4169726 0.02278068 
6.453124e-34 3.158357e-27 3.553834e-21 9.193432e-16 5.467678e-11 7.476062e-07 0.002350107 1.698427 282.1961 10779.53 94665.79 191132 88828.33 12386.01 18053.82 25050.33 8528.823 2184.987 1347.231 431.6444 151.3056 38.33003 6.15165 0.5260924 0.02330181 
8.336437e-34 4.080108e-27 4.591003e-21 1.187649e-15 7.063393e-11 9.657915e-07 0.003035974 2.194105 364.5536 13925.48 122293.5 246913.4 114811.6 17572.47 32920.39 45853.73 15651.87 4137.136 2522.83 652.494 163.8916 39.21584 6.834976 0.6817403 0.03094001 
9.879927e-34 4.83554e-27 5.441026e-21 1.407542e-15 8.37118e-11 1.144608e-06 0.003598084 2.600343 432.0507 16503.78 144936.2 292629.6 136088.5 21345.26 42186.86 58830.88 20531.31 6911.472 4563.977 1195.106 291.3123 55.64076 7.467559 0.7302464 0.03670104 
1.378276e-33 6.745705e-27 7.590375e-21 1.963558e-15 1.167802e-10 1.596758e-06 0.005019422 3.627547 602.722 23023.21 202189.8 408225.6 189801.4 28563.35 51439.34 71658.18 25188.69 9069.489 6168.643 1808.48 531.9972 104.374 12.56214 0.9671034 0.04228737 
1.71813e-33 8.409056e-27 9.462004e-21 2.447731e-15 1.455757e-10 1.990485e-06 0.006257107 4.522025 751.3408 28700.25 252045.6 508885.9 236640.4 36614.86 70280.74 97963.43 34054.55 11042.45 7328.907 2225.765 706.1085 156.8901 21.77548 1.651859 0.06127268 
1.816165e-33 8.888871e-27 1.00019e-20 2.587397e-15 1.538822e-10 2.104061e-06 0.006614133 4.780048 794.2118 30337.87 266427.1 537923.2 250219.3 40731.01 86669.13 120977.8 42331.13 14616.66 9813.564 2829.686 841.9539 193.9531 29.80297 2.572949 0.1019537 
1.311015e-33 6.416509e-27 7.219958e-21 1.867735e-15 1.110812e-10 1.518835e-06 0.00477447 3.45052 573.3087 21899.65 192322.8 388306.2 180818.8 34602.75 94322.95 132041 46868.81 18333.34 12738.67 3790.729 1163.888 256.8832 38.33944 3.517337 0.1551571 
1.383655e-33 6.772032e-27 7.619999e-21 1.971222e-15 1.172359e-10 1.60299e-06 0.005039012 3.641705 605.0744 23113.06 202978.9 409819.7 190642 31326.52 67835.2 94841.05 35207.75 18684.99 13868.84 4415.651 1487.011 341.2132 51.31488 4.582981 0.2055391 
1.249678e-33 6.116306e-27 6.882165e-21 1.780351e-15 1.058841e-10 1.447774e-06 0.004551091 3.289084 546.4859 20875.06 183324.7 370137.9 172238.8 29791.11 70412.78 98436.44 34994.06 13885.51 9994.539 3814.479 1567.132 394.2674 64.39458 5.937528 0.2651191 
1.362259e-33 6.667313e-27 7.502167e-21 1.94074e-15 1.154231e-10 1.578202e-06 0.004961091 3.585391 595.7178 22755.65 199840.2 403482.4 187684.1 30578.63 65176.28 91044.35 32851.82 14558.82 10477.26 3380.147 1241.491 368.3231 72.13515 7.369748 0.3485876 
1.311865e-33 6.42067e-27 7.22464e-21 1.868946e-15 1.111532e-10 1.51982e-06 0.004777566 3.452757 573.6805 21913.86 192447.5 388556.8 180791.4 30782.64 70918.52 99113.71 35190.45 13809.51 9763.105 3337.258 1244.582 324.283 63.14846 7.561755 0.4095715 
1.353227e-33 6.62311e-27 7.452429e-21 1.927873e-15 1.146578e-10 1.567739e-06 0.0049282 3.561621 591.7683 22604.79 198515.2 400807.6 186468.6 31142.29 69424.28 97019.48 34883.35 15069.01 10781.59 3447.379 1212.694 324.5692 60.80911 6.942259 0.4065844 
1.482265e-33 7.254661e-27 8.163061e-21 2.111707e-15 1.255911e-10 1.717231e-06 0.005398132 3.901241 648.1968 24760.28 217444.8 439026.7 204228.7 33559.74 72672.22 101514.2 36332.84 15178.79 10858.9 3659.214 1340.249 340.2553 61.50459 6.913512 0.3923831 
1.556173e-33 7.61639e-27 8.570083e-21 2.217e-15 1.318533e-10 1.802855e-06 0.005667291 4.095763 680.5168 25994.87 228286.9 460917.5 214443.2 36066.16 81383.14 113725.7 40567.19 16515.45 11721.66 3880.734 1414.933 374.5181 68.20471 7.367174 0.406672 
1.659464e-33 8.121925e-27 9.13892e-21 2.364152e-15 1.40605e-10 1.922519e-06 0.006043456 4.367618 725.6859 27720.27 243439.4 491510.7 228674.8 38406.87 86460.49 120837.5 43404.06 18617.57 13335.76 4351.082 1553.011 405.7781 74.8125 8.241908 0.4475845 
1.788426e-33 8.753105e-27 9.849133e-21 2.547878e-15 1.515318e-10 2.071924e-06 0.006513111 4.707039 782.0812 29874.5 262357.8 529707.5 246437.8 41178.94 91881.02 128399 46094.6 19696.08 14150.13 4753.823 1744.811 450.1199 81.41277 8.962219 0.4928775 
1.980718e-33 9.694242e-27 1.090812e-20 2.821827e-15 1.678246e-10 2.294698e-06 0.007213403 5.213142 866.1709 33086.61 290566.6 586661.7 272919.6 45201.66 99287.63 138720.8 49735.67 21049.08 15088.04 5061.414 1869.973 495.523 90.91299 9.883167 0.5391905 
1.763542e-33 8.631315e-27 9.712093e-21 2.512427e-15 1.494234e-10 2.043095e-06 0.006422488 4.641546 771.1994 29458.82 258707.4 522338.3 243135.3 43964.55 111112.6 155463.9 55634.29 23215.2 16580.27 5531.704 2031.353 539.1978 100.4906 11.13497 0.6079205 
1.649751e-33 8.074387e-27 9.08543e-21 2.350315e-15 1.39782e-10 1.911267e-06 0.006008083 4.342055 721.4385 27558.02 242014.5 488634.7 227429.5 40655.7 101061.6 141466.9 51970.6 25928.18 19138.59 6340.106 2304.812 607.8918 113.0045 12.63857 0.7010575 
1.735077e-33 8.491998e-27 9.555332e-21 2.471874e-15 1.470116e-10 2.010118e-06 0.006318824 4.566628 758.7516 28983.34 254531.7 513906.6 239129 41079.63 96036.17 134339.5 49228.37 24201.81 18076.49 6661.219 2684.167 710.8297 130.8974 14.57607 0.8120983 
