8.047819e-37 1.116984e-28 1.873973e-21 3.800379e-15 9.316182e-10 2.760555e-05 0.09887859 42.81102 2240.558 14174.42 10856.76 1997.967 6867.454 5814.819 1612.225 1225.66 366.0814 113.4417 21.94646 2.524254 0.1257833 0.001987616 7.468574e-06 5.380506e-09 6.425064e-13 
1.568464e-36 2.176925e-28 3.652243e-21 7.406675e-15 1.815659e-09 5.38013e-05 0.1927075 83.4357 4366.692 27624.94 21145.03 3029.531 7011.115 5611.95 1606.392 1157.298 332.0452 95.65272 16.78835 1.686822 0.0698788 0.0008683987 2.451231e-06 1.286755e-09 1.100134e-13 
1.306795e-36 1.813746e-28 3.042935e-21 6.17101e-15 1.51275e-09 4.482556e-05 0.1605579 69.51602 3638.191 23016.31 17644.93 3859.696 13634.73 10180.13 1969.578 1036.669 287.3919 77.27074 12.26846 1.059841 0.03601626 0.000350286 7.439506e-07 2.857131e-10 1.755141e-14 
2.148923e-36 2.982563e-28 5.003868e-21 1.014774e-14 2.4876e-09 7.371213e-05 0.2640249 114.3137 5982.721 37848.45 28986.07 4713.995 11678.79 8374.554 2871.773 1819.325 340.7536 65.92475 9.392419 0.6946488 0.01910873 0.000143925 2.292806e-07 6.454764e-11 2.860773e-15 
5.798052e-36 8.047314e-28 1.350104e-20 2.737983e-14 6.711844e-09 0.0001988842 0.7123709 308.432 16142.1 102119.6 78173.51 10837.05 19383.92 12763.08 2845.978 1482.311 420.9801 84.16826 7.729062 0.444562 0.009817577 5.676551e-05 6.734335e-08 1.38605e-11 4.436474e-16 
2.571286e-36 3.568775e-28 5.98736e-21 1.214225e-14 2.976529e-09 8.819999e-05 0.315918 136.7816 7158.604 45288.05 34888.36 13749 52415.99 32029.04 5338.425 2037.612 384.8729 74.4731 7.957012 0.323376 0.004962159 2.149293e-05 1.888293e-08 2.828347e-12 6.519841e-17 
5.886549e-36 8.170141e-28 1.370711e-20 2.779774e-14 6.814288e-09 0.0002019198 0.7232439 313.1397 16388.48 103678.5 79417.55 12443.85 23709.15 15034.13 9298.352 4762.9 640.449 77.16946 6.434658 0.2575506 0.002977158 8.604033e-06 5.321442e-09 5.738782e-13 9.496122e-18 
6.993926e-36 9.707108e-28 1.628569e-20 3.302705e-14 8.096192e-09 0.000239905 0.8593006 372.0475 19471.48 123183.2 94560.81 21509.14 54758.9 29169.52 5655.711 2604.325 945.3707 133.5519 6.732953 0.1846231 0.0017942 3.964031e-06 1.656942e-09 1.204554e-13 1.386206e-18 
9.244231e-36 1.283038e-27 2.152563e-20 4.365354e-14 1.070115e-08 0.0003170947 1.135782 491.7542 25736.46 162817.8 125014.8 28077.59 65520.24 33712.15 10544.83 3931.673 599.9458 113.7487 8.815328 0.1739603 0.001063857 1.74305e-06 5.510992e-10 2.827433e-14 2.196438e-19 
1.118882e-35 1.552934e-27 2.605369e-20 5.283636e-14 1.295221e-08 0.0003837977 1.374701 595.1981 31150.3 197068.6 151497.6 37967.75 87583.73 41927.51 12657.59 4633.369 856.096 96.01977 6.337748 0.1587887 0.0008227539 8.636567e-07 1.830724e-10 6.772424e-15 3.811251e-20 
1.660522e-35 2.304695e-27 3.866605e-20 7.841397e-14 1.922226e-08 0.0005695907 2.040181 883.3281 46229.88 292467.9 224791.9 52240.4 105841.9 47919.98 15816.34 5286.093 922.9164 103.9695 5.059288 0.09519246 0.0004962921 4.701192e-07 7.120218e-11 1.720258e-15 6.493309e-21 
2.176754e-35 3.021191e-27 5.068675e-20 1.027917e-13 2.519818e-08 0.0007466681 2.674444 1157.942 60602.07 383394.9 295175.5 77692.22 155561.2 64509.2 18389.65 5580.627 961.4009 97.63482 4.27543 0.0610728 0.0002287774 1.81867e-07 2.414662e-11 4.667387e-16 1.258607e-21 
2.652224e-35 3.681112e-27 6.175829e-20 1.252446e-13 3.070223e-08 0.0009097633 3.258624 1410.872 73839.42 467144.7 360332.9 105249.1 203495.9 80513.01 25360.5 6764.585 976.8783 88.81358 3.403673 0.0403191 0.0001139192 6.395211e-08 6.294089e-12 9.67482e-17 2.112993e-22 
2.638816e-35 3.662502e-27 6.144608e-20 1.246114e-13 3.054702e-08 0.0009051641 3.24215 1403.739 73466.14 464792.9 359968.1 129349.5 248675.2 94496.01 32280 8207.345 1149.317 85.55316 2.679877 0.02605222 5.803831e-05 2.438189e-08 1.708148e-12 1.845639e-17 2.909536e-23 
2.05489e-35 2.852052e-27 4.784908e-20 9.703698e-14 2.378747e-08 0.0007048663 2.524717 1093.115 57209.32 361955.4 282143.2 129438.5 244774.7 92861.4 36736.82 9001.538 1253.744 84.96558 2.158187 0.01610188 2.766772e-05 8.854809e-09 4.611369e-13 3.604333e-18 4.017483e-24 
2.331303e-35 3.235695e-27 5.42855e-20 1.100899e-13 2.698724e-08 0.0007996814 2.864329 1240.155 64904.82 410639.7 318944 116048.5 187863.8 73764.6 33681.13 8393.726 1211.152 76.89542 1.696623 0.009960949 1.270574e-05 2.996517e-09 1.153131e-13 6.628049e-19 5.377834e-25 
2.303735e-35 3.197432e-27 5.364356e-20 1.087881e-13 2.666811e-08 0.000790225 2.830457 1225.49 64137.33 405801 317002.3 136062.9 210338.9 71161.44 26021.23 6710.995 1025.142 63.75883 1.26244 0.006130803 6.030503e-06 1.044388e-09 2.894306e-14 1.196866e-19 7.009908e-26 
2.236895e-35 3.104662e-27 5.208715e-20 1.056317e-13 2.589437e-08 0.0007672974 2.748334 1189.934 62276.47 394043.4 309157.3 142104.3 204437.9 70430.4 26423.18 5443.833 731.0347 44.95905 0.8223627 0.00341113 2.686955e-06 3.552699e-10 7.254855e-15 2.160376e-20 9.011473e-27 
2.263097e-35 3.141029e-27 5.269728e-20 1.06869e-13 2.619768e-08 0.0007762852 2.780527 1203.872 63005.98 398675.6 313828.2 146764 193484 65454.15 24101.51 4835.135 551.0278 27.54158 0.4463576 0.001606695 1.039798e-06 1.080396e-10 1.677428e-15 3.705882e-21 1.125785e-27 
2.580484e-35 3.581542e-27 6.008779e-20 1.218568e-13 2.987177e-08 0.0008851551 3.170482 1372.709 71842.26 454603.7 358438.2 161684.9 192642.7 63271.79 22058.86 4192.318 440.4782 18.21095 0.2292839 0.0006663183 3.520356e-07 2.918773e-11 3.518026e-16 5.898615e-22 1.336218e-28 
2.876447e-35 3.992319e-27 6.697943e-20 1.358329e-13 3.329785e-08 0.0009866761 3.534113 1530.149 80082.13 506782.4 401848.6 191209.8 209734.9 63476.99 19640.66 3409.794 321.0413 11.42902 0.1139099 0.0002484564 9.924497e-08 6.340249e-12 5.906642e-17 7.586944e-23 1.300281e-29 
3.444565e-35 4.780829e-27 8.020833e-20 1.626609e-13 3.98744e-08 0.001181551 4.232125 1832.364 95898.98 606916.6 482864 227150.2 227028.9 67787.42 19451.41 2899.594 231.8735 6.928574 0.05571481 9.310268e-05 2.73911e-08 1.275152e-12 8.727265e-18 8.32584e-24 1.066016e-30 
3.651076e-35 5.067452e-27 8.501702e-20 1.724128e-13 4.226497e-08 0.001252388 4.485852 1942.219 101648.6 643420.8 518420.8 279979.1 263053.3 74937.6 19738.43 2673.312 177.4998 4.216042 0.02664567 3.428903e-05 7.566196e-09 2.578621e-13 1.272134e-18 8.704159e-25 8.013334e-32 
4.237505e-35 5.881377e-27 9.86723e-20 2.001054e-13 4.905349e-08 0.001453545 5.206361 2254.175 117975.4 746844.3 603796.9 315391.2 271898 81817.82 20802.07 2512.029 141.7193 2.667923 0.01275251 1.228791e-05 2.01953e-09 5.078984e-14 1.828505e-19 9.034219e-26 5.957052e-33 
4.700748e-35 6.524328e-27 1.094591e-19 2.219809e-13 5.441601e-08 0.001612446 5.775519 2500.601 130873 828684.6 677730.9 378235.2 301563.1 85330.1 20250.96 2351.064 114.1479 1.719237 0.00624278 4.417552e-06 5.273733e-10 9.628221e-15 2.516003e-20 9.004065e-27 4.285037e-34 
4.741164e-35 6.580422e-27 1.104002e-19 2.238895e-13 5.488387e-08 0.001626309 5.825175 2522.101 131999.1 836123.3 695810.3 429369.9 322372.5 91619.55 19927.85 2064.673 88.62519 1.10051 0.003071668 1.608988e-06 1.390854e-10 1.818192e-15 3.391397e-21 8.670176e-28 2.9523e-35 
4.291215e-35 5.955924e-27 9.992298e-20 2.026418e-13 4.967525e-08 0.001471968 5.272352 2282.747 119473.4 757187.8 644497.7 442168.4 315819.2 93281.69 19325.79 1810.544 65.6248 0.6696698 0.001475106 5.826497e-07 3.686962e-11 3.471665e-16 4.621153e-22 8.387169e-29 2.023059e-36 
4.151726e-35 5.762322e-27 9.66749e-20 1.960548e-13 4.806052e-08 0.001424121 5.10097 2208.545 115590.9 732829 628093.1 415607.2 278771.8 86139.48 17311.11 1518.012 47.08009 0.3859208 0.0006621415 1.996516e-07 9.430045e-12 6.494915e-17 6.234676e-23 8.089022e-30 1.38733e-37 
4.151726e-35 5.762322e-27 9.66749e-20 1.960548e-13 4.806052e-08 0.001424121 5.10097 2208.545 115590.9 732829 628105.7 416213.5 280994.2 84743.63 16018.16 1285.923 35.22033 0.2472695 0.0003551273 8.828998e-08 3.405381e-12 1.902866e-17 1.475078e-23 1.540287e-30 2.120921e-38 
